time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
0.424,0.9895056468415536,0.9895056547694036,0.9695843358820989,,
0.425,0.9895056476596094,0.9895056554192513,0.969584335935607,,
0.426,0.989505648477665,0.989505656069099,0.9695843359891151,,
0.427,0.9895056492957208,0.9895056567189467,0.9695843360426232,,
0.428,0.9895056501137767,0.9895056573687945,0.9695843360961311,,
0.429,0.9895056509318325,0.9895056580186422,0.9695843361496392,,
0.43,0.9895056517498881,0.9895056586684899,0.9695843362031473,,
0.431,0.9895056525679439,0.9895056593183377,0.9695843362566554,,
0.432,0.9895056533859994,0.9895056599681854,0.9695843363101635,,
0.433,0.9895056542040552,0.9895056606180331,0.9695843363636716,,
0.434,0.9895056550221111,0.9895056612678809,0.9695843364171797,,
0.435,0.9895056558401666,0.9895056619177286,0.9695843364706876,,
0.436,0.9895056566582224,0.9895056625675763,0.9695843365241957,,
0.437,0.9895056574762783,0.9895056632174241,0.9695843365777038,,
0.438,0.9895056582943338,0.9895056638672718,0.9695843366312119,,
0.439,0.9895056591123896,0.9895056645171195,0.96958433668472,,
0.44,0.9895056599304453,0.9895056651669673,0.9695843367382281,,
0.441,0.9895056607485011,0.989505665816815,0.9695843367917361,,
0.442,0.9895056615665566,0.9895056664666627,0.9695843368452441,,
0.443,0.9895056623846125,0.9895056671165106,0.9695843368987522,,
0.444,0.9895056632026684,0.9895056677663583,0.9695843369522602,,
0.445,0.9895056640207242,0.989505668416206,0.9695843370057683,,
0.446,0.9895056648387798,0.9895056690660538,0.9695843370592764,,
0.447,0.9895056656568354,0.9895056697159015,0.9695843371127844,,
0.448,0.9895056664748912,0.9895056703657493,0.9695843371662924,,
0.449,0.989505667292947,0.989505671015597,0.9695843372198005,,
0.45,0.9895056681110026,0.9895056716654448,0.9695843372733085,,
0.451,0.9895056689290584,0.9895056723152925,0.9695843373268166,,
0.452,0.9895056697471144,0.9895056729651402,0.9695843373803247,,
0.453,0.98950567056517,0.989505673614988,0.9695843374338328,,
0.454,0.9895056713832254,0.9895056742648358,0.9695843374873407,,
0.455,0.9895056722012814,0.9895056749146836,0.9695843375408488,,
0.456,0.9895056730193372,0.9895056755645313,0.9695843375943569,,
0.457,0.9895056738373926,0.989505676214379,0.9695843376478649,,
0.458,0.9895056746554485,0.9895056768642267,0.969584337701373,,
0.459,0.9895056754735043,0.9895056775140746,0.9695843377548811,,
0.46,0.98950567629156,0.9895056781639223,0.969584337808389,,
0.461,0.9895056771096156,0.98950567881377,0.9695843378618971,,
0.462,0.9895056779276714,0.9895056794636178,0.9695843379154052,,
0.463,0.9895056787457273,0.9895056801134655,0.9695843379689132,,
0.464,0.989505679563783,0.9895056807633132,0.9695843380224213,,
0.465,0.9895056803818385,0.9895056814131611,0.9695843380759294,,
0.466,0.9895056811998942,0.9895056820630088,0.9695843381294373,,
0.467,0.9895056820179502,0.9895056827128565,0.9695843381829454,,
0.468,0.9895056828360058,0.9895056833627043,0.9695843382364535,,
0.469,0.9895056836540617,0.989505684012552,0.9695843382899616,,
0.47,0.9895056844721173,0.9895056846623997,0.9695843383434696,,
0.471,0.989505685290173,0.9895056853122475,0.9695843383969777,,
0.472,0.9895056861082288,0.9895056859620952,0.9695843384504857,,
0.473,0.9895056869262845,0.9895056866119429,0.9695843385039938,,
0.474,0.9895056877443402,0.9895056872617908,0.9695843385575018,,
0.475,0.989505688562396,0.9895056879116385,0.9695843386110099,,
0.476,0.9895056893804516,0.9895056885614862,0.969584338664518,,
0.477,0.9895056901985074,0.989505689211334,0.969584338718026,,
0.478,0.9895056910165632,0.9895056898611817,0.969584338771534,,
0.479,0.9895056918346192,0.9895056905110294,0.9695843388250421,,
0.48,0.9895056926526746,0.9895056911608772,0.9695843388785502,,
0.481,0.9895056934707303,0.9895056918107249,0.9695843389320582,,
0.482,0.9895056942887861,0.9895056924605726,0.9695843389855663,,
0.483,0.9895056951068422,0.9895056931104204,0.9695843390390744,,
0.484,0.9895056959248975,0.9895056937602682,0.9695843390925823,,
0.485,0.9895056967429531,0.9895056944101159,0.9695843391460904,,
0.486,0.9895056975610093,0.9895056950599637,0.9695843391995985,,
0.487,0.9895056983790649,0.9895056957098114,0.9695843392531066,,
0.488,0.9895056991971203,0.9895056963596591,0.9695843393066146,,
0.489,0.9895057000151762,0.9895056970095069,0.9695843393601227,,
0.49,0.9895057008332321,0.9895056976593546,0.9695843394136308,,
0.491,0.9895057016512875,0.9895056983092023,0.9695843394671388,,
0.492,0.9895057024693434,0.98950569895905,0.9695843395206468,,
0.493,0.9895057032873992,0.9895056996088978,0.9695843395741549,,
0.494,0.9895057041054549,0.9895057002587456,0.969584339627663,,
0.495,0.9895057049235108,0.9895057009085934,0.9695843396811711,,
0.496,0.9895057057415664,0.9895057015584411,0.9695843397346791,,
0.497,0.989505706559622,0.9895057022082888,0.9695843397881871,,
0.498,0.989505707377678,0.9895057028581365,0.9695843398416952,,
0.499,0.9895057081957337,0.9895057035079843,0.9695843398952033,,
0.5,0.9895057090137893,0.989505704157832,0.9695843399487114,,
0.501,0.9895057098318452,0.9895057048076797,0.9695843400022194,,
0.502,0.9895057106499008,0.9895057054575275,0.9695843400557275,,
0.503,0.9895057114679566,0.9895057061073753,0.9695843401092356,,
0.504,0.9895057122860123,0.989505706757223,0.9695843401627436,,
0.505,0.9895057131040681,0.9895057074070708,0.9695843402162516,,
0.506,0.9895057139221236,0.9895057080569185,0.9695843402697597,,
0.507,0.9895057147401796,0.9895057087067662,0.9695843403232678,,
0.508,0.9895057155582351,0.989505709356614,0.9695843403767759,,
0.509,0.9895057163762909,0.9895057100064617,0.9695843404302839,,
0.51,0.9895057171943465,0.9895057106563094,0.9695843404837919,,
0.511,0.9895057180124024,0.9895057113061572,0.9695843405373,,
0.512,0.9895057188304581,0.9895057119560049,0.9695843405908081,,
0.513,0.9895057196485139,0.9895057126058527,0.9695843406443161,,
0.514,0.9895057204665695,0.9895057132557005,0.9695843406978242,,
0.515,0.9895057212846252,0.9895057139055482,0.9695843407513323,,
0.516,0.9895057221026811,0.9895057145553959,0.9695843408048404,,
0.517,0.9895057229207367,0.9895057152052437,0.9695843408583483,,
0.518,0.9895057237387925,0.9895057158550914,0.9695843409118564,,
0.519,0.9895057245568485,0.9895057165049391,0.9695843409653645,,
0.52,0.989505725374904,0.989505717154787,0.9695843410188726,,
0.521,0.9895057261929596,0.9895057178046347,0.9695843410723806,,
0.522,0.9895057270110156,0.9895057184544824,0.9695843411258886,,
0.523,0.9895057278290713,0.9895057191043302,0.9695843411793967,,
0.524,0.9895057286471268,0.9895057197541779,0.9695843412329047,,
0.525,0.9895057292238154,0.9895057204040256,0.9695843412864128,,
0.526,0.9895057297033477,0.9895057210538734,0.9695843413399209,,
0.527,0.9895057301828801,0.9895057217037212,0.969584341393429,,
0.528,0.9895057306624124,0.9895057223535689,0.969584341446937,,
0.529,0.9895057311419446,0.9895057230034167,0.969584341500445,,
0.53,0.989505731621477,0.9895057236532644,0.9695843415539531,,
0.531,0.9895057321010093,0.9895057243031121,0.9695843416074612,,
0.532,0.9895057325805418,0.9895057249529599,0.9695843416609692,,
0.533,0.989505733060074,0.9895057256028076,0.9695843417144773,,
0.534,0.9895057335396065,0.9895057262526554,0.9695843417679854,,
0.535,0.9895057340191384,0.9895057269025032,0.9695843418214933,,
0.536,0.9895057344986709,0.9895057275523509,0.9695843418750014,,
0.537,0.9895057349782033,0.9895057282021986,0.9695843419285095,,
0.538,0.9895057354577353,0.9895057288520464,0.9695843419820176,,
0.539,0.9895057359372676,0.9895057295018941,0.9695843420355256,,
0.54,0.9895057364168003,0.9895057301517419,0.9695843420890337,,
0.541,0.9895057368963324,0.9895057308015897,0.9695843421425417,,
0.542,0.9895057373758646,0.9895057314514374,0.9695843421960498,,
0.543,0.9895057378553971,0.9895057321012851,0.9695843422495579,,
0.544,0.9895057383349295,0.9895057327511328,0.9695843423030659,,
0.545,0.9895057388144617,0.9895057334009807,0.969584342356574,,
0.546,0.989505739293994,0.9895057340508284,0.9695843424100821,,
0.547,0.9895057397735262,0.9895057347006762,0.9695843424635902,,
0.548,0.9895057402530587,0.9895057353505239,0.9695843425170982,,
0.549,0.9895057407325907,0.9895057360003717,0.9695843425706062,,
0.55,0.9895057412121232,0.9895057366502195,0.9695843426241143,,
0.551,0.9895057416916554,0.9895057373000672,0.9695843426776224,,
0.552,0.9895057421711877,0.9895057379499149,0.9695843427311305,,
0.553,0.9895057426507203,0.9895057385997628,0.9695843427846386,,
0.554,0.9895057431302526,0.9895057392496105,0.9695843428381467,,
0.555,0.9895057436097847,0.9895057398994582,0.9695843428916546,,
0.556,0.9895057440893169,0.989505740549306,0.9695843429451627,,
0.557,0.9895057445688493,0.9895057411991537,0.9695843429986708,,
0.558,0.9895057450483818,0.9895057418490015,0.9695843430521789,,
0.559,0.9895057455279141,0.9895057424988493,0.969584343105687,,
0.56,0.9895057460074463,0.989505743148697,0.969584343159195,,
0.561,0.9895057464869785,0.9895057437985447,0.969584343212703,,
0.562,0.989505746966511,0.9895057444483926,0.9695843432662111,,
0.563,0.9895057474460436,0.9895057450982403,0.9695843433197192,,
0.564,0.9895057479255757,0.989505745748088,0.9695843433732272,,
0.565,0.9895057484051079,0.9895057463979358,0.9695843434267353,,
0.566,0.9895057488846402,0.9895057470477835,0.9695843434802434,,
0.567,0.9895057493641725,0.9895057476976312,0.9695843435337513,,
0.568,0.9895057498437048,0.989505748347479,0.9695843435872594,,
0.569,0.9895057503232372,0.9895057489973267,0.9695843436407675,,
0.57,0.9895057508027695,0.9895057496471744,0.9695843436942755,,
0.571,0.9895057512823019,0.9895057502970221,0.9695843437477836,,
0.572,0.989505751761834,0.9895057509468699,0.9695843438012917,,
0.573,0.9895057522413663,0.9895057515967176,0.9695843438547996,,
0.574,0.9895057527208987,0.9895057522465653,0.9695843439083077,,
0.575,0.989505753200431,0.9895057528964131,0.9695843439618158,,
0.576,0.9895057536799635,0.9895057535462608,0.9695843440153239,,
0.577,0.9895057541594956,0.9895057541961085,0.9695843440688319,,
0.578,0.9895057546390278,0.9895057548459564,0.96958434412234,,
0.579,0.9895057551185601,0.9895057554958041,0.969584344175848,,
0.58,0.9895057555980924,0.9895057561456518,0.969584344229356,,
0.581,0.9895057560776248,0.9895057567954996,0.9695843442828641,,
0.582,0.9895057565571571,0.9895057574453473,0.9695843443363722,,
0.583,0.9895057570366895,0.989505758095195,0.9695843443898802,,
0.584,0.9895057575162217,0.9895057587450428,0.9695843444433883,,
0.585,0.9895057579957541,0.9895057593948905,0.9695843444968963,,
0.586,0.9895057584752864,0.9895057600447382,0.9695843445504043,,
0.587,0.9895057589548188,0.989505760694586,0.9695843446039124,,
0.588,0.989505759434351,0.9895057613444337,0.9695843446574205,,
0.589,0.9895057599138832,0.9895057619942815,0.9695843447109286,,
0.59,0.9895057603934154,0.9895057626441293,0.9695843447644366,,
0.591,0.9895057608729478,0.989505763293977,0.9695843448179446,,
0.592,0.98950576135248,0.9895057639438247,0.9695843448714527,,
0.593,0.9895057618320127,0.9895057645936726,0.9695843449249608,,
0.594,0.9895057623115447,0.9895057652435203,0.9695843449784688,,
0.595,0.9895057627910772,0.989505765893368,0.9695843450319769,,
0.596,0.9895057632706094,0.9895057665432158,0.969584345085485,,
0.597,0.9895057637501419,0.9895057671930635,0.969584345138993,,
0.598,0.9895057642296741,0.9895057678429113,0.9695843451925011,,
0.599,0.9895057647092063,0.9895057684927591,0.9695843452460091,,
0.6,0.9895057651887387,0.9895057691426068,0.9695843452995172,,
0.601,0.9895057656682711,0.9895057697924545,0.9695843453530253,,
0.602,0.9895057661478032,0.9895057704423024,0.9695843454065334,,
0.603,0.9895057666273355,0.9895057710921501,0.9695843454600414,,
0.604,0.9895057671068679,0.9895057717419978,0.9695843455135494,,
0.605,0.9895057675864002,0.9895057723918456,0.9695843455670575,,
0.606,0.9895057680659325,0.9895057730416933,0.9695843456205656,,
0.607,0.9895057685454645,0.9895057736915411,0.9695843456740736,,
0.608,0.9895057690249972,0.9895057743413889,0.9695843457275817,,
0.609,0.9895057695045296,0.9895057749912366,0.9695843457810898,,
0.61,0.9895057699840617,0.9895057756410843,0.9695843458345978,,
0.611,0.9895057704635941,0.9895057762909322,0.9695843458881058,,
0.612,0.9895057709431263,0.9895057769407799,0.9695843459416139,,
0.613,0.9895057714226586,0.9895057775906276,0.969584345995122,,
0.614,0.9895057719021911,0.9895057782404754,0.9695843460486301,,
0.615,0.9895057723817232,0.9895057788903231,0.9695843461021382,,
0.616,0.9895057728612556,0.9895057795401708,0.9695843461556461,,
0.617,0.9895057733407878,0.9895057801900186,0.9695843462091542,,
0.618,0.9895057738203202,0.9895057808398663,0.9695843462626623,,
0.619,0.9895057742998525,0.989505781489714,0.9695843463161704,,
0.62,0.9895057747793848,0.9895057821395618,0.9695843463696785,,
0.621,0.989505775258917,0.9895057827894095,0.9695843464231866,,
0.622,0.9895057757384494,0.9895057834392572,0.9695843464766946,,
0.623,0.9895057762179821,0.989505784089105,0.9695843465302026,,
0.624,0.989505776697514,0.9895057847389527,0.9695843465837107,,
0.625,0.9895057771770466,0.9895057853888004,0.9695843466372188,,
0.626,0.9895057776565787,0.9895057860386481,0.9695843466907269,,
0.627,0.989505778136111,0.989505786688496,0.9695843467442349,,
0.628,0.9895057786156436,0.9895057873383437,0.969584346797743,,
0.629,0.9895057790951757,0.9895057879881914,0.969584346851251,,
0.63,0.9895057795747078,0.9895057886380392,0.9695843469047591,,
0.631,0.9895057800542404,0.9895057892878869,0.9695843469582672,,
0.632,0.9895057805337729,0.9895057899377346,0.9695843470117752,,
0.633,0.989505781013305,0.9895057905875824,0.9695843470652833,,
0.634,0.9895057814928372,0.9895057912374301,0.9695843471187914,,
0.635,0.9895057819723695,0.9895057918872778,0.9695843471722995,,
0.636,0.9895057824519017,0.9895057925371256,0.9695843472258076,,
0.637,0.9895057829314341,0.9895057931869734,0.9695843472793155,,
0.638,0.9895057834109664,0.9895057938368211,0.9695843473328236,,
0.639,0.9895057838904987,0.9895057944866689,0.9695843473863317,,
0.64,0.9895057843700312,0.9895057951365166,0.9695843474398397,,
0.641,0.9895057848495634,0.9895057957863644,0.9695843474933478,,
0.642,0.9895057853290957,0.9895057964362122,0.9695843475468559,,
0.643,0.9895057858086281,0.9895057970860599,0.9695843476003639,,
0.644,0.9895057862881604,0.9895057977359077,0.9695843476538719,,
0.645,0.9895057867676927,0.9895057983857555,0.96958434770738,,
0.646,0.9895057872472249,0.9895057990356032,0.9695843477608881,,
0.647,0.9895057877267575,0.989505799685451,0.9695843478143962,,
0.648,0.9895057882062896,0.9895058003352988,0.9695843478679042,,
0.649,0.989505788685822,0.9895058009851465,0.9695843479214122,,
0.65,0.989505789165354,0.9895058016349944,0.9695843479749203,,
0.651,0.9895057896448864,0.9895058022848421,0.9695843480284283,,
0.652,0.989505790124419,0.9895058029346898,0.9695843480819364,,
0.653,0.9895057906039512,0.9895058035845375,0.9695843481354445,,
0.654,0.9895057910834835,0.9895058042343854,0.9695843481889526,,
0.655,0.9895057915630158,0.9895058048842331,0.9695843482424605,,
0.656,0.989505792042548,0.9895058055340809,0.9695843482959686,,
0.657,0.9895057925220805,0.9895058061839287,0.9695843483494767,,
0.658,0.9895057930016128,0.9895058068337764,0.9695843484029847,,
0.659,0.9895057934811452,0.9895058074836242,0.9695843484564928,,
0.66,0.9895057939606773,0.989505808133472,0.9695843485100009,,
0.661,0.9895057944402097,0.9895058087833197,0.969584348563509,,
0.662,0.989505794919742,0.9895058094331675,0.9695843486170169,,
0.663,0.9895057953992741,0.9895058100830152,0.969584348670525,,
0.664,0.9895057958788064,0.9895058107328629,0.9695843487240331,,
0.665,0.989505796358339,0.9895058113827107,0.9695843487775412,,
0.666,0.9895057968378713,0.9895058120325584,0.9695843488310492,,
0.667,0.9895057973174036,0.9895058126824061,0.9695843488845572,,
0.668,0.9895057977969356,0.9895058133322538,0.9695843489380653,,
0.669,0.9895057982764682,0.9895058139821016,0.9695843489915733,,
0.67,0.9895057987560003,0.9895058146319493,0.9695843490450814,,
0.671,0.9895057992355328,0.989505815281797,0.9695843490985895,,
0.672,0.989505799715065,0.9895058159316448,0.9695843491520976,,
0.673,0.9895058001945972,0.9895058165814925,0.9695843492056055,,
0.674,0.9895058006741296,0.9895058172313402,0.9695843492591136,,
0.675,0.9895058011536622,0.989505817881188,0.9695843493126217,,
0.676,0.9895058016331945,0.9895058185310358,0.9695843493661298,,
0.677,0.9895058021127265,0.9895058191808835,0.9695843494196378,,
0.678,0.9895058025922591,0.9895058198307313,0.9695843494731459,,
0.679,0.9895058030717914,0.989505820480579,0.969584349526654,,
0.68,0.9895058035513237,0.9895058211304267,0.9695843495801619,,
0.681,0.9895058040308559,0.9895058217802745,0.96958434963367,,
0.682,0.9895058045103883,0.9895058224301222,0.9695843496871781,,
0.683,0.9895058049899205,0.9895058230799699,0.9695843497406862,,
0.684,0.9895058054694529,0.9895058237298177,0.9695843497941942,,
0.685,0.989505805948985,0.9895058243796654,0.9695843498477023,,
0.686,0.9895058064285174,0.9895058250295131,0.9695843499012103,,
0.687,0.9895058069080496,0.989505825679361,0.9695843499547183,,
0.688,0.9895058073875822,0.9895058263292087,0.9695843500082264,,
0.689,0.9895058078671143,0.9895058269790564,0.9695843500617345,,
0.69,0.9895058083466467,0.9895058276289042,0.9695843501152425,,
0.691,0.9895058088261789,0.989505828278752,0.9695843501687506,,
0.692,0.9895058093057115,0.9895058289285997,0.9695843502222585,,
0.693,0.9895058097852436,0.9895058295784475,0.9695843502757666,,
0.694,0.989505810264776,0.9895058302282952,0.9695843503292747,,
0.695,0.9895058107443082,0.9895058308781429,0.9695843503827827,,
0.696,0.9895058112238405,0.9895058315279908,0.9695843504362908,,
