"time","load_101.QPu"
8.67,2.197920974082343
8.68,2.197921359555909
8.69,2.197921745029475
8.699999999999999,2.197922130503041
8.710000000000001,2.197922515976607
8.720000000000001,2.197922901450173
8.73,2.19792328692374
8.74,2.197923672397306
8.75,2.197924057870872
8.76,2.197924443344438
8.77,2.197924828818004
8.779999999999999,2.19792521429157
8.789999999999999,2.197925599765136
8.800000000000001,2.197925985238703
8.81,2.197926370712269
8.82,2.197926756185835
8.83,2.197927141659401
8.84,2.197927527132967
8.85,2.197927912606533
8.859999999999999,2.197928298080099
8.869999999999999,2.197928683553665
8.880000000000001,2.197929069027232
8.890000000000001,2.197929454500798
8.9,2.197929839974364
8.91,2.19793022544793
8.92,2.197930610921496
8.93,2.197930996395062
8.94,2.197931381868628
8.949999999999999,2.197931767342195
8.960000000000001,2.197932152815761
8.970000000000001,2.197932423308189
8.98,2.197932604465203
8.99,2.197932785622218
9,2.197932966779233
9.01,2.197933147936248
9.02,2.197933329093262
9.029999999999999,2.197933510250277
9.039999999999999,2.197933691407292
9.050000000000001,2.197933872564307
9.06,2.197934053721321
9.07,2.197934234878336
9.08,2.197934416035351
9.09,2.197934597192365
9.1,2.19793477834938
9.109999999999999,2.197934959506395
9.119999999999999,2.19793514066341
9.130000000000001,2.197935321820424
9.140000000000001,2.197935502977439
9.15,2.197935684134454
9.16,2.197935865291468
9.17,2.197936046448483
9.18,2.197936227605498
9.19,2.197936408762513
9.199999999999999,2.197936589919527
9.210000000000001,2.197936771076542
9.220000000000001,2.197936952233557
9.23,2.197937133390572
9.24,2.197937314547586
9.25,2.197937495704601
9.26,2.197937676861616
9.27,2.19793785801863
9.279999999999999,2.197938039175645
9.289999999999999,2.19793822033266
9.300000000000001,2.197938401489675
9.31,2.197938582646689
9.32,2.197938763803704
9.33,2.197938944960719
9.34,2.197939126117734
9.35,2.197939307274749
9.359999999999999,2.197939488431763
9.369999999999999,2.197939669588778
9.380000000000001,2.197939850745793
9.390000000000001,2.197940031902808
9.4,2.197940213059822
9.41,2.197940394216837
9.42,2.197940575373852
9.43,2.197940756530866
9.44,2.197940937687881
9.449999999999999,2.197941118844896
9.460000000000001,2.197941300001911
9.470000000000001,2.197941481158925
9.48,2.19794166231594
9.49,2.197941843472955
9.5,2.197942024629969
9.51,2.197942205786984
9.52,2.197942386943999
9.529999999999999,2.197942568101014
9.539999999999999,2.197942749258028
9.550000000000001,2.197942930415043
9.56,2.197943111572058
9.57,2.197943292729073
9.58,2.197943473886087
9.59,2.197943655043102
9.6,2.197943836200117
9.609999999999999,2.197944017357131
9.619999999999999,2.197944198514146
9.630000000000001,2.197944379671161
9.640000000000001,2.197944560828176
9.65,2.19794474198519
9.66,2.197944923142205
9.67,2.19794510429922
9.68,2.197945285456234
9.69,2.197945466613249
9.699999999999999,2.197945647770264
9.710000000000001,2.197945828927279
9.720000000000001,2.197946010084293
9.73,2.197946191241309
9.74,2.197946372398323
9.75,2.197946553555338
9.76,2.197946734712353
9.77,2.197946915869367
9.779999999999999,2.197947097026382
9.789999999999999,2.197947278183397
9.800000000000001,2.197947459340412
9.81,2.197947640497426
9.82,2.197947821654441
9.83,2.197948002811456
9.84,2.19794818396847
9.85,2.197948365125485
9.859999999999999,2.1979485462825
9.869999999999999,2.197948727439515
9.880000000000001,2.197948908596529
9.890000000000001,2.197949089753544
9.9,2.197949270910559
9.91,2.197949452067574
9.92,2.197949633224588
9.93,2.197949814381603
9.94,2.197949995538618
9.949999999999999,2.197950176695632
9.960000000000001,2.197950357852647
9.970000000000001,2.197950539009662
9.98,2.197950713696394
9.99,2.197950857281153
10,2.197951000865912
10.01,2.197951144450671
10.02,2.197951288035431
10.03,2.19795143162019
10.04,2.197951575204949
10.05,2.197951718789708
10.06,2.197951862374468
10.07,2.197952005959227
10.08,2.197952149543986
10.09,2.197952293128746
10.1,2.197952436713505
10.11,2.197952580298264
10.12,2.197952723883024
10.13,2.197952867467783
10.14,2.197953011052542
10.15,2.197953154637302
10.16,2.197953298222061
10.17,2.197953441806821
10.18,2.19795358539158
10.19,2.197953728976339
10.2,2.197953872561099
10.21,2.197954016145858
10.22,2.197954159730617
10.23,2.197954303315377
10.24,2.197954446900136
10.25,2.197954590484895
10.26,2.197954734069654
10.27,2.197954877654414
10.28,2.197955021239173
10.29,2.197955164823932
10.3,2.197955308408692
10.31,2.197955451993451
10.32,2.19795559557821
10.33,2.197955739162969
10.34,2.197955882747729
10.35,2.197956026332488
10.36,2.197956169917247
10.37,2.197956313502007
10.38,2.197956457086766
10.39,2.197956600671525
10.4,2.197956744256285
10.41,2.197956887841044
10.42,2.197957031425803
10.43,2.197957175010563
10.44,2.197957318595322
10.45,2.197957462180081
10.46,2.197957605764841
10.47,2.1979577493496
10.48,2.19795789293436
10.49,2.197958036519119
10.5,2.197958180103878
10.51,2.197958323688638
10.52,2.197958467273397
10.53,2.197958610858156
10.54,2.197958754442915
10.55,2.197958898027675
10.56,2.197959041612434
10.57,2.197959185197193
10.58,2.197959328781953
10.59,2.197959472366712
10.6,2.197959615951471
10.61,2.19795975953623
10.62,2.19795990312099
10.63,2.197960046705749
10.64,2.197960190290508
10.65,2.197960333875268
10.66,2.197960477460027
10.67,2.197960621044786
10.68,2.197960764629546
10.69,2.197960908214305
10.7,2.197961051799064
10.71,2.197961195383824
10.72,2.197961338968583
10.73,2.197961482553342
10.74,2.197961626138102
10.75,2.197961769722861
10.76,2.19796191330762
10.77,2.19796205689238
10.78,2.197962200477139
10.79,2.197962344061898
10.8,2.197962487646658
10.81,2.197962631231417
10.82,2.197962774816176
10.83,2.197962918400936
10.84,2.197963061985695
10.85,2.197963205570454
10.86,2.197963349155214
10.87,2.197963492739973
10.88,2.197963636324732
10.89,2.197963779909491
10.9,2.197963923494251
10.91,2.19796406707901
10.92,2.197964210663769
10.93,2.197964354248529
10.94,2.197964497833288
10.95,2.197964641418047
10.96,2.197964785002807
10.97,2.197964928587566
10.98,2.197965072172325
10.99,2.197965215757085
11,2.197965359341844
11.01,2.197965502926603
11.02,2.197965646511363
11.03,2.197965790096122
11.04,2.197965933680881
11.05,2.197966077265641
11.06,2.1979662208504
11.07,2.197966364435159
11.08,2.197966508019919
11.09,2.197966651604678
11.1,2.197966795189437
11.11,2.197966938774197
11.12,2.197967082358956
11.13,2.197967225943715
11.14,2.197967369528475
11.15,2.197967513113234
11.16,2.197967656697993
11.17,2.197967800282752
11.18,2.197967943867512
11.19,2.197968087452271
11.2,2.19796823103703
11.21,2.19796837462179
11.22,2.197968518206549
11.23,2.197968661791308
11.24,2.197968805376068
11.25,2.197968948960827
11.26,2.197969092545586
11.27,2.197969236130346
11.28,2.197969379715105
11.29,2.197969523299864
11.3,2.197969666884624
11.31,2.197969810469383
11.32,2.197969954054142
11.33,2.197970097638902
11.34,2.197970241223661
11.35,2.19797038480842
11.36,2.19797052839318
11.37,2.197970671977939
11.38,2.197970815562698
11.39,2.197970959147458
11.4,2.197971102732217
11.41,2.197971246316976
11.42,2.197971389901735
11.43,2.197971533486495
11.44,2.197971677071254
11.45,2.197971820656013
11.46,2.197971964240773
11.47,2.197972107825532
11.48,2.197972251410291
11.49,2.19797239499505
11.5,2.19797253857981
11.51,2.197972682164569
11.52,2.197972825749329
11.53,2.197972969334088
11.54,2.197973112918847
11.55,2.197973256503607
11.56,2.197973400088366
11.57,2.197973543673125
11.58,2.197973687257885
11.59,2.197973830842644
11.6,2.197973974427403
11.61,2.197974118012163
11.62,2.197974261596922
11.63,2.197974405181681
11.64,2.197974548766441
11.65,2.1979746923512
11.66,2.197974835935959
11.67,2.197974979520719
11.68,2.197975123105478
11.69,2.197975266690237
11.7,2.197975410274996
11.71,2.197975553859756
11.72,2.197975697444515
11.73,2.197975841029274
11.74,2.197975984614034
11.75,2.197976128198793
11.76,2.197976271783552
11.77,2.197976415368311
11.78,2.197976558953071
11.79,2.19797670253783
11.8,2.197976846122589
11.81,2.197976989707349
11.82,2.197977133292108
11.83,2.197977276876868
11.84,2.197977420461627
11.85,2.197977564046386
11.86,2.197977707631146
11.87,2.197977851215905
11.88,2.197977994800664
11.89,2.197978138385424
11.9,2.197978281970183
11.91,2.197978425554942
11.92,2.197978569139702
11.93,2.197978712724461
11.94,2.19797885630922
11.95,2.19797899989398
11.96,2.197979143478739
11.97,2.197979287063498
11.98,2.197979430648257
11.99,2.197979574233017
12,2.197979717817776
12.01,2.197979810672098
12.02,2.197979824547198
12.03,2.197979838422298
12.04,2.197979852297399
12.05,2.197979866172499
12.06,2.197979880047599
12.07,2.197979893922699
12.08,2.1979799077978
12.09,2.1979799216729
12.1,2.197979935548
12.11,2.1979799494231
12.12,2.197979963298201
12.13,2.197979977173301
12.14,2.197979991048401
12.15,2.197980004923501
12.16,2.197980018798602
12.17,2.197980032673702
12.18,2.197980046548802
12.19,2.197980060423903
12.2,2.197980074299003
12.21,2.197980088174103
12.22,2.197980102049204
12.23,2.197980115924304
12.24,2.197980129799404
12.25,2.197980143674505
12.26,2.197980157549605
12.27,2.197980171424705
12.28,2.197980185299806
12.29,2.197980199174906
12.3,2.197980213050006
12.31,2.197980226925107
12.32,2.197980240800207
12.33,2.197980254675307
12.34,2.197980268550407
12.35,2.197980282425508
12.36,2.197980296300608
12.37,2.197980310175708
12.38,2.197980324050808
12.39,2.197980337925909
12.4,2.197980351801009
12.41,2.197980365676109
12.42,2.197980379551209
12.43,2.19798039342631
12.44,2.19798040730141
12.45,2.19798042117651
12.46,2.197980435051611
12.47,2.197980448926711
12.48,2.197980462801811
12.49,2.197980476676912
12.5,2.197980490552012
12.51,2.197980504427112
12.52,2.197980518302213
12.53,2.197980532177313
12.54,2.197980546052413
12.55,2.197980559927514
12.56,2.197980573802614
12.57,2.197980587677714
12.58,2.197980601552814
12.59,2.197980615427915
12.6,2.197980629303015
12.61,2.197980643178115
12.62,2.197980657053216
12.63,2.197980670928316
12.64,2.197980684803416
12.65,2.197980698678516
12.66,2.197980712553617
12.67,2.197980726428717
12.68,2.197980740303817
12.69,2.197980754178918
12.7,2.197980768054018
12.71,2.197980781929118
12.72,2.197980795804218
12.73,2.197980809679319
12.74,2.197980823554419
12.75,2.197980837429519
12.76,2.19798085130462
12.77,2.19798086517972
12.78,2.19798087905482
12.79,2.19798089292992
12.8,2.197980906805021
12.81,2.197980920680121
12.82,2.197980934555221
12.83,2.197980948430322
12.84,2.197980962305422
12.85,2.197980976180522
12.86,2.197980990055623
12.87,2.197981003930723
12.88,2.197981017805823
12.89,2.197981031680924
12.9,2.197981045556024
12.91,2.197981059431124
12.92,2.197981073306225
12.93,2.197981087181325
12.94,2.197981101056425
12.95,2.197981114931525
12.96,2.197981128806626
12.97,2.197981142681726
12.98,2.197981156556826
12.99,2.197981170431926
13,2.197981184307027
13.01,2.197981198182127
13.02,2.197981212057227
13.03,2.197981225932327
13.04,2.197981239807428
13.05,2.197981253682528
13.06,2.197981267557628
13.07,2.197981281432729
13.08,2.197981295307829
13.09,2.197981309182929
13.1,2.19798132305803
13.11,2.19798133693313
13.12,2.19798135080823
13.13,2.197981364683331
13.14,2.197981378558431
13.15,2.197981392433531
13.16,2.197981406308632
13.17,2.197981420183732
13.18,2.197981434058832
13.19,2.197981447933933
13.2,2.197981461809033
13.21,2.197981475684133
13.22,2.197981489559233
13.23,2.197981503434334
13.24,2.197981517309434
13.25,2.197981531184534
13.26,2.197981545059634
13.27,2.197981558934735
13.28,2.197981572809835
13.29,2.197981586684935
13.3,2.197981600560035
13.31,2.197981614435136
13.32,2.197981628310236
13.33,2.197981642185336
13.34,2.197981656060437
13.35,2.197981669935537
13.36,2.197981683810637
13.37,2.197981697685738
13.38,2.197981711560838
13.39,2.197981725435938
13.4,2.197981739311039
13.41,2.197981753186139
13.42,2.197981767061239
13.43,2.19798178093634
13.44,2.19798179481144
13.45,2.19798180868654
13.46,2.197981822561641
13.47,2.197981836436741
13.48,2.197981850311841
13.49,2.197981864186941
13.5,2.197981878062042
13.51,2.197981891937142
13.52,2.197981905812242
13.53,2.197981919687342
13.54,2.197981933562443
13.55,2.197981947437543
13.56,2.197981961312643
13.57,2.197981975187743
13.58,2.197981989062844
13.59,2.197982002937944
13.6,2.197982016813044
13.61,2.197982030688145
13.62,2.197982044563245
13.63,2.197982058438345
13.64,2.197982072313446
13.65,2.197982086188546
13.66,2.197982100063646
13.67,2.197982113938747
13.68,2.197982127813847
13.69,2.197982141688947
13.7,2.197982155564048
13.71,2.197982169439148
13.72,2.197982183314248
13.73,2.197982197189349
13.74,2.197982211064449
13.75,2.197982224939549
13.76,2.197982238814649
13.77,2.19798225268975
13.78,2.19798226656485
13.79,2.19798228043995
13.8,2.19798229431505
13.81,2.197982308190151
13.82,2.197982322065251
13.83,2.197982335940351
13.84,2.197982349815452
13.85,2.197982363690552
13.86,2.197982377565652
13.87,2.197982391440752
13.88,2.197982405315853
13.89,2.197982419190953
13.9,2.197982433066053
13.91,2.197982446941154
13.92,2.197982460816254
13.93,2.197982474691354
13.94,2.197982488566455
13.95,2.197982502441555
13.96,2.197982516316655
13.97,2.197982530191755
13.98,2.197982544066856
13.99,2.197982557941956
14,2.197982571817056
14.01,2.197982585692157
14.02,2.197982599567257
14.03,2.197982613442357
14.04,2.197982627317458
14.05,2.197982641192558
14.06,2.197982655067658
14.07,2.197982668942759
14.08,2.197982682817859
14.09,2.197982696692959
14.1,2.197982710568059
14.11,2.19798272444316
14.12,2.19798273831826
14.13,2.19798275219336
14.14,2.19798276606846
14.15,2.197982779943561
14.16,2.197982793818661
14.17,2.197982807693761
14.18,2.197982821568861
14.19,2.197982835443962
14.2,2.197982849319062
14.21,2.197982863194162
14.22,2.197982877069263
14.23,2.197982890944363
14.24,2.197982904819463
14.25,2.197982918694564
14.26,2.197982932569664
14.27,2.197982946444764
14.28,2.197982960319865
14.29,2.197982974194965
14.3,2.197982988070065
14.31,2.197983001945166
14.32,2.197983015820266
14.33,2.197983029695366
14.34,2.197983043570467
14.35,2.197983057445567
14.36,2.197983071320667
14.37,2.197983085195767
14.38,2.197983099070868
14.39,2.197983112945968
14.4,2.197983126821068
14.41,2.197983140696168
14.42,2.197983154571269
14.43,2.197983168446369
14.44,2.197983182321469
14.45,2.197983196196569
14.46,2.19798321007167
14.47,2.19798322394677
14.48,2.19798323782187
14.49,2.197983251696971
14.5,2.197983265572071
14.51,2.197983279447171
14.52,2.197983293322272
14.53,2.197983307197372
14.54,2.197983321072472
14.55,2.197983334947573
14.56,2.197983348822673
14.57,2.197983362697773
14.58,2.197983376572874
14.59,2.197983390447974
14.6,2.197983404323074
14.61,2.197983418198175
14.62,2.197983432073275
14.63,2.197983445948375
14.64,2.197983459823475
14.65,2.197983473698576
14.66,2.197983487573676
14.67,2.197983501448776
14.68,2.197983515323876
14.69,2.197983529198977
14.7,2.197983543074077
14.71,2.197983556949177
14.72,2.197983570824277
14.73,2.197983584699378
14.74,2.197983598574478
14.75,2.197983612449578
14.76,2.197983626324679
14.77,2.197983640199779
14.78,2.197983654074879
14.79,2.19798366794998
14.8,2.19798368182508
14.81,2.19798369570018
14.82,2.197983709575281
14.83,2.197983723450381
14.84,2.197983737325481
14.85,2.197983751200582
14.86,2.197983765075682
14.87,2.197983778950782
14.88,2.197983792825883
14.89,2.197983806700983
14.9,2.197983820576083
14.91,2.197983834451183
14.92,2.197983848326284
14.93,2.197983862201384
14.94,2.197983876076484
14.95,2.197983889951584
14.96,2.197983903826685
14.97,2.197983917701785
14.98,2.197983931576885
14.99,2.197983945451985
15,2.197983959327086
15.01,2.197983973202186
15.02,2.197983987077286
15.03,2.197984000952387
15.04,2.197984014827487
15.05,2.197984028702587
15.06,2.197984042577688
15.07,2.197984056452788
15.08,2.197984070327888
15.09,2.197984084202989
15.1,2.197984098078089
15.11,2.197984111953189
15.12,2.19798412582829
15.13,2.19798413970339
15.14,2.19798415357849
15.15,2.19798416745359
15.16,2.197984181328691
15.17,2.197984195203791
15.18,2.197984209078891
15.19,2.197984222953992
15.2,2.197984236829092
15.21,2.197984250704192
15.22,2.197984264579292
15.23,2.197984278454393
15.24,2.197984292329493
15.25,2.197984306204593
15.26,2.197984320079694
15.27,2.197984333954794
15.28,2.197984347829894
15.29,2.197984361704994
15.3,2.197984375580095
15.31,2.197984389455195
15.32,2.197984403330295
15.33,2.197984417205396
15.34,2.197984431080496
15.35,2.197984444955596
15.36,2.197984458830696
15.37,2.197984472705797
15.38,2.197984486580897
15.39,2.197984500455997
15.4,2.197984514331098
15.41,2.197984528206198
15.42,2.197984542081298
15.43,2.197984555956399
15.44,2.197984569831499
15.45,2.197984583706599
15.46,2.1979845975817
15.47,2.1979846114568
15.48,2.1979846253319
15.49,2.197984639207001
15.5,2.197984653082101
15.51,2.197984666957201
15.52,2.197984680832301
15.53,2.197984694707402
15.54,2.197984708582502
15.55,2.197984722457602
15.56,2.197984736332702
15.57,2.197984750207803
15.58,2.197984764082903
15.59,2.197984777958003
15.6,2.197984791833103
15.61,2.197984805708204
15.62,2.197984819583304
15.63,2.197984833458404
15.64,2.197984847333505
15.65,2.197984861208605
15.66,2.197984875083705
15.67,2.197984888958806
15.68,2.197984902833906
15.69,2.197984916709006
15.7,2.197984930584107
15.71,2.197984944459207
15.72,2.197984958334307
15.73,2.197984972209408
15.74,2.197984986084508
15.75,2.197984999959608
15.76,2.197985013834709
15.77,2.197985027709809
15.78,2.197985041584909
15.79,2.197985055460009
15.8,2.19798506933511
15.81,2.19798508321021
15.82,2.19798509708531
15.83,2.19798511096041
15.84,2.197985124835511
15.85,2.197985138710611
15.86,2.197985152585711
15.87,2.197985166460811
15.88,2.197985180335912
15.89,2.197985194211012
15.9,2.197985208086112
15.91,2.197985221961213
15.92,2.197985235836313
15.93,2.197985249711413
