"time","load_101.QPu"
8.880000000000001,2.190512442455296
8.890000000000001,2.190505871379641
8.9,2.190499300303985
8.91,2.19049272922833
8.92,2.190486158152674
8.93,2.190479587077019
8.94,2.190473016001364
8.949999999999999,2.190466444925708
8.960000000000001,2.190459873850052
8.970000000000001,2.190453302774397
8.98,2.190446731698742
8.99,2.190440160623086
9,2.190433589547431
9.01,2.190427018471775
9.02,2.19042044739612
9.029999999999999,2.190413876320464
9.039999999999999,2.190407305244809
9.050000000000001,2.190400734169153
9.06,2.190394163093498
9.07,2.190387592017843
9.08,2.190381020942187
9.09,2.190374449866531
9.1,2.190367878790876
9.109999999999999,2.190361307715221
9.119999999999999,2.190354736639565
9.130000000000001,2.190348165563909
9.140000000000001,2.190341594488254
9.15,2.190335023412599
9.16,2.190328452336943
9.17,2.190321881261288
9.18,2.190315310185632
9.19,2.190308739109977
9.199999999999999,2.190302168034322
9.210000000000001,2.190295596958666
9.220000000000001,2.19028902588301
9.23,2.190282454807355
9.24,2.1902758837317
9.25,2.190269312656044
9.26,2.190262741580389
9.27,2.190256170504733
9.279999999999999,2.190249599429078
9.289999999999999,2.190243028353422
9.300000000000001,2.190236457277767
9.31,2.190229886202111
9.32,2.190223315126456
9.33,2.1902167440508
9.34,2.190210172975145
9.35,2.190203601899489
9.359999999999999,2.190197030823834
9.369999999999999,2.190190459748178
9.380000000000001,2.190183888672523
9.390000000000001,2.190177317596868
9.4,2.190170746521212
9.41,2.190164175445557
9.42,2.190157604369901
9.43,2.190151033294246
9.44,2.19014446221859
9.449999999999999,2.190137891142935
9.460000000000001,2.190131320067279
9.470000000000001,2.190124748991624
9.48,2.190118177915968
9.49,2.190111606840313
9.5,2.190105035764657
9.51,2.190098464689002
9.52,2.190091893613347
9.529999999999999,2.190085322537691
9.539999999999999,2.190078751462035
9.550000000000001,2.19007218038638
9.56,2.190065609310725
9.57,2.190059038235069
9.58,2.190052467159414
9.59,2.190045896083758
9.6,2.190039325008103
9.609999999999999,2.190032753932447
9.619999999999999,2.190026182856792
9.630000000000001,2.190019611781136
9.640000000000001,2.190013040705481
9.65,2.190006469629826
9.66,2.18999989855417
9.67,2.189993327478514
9.68,2.189986756402859
9.69,2.189980185327204
9.699999999999999,2.189973614251548
9.710000000000001,2.189967043175893
9.720000000000001,2.189960472100237
9.73,2.189953901024582
9.74,2.189947329948926
9.75,2.189940758873271
9.76,2.189934187797615
9.77,2.18992761672196
9.779999999999999,2.189921045646305
9.789999999999999,2.189914474570649
9.800000000000001,2.189907903494993
9.81,2.189901332419338
9.82,2.189894761343683
9.83,2.189888190268027
9.84,2.189881619192372
9.85,2.189875048116716
9.859999999999999,2.189868477041061
9.869999999999999,2.189861905965405
9.880000000000001,2.18985533488975
9.890000000000001,2.189848763814094
9.9,2.189842192738439
9.91,2.189835621662783
9.92,2.189829050587128
9.93,2.189822479511472
9.94,2.189815908435817
9.949999999999999,2.189809337360161
9.960000000000001,2.189802766284506
9.970000000000001,2.189796195208851
9.98,2.189789624133195
9.99,2.18978305305754
10,2.189776481981884
10.01,2.189769910906229
10.02,2.189763339830573
10.03,2.189756768754918
10.04,2.189750197679262
10.05,2.189743626603607
10.06,2.189737055527952
10.07,2.189730484452296
10.08,2.18972391337664
10.09,2.189717342300985
10.1,2.18971077122533
10.11,2.189704200149674
10.12,2.189697629074018
10.13,2.189691057998363
10.14,2.189684486922708
10.15,2.189677915847052
10.16,2.189671344771397
10.17,2.189664773695741
10.18,2.189658202620086
10.19,2.189651631544431
10.2,2.189645060468775
10.21,2.189638489393119
10.22,2.189631918317464
10.23,2.189625347241809
10.24,2.189618776166153
10.25,2.189612205090497
10.26,2.189605634014842
10.27,2.189599062939187
10.28,2.189592491863531
10.29,2.189585920787876
10.3,2.18957934971222
10.31,2.189572778636565
10.32,2.189566207560909
10.33,2.189559636485254
10.34,2.189553065409598
10.35,2.189546494333943
10.36,2.189539923258288
10.37,2.189533352182632
10.38,2.189526781106977
10.39,2.189520210031321
10.4,2.189513638955666
10.41,2.18950706788001
10.42,2.189500496804355
10.43,2.189493925728699
10.44,2.189487354653044
10.45,2.189480783577388
10.46,2.189474212501733
10.47,2.189467641426077
10.48,2.189461070350422
10.49,2.189454499274766
10.5,2.189447928199111
10.51,2.189441357123456
10.52,2.1894347860478
10.53,2.189428468804217
10.54,2.189422533523898
10.55,2.18941659824358
10.56,2.189410662963262
10.57,2.189404727682943
10.58,2.189398792402625
10.59,2.189392857122307
10.6,2.189386921841988
10.61,2.18938098656167
10.62,2.189375051281352
10.63,2.189369116001033
10.64,2.189363180720715
10.65,2.189357245440397
10.66,2.189351310160078
10.67,2.18934537487976
10.68,2.189339439599442
10.69,2.189333504319123
10.7,2.189327569038805
10.71,2.189321633758487
10.72,2.189315698478168
10.73,2.18930976319785
10.74,2.189303827917531
10.75,2.189297892637213
10.76,2.189291957356895
10.77,2.189286022076576
10.78,2.189280086796258
10.79,2.18927415151594
10.8,2.189268216235621
10.81,2.189262280955303
10.82,2.189256345674985
10.83,2.189250410394666
10.84,2.189244475114348
10.85,2.189238539834029
10.86,2.189232604553711
10.87,2.189226669273393
10.88,2.189220733993074
10.89,2.189214798712756
10.9,2.189208863432438
10.91,2.189202928152119
10.92,2.189196992871801
10.93,2.189191057591482
10.94,2.189185122311164
10.95,2.189179187030846
10.96,2.189173251750527
10.97,2.189167316470209
10.98,2.189161381189891
10.99,2.189155445909572
11,2.189149510629254
11.01,2.189143575348936
11.02,2.189137640068617
11.03,2.189131704788299
11.04,2.189125769507981
11.05,2.189119834227662
11.06,2.189113898947344
11.07,2.189107963667026
11.08,2.189102028386707
11.09,2.189096093106389
11.1,2.18909015782607
11.11,2.189084222545752
11.12,2.189078287265434
11.13,2.189072351985115
11.14,2.189066416704797
11.15,2.189060481424479
11.16,2.18905454614416
11.17,2.189048610863842
11.18,2.189042675583524
11.19,2.189036740303205
11.2,2.189030805022887
11.21,2.189024869742568
11.22,2.18901893446225
11.23,2.189012999181932
11.24,2.189007063901613
11.25,2.189001128621295
11.26,2.188995193340977
11.27,2.188989258060658
11.28,2.18898332278034
11.29,2.188977387500021
11.3,2.188971452219703
11.31,2.188965516939385
11.32,2.188959581659066
11.33,2.188953646378748
11.34,2.18894771109843
11.35,2.188941775818111
11.36,2.188935840537793
11.37,2.188929905257475
11.38,2.188923969977156
11.39,2.188918034696838
11.4,2.18891209941652
11.41,2.188906164136201
11.42,2.188900228855883
11.43,2.188894293575565
11.44,2.188888358295246
11.45,2.188882423014928
11.46,2.188876487734609
11.47,2.188870552454291
11.48,2.188864617173973
11.49,2.188858681893654
11.5,2.188852746613336
11.51,2.188846811333018
11.52,2.188840876052699
11.53,2.188834940772381
11.54,2.188829005492062
11.55,2.188823070211744
11.56,2.188817134931426
11.57,2.188811199651107
11.58,2.188805264370789
11.59,2.188799329090471
11.6,2.188793393810152
11.61,2.188787458529834
11.62,2.188781523249516
11.63,2.188775587969197
11.64,2.188769652688879
11.65,2.18876371740856
11.66,2.188757782128242
11.67,2.188751846847924
11.68,2.188745911567605
11.69,2.188739976287287
11.7,2.188734041006969
11.71,2.18872810572665
11.72,2.188722170446332
11.73,2.188716235166014
11.74,2.188710299885695
11.75,2.188704364605377
11.76,2.188698429325059
11.77,2.18869249404474
11.78,2.188686558764422
11.79,2.188680623484104
11.8,2.188674688203785
11.81,2.188668752923467
11.82,2.188662817643149
11.83,2.18865688236283
11.84,2.188650947082512
11.85,2.188645011802193
11.86,2.188639076521875
11.87,2.188633141241557
11.88,2.188627205961238
11.89,2.18862127068092
11.9,2.188615335400601
11.91,2.188609400120283
11.92,2.188603464839965
11.93,2.188597529559646
11.94,2.188591594279328
11.95,2.18858565899901
11.96,2.188579723718691
11.97,2.188573788438373
11.98,2.188567853158055
11.99,2.188561917877736
12,2.188555982597418
12.01,2.1885500473171
12.02,2.188544112036781
12.03,2.188538176756463
12.04,2.188532241476144
12.05,2.188526306195826
12.06,2.188520370915508
12.07,2.188514435635189
12.08,2.188508500354871
12.09,2.188502565074553
12.1,2.188496629794234
12.11,2.188490694513916
12.12,2.188484759233598
12.13,2.188478823953279
12.14,2.188472888672961
12.15,2.188466953392643
12.16,2.188461018112324
12.17,2.188455082832006
12.18,2.188449147551688
12.19,2.188443212271369
12.2,2.188437276991051
12.21,2.188431341710732
12.22,2.188425406430414
12.23,2.188419471150095
12.24,2.188413535869777
12.25,2.188407600589459
12.26,2.18840166530914
12.27,2.188395730028822
12.28,2.188389794748504
12.29,2.188383859468185
12.3,2.188377924187867
12.31,2.188371988907549
12.32,2.18836605362723
12.33,2.188360118346912
12.34,2.188354183066594
12.35,2.188348247786275
12.36,2.188342312505957
12.37,2.188336377225639
12.38,2.18833044194532
12.39,2.188324506665002
12.4,2.188318571384683
12.41,2.188312636104365
12.42,2.188306700824047
12.43,2.188300765543728
12.44,2.18829483026341
12.45,2.188288894983092
12.46,2.188282959702773
12.47,2.188277024422455
12.48,2.188271089142137
12.49,2.188265153861818
12.5,2.1882592185815
12.51,2.188253283301182
12.52,2.188247348020863
12.53,2.188241412740545
12.54,2.188235477460227
12.55,2.188229542179908
12.56,2.18822360689959
12.57,2.188217671619272
12.58,2.188211736338953
12.59,2.188205801058634
12.6,2.188199865778316
12.61,2.188193930497998
12.62,2.188187995217679
12.63,2.188182059937361
12.64,2.188176124657043
12.65,2.188170189376724
12.66,2.188164254096406
12.67,2.188158318816088
12.68,2.188152383535769
12.69,2.188146448255451
12.7,2.188140512975133
12.71,2.188134577694814
12.72,2.188128642414496
12.73,2.188122707134178
12.74,2.188116771853859
12.75,2.188110836573541
12.76,2.188104901293222
12.77,2.188098966012904
12.78,2.188093030732586
12.79,2.188087095452267
12.8,2.188081160171949
12.81,2.188075224891631
12.82,2.188069289611312
12.83,2.188063354330994
12.84,2.188057419050676
12.85,2.188051483770357
12.86,2.188045548490039
12.87,2.188039613209721
12.88,2.188033677929402
12.89,2.188027742649084
12.9,2.188021807368766
12.91,2.188015872088447
12.92,2.188009936808129
12.93,2.188004001527811
12.94,2.187998066247492
12.95,2.187992130967173
12.96,2.187986195686855
12.97,2.187980260406537
12.98,2.187974325126218
12.99,2.1879683898459
13,2.187962454565582
13.01,2.187956519285263
13.02,2.187950584004945
13.03,2.187944648724627
13.04,2.187938713444308
13.05,2.18793277816399
13.06,2.187926842883672
13.07,2.187920907603353
13.08,2.187914972323035
13.09,2.187909037042717
13.1,2.187903101762398
13.11,2.18789716648208
13.12,2.187891231201762
13.13,2.187885295921443
13.14,2.187879360641125
13.15,2.187873425360806
13.16,2.187867490080488
13.17,2.18786155480017
13.18,2.187855619519851
13.19,2.187849684239533
13.2,2.187843748959215
13.21,2.187837813678896
13.22,2.187831878398578
13.23,2.18782594311826
13.24,2.187820007837941
13.25,2.187814072557623
13.26,2.187808137277305
13.27,2.187802201996986
13.28,2.187796266716668
13.29,2.18779033143635
13.3,2.187784396156031
13.31,2.187778460875713
13.32,2.187772525595394
13.33,2.187766590315076
13.34,2.187760655034757
13.35,2.187754719754439
13.36,2.187748784474121
13.37,2.187742849193802
13.38,2.187736913913484
13.39,2.187730978633166
13.4,2.187725043352847
13.41,2.187719108072529
13.42,2.187713172792211
13.43,2.187707237511892
13.44,2.187701302231574
13.45,2.187695366951256
13.46,2.187689431670937
13.47,2.187683496390619
13.48,2.187677561110301
13.49,2.187671625829982
13.5,2.187665690549664
13.51,2.187659755269345
13.52,2.187653819989027
13.53,2.187647884708709
13.54,2.18764194942839
13.55,2.187636014148072
13.56,2.187630078867754
13.57,2.187624143587435
13.58,2.187618208307117
13.59,2.187612273026799
13.6,2.18760633774648
13.61,2.187600402466162
13.62,2.187594467185844
13.63,2.187588531905525
13.64,2.187582596625207
13.65,2.187576661344889
13.66,2.18757072606457
13.67,2.187564790784252
13.68,2.187558855503934
13.69,2.187552920223615
13.7,2.187546984943296
13.71,2.187541049662978
13.72,2.18753511438266
13.73,2.187529179102341
13.74,2.187523243822023
13.75,2.187517308541705
13.76,2.187511373261386
13.77,2.187505437981068
13.78,2.18749950270075
13.79,2.187493567420431
13.8,2.187487632140113
13.81,2.187481696859795
13.82,2.187475761579476
13.83,2.187469826299158
13.84,2.18746389101884
13.85,2.187457955738521
13.86,2.187452020458203
13.87,2.187446085177885
13.88,2.187440149897566
13.89,2.187434214617248
13.9,2.187428279336929
13.91,2.187422344056611
13.92,2.187416408776293
13.93,2.187410473495974
13.94,2.187404538215656
13.95,2.187398602935338
13.96,2.187392667655019
13.97,2.187386732374701
13.98,2.187380797094383
13.99,2.187374861814064
14,2.187368926533746
14.01,2.187362991253428
14.02,2.187357055973109
14.03,2.187351120692791
14.04,2.187345185412473
14.05,2.187339250132154
14.06,2.187333314851835
14.07,2.187327379571517
14.08,2.187321773066945
14.09,2.187316979763565
14.1,2.187312186460184
14.11,2.187307393156804
14.12,2.187302599853423
14.13,2.187297806550042
14.14,2.187293013246662
14.15,2.187288219943281
14.16,2.187283426639901
14.17,2.18727863333652
14.18,2.18727384003314
14.19,2.187269046729759
14.2,2.187264253426378
14.21,2.187259460122998
14.22,2.187254666819618
14.23,2.187249873516237
14.24,2.187245080212856
14.25,2.187240286909476
14.26,2.187235493606095
14.27,2.187230700302715
14.28,2.187225906999334
14.29,2.187221113695954
14.3,2.187216320392573
14.31,2.187211527089192
14.32,2.187206733785812
14.33,2.187201940482431
14.34,2.187197147179051
14.35,2.18719235387567
14.36,2.18718756057229
14.37,2.187182767268909
14.38,2.187177973965529
14.39,2.187173180662148
14.4,2.187168387358768
14.41,2.187163594055387
14.42,2.187158800752006
14.43,2.187154007448626
14.44,2.187149214145245
14.45,2.187144420841865
14.46,2.187139627538484
14.47,2.187134834235104
14.48,2.187130040931723
14.49,2.187125247628343
14.5,2.187120454324962
14.51,2.187115661021581
14.52,2.187110867718201
14.53,2.18710607441482
14.54,2.18710128111144
14.55,2.187096487808059
14.56,2.187091694504679
14.57,2.187086901201298
14.58,2.187082107897917
14.59,2.187077314594537
14.6,2.187072521291157
14.61,2.187067727987776
14.62,2.187062934684395
14.63,2.187058141381015
14.64,2.187053348077634
14.65,2.187048554774254
14.66,2.187043761470873
14.67,2.187038968167493
14.68,2.187034174864112
14.69,2.187029381560731
14.7,2.187024588257351
14.71,2.18701979495397
14.72,2.18701500165059
14.73,2.187010208347209
14.74,2.187005415043829
14.75,2.187000621740448
14.76,2.186995828437067
14.77,2.186991035133687
14.78,2.186986241830307
14.79,2.186981448526926
14.8,2.186976655223545
14.81,2.186971861920165
14.82,2.186967068616784
14.83,2.186962275313403
14.84,2.186957482010023
14.85,2.186952688706643
14.86,2.186947895403262
14.87,2.186943102099881
14.88,2.186938308796501
14.89,2.18693351549312
14.9,2.18692872218974
14.91,2.186923928886359
14.92,2.186919135582979
14.93,2.186914342279598
14.94,2.186909548976217
14.95,2.186904755672837
14.96,2.186899962369456
14.97,2.186895169066076
14.98,2.186890375762695
14.99,2.186885582459315
15,2.186880789155934
15.01,2.186875995852553
15.02,2.186871202549173
15.03,2.186866409245793
15.04,2.186861615942412
15.05,2.186856822639031
15.06,2.186852029335651
15.07,2.18684723603227
15.08,2.18684244272889
15.09,2.186837649425509
15.1,2.186832856122129
15.11,2.186828062818748
15.12,2.186823269515367
15.13,2.186818476211987
15.14,2.186813682908606
15.15,2.186808889605226
15.16,2.186804096301845
15.17,2.186799302998465
15.18,2.186794509695084
15.19,2.186789716391703
15.2,2.186784923088323
15.21,2.186780129784943
15.22,2.186775336481562
15.23,2.186770543178181
15.24,2.186765749874801
15.25,2.18676095657142
15.26,2.186756163268039
15.27,2.186751369964659
15.28,2.186746576661279
15.29,2.186741783357898
15.3,2.186736990054517
15.31,2.186732196751137
15.32,2.186727403447756
15.33,2.186722610144376
15.34,2.186717816840995
15.35,2.186713023537615
15.36,2.186708230234234
15.37,2.186703436930853
15.38,2.186698643627473
15.39,2.186693850324092
15.4,2.186689057020712
15.41,2.186684263717331
15.42,2.186679470413951
15.43,2.18667467711057
15.44,2.18666988380719
15.45,2.186665090503809
15.46,2.186660297200429
15.47,2.186655503897048
15.48,2.186650710593667
15.49,2.186645917290287
15.5,2.186641123986906
15.51,2.186636330683526
15.52,2.186631537380145
15.53,2.186626744076765
15.54,2.186621950773384
15.55,2.186617157470004
15.56,2.186612364166623
15.57,2.186607570863242
15.58,2.186602777559862
15.59,2.186597984256481
15.6,2.186593190953101
15.61,2.18658839764972
15.62,2.18658360434634
15.63,2.186578811042959
15.64,2.186574017739578
15.65,2.186569224436198
15.66,2.186564431132818
15.67,2.186559637829437
15.68,2.186554844526056
15.69,2.186550051222676
15.7,2.186545257919295
15.71,2.186540464615915
15.72,2.186535671312534
15.73,2.186530878009154
15.74,2.186526084705773
15.75,2.186521291402392
15.76,2.186516498099012
15.77,2.186511704795632
15.78,2.186506911492251
15.79,2.18650211818887
15.8,2.18649732488549
15.81,2.186492531582109
15.82,2.186487738278728
15.83,2.186482944975348
15.84,2.186478151671968
15.85,2.186473358368587
15.86,2.186468565065206
15.87,2.186463771761826
15.88,2.186458978458445
15.89,2.186454185155065
15.9,2.186449391851684
15.91,2.186444598548304
15.92,2.186439805244923
15.93,2.186435011941542
15.94,2.186430218638162
15.95,2.186425425334781
15.96,2.186420632031401
15.97,2.18641583872802
15.98,2.18641104542464
15.99,2.186406252121259
16,2.186401458817878
16.01,2.186396665514498
16.02,2.186391872211118
16.03,2.186387078907737
16.04,2.186382285604356
16.05,2.186377492300976
16.06,2.186372698997595
16.07,2.186367905694214
16.08,2.186363112390834
16.09,2.186358319087454
16.1,2.186353525784073
16.11,2.186348732480692
16.12,2.186343939177312
16.13,2.186339145873931
16.14,2.186334352570551
16.15,2.18632955926717
16.16,2.18632476596379
16.17,2.186319972660409
16.18,2.186315179357028
