time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
6.820158;2.719676;4.342318;0.999419;4.063010;1.935670;0.827052;1.036437;3.641460;0.915476;
6.828640;2.723153;4.346385;0.999424;4.063576;1.946424;0.825511;1.036652;3.635383;0.915565;
6.845602;2.729988;4.354436;0.999436;4.064668;1.967628;0.822473;1.037074;3.622287;0.915744;
6.862565;2.736654;4.362351;0.999447;4.065694;1.988403;0.819496;1.037487;3.608283;0.915923;
6.886562;2.745776;4.373267;0.999463;4.066999;2.017018;0.815385;1.038056;3.587896;0.916175;
6.910558;2.754546;4.383838;0.999478;4.068134;2.044710;0.811392;1.038606;3.567535;0.916426;
6.934555;2.762989;4.394074;0.999494;4.069124;2.071480;0.807519;1.039138;3.547774;0.916676;
6.958551;2.771137;4.404011;0.999510;4.070014;2.097353;0.803764;1.039651;3.528881;0.916926;
6.968487;2.774434;4.408053;0.999516;4.070370;2.107812;0.802245;1.039859;3.521323;0.917029;
6.968487;2.774434;4.408053;0.999516;4.070369;2.107814;0.802245;1.039859;3.521323;0.917029;
6.968500;2.774438;4.408058;0.999516;4.070369;2.107827;0.802243;1.039859;3.521313;0.917029;
6.970273;2.775021;4.408773;0.999518;4.070431;2.109674;0.801974;1.039895;3.519983;0.917048;
6.972047;2.775601;4.409486;0.999519;4.070492;2.111517;0.801706;1.039932;3.518658;0.917066;
6.975595;2.776760;4.410910;0.999521;4.070615;2.115192;0.801171;1.040005;3.516021;0.917103;
6.982690;2.779063;4.413745;0.999526;4.070860;2.122489;0.800109;1.040149;3.510805;0.917176;
6.996881;2.783611;4.419368;0.999535;4.071357;2.136875;0.798017;1.040434;3.500582;0.917322;
7.025262;2.792496;4.430465;0.999554;4.072421;2.164825;0.793959;1.040987;3.480775;0.917608;
7.082024;2.809464;4.452201;0.999592;4.075002;2.217582;0.786350;1.042029;3.442453;0.918148;
7.113579;2.818431;4.464027;0.999613;4.076736;2.245114;0.782410;1.042571;3.421474;0.918426;
7.113579;2.818433;4.464025;0.999613;4.076730;2.245125;0.782410;1.042571;3.421474;0.918426;
7.115522;2.818973;4.464745;0.999614;4.076845;2.246771;0.782175;1.042604;3.420203;0.918443;
7.117464;2.819511;4.465464;0.999616;4.076960;2.248413;0.781940;1.042636;3.418931;0.918460;
7.121348;2.820586;4.466902;0.999618;4.077194;2.251686;0.781473;1.042700;3.416386;0.918493;
7.129118;2.822721;4.469769;0.999623;4.077672;2.258177;0.780548;1.042828;3.411287;0.918558;
7.144656;2.826929;4.475471;0.999633;4.078670;2.270940;0.778734;1.043078;3.401050;0.918686;
7.175733;2.835092;4.486711;0.999653;4.080806;2.295567;0.775251;1.043561;3.380429;0.918931;
7.206809;2.842900;4.497686;0.999672;4.083092;2.318988;0.771958;1.044020;3.359672;0.919163;
7.268963;2.857385;4.518544;0.999709;4.087810;2.362241;0.765905;1.044865;3.318439;0.919594;
7.331116;2.870328;4.537715;0.999742;4.092503;2.400756;0.760523;1.045615;3.278320;0.919986;
7.393269;2.881730;4.554980;0.999772;4.096908;2.434719;0.755755;1.046276;3.240169;0.920343;
7.455423;2.891651;4.570267;0.999799;4.100869;2.464404;0.751546;1.046852;3.204541;0.920668;
7.517576;2.900189;4.583628;0.999823;4.104344;2.490135;0.747844;1.047351;3.171663;0.920965;
7.579729;2.907463;4.595205;0.999846;4.107374;2.512253;0.744604;1.047780;3.141495;0.921236;
7.641883;2.913598;4.605180;0.999867;4.110044;2.531093;0.741787;1.048144;3.113826;0.921483;
7.766189;2.923036;4.621251;0.999903;4.114727;2.560520;0.737253;1.048712;3.064483;0.921923;
7.890496;2.929117;4.632807;0.999935;4.118858;2.580070;0.734037;1.049088;3.021982;0.922301;
8.014803;2.932401;4.640612;0.999961;4.122604;2.591380;0.731938;1.049303;2.985080;0.922633;
8.139110;2.933366;4.645248;0.999982;4.125971;2.595886;0.730766;1.049385;2.952997;0.922927;
8.263416;2.932423;4.647202;0.999999;4.128916;2.594831;0.730350;1.049360;2.925218;0.923189;
8.269576;2.932336;4.647240;1.000000;4.129050;2.594663;0.730345;1.049356;2.923941;0.923201;
8.269576;2.932340;4.647242;1.000000;4.129042;2.594685;0.730345;1.049357;2.923940;0.923201;
8.269578;2.932340;4.647242;1.000000;4.129042;2.594685;0.730345;1.049357;2.923939;0.923201;
8.269580;2.932340;4.647242;1.000000;4.129042;2.594685;0.730345;1.049357;2.923939;0.923201;
8.269583;2.932340;4.647242;1.000000;4.129042;2.594685;0.730345;1.049357;2.923938;0.923201;
8.269590;2.932340;4.647242;1.000000;4.129042;2.594684;0.730345;1.049357;2.923937;0.923201;
8.269604;2.932339;4.647242;1.000000;4.129042;2.594684;0.730345;1.049357;2.923934;0.923201;
8.269633;2.932339;4.647243;1.000000;4.129043;2.594683;0.730345;1.049357;2.923928;0.923202;
8.269689;2.932338;4.647243;1.000000;4.129044;2.594681;0.730345;1.049357;2.923917;0.923202;
8.269801;2.932336;4.647243;1.000000;4.129046;2.594677;0.730345;1.049357;2.923894;0.923202;
8.270026;2.932333;4.647244;1.000000;4.129051;2.594670;0.730345;1.049356;2.923847;0.923202;
8.270476;2.932325;4.647246;1.000000;4.129061;2.594655;0.730345;1.049356;2.923755;0.923203;
8.271376;2.932311;4.647249;1.000000;4.129081;2.594625;0.730345;1.049355;2.923572;0.923205;
8.272911;2.932286;4.647255;1.000000;4.129114;2.594573;0.730345;1.049354;2.923259;0.923208;
8.277637;2.932208;4.647268;1.000001;4.129217;2.594407;0.730346;1.049351;2.922300;0.923217;
8.282362;2.932127;4.647279;1.000001;4.129318;2.594236;0.730348;1.049347;2.921347;0.923226;
8.291813;2.931961;4.647293;1.000002;4.129520;2.593878;0.730354;1.049340;2.919454;0.923245;
8.310715;2.931589;4.647263;1.000005;4.129909;2.593053;0.730381;1.049323;2.915774;0.923280;
8.348519;2.930728;4.647026;1.000008;4.130644;2.591063;0.730481;1.049283;2.908747;0.923349;
8.424126;2.928597;4.645935;1.000015;4.131962;2.585903;0.730846;1.049180;2.895880;0.923476;
8.499734;2.926116;4.644311;1.000021;4.133144;2.579720;0.731352;1.049057;2.884066;0.923592;
8.575341;2.923334;4.642227;1.000027;4.134204;2.572659;0.731983;1.048918;2.873195;0.923697;
8.726556;2.917208;4.637181;1.000035;4.136068;2.556868;0.733485;1.048606;2.853363;0.923883;
8.877771;2.910316;4.630930;1.000042;4.137561;2.538799;0.735319;1.048250;2.836296;0.924030;
9.028987;2.902852;4.623736;1.000047;4.138710;2.519004;0.737414;1.047860;2.821652;0.924138;
9.180202;2.895004;4.615859;1.000050;4.139543;2.498031;0.739695;1.047448;2.809052;0.924204;
9.331417;2.886934;4.607518;1.000052;4.140086;2.476350;0.742098;1.047021;2.798165;0.924231;
9.482632;2.878770;4.598891;1.000053;4.140361;2.454346;0.744569;1.046589;2.788714;0.924219;
9.633847;2.870614;4.590116;1.000053;4.140389;2.432320;0.747065;1.046156;2.780468;0.924168;
9.785062;2.862544;4.581303;1.000052;4.140190;2.410507;0.749553;1.045728;2.773238;0.924079;
9.936277;2.854618;4.572532;1.000051;4.139782;2.389084;0.752006;1.045307;2.766869;0.923954;
10.087492;2.846880;4.563865;1.000050;4.139181;2.368185;0.754404;1.044896;2.761233;0.923794;
10.238707;2.839361;4.555346;1.000048;4.138400;2.347910;0.756733;1.044498;2.756227;0.923600;
10.389922;2.832082;4.547008;1.000046;4.137452;2.328331;0.758979;1.044114;2.751767;0.923374;
10.541137;2.825060;4.538872;1.000044;4.136347;2.309496;0.761135;1.043744;2.747782;0.923117;
10.692352;2.818301;4.530954;1.000042;4.135097;2.291439;0.763195;1.043389;2.744212;0.922831;
10.843567;2.811813;4.523263;1.000040;4.133710;2.274178;0.765154;1.043050;2.741006;0.922518;
10.994782;2.805594;4.515803;1.000038;4.132196;2.257721;0.767010;1.042728;2.738121;0.922178;
11.145997;2.799644;4.508576;1.000036;4.130563;2.242068;0.768762;1.042421;2.735518;0.921814;
11.297213;2.793959;4.501580;1.000034;4.128821;2.227212;0.770409;1.042130;2.733165;0.921426;
11.448428;2.788534;4.494813;1.000031;4.126976;2.213138;0.771953;1.041854;2.731032;0.921017;
11.599643;2.783361;4.488270;1.000029;4.125036;2.199831;0.773394;1.041593;2.729093;0.920588;
11.750858;2.778434;4.481945;1.000027;4.123009;2.187270;0.774736;1.041348;2.727327;0.920140;
11.902073;2.773745;4.475833;1.000025;4.120901;2.175433;0.775979;1.041117;2.725714;0.919675;
12.053288;2.769285;4.469925;1.000023;4.118719;2.164293;0.777128;1.040899;2.724234;0.919193;
12.204503;2.765044;4.464216;1.000021;4.116469;2.153827;0.778185;1.040695;2.722872;0.918697;
12.355718;2.761015;4.458698;1.000019;4.114157;2.144006;0.779154;1.040504;2.721614;0.918187;
12.506933;2.757187;4.453363;1.000018;4.111790;2.134804;0.780038;1.040325;2.720446;0.917665;
12.658148;2.753552;4.448205;1.000016;4.109372;2.126192;0.780840;1.040158;2.719357;0.917132;
12.809363;2.750101;4.443216;1.000014;4.106910;2.118142;0.781565;1.040003;2.718337;0.916589;
12.960578;2.746825;4.438390;1.000013;4.104409;2.110628;0.782215;1.039857;2.717375;0.916038;
13.111793;2.743715;4.433718;1.000011;4.101873;2.103621;0.782796;1.039722;2.716465;0.915479;
13.263008;2.740762;4.429196;1.000010;4.099309;2.097096;0.783310;1.039597;2.715597;0.914913;
13.414223;2.737959;4.424817;1.000009;4.096720;2.091024;0.783762;1.039480;2.714767;0.914341;
13.565439;2.735298;4.420574;1.000008;4.094111;2.085382;0.784154;1.039373;2.713968;0.913765;
13.716654;2.732770;4.416461;1.000007;4.091486;2.080144;0.784491;1.039273;2.713194;0.913186;
13.867869;2.730369;4.412474;1.000005;4.088850;2.075285;0.784776;1.039180;2.712443;0.912603;
14.019084;2.728088;4.408607;1.000004;4.086206;2.070783;0.785012;1.039095;2.711708;0.912019;
14.170299;2.725919;4.404855;1.000004;4.083559;2.066615;0.785203;1.039017;2.710988;0.911434;
14.321514;2.723856;4.401214;1.000003;4.080912;2.062760;0.785352;1.038944;2.710279;0.910849;
14.472729;2.721893;4.397678;1.000002;4.078268;2.059198;0.785462;1.038878;2.709578;0.910264;
14.623944;2.720024;4.394244;1.000001;4.075631;2.055907;0.785536;1.038817;2.708884;0.909680;
14.775159;2.718244;4.390907;1.000001;4.073005;2.052871;0.785577;1.038761;2.708196;0.909099;
14.849752;2.717396;4.389296;1.000000;4.071714;2.051460;0.785586;1.038735;2.707857;0.908813;
14.849902;2.717395;4.389292;1.000000;4.071711;2.051458;0.785586;1.038735;2.707856;0.908813;
14.850053;2.717393;4.389289;1.000000;4.071709;2.051455;0.785586;1.038735;2.707856;0.908812;
14.850353;2.717390;4.389283;1.000000;4.071703;2.051449;0.785586;1.038735;2.707854;0.908811;
14.850954;2.717383;4.389270;1.000000;4.071693;2.051438;0.785586;1.038734;2.707852;0.908809;
14.852156;2.717369;4.389244;1.000000;4.071672;2.051416;0.785586;1.038734;2.707846;0.908804;
14.854560;2.717343;4.389193;1.000000;4.071631;2.051372;0.785586;1.038733;2.707835;0.908795;
14.859368;2.717289;4.389090;1.000000;4.071548;2.051283;0.785586;1.038731;2.707813;0.908776;
14.868984;2.717182;4.388884;1.000000;4.071382;2.051107;0.785586;1.038728;2.707770;0.908740;
14.888216;2.716969;4.388475;1.000000;4.071050;2.050759;0.785587;1.038722;2.707683;0.908666;
14.926679;2.716548;4.387662;1.000000;4.070387;2.050076;0.785585;1.038709;2.707509;0.908519;
14.953472;2.716261;4.387104;1.000000;4.069926;2.049619;0.785582;1.038701;2.707388;0.908417;
14.953518;2.716260;4.387103;1.000000;4.069926;2.049618;0.785582;1.038701;2.707388;0.908417;
14.953565;2.716260;4.387102;1.000000;4.069925;2.049617;0.785582;1.038701;2.707388;0.908417;
14.953658;2.716259;4.387100;1.000000;4.069923;2.049616;0.785582;1.038701;2.707387;0.908416;
14.953844;2.716257;4.387096;1.000000;4.069920;2.049613;0.785582;1.038701;2.707386;0.908416;
14.954216;2.716253;4.387088;1.000000;4.069914;2.049606;0.785582;1.038701;2.707385;0.908414;
14.954960;2.716245;4.387072;1.000000;4.069901;2.049593;0.785582;1.038701;2.707381;0.908412;
14.956449;2.716229;4.387041;1.000000;4.069875;2.049567;0.785582;1.038700;2.707375;0.908406;
14.959427;2.716196;4.386979;1.000000;4.069824;2.049515;0.785582;1.038699;2.707361;0.908394;
14.965383;2.716132;4.386854;1.000000;4.069721;2.049412;0.785581;1.038697;2.707334;0.908372;
14.977294;2.716003;4.386604;1.000000;4.069517;2.049206;0.785580;1.038693;2.707280;0.908326;
15.000000;2.715760;4.386131;1.000000;4.069127;2.048818;0.785578;1.038686;2.707178;0.908240;
