"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
0.463,0.6999296572899369,0.2300788012610691,1.00000111485425
0.464,0.6999298666738329,0.230056931753425,1.000001114988233
0.465,0.69993007716036,0.2300350710035092,1.000001115112535
0.466,0.6999302887495236,0.2300132190111704,1.000001115227155
0.467,0.6999305014413293,0.2299913757762576,1.000001115332094
0.468,0.6999307152357822,0.2299695412986199,1.000001115427351
0.469,0.6999309301328881,0.229947715578106,1.000001115512927
0.47,0.6999311461326517,0.2299258986145652,1.000001115588822
0.471,0.6999313632350793,0.2299040904078467,1.000001115655035
0.472,0.6999315814401758,0.2298822909577995,1.000001115711567
0.473,0.6999318007479469,0.2298605002642731,1.000001115758417
0.474,0.6999320211583978,0.2298387183271165,1.000001115795586
0.475,0.6999322426715341,0.2298169451461793,1.000001115823074
0.476,0.6999324652873609,0.2297951807213109,1.00000111584088
0.477,0.6999326890058842,0.2297734250523609,1.000001115849005
0.478,0.699932913827109,0.2297516781391787,1.000001115847449
0.479,0.6999331397510405,0.2297299399816139,1.000001115836211
0.48,0.699933366777685,0.2297082105795163,1.000001115815292
0.481,0.6999335949070472,0.2296864899327355,1.000001115784692
0.482,0.6999338241391329,0.2296647780411215,1.000001115744411
0.483,0.6999340544739475,0.229643074904524,1.000001115694448
0.484,0.699934285911496,0.2296213805227928,1.000001115634805
0.485,0.6999345184517842,0.229599694895778,1.000001115565479
0.486,0.6999347520948178,0.2295780180233298,1.000001115486473
0.487,0.699934986840602,0.229556349905298,1.000001115397786
0.488,0.6999352226891422,0.2295346905415329,1.000001115299417
0.489,0.6999354596404439,0.2295130399318846,1.000001115191368
0.49,0.6999356976945125,0.2294913980762035,1.000001115073637
0.491,0.6999359368513539,0.2294697649743399,1.000001114946225
0.492,0.6999361771109728,0.229448140626144,1.000001114809132
0.493,0.6999364184733752,0.2294265250314666,1.000001114662358
0.494,0.6999366609385667,0.2294049181901579,1.000001114505903
0.495,0.6999369045065522,0.2293833201020685,1.000001114339767
0.496,0.6999371491773375,0.2293617307670492,1.00000111416395
0.497,0.6999373949509282,0.2293401501849505,1.000001113978451
0.498,0.6999376418273298,0.2293185783556232,1.000001113783272
0.499,0.6999378898065473,0.2292970152789182,1.000001113578412
0.5,0.6999381388885866,0.2292754609546861,1.000001113363871
0.501,0.6999383890734534,0.2292539153827781,1.000001113139649
0.502,0.6999386403611524,0.2292323785630451,1.000001112905745
0.503,0.69993889275169,0.229210850495338,1.000001112662162
0.504,0.6999391462450711,0.2291893311795081,1.000001112408897
0.505,0.6999394008413014,0.2291678206154064,1.000001112145951
0.506,0.699939656540386,0.2291463188028841,1.000001111873324
0.507,0.6999399133423313,0.2291248257417926,1.000001111591016
0.508,0.6999401712471419,0.2291033414319832,1.000001111299027
0.509,0.6999404302548239,0.2290818658733072,1.000001110997358
0.51,0.6999406903653823,0.2290603990656161,1.000001110686008
0.511,0.699940951578823,0.2290389410087615,1.000001110364977
0.512,0.6999412138951513,0.2290174917025949,1.000001110034265
0.513,0.699941477314373,0.2289960511469679,1.000001109693873
0.514,0.699941741836493,0.2289746193417321,1.000001109343799
0.515,0.6999420074615176,0.2289531962867395,1.000001108984045
0.516,0.6999422741894519,0.2289317819818418,1.00000110861461
0.517,0.6999425420203014,0.2289103764268908,1.000001108235494
0.518,0.6999428109540713,0.2288889796217384,1.000001107846698
0.519,0.6999430809907679,0.2288675915662367,1.000001107448221
0.52,0.6999433521303963,0.2288462122602377,1.000001107040063
0.521,0.6999436243729616,0.2288248417035934,1.000001106622225
0.522,0.6999438977184703,0.2288034798961562,1.000001106194706
0.523,0.6999441721669274,0.228782126837778,1.000001105757506
0.524,0.699944447718338,0.2287607825283113,1.000001105310626
0.525,0.6999447243727086,0.2287394469676086,1.000001104854065
0.526,0.6999450021300441,0.228718120155522,1.000001104387823
0.527,0.6999452809903498,0.2286968020919039,1.000001103911901
0.528,0.6999455609536319,0.2286754927766071,1.000001103426298
0.529,0.6999458420198956,0.2286541922094841,1.000001102931015
0.53,0.6999461241891468,0.2286329003903874,1.000001102426051
0.531,0.6999464074613905,0.2286116173191698,1.000001101911407
0.532,0.6999466918366324,0.228590342995684,1.000001101387082
0.533,0.6999469773148783,0.2285690774197831,1.000001100853077
0.534,0.6999472638961337,0.2285478205913195,1.000001100309391
0.535,0.6999475111127298,0.2285265700201582,1.000001099757122
0.536,0.6999477346176228,0.2285053266692716,1.000001099195843
0.537,0.6999479576749964,0.2284840919699612,1.000001098624924
0.538,0.6999481802848704,0.2284628659220808,1.000001098044365
0.539,0.6999484024472633,0.2284416485254836,1.000001097454165
0.54,0.6999486241621951,0.2284204397800234,1.000001096854324
0.541,0.6999488454296845,0.2283992396855536,1.000001096244843
0.542,0.6999490662497516,0.2283780482419281,1.000001095625721
0.543,0.6999492866224152,0.2283568654490007,1.000001094996959
0.544,0.6999495065476944,0.228335691306625,1.000001094358555
0.545,0.6999497260256089,0.2283145258146549,1.000001093710511
0.546,0.6999499450561778,0.2282933689729446,1.000001093052825
0.547,0.6999501636394203,0.2282722207813477,1.000001092385499
0.548,0.6999503817753556,0.2282510812397185,1.000001091708531
0.549,0.6999505994640031,0.228229950347911,1.000001091021923
0.55,0.6999508167053823,0.2282088281057796,1.000001090325673
0.551,0.6999510334995118,0.2281877145131782,1.000001089619782
0.552,0.699951249846411,0.2281666095699612,1.000001088904249
0.553,0.6999514657460995,0.2281455132759831,1.000001088179076
0.554,0.6999516811985961,0.2281244256310979,1.000001087444261
0.555,0.69995189620392,0.2281033466351605,1.000001086699804
0.556,0.6999521107620906,0.2280822762880253,1.000001085945706
0.5570000000000001,0.6999523248731266,0.2280612145895467,1.000001085181967
0.5580000000000001,0.699952538537048,0.2280401615395796,1.000001084408585
0.5590000000000001,0.6999527517538732,0.2280191171379785,1.000001083625562
0.5600000000000001,0.6999529645236214,0.2279980813845981,1.000001082832898
0.5610000000000001,0.6999531768463122,0.2279770542792934,1.000001082030592
0.5620000000000001,0.6999533887219642,0.2279560358219193,1.000001081218643
0.5629999999999999,0.699953600150597,0.2279350260123306,1.000001080397053
0.5639999999999999,0.6999538111322292,0.2279140248503822,1.000001079565821
0.5649999999999999,0.6999540216668803,0.2278930323359293,1.000001078724947
0.5659999999999999,0.6999542317545693,0.2278720484688271,1.000001077874431
0.5669999999999999,0.699954441395315,0.2278510732489307,1.000001077014273
0.5679999999999999,0.699954650589137,0.2278301066760951,1.000001076144472
0.569,0.6999548593360537,0.2278091487501759,1.000001075265029
0.57,0.6999550676360847,0.2277881994710283,1.000001074375944
0.571,0.6999552754892489,0.2277672588385077,1.000001073477217
0.572,0.6999554828955649,0.2277463268524696,1.000001072568847
0.573,0.6999556898550524,0.2277254035127694,1.000001071650835
0.574,0.6999558963677304,0.227704488819263,1.000001070723181
0.575,0.6999561024336174,0.2276835827718057,1.000001069785883
0.576,0.6999563080527322,0.2276626853702533,1.000001068838943
0.577,0.6999565132250946,0.2276417966144617,1.000001067882361
0.578,0.6999567179507231,0.2276209165042864,1.000001066916135
0.579,0.6999569222296366,0.2276000450395837,1.000001065940268
0.58,0.6999571260618543,0.2275791822202092,1.000001064954757
0.581,0.6999573294473951,0.227558328046019,1.000001063959603
0.582,0.6999575323862779,0.2275374825168693,1.000001062954806
0.583,0.6999577348785218,0.2275166456326159,1.000001061940366
0.584,0.6999579369241452,0.2274958173931152,1.000001060916283
0.585,0.6999581385231679,0.2274749977982235,1.000001059882558
0.586,0.6999583396756077,0.2274541868477968,1.000001058839189
0.587,0.6999585403814848,0.2274333845416918,1.000001057786176
0.588,0.6999587406408169,0.2274125908797646,1.000001056723521
0.589,0.6999589404536232,0.2273918058618717,1.000001055651222
0.59,0.6999591398199227,0.2273710294878699,1.000001054569279
0.591,0.6999593387397348,0.2273502617576155,1.000001053477694
0.592,0.6999595372130778,0.2273295026709653,1.000001052376464
0.593,0.6999597352399701,0.2273087522277759,1.000001051265592
0.594,0.6999599328204315,0.2272880104279041,1.000001050145075
0.595,0.6999601299544801,0.2272672772712067,1.000001049014915
0.596,0.6999603266421351,0.2272465527575407,1.000001047875111
0.597,0.6999605228834153,0.2272258368867629,1.000001046725664
0.598,0.699960718678339,0.2272051296587304,1.000001045566572
0.599,0.6999609140269257,0.2271844310733001,1.000001044397837
0.6,0.6999611089291936,0.2271637411303292,1.000001043219458
0.601,0.699961303385162,0.227143059829675,1.000001042031435
0.602,0.6999614973948494,0.2271223871711946,1.000001040833768
0.603,0.6999616909582741,0.2271017231547452,1.000001039626456
0.604,0.6999618840754557,0.2270810677801843,1.000001038409501
0.605,0.6999620767464123,0.2270604210473693,1.000001037182902
0.606,0.6999622689711632,0.2270397829561578,1.000001035946658
0.607,0.6999624607497263,0.2270191535064069,1.000001034700769
0.608,0.6999626520821211,0.2269985326979746,1.000001033445237
0.609,0.6999628429683659,0.2269779205307184,1.00000103218006
0.61,0.6999630334084795,0.2269573170044961,1.000001030905238
0.611,0.6999632234024807,0.2269367221191652,1.000001029620772
0.612,0.6999634129503878,0.2269161358745838,1.000001028326662
0.613,0.6999636020522197,0.2268955582706096,1.000001027022906
0.614,0.6999637907079953,0.2268749893071007,1.000001025709506
0.615,0.6999639789177328,0.226854428983915,1.000001024386462
0.616,0.699964166681451,0.2268338773009106,1.000001023053772
0.617,0.6999643226484027,0.2268133312196523,1.000001021854956
0.618,0.6999644645848249,0.2267927924617732,1.000001020708681
0.619,0.6999646050100256,0.226772262240412,1.000001019557638
0.62,0.6999647439240327,0.2267517405554278,1.000001018401827
0.621,0.699964881326874,0.2267312274066798,1.000001017241247
0.622,0.6999650172185767,0.2267107227940272,1.000001016075898
0.623,0.6999651515991689,0.2266902267173295,1.00000101490578
0.624,0.6999652844686783,0.226669739176446,1.000001013730893
0.625,0.6999654158271328,0.2266492601712361,1.000001012551237
0.626,0.6999655456745596,0.2266287897015594,1.000001011366812
0.627,0.6999656740109865,0.2266083277672754,1.000001010177617
0.628,0.6999658008364414,0.2265878743682437,1.000001008983653
0.629,0.6999659261509515,0.2265674295043241,1.00000100778492
0.63,0.6999660499545446,0.2265469931753762,1.000001006581417
0.631,0.6999661722472483,0.2265265653812599,1.000001005373144
0.632,0.69996629302909,0.226506146121835,1.000001004160102
0.633,0.6999664123000974,0.2264857353969614,1.000001002942289
0.634,0.6999665300602982,0.2264653332064991,1.000001001719707
0.635,0.6999666463097195,0.2264449395503082,1.000001000492355
0.636,0.6999667610483892,0.2264245544282487,1.000000999260232
0.637,0.6999668742763341,0.2264041778401808,1.000000998023339
0.638,0.6999669859935826,0.2263838097859647,1.000000996781676
0.639,0.6999670962001617,0.2263634502654606,1.000000995535242
0.64,0.6999672048960984,0.2263430992785287,1.000000994284038
0.641,0.6999673120814206,0.2263227568250297,1.000000993028063
0.642,0.6999674177561559,0.2263024229048239,1.000000991767317
0.643,0.6999675219203312,0.2262820975177718,1.000000990501801
0.644,0.6999676245739737,0.2262617806637338,1.000000989231513
0.645,0.6999677257171117,0.2262414723425707,1.000000987956455
0.646,0.6999678253497714,0.2262211725541431,1.000000986676625
0.647,0.6999679234719812,0.2262008812983119,1.000000985392024
0.648,0.6999680200837674,0.2261805985749376,1.000000984102652
0.649,0.6999681151851577,0.2261603243838812,1.000000982808508
0.65,0.6999682087761794,0.2261400587250035,1.000000981509593
0.651,0.6999683008568595,0.2261198015981656,1.000000980205906
0.652,0.6999683914272256,0.2260995530032285,1.000000978897448
0.653,0.6999684804873044,0.2260793129400532,1.000000977584218
0.654,0.6999685680371237,0.2260590814085009,1.000000976266216
0.655,0.6999686540767103,0.2260388584084328,1.000000974943442
0.656,0.6999687386060914,0.2260186439397101,1.000000973615895
0.657,0.6999688216252941,0.2259984380021942,1.000000972283577
0.658,0.6999689031343458,0.2259782405957463,1.000000970946486
0.659,0.6999689831332734,0.2259580517202281,1.000000969604623
0.66,0.6999690616221038,0.2259378713755008,1.000000968257988
0.661,0.6999691386008642,0.2259176995614261,1.00000096690658
0.662,0.6999692140695818,0.2258975362778656,1.000000965550399
0.663,0.6999692880282835,0.2258773815246809,1.000000964189446
0.664,0.6999693604769966,0.2258572353017338,1.000000962823719
0.665,0.6999694314157475,0.225837097608886,1.00000096145322
0.666,0.6999695008445639,0.2258169684459994,1.000000960077948
0.667,0.6999695687634724,0.2257968478129358,1.000000958697903
0.668,0.6999696351724999,0.2257767357095573,1.000000957313084
0.669,0.6999697000716735,0.2257566321357258,1.000000955923492
0.67,0.6999697634610199,0.2257365370913034,1.000000954529127
0.671,0.6999698253405662,0.2257164505761522,1.000000953129988
0.672,0.6999698857103395,0.2256963725901344,1.000000951726076
0.673,0.6999699445703661,0.2256763031331122,1.00000095031739
0.674,0.6999700019206734,0.2256562422049481,1.00000094890393
0.675,0.6999700577612876,0.2256361898055042,1.000000947485697
0.676,0.6999701120922363,0.2256161459346431,1.000000946062689
0.677,0.6999701649135456,0.2255961105922271,1.000000944634908
0.678,0.6999702162252428,0.225576083778119,1.000000943202352
0.679,0.6999702660273545,0.2255560654921812,1.000000941765022
0.68,0.6999703143199073,0.2255360557342763,1.000000940322918
0.681,0.6999703611029282,0.2255160545042671,1.000000938876039
0.6820000000000001,0.6999704063764439,0.2254960618020164,1.000000937424386
0.6830000000000001,0.6999704501404808,0.225476077627387,1.000000935967958
0.6840000000000001,0.6999704923950659,0.2254561019802418,1.000000934506756
0.6850000000000001,0.6999705331402254,0.2254361348604437,1.000000933040778
0.6860000000000001,0.6999705723759867,0.2254161762678557,1.000000931570026
0.6870000000000001,0.6999706101023756,0.2253962262023408,1.000000930094499
0.6879999999999999,0.6999706463194196,0.2253762846637624,1.000000928614197
0.6889999999999999,0.6999706810271444,0.2253563516519833,1.00000092712912
0.6899999999999999,0.6999707142255772,0.2253364271668669,1.000000925639267
0.6909999999999999,0.6999707459147445,0.2253165112082766,1.000000924144639
0.6919999999999999,0.6999707760946727,0.2252966037760756,1.000000922645236
0.6929999999999999,0.6999708047653885,0.2252767048701274,1.000000921141058
0.694,0.6999708319269181,0.2252568144902953,1.000000919632103
0.695,0.699970857579288,0.225236932636443,1.000000918118373
0.696,0.6999708817225253,0.2252170593084341,1.000000916599868
0.697,0.6999709043566557,0.2251971945061321,1.000000915076586
0.698,0.6999709254817061,0.2251773382294008,1.000000913548528
0.699,0.6999709407254755,0.2251574869919666,1.000000912233827
0.7,0.6999709531933603,0.2251376432697379,1.000000910977554
0.701,0.6999709640188122,0.225117807966303,1.000000909723164
0.702,0.6999709732018587,0.2250979810815275,1.000000908470656
0.703,0.6999709807425271,0.2250781626152769,1.000000907220029
0.704,0.6999709866408451,0.2250583525674167,1.000000905971285
0.705,0.6999709908968397,0.2250385509378129,1.000000904724422
0.706,0.6999709935105386,0.2250187577263311,1.000000903479441
0.707,0.6999709944819691,0.2249989729328372,1.000000902236342
0.708,0.6999709938111586,0.2249791965571969,1.000000900995124
0.709,0.6999709914981338,0.2249594285992762,1.000000899755788
0.71,0.6999709875429231,0.2249396690589411,1.000000898518332
0.711,0.6999709819455532,0.2249199179360578,1.000000897282759
0.712,0.699970974706051,0.2249001752304921,1.000000896049066
0.713,0.6999709658244446,0.2248804409421104,1.000000894817254
0.714,0.6999709553007605,0.2248607150707787,1.000000893587323
0.715,0.6999709431350262,0.2248409976163634,1.000000892359273
0.716,0.699970929327269,0.2248212885787308,1.000000891133104
0.717,0.699970913877516,0.2248015879577474,1.000000889908815
0.718,0.6999708967857944,0.2247818957532793,1.000000888686407
0.719,0.6999708780521314,0.2247622119651935,1.000000887465879
