"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
0.448,0.6999999442107696,0.2795005583296306,0.9999999999585653
0.449,0.6999999442592427,0.2795005583431577,0.9999999999588663
0.45,0.6999999443077161,0.2795005583566849,0.9999999999591676
0.451,0.6999999443561891,0.2795005583702119,0.9999999999594685
0.452,0.6999999444046623,0.279500558383739,0.9999999999597697
0.453,0.6999999444531356,0.2795005583972662,0.9999999999600708
0.454,0.6999999445016084,0.2795005584107932,0.9999999999603719
0.455,0.6999999445500817,0.2795005584243204,0.9999999999606729
0.456,0.6999999445985549,0.2795005584378474,0.9999999999609741
0.457,0.6999999446470282,0.2795005584513745,0.9999999999612752
0.458,0.6999999446955013,0.2795005584649016,0.9999999999615763
0.459,0.6999999447439743,0.2795005584784287,0.9999999999618775
0.46,0.6999999447924475,0.2795005584919558,0.9999999999621785
0.461,0.6999999448409208,0.2795005585054829,0.9999999999624796
0.462,0.6999999448893941,0.2795005585190101,0.9999999999627807
0.463,0.6999999449378672,0.2795005585325372,0.9999999999630818
0.464,0.6999999449863403,0.2795005585460643,0.9999999999633827
0.465,0.6999999450348134,0.2795005585595914,0.9999999999636838
0.466,0.6999999450832867,0.2795005585731184,0.999999999963985
0.467,0.6999999451317599,0.2795005585866456,0.999999999964286
0.468,0.6999999451802328,0.2795005586001726,0.9999999999645871
0.469,0.699999945228706,0.2795005586136997,0.9999999999648882
0.47,0.6999999452771792,0.2795005586272268,0.9999999999651893
0.471,0.6999999453256525,0.279500558640754,0.9999999999654904
0.472,0.6999999453741257,0.2795005586542811,0.9999999999657916
0.473,0.6999999454225987,0.2795005586678082,0.9999999999660928
0.474,0.6999999454710719,0.2795005586813353,0.9999999999663937
0.475,0.6999999455195449,0.2795005586948623,0.9999999999666948
0.476,0.6999999455680183,0.2795005587083895,0.9999999999669958
0.477,0.6999999456164915,0.2795005587219165,0.999999999967297
0.478,0.6999999456649645,0.2795005587354437,0.999999999967598
0.479,0.6999999457134377,0.2795005587489707,0.9999999999678992
0.48,0.6999999457619107,0.2795005587624978,0.9999999999682002
0.481,0.699999945810384,0.279500558776025,0.9999999999685013
0.482,0.6999999458588573,0.279500558789552,0.9999999999688025
0.483,0.6999999459073304,0.2795005588030792,0.9999999999691036
0.484,0.6999999459558034,0.2795005588166062,0.9999999999694046
0.485,0.6999999460042767,0.2795005588301334,0.9999999999697057
0.486,0.69999994605275,0.2795005588436604,0.999999999970007
0.487,0.6999999461012227,0.2795005588571876,0.999999999970308
0.488,0.6999999461496961,0.2795005588707147,0.9999999999706091
0.489,0.6999999461981692,0.2795005588842417,0.9999999999709102
0.49,0.6999999462466425,0.2795005588977689,0.9999999999712113
0.491,0.6999999462951155,0.2795005589112959,0.9999999999715123
0.492,0.6999999463435889,0.2795005589248231,0.9999999999718134
0.493,0.6999999463920618,0.2795005589383501,0.9999999999721144
0.494,0.6999999464405349,0.2795005589518772,0.9999999999724156
0.495,0.6999999464890085,0.2795005589654045,0.9999999999727168
0.496,0.6999999465374813,0.2795005589789314,0.9999999999730178
0.497,0.6999999465859547,0.2795005589924586,0.9999999999733188
0.498,0.6999999466344278,0.2795005590059857,0.9999999999736199
0.499,0.6999999466829011,0.2795005590195128,0.999999999973921
0.5,0.6999999467313742,0.2795005590330399,0.9999999999742221
0.501,0.6999999467798472,0.279500559046567,0.9999999999745233
0.502,0.6999999468283206,0.2795005590600942,0.9999999999748244
0.503,0.6999999468767936,0.2795005590736211,0.9999999999751253
0.504,0.6999999469252669,0.2795005590871483,0.9999999999754264
0.505,0.69999994697374,0.2795005591006754,0.9999999999757276
0.506,0.699999947022213,0.2795005591142025,0.9999999999760286
0.507,0.6999999470706862,0.2795005591277296,0.9999999999763298
0.508,0.6999999471191594,0.2795005591412567,0.9999999999766309
0.509,0.6999999471676325,0.2795005591547838,0.9999999999769319
0.51,0.6999999472161057,0.2795005591683108,0.9999999999772331
0.511,0.6999999472645789,0.279500559181838,0.9999999999775341
0.512,0.699999947313052,0.2795005591953652,0.9999999999778353
0.513,0.6999999473615252,0.2795005592088922,0.9999999999781363
0.514,0.6999999474099984,0.2795005592224193,0.9999999999784374
0.515,0.6999999474584716,0.2795005592359465,0.9999999999787385
0.516,0.6999999475069446,0.2795005592494736,0.9999999999790395
0.517,0.6999999475554178,0.2795005592630007,0.9999999999793407
0.518,0.6999999476038912,0.2795005592765277,0.9999999999796418
0.519,0.6999999476523642,0.2795005592900548,0.9999999999799428
0.52,0.6999999477008373,0.2795005593035819,0.9999999999802439
0.521,0.6999999477493104,0.279500559317109,0.999999999980545
0.522,0.6999999477977836,0.2795005593306361,0.9999999999808462
0.523,0.6999999478462569,0.2795005593441633,0.9999999999811473
0.524,0.6999999478947299,0.2795005593576904,0.9999999999814484
0.525,0.6999999479432032,0.2795005593712175,0.9999999999817495
0.526,0.6999999479916762,0.2795005593847445,0.9999999999820506
0.527,0.6999999480401494,0.2795005593982717,0.9999999999823516
0.528,0.6999999480886226,0.2795005594117987,0.9999999999826529
0.529,0.6999999481370957,0.2795005594253258,0.9999999999829539
0.53,0.6999999481855689,0.2795005594388529,0.999999999983255
0.531,0.6999999482340422,0.2795005594523801,0.9999999999835559
0.532,0.6999999482825154,0.2795005594659072,0.999999999983857
0.533,0.6999999483309886,0.2795005594794343,0.9999999999841582
0.534,0.6999999483794616,0.2795005594929614,0.9999999999844592
0.535,0.6999999484279348,0.2795005595064884,0.9999999999847603
0.536,0.699999948476408,0.2795005595200156,0.9999999999850614
0.537,0.6999999485248811,0.2795005595335427,0.9999999999853625
0.538,0.6999999485733543,0.2795005595470698,0.9999999999856637
0.539,0.6999999486218274,0.2795005595605968,0.9999999999859647
0.54,0.6999999486703006,0.2795005595741239,0.9999999999862658
0.541,0.6999999487187739,0.2795005595876511,0.9999999999865669
0.542,0.6999999487672468,0.2795005596011781,0.9999999999868679
0.543,0.69999994881572,0.2795005596147053,0.999999999987169
0.544,0.6999999488641935,0.2795005596282324,0.9999999999874702
0.545,0.6999999489126663,0.2795005596417593,0.9999999999877712
0.546,0.6999999489611395,0.2795005596552865,0.9999999999880723
0.547,0.6999999490096127,0.2795005596688136,0.9999999999883734
0.548,0.699999949058086,0.2795005596823408,0.9999999999886745
0.549,0.6999999491065588,0.2795005596958677,0.9999999999889756
0.55,0.6999999491550321,0.2795005597093949,0.9999999999892767
0.551,0.6999999492035056,0.2795005597229221,0.999999999989578
0.552,0.6999999492519784,0.2795005597364491,0.9999999999898789
0.553,0.6999999493004515,0.2795005597499762,0.99999999999018
0.554,0.6999999493489248,0.2795005597635034,0.9999999999904812
0.555,0.6999999493973981,0.2795005597770305,0.9999999999907822
0.556,0.6999999494458711,0.2795005597905575,0.9999999999910834
0.5570000000000001,0.6999999494943443,0.2795005598040846,0.9999999999913844
0.5580000000000001,0.6999999495428175,0.2795005598176117,0.9999999999916854
0.5590000000000001,0.6999999495912905,0.2795005598311388,0.9999999999919866
0.5600000000000001,0.6999999496397639,0.2795005598446659,0.9999999999922876
0.5610000000000001,0.6999999496882369,0.279500559858193,0.9999999999925888
0.5620000000000001,0.6999999497367101,0.2795005598717201,0.9999999999928898
0.5629999999999999,0.6999999497851832,0.2795005598852472,0.999999999993191
0.5639999999999999,0.6999999498336563,0.2795005598987743,0.9999999999934921
0.5649999999999999,0.6999999498821297,0.2795005599123014,0.999999999993793
0.5659999999999999,0.6999999499306028,0.2795005599258286,0.9999999999940942
0.5669999999999999,0.6999999499790762,0.2795005599393557,0.9999999999943954
0.5679999999999999,0.6999999500275491,0.2795005599528828,0.9999999999946964
0.569,0.6999999500760223,0.2795005599664099,0.9999999999949974
0.57,0.6999999501244953,0.2795005599799369,0.9999999999952985
0.571,0.6999999501729687,0.279500559993464,0.9999999999955997
0.572,0.6999999502214418,0.2795005600069912,0.9999999999959007
0.573,0.6999999502699149,0.2795005600205183,0.9999999999962019
0.574,0.6999999503183882,0.2795005600340454,0.9999999999965029
0.575,0.6999999503668611,0.2795005600475725,0.999999999996804
0.576,0.6999999504153345,0.2795005600610996,0.9999999999971051
0.577,0.6999999504638075,0.2795005600746266,0.9999999999974062
0.578,0.6999999505122807,0.2795005600881538,0.9999999999977074
0.579,0.6999999505607537,0.2795005601016808,0.9999999999980083
0.58,0.6999999506092272,0.279500560115208,0.9999999999983096
0.581,0.6999999506577003,0.279500560128735,0.9999999999986106
0.582,0.6999999507061733,0.2795005601422622,0.9999999999989116
0.583,0.6999999507546465,0.2795005601557893,0.9999999999992127
0.584,0.6999999508031197,0.2795005601693163,0.9999999999995138
0.585,0.6999999508515927,0.2795005601828435,0.9999999999998149
0.586,0.6999999509000658,0.2795005601963706,1.000000000000116
0.587,0.6999999509485391,0.2795005602098977,1.000000000000417
0.588,0.6999999509970124,0.2795005602234248,1.000000000000718
0.589,0.6999999510454855,0.2795005602369519,1.000000000001019
0.59,0.6999999510939586,0.279500560250479,1.00000000000132
0.591,0.6999999511424317,0.279500560264006,1.000000000001622
0.592,0.6999999511909047,0.2795005602775332,1.000000000001923
0.593,0.699999951239378,0.2795005602910603,1.000000000002224
0.594,0.6999999512878512,0.2795005603045874,1.000000000002525
0.595,0.6999999513363244,0.2795005603181145,1.000000000002826
0.596,0.6999999513847974,0.2795005603316416,1.000000000003127
0.597,0.6999999514332708,0.2795005603451687,1.000000000003428
0.598,0.699999951481744,0.2795005603586959,1.000000000003729
0.599,0.6999999515302171,0.2795005603722229,1.00000000000403
0.6,0.6999999515786903,0.2795005603857501,1.000000000004331
0.601,0.6999999516271634,0.2795005603992771,1.000000000004633
0.602,0.6999999516756367,0.2795005604128042,1.000000000004933
0.603,0.6999999517241098,0.2795005604263313,1.000000000005235
0.604,0.6999999517725831,0.2795005604398584,1.000000000005536
0.605,0.699999951821056,0.2795005604533856,1.000000000005837
0.606,0.6999999518695293,0.2795005604669127,1.000000000006138
0.607,0.6999999519180025,0.2795005604804398,1.000000000006439
0.608,0.6999999519664756,0.2795005604939668,1.00000000000674
0.609,0.6999999520149488,0.2795005605074939,1.000000000007041
0.61,0.6999999520634218,0.2795005605210211,1.000000000007342
0.611,0.6999999521118951,0.2795005605345481,1.000000000007643
0.612,0.6999999521603683,0.2795005605480752,1.000000000007945
0.613,0.6999999522088414,0.2795005605616023,1.000000000008246
0.614,0.6999999522573146,0.2795005605751295,1.000000000008547
0.615,0.6999999523057875,0.2795005605886565,1.000000000008848
0.616,0.6999999523542608,0.2795005606021836,1.000000000009149
0.617,0.6999999524027339,0.2795005606157108,1.00000000000945
0.618,0.6999999524512073,0.2795005606292379,1.000000000009751
0.619,0.6999999524996803,0.2795005606427649,1.000000000010052
0.62,0.6999999525481536,0.2795005606562921,1.000000000010353
0.621,0.6999999525966268,0.2795005606698192,1.000000000010654
0.622,0.6999999526450996,0.2795005606833462,1.000000000010955
0.623,0.699999952693573,0.2795005606968733,1.000000000011256
0.624,0.6999999527420461,0.2795005607104005,1.000000000011558
0.625,0.6999999527905193,0.2795005607239276,1.000000000011859
0.626,0.6999999528389924,0.2795005607374546,1.00000000001216
0.627,0.6999999528874657,0.2795005607509818,1.000000000012461
0.628,0.6999999529359389,0.2795005607645089,1.000000000012762
0.629,0.6999999529844119,0.279500560778036,1.000000000013063
0.63,0.699999953032885,0.279500560791563,1.000000000013364
0.631,0.6999999530813582,0.2795005608050902,1.000000000013665
0.632,0.6999999531298313,0.2795005608186172,1.000000000013966
0.633,0.6999999531783047,0.2795005608321444,1.000000000014267
0.634,0.699999953226778,0.2795005608456715,1.000000000014569
0.635,0.699999953275251,0.2795005608591986,1.00000000001487
0.636,0.6999999533237242,0.2795005608727257,1.000000000015171
0.637,0.6999999533721973,0.2795005608862528,1.000000000015472
0.638,0.6999999534206702,0.2795005608997799,1.000000000015773
0.639,0.6999999534691436,0.279500560913307,1.000000000016074
0.64,0.6999999535176168,0.2795005609268341,1.000000000016375
0.641,0.6999999535660901,0.2795005609403612,1.000000000016676
0.642,0.6999999536145631,0.2795005609538883,1.000000000016977
0.643,0.6999999536630361,0.2795005609674154,1.000000000017278
0.644,0.6999999537115095,0.2795005609809426,1.000000000017579
0.645,0.6999999537599825,0.2795005609944696,1.00000000001788
0.646,0.6999999538084558,0.2795005610079967,1.000000000018181
0.647,0.6999999538569288,0.2795005610215238,1.000000000018483
0.648,0.6999999539054022,0.2795005610350509,1.000000000018784
0.649,0.6999999539538753,0.279500561048578,1.000000000019085
0.65,0.6999999540023483,0.2795005610621051,1.000000000019386
0.651,0.6999999540508215,0.2795005610756321,1.000000000019687
0.652,0.6999999540992946,0.2795005610891592,1.000000000019988
0.653,0.6999999541477679,0.2795005611026863,1.000000000020289
0.654,0.6999999541962411,0.2795005611162135,1.00000000002059
0.655,0.699999954244714,0.2795005611297405,1.000000000020891
0.656,0.6999999542931874,0.2795005611432677,1.000000000021193
0.657,0.6999999543416605,0.2795005611567948,1.000000000021494
0.658,0.6999999543899889,0.279500561168056,1.000000000021783
0.659,0.6999999544346314,0.2795005611215885,1.000000000021785
0.66,0.6999999544792735,0.279500561075121,1.000000000021787
0.661,0.6999999545239159,0.2795005610286536,1.000000000021789
0.662,0.699999954568558,0.2795005609821862,1.000000000021791
0.663,0.6999999546132005,0.2795005609357188,1.000000000021792
0.664,0.6999999546578425,0.2795005608892512,1.000000000021794
0.665,0.6999999547024851,0.2795005608427838,1.000000000021796
0.666,0.6999999547471272,0.2795005607963162,1.000000000021797
0.667,0.6999999547917697,0.2795005607498489,1.000000000021799
0.668,0.6999999548364118,0.2795005607033814,1.000000000021801
0.669,0.6999999548810543,0.279500560656914,1.000000000021803
0.67,0.6999999549256964,0.2795005606104465,1.000000000021805
0.671,0.6999999549703391,0.2795005605639791,1.000000000021806
0.672,0.699999955014981,0.2795005605175116,1.000000000021808
0.673,0.6999999550596235,0.2795005604710442,1.00000000002181
0.674,0.6999999551042656,0.2795005604245767,1.000000000021812
0.675,0.699999955148908,0.2795005603781092,1.000000000021813
0.676,0.6999999551935502,0.2795005603316418,1.000000000021815
0.677,0.6999999552381926,0.2795005602851743,1.000000000021817
0.678,0.6999999552828349,0.2795005602387069,1.000000000021819
0.679,0.6999999553274772,0.2795005601922395,1.000000000021821
0.68,0.6999999553721193,0.279500560145772,1.000000000021822
0.681,0.6999999554167619,0.2795005600993045,1.000000000021824
0.6820000000000001,0.699999955461404,0.279500560052837,1.000000000021826
0.6830000000000001,0.6999999555060465,0.2795005600063696,1.000000000021828
0.6840000000000001,0.6999999555506885,0.2795005599599022,1.000000000021829
0.6850000000000001,0.699999955595331,0.2795005599134347,1.000000000021831
0.6860000000000001,0.6999999556399734,0.2795005598669673,1.000000000021833
0.6870000000000001,0.6999999556846155,0.2795005598204998,1.000000000021835
0.6879999999999999,0.6999999557292581,0.2795005597740323,1.000000000021837
0.6889999999999999,0.6999999557739003,0.2795005597275649,1.000000000021838
0.6899999999999999,0.6999999558185426,0.2795005596810974,1.00000000002184
0.6909999999999999,0.6999999558631849,0.2795005596346299,1.000000000021842
0.6919999999999999,0.6999999559078273,0.2795005595881626,1.000000000021844
0.6929999999999999,0.6999999559524694,0.279500559541695,1.000000000021845
0.694,0.6999999559971118,0.2795005594952276,1.000000000021847
0.695,0.699999956041754,0.2795005594487602,1.000000000021849
0.696,0.6999999560863963,0.2795005594022927,1.000000000021851
0.697,0.6999999561310384,0.2795005593558251,1.000000000021852
0.698,0.699999956175681,0.2795005593093578,1.000000000021854
0.699,0.6999999562203231,0.2795005592628902,1.000000000021856
0.7,0.6999999562649656,0.2795005592164229,1.000000000021858
0.701,0.6999999563096079,0.2795005591699555,1.00000000002186
0.702,0.6999999563542502,0.2795005591234879,1.000000000021861
0.703,0.6999999563988922,0.2795005590770205,1.000000000021863
0.704,0.6999999564435346,0.279500559030553,1.000000000021865
0.705,0.6999999564881769,0.2795005589840857,1.000000000021867
0.706,0.6999999565328192,0.2795005589376182,1.000000000021868
0.707,0.6999999565774615,0.2795005588911507,1.00000000002187
0.708,0.6999999566221038,0.2795005588446833,1.000000000021872
0.709,0.6999999566667459,0.2795005587982158,1.000000000021874
0.71,0.6999999567113886,0.2795005587517484,1.000000000021876
