INFO |  ============================================================ 
INFO |       17.657 ¦      475           2              0.005 
INFO |       17.667 ¦      476           2              0.010 
INFO |       17.688 ¦      477           2              0.021 
INFO |       17.698 ¦      478           2              0.010 
INFO |       17.704 ¦      479           2              0.005 
INFO |       17.714 ¦      480           2              0.010 
INFO |       17.735 ¦      481           2              0.021 
INFO |       17.745 ¦      482           2              0.010 
INFO |       17.750 ¦      483           2              0.005 
INFO |       17.760 ¦      484           2              0.010 
INFO |       17.781 ¦      485           2              0.021 
INFO |       17.791 ¦      486           2              0.010 
INFO |       17.797 ¦      487           2              0.005 
INFO |       17.807 ¦      488           2              0.010 
INFO |       17.828 ¦      489           2              0.021 
INFO |       17.838 ¦      490           2              0.010 
INFO |       17.843 ¦      491           2              0.005 
INFO |       17.854 ¦      492           2              0.010 
INFO |       17.874 ¦      493           2              0.021 
INFO |       17.885 ¦      494           2              0.010 
INFO |       17.890 ¦      495           2              0.005 
INFO |       17.900 ¦      496           2              0.010 
INFO |       17.921 ¦      497           2              0.021 
INFO |       17.931 ¦      498           2              0.010 
INFO |       17.936 ¦      499           2              0.005 
INFO |       17.947 ¦      500           2              0.010 
INFO |       17.952 ¦      501           2              0.005 
INFO |       17.962 ¦      502           2              0.010 
INFO |       17.967 ¦      503           2              0.005 
INFO |       17.978 ¦      504           2              0.010 
INFO |       17.983 ¦      505           2              0.005 
INFO |       17.993 ¦      506           2              0.010 
INFO |       17.998 ¦      507           2              0.005 
INFO |       18.009 ¦      508           2              0.010 
INFO |       18.014 ¦      509           2              0.005 
INFO |       18.024 ¦      510           2              0.010 
INFO |       18.029 ¦      511           2              0.005 
INFO |       18.040 ¦      512           2              0.010 
INFO |       18.045 ¦      513           2              0.005 
INFO |       18.055 ¦      514           2              0.010 
INFO |       18.060 ¦      515           2              0.005 
INFO |       18.071 ¦      516           2              0.010 
INFO |       18.076 ¦      517           2              0.005 
INFO |       18.086 ¦      518           2              0.010 
INFO |       18.092 ¦      519           2              0.005 
INFO |       18.102 ¦      520           2              0.010 
INFO |       18.107 ¦      521           2              0.005 
INFO |       18.117 ¦      522           2              0.010 
INFO |       18.123 ¦      523           2              0.005 
INFO |       18.133 ¦      524           2              0.010 
INFO |       18.138 ¦      525           2              0.005 
INFO |       18.148 ¦      526           2              0.010 
INFO |       18.154 ¦      527           2              0.005 
INFO |       18.164 ¦      528           2              0.010 
INFO |       18.169 ¦      529           2              0.005 
INFO |       18.179 ¦      530           2              0.010 
INFO |       18.185 ¦      531           2              0.005 
INFO |       18.195 ¦      532           2              0.010 
INFO |       18.200 ¦      533           2              0.005 
INFO |       18.211 ¦      534           2              0.010 
INFO |       18.216 ¦      535           2              0.005 
