time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
9.162713;1.008677;0.320853;0.600000;-0.600000;0.962558;0.962558;0.000000;2.000000;1.000000;6.374421;
9.172713;1.008860;0.327283;0.600000;-0.600000;0.981849;0.981849;0.000000;2.000000;1.000000;6.181512;
9.182713;1.009042;0.333731;0.600000;-0.600000;1.001192;1.001192;0.000000;2.000000;1.000000;5.988084;
9.192713;1.009225;0.340195;0.600000;-0.600000;1.020584;1.020584;0.000000;2.000000;1.000000;5.794158;
9.202713;1.009408;0.346675;0.600000;-0.600000;1.040025;1.040025;0.000000;2.000000;1.000000;5.599753;
9.212713;1.009591;0.353170;0.600000;-0.600000;1.059511;1.059511;0.000000;2.000000;1.000000;5.404887;
9.222713;1.009774;0.359680;0.600000;-0.600000;1.079041;1.079041;0.000000;2.000000;1.000000;5.209587;
9.232713;1.009957;0.366205;0.600000;-0.600000;1.098614;1.098614;0.000000;2.000000;1.000000;5.013861;
9.242713;1.010141;0.372742;0.600000;-0.600000;1.118227;1.118227;0.000000;2.000000;1.000000;4.817732;
9.252713;1.010324;0.379293;0.600000;-0.600000;1.137878;1.137878;0.000000;2.000000;1.000000;4.621222;
9.262713;1.010507;0.385855;0.600000;-0.600000;1.157565;1.157565;0.000000;2.000000;1.000000;4.424349;
9.272713;1.010690;0.392429;0.600000;-0.600000;1.177287;1.177287;0.000000;2.000000;1.000000;4.227134;
9.282713;1.010873;0.399013;0.600000;-0.600000;1.197040;1.197040;0.000000;2.000000;1.000000;4.029597;
9.292713;1.011057;0.405608;0.600000;-0.600000;1.216824;1.216824;0.000000;2.000000;1.000000;3.831756;
9.302713;1.011240;0.412212;0.600000;-0.600000;1.236637;1.236637;0.000000;2.000000;1.000000;3.633633;
9.312713;1.011422;0.418825;0.600000;-0.600000;1.256475;1.256475;0.000000;2.000000;1.000000;3.435246;
9.322713;1.011605;0.425446;0.600000;-0.600000;1.276338;1.276338;0.000000;2.000000;1.000000;3.236615;
9.332713;1.011788;0.432075;0.600000;-0.600000;1.296224;1.296224;0.000000;2.000000;1.000000;3.037761;
9.342713;1.011971;0.438710;0.600000;-0.600000;1.316130;1.316130;0.000000;2.000000;1.000000;2.838703;
9.352713;1.012153;0.445351;0.600000;-0.600000;1.336054;1.336054;0.000000;2.000000;1.000000;2.639461;
9.362713;1.012335;0.451998;0.600000;-0.600000;1.355994;1.355994;0.000000;2.000000;1.000000;2.440055;
9.372713;1.012517;0.458650;0.600000;-0.600000;1.375949;1.375949;0.000000;2.000000;1.000000;2.240505;
9.382713;1.012699;0.465306;0.600000;-0.600000;1.395917;1.395917;0.000000;2.000000;1.000000;2.040831;
9.392713;1.012880;0.471965;0.600000;-0.600000;1.415895;1.415895;0.000000;2.000000;1.000000;1.841054;
9.402713;1.013061;0.478627;0.600000;-0.600000;1.435881;1.435881;0.000000;2.000000;1.000000;1.641191;
9.412713;1.013242;0.485291;0.600000;-0.600000;1.455873;1.455873;0.000000;2.000000;1.000000;1.441265;
9.422713;1.013423;0.491957;0.600000;-0.600000;1.475870;1.475870;0.000000;2.000000;1.000000;1.241295;
9.432713;1.013603;0.498623;0.600000;-0.600000;1.495870;1.495870;0.000000;2.000000;1.000000;1.041301;
9.442713;1.013783;0.505290;0.600000;-0.600000;1.515870;1.515870;0.000000;2.000000;1.000000;0.841302;
9.452713;1.013963;0.511956;0.600000;-0.600000;1.535868;1.535868;0.000000;2.000000;1.000000;0.641319;
9.462713;1.014142;0.518621;0.600000;-0.600000;1.555863;1.555863;0.000000;2.000000;1.000000;0.441373;
9.472713;1.014321;0.525284;0.600000;-0.600000;1.575852;1.575852;0.000000;2.000000;1.000000;0.241482;
9.482713;1.014499;0.531944;0.600000;-0.600000;1.595833;1.595833;0.000000;2.000000;1.000000;0.041666;
9.492713;1.014677;0.538602;0.600000;-0.600000;1.615805;1.615805;0.000000;2.000000;1.000000;-0.158051;
9.502713;1.014855;0.545255;0.600000;-0.600000;1.635765;1.635765;0.000000;2.000000;1.000000;-0.357655;
9.512713;1.015032;0.551904;0.600000;-0.600000;1.655712;1.655712;0.000000;2.000000;1.000000;-0.557122;
9.522713;1.015208;0.558548;0.600000;-0.600000;1.675643;1.675643;0.000000;2.000000;1.000000;-0.756434;
9.532713;1.015385;0.565186;0.600000;-0.600000;1.695557;1.695557;0.000000;2.000000;1.000000;-0.955570;
9.542713;1.015560;0.571817;0.600000;-0.600000;1.715451;1.715451;0.000000;2.000000;1.000000;-1.154510;
9.552713;1.015735;0.578441;0.600000;-0.600000;1.735324;1.735324;0.000000;2.000000;1.000000;-1.353235;
9.562713;1.015910;0.585058;0.600000;-0.600000;1.755173;1.755173;0.000000;2.000000;1.000000;-1.551725;
9.572713;1.016084;0.591665;0.600000;-0.600000;1.774996;1.774996;0.000000;2.000000;1.000000;-1.749960;
9.582713;1.016257;0.598264;0.600000;-0.600000;1.794792;1.794792;0.000000;2.000000;1.000000;-1.947919;
9.585347;1.016303;0.600000;0.600000;-0.600000;1.799999;1.799999;0.000000;2.000000;1.000000;-1.999994;
9.586347;1.016299;0.600000;0.600000;-0.600000;1.819761;1.819761;0.000000;2.000000;1.000000;-2.197608;
9.587347;1.016299;0.600000;0.600000;-0.600000;1.821735;1.821735;0.000000;2.000000;1.000000;-2.217349;
9.589347;1.016298;0.600000;0.600000;-0.600000;1.823709;1.823709;0.000000;2.000000;1.000000;-2.237087;
9.593347;1.016298;0.600000;0.600000;-0.600000;1.827655;1.827655;0.000000;2.000000;1.000000;-2.276553;
9.601347;1.016296;0.600000;0.600000;-0.600000;1.835545;1.835545;0.000000;2.000000;1.000000;-2.355445;
9.611347;1.016293;0.600000;0.600000;-0.600000;1.851307;1.851307;0.000000;2.000000;1.000000;-2.513069;
9.621347;1.016288;0.600000;0.600000;-0.600000;1.870978;1.870978;0.000000;2.000000;1.000000;-2.709780;
9.631347;1.016283;0.600000;0.600000;-0.600000;1.890612;1.890612;0.000000;2.000000;1.000000;-2.906121;
9.641347;1.016278;0.600000;0.600000;-0.600000;1.910207;1.910207;0.000000;2.000000;1.000000;-3.102070;
9.651347;1.016273;0.600000;0.600000;-0.600000;1.929761;1.929761;0.000000;2.000000;1.000000;-3.297610;
9.661347;1.016268;0.600000;0.600000;-0.600000;1.949272;1.949272;0.000000;2.000000;1.000000;-3.492720;
9.671347;1.016262;0.600000;0.600000;-0.600000;1.968738;1.968738;0.000000;2.000000;1.000000;-3.687381;
9.681347;1.016256;0.600000;0.600000;-0.600000;1.988157;1.988157;0.000000;2.000000;1.000000;-3.881573;
9.687461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.000000;0.000000;2.000000;1.000000;-3.999996;
9.687461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.019345;0.000000;2.000000;1.000000;-4.193451;
9.688461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.019345;0.000000;2.000000;1.000000;-4.193451;
9.689461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.021276;0.000000;2.000000;1.000000;-4.212762;
9.691461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.023207;0.000000;2.000000;1.000000;-4.232068;
9.695461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.027067;0.000000;2.000000;1.000000;-4.270665;
9.703461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.034779;0.000000;2.000000;1.000000;-4.347795;
9.713461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.050180;0.000000;2.000000;1.000000;-4.501796;
9.723461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.069380;0.000000;2.000000;1.000000;-4.693801;
9.733461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.088524;0.000000;2.000000;1.000000;-4.885238;
9.743461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.107609;0.000000;2.000000;1.000000;-5.076085;
9.753461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.126632;0.000000;2.000000;1.000000;-5.266325;
9.763461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.145594;0.000000;2.000000;1.000000;-5.455938;
9.773461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.164491;0.000000;2.000000;1.000000;-5.644906;
9.783461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.183321;0.000000;2.000000;1.000000;-5.833209;
9.793461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.202083;0.000000;2.000000;1.000000;-6.020829;
9.803461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.220775;0.000000;2.000000;1.000000;-6.207747;
9.813461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.239394;0.000000;2.000000;1.000000;-6.393944;
9.823461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.257940;0.000000;2.000000;1.000000;-6.579402;
9.833461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.276410;0.000000;2.000000;1.000000;-6.764101;
9.843461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.294802;0.000000;2.000000;1.000000;-6.948025;
9.853461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.313115;0.000000;2.000000;1.000000;-7.131153;
9.863461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.331347;0.000000;2.000000;1.000000;-7.313469;
9.873461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.349495;0.000000;2.000000;1.000000;-7.494953;
9.883461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.367559;0.000000;2.000000;1.000000;-7.675587;
9.893461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.385535;0.000000;2.000000;1.000000;-7.855354;
9.903461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.403424;0.000000;2.000000;1.000000;-8.034236;
9.913461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.421221;0.000000;2.000000;1.000000;-8.212214;
9.923461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.438927;0.000000;2.000000;1.000000;-8.389271;
9.933461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.456539;0.000000;2.000000;1.000000;-8.565389;
9.943461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.474055;0.000000;2.000000;1.000000;-8.740550;
9.953461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.491474;0.000000;2.000000;1.000000;-8.914738;
9.963461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.508793;0.000000;2.000000;1.000000;-9.087934;
9.973461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.526012;0.000000;2.000000;1.000000;-9.260121;
9.983461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.543128;0.000000;2.000000;1.000000;-9.431282;
9.993461;1.016252;0.600000;0.600000;-0.600000;2.000000;2.560140;0.000000;2.000000;1.000000;-9.601400;
10.000000;1.016252;0.600000;0.600000;-0.600000;2.000000;2.577046;0.000000;2.000000;1.000000;-9.770458;
