time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
7.7407;0.905092;0.904537;0.906626;0.906069;0.00108115;2.47169;0.999386;1.41972;20.0107;10.7124;2001.07;1071.24;0.997453;22.7557;2.49222;0.997453;10.7124;0.709618;
7.75771;0.902912;0.902363;0.906588;0.906038;0.00107637;2.46077;0.999393;1.41647;19.9629;10.6865;1996.29;1068.65;0.997999;22.6887;2.48742;0.997999;10.6865;0.708885;
7.77471;0.900744;0.900208;0.906521;0.90598;0.00107174;2.45017;0.999404;1.41326;19.9154;10.6607;1991.54;1066.07;0.998529;22.6226;2.48264;0.998529;10.6607;0.70816;
7.79172;0.89861;0.898089;0.906423;0.905898;0.00106728;2.43998;0.99942;1.41013;19.8688;10.6353;1986.88;1063.53;0.999038;22.5579;2.47791;0.999038;10.6353;0.707451;
7.80872;0.896526;0.896026;0.906297;0.905791;0.00106303;2.43028;0.999442;1.40709;19.8234;10.6105;1982.34;1061.05;0.999523;22.4952;2.47328;0.999523;10.6105;0.706762;
7.82573;0.894513;0.894036;0.906144;0.905662;0.00105904;2.42114;0.999468;1.40419;19.7796;10.5865;1977.96;1058.65;0.99998;22.4349;2.4688;0.99998;10.5865;0.706099;
7.84273;0.892586;0.892138;0.905965;0.90551;0.00105532;2.41264;0.999498;1.40143;19.7378;10.5635;1973.78;1056.35;1.00041;22.3777;2.46448;1.00041;10.5635;0.70547;
7.85973;0.890765;0.890348;0.905762;0.905338;0.0010519;2.40483;0.999532;1.39885;19.6984;10.5417;1969.84;1054.17;1.0008;22.324;2.46038;1.0008;10.5417;0.704877;
7.87674;0.889064;0.888682;0.905536;0.905147;0.00104882;2.39778;0.999571;1.39646;19.6617;10.5212;1966.17;1052.12;1.00115;22.2742;2.45652;1.00115;10.5212;0.704327;
7.89374;0.887498;0.887154;0.905291;0.90494;0.00104609;2.39153;0.999612;1.39428;19.628;10.5023;1962.8;1050.23;1.00146;22.2287;2.45294;1.00146;10.5023;0.703825;
7.91075;0.886081;0.885777;0.905028;0.904717;0.00104372;2.38612;0.999657;1.39233;19.5977;10.485;1959.77;1048.5;1.00173;22.1878;2.44966;1.00173;10.485;0.703374;
7.92775;0.884825;0.884563;0.90475;0.904482;0.00104174;2.38159;0.999704;1.39062;19.571;10.4695;1957.1;1046.95;1.00196;22.152;2.44671;1.00196;10.4695;0.702978;
7.94476;0.88374;0.883522;0.904459;0.904235;0.00104015;2.37795;0.999753;1.38918;19.5481;10.4559;1954.81;1045.59;1.00214;22.1214;2.44411;1.00214;10.4559;0.702641;
7.96176;0.882835;0.882662;0.904158;0.903981;0.00103896;2.37524;0.999804;1.388;19.5291;10.4443;1952.91;1044.43;1.00228;22.0963;2.44188;1.00228;10.4443;0.702365;
7.97877;0.882116;0.881989;0.90385;0.90372;0.00103818;2.37345;0.999856;1.38709;19.5143;10.4347;1951.43;1043.47;1.00236;22.0768;2.44003;1.00236;10.4347;0.702152;
7.99577;0.881589;0.881509;0.903537;0.903455;0.0010378;2.37259;0.999909;1.38646;19.5037;10.4273;1950.37;1042.73;1.00241;22.063;2.43858;1.00241;10.4273;0.702004;
8.01278;0.881256;0.881223;0.903223;0.903189;0.00103783;2.37266;0.999962;1.38612;19.4974;10.4221;1949.74;1042.21;1.0024;22.0551;2.43753;1.0024;10.4221;0.701922;
8.04678;0.881172;0.881231;0.902604;0.902665;0.00103907;2.37549;1.00007;1.38628;19.4976;10.4182;1949.76;1041.82;1.00226;22.0565;2.43667;1.00226;10.4182;0.701954;
8.08079;0.881843;0.881991;0.902013;0.902164;0.00104181;2.38176;1.00017;1.38752;19.5143;10.4228;1951.43;1042.28;1.00195;22.0803;2.43742;1.00195;10.4228;0.702242;
8.1114;0.88306;0.883282;0.901518;0.901745;0.00104547;2.39012;1.00025;1.38952;19.5427;10.4341;1954.27;1043.41;1.00153;22.1199;2.43942;1.00153;10.4341;0.702708;
8.13895;0.884611;0.884894;0.901115;0.901403;0.00104964;2.39965;1.00032;1.39197;19.5782;10.4496;1957.82;1044.96;1.00105;22.169;2.44224;1.00105;10.4496;0.703282;
8.1636;0.88633;0.886661;0.900795;0.901132;0.00105399;2.4096;1.00037;1.39465;19.6171;10.4676;1961.71;1046.76;1.00056;22.2228;2.44552;1.00056;10.4676;0.703907;
8.18579;0.88811;0.88848;0.900545;0.900919;0.00105834;2.41955;1.00042;1.39739;19.6572;10.4866;1965.72;1048.66;1.00006;22.2781;2.44902;1.00006;10.4866;0.704548;
8.20576;0.889877;0.890276;0.900352;0.900757;0.00106256;2.42919;1.00045;1.40009;19.6967;10.5059;1969.67;1050.59;0.999578;22.3328;2.45257;0.999578;10.5059;0.705179;
8.22572;0.891772;0.892196;0.900194;0.900622;0.00106701;2.43936;1.00048;1.40298;19.739;10.5269;1973.9;1052.69;0.999069;22.3914;2.45644;0.999069;10.5269;0.705854;
8.24369;0.893568;0.894011;0.900081;0.900527;0.00107116;2.44886;1.00049;1.40572;19.7789;10.547;1977.89;1054.7;0.998594;22.4469;2.46018;0.998594;10.547;0.70649;
8.26167;0.895431;0.895886;0.899998;0.900456;0.00107543;2.45861;1.00051;1.40854;19.8202;10.5682;1982.02;1056.82;0.998107;22.5043;2.4641;0.998107;10.5682;0.707148;
8.27964;0.897339;0.897804;0.899943;0.90041;0.00107975;2.4685;1.00052;1.41144;19.8625;10.5902;1986.25;1059.02;0.997612;22.5632;2.46817;0.997612;10.5902;0.707819;
8.29761;0.899275;0.899745;0.899919;0.900389;0.00108411;2.47845;1.00052;1.41437;19.9052;10.6127;1990.52;1061.27;0.997115;22.6229;2.47234;0.997115;10.6127;0.708498;
8.31558;0.90122;0.90169;0.899924;0.900393;0.00108844;2.48837;1.00052;1.41731;19.948;10.6356;1994.8;1063.56;0.996619;22.6828;2.47659;0.996619;10.6356;0.709177;
8.33355;0.903155;0.903621;0.899958;0.900422;0.00109272;2.49815;1.00052;1.42023;19.9905;10.6586;1999.05;1065.86;0.99613;22.7425;2.48086;0.99613;10.6586;0.70985;
8.35152;0.905062;0.905519;0.90002;0.900474;0.00109691;2.50772;1.00051;1.4231;20.0323;10.6815;2003.23;1068.15;0.995651;22.8013;2.48512;0.995651;10.6815;0.710511;
8.36949;0.906924;0.907369;0.900109;0.90055;0.00110096;2.51698;1.00049;1.4259;20.073;10.7041;2007.3;1070.41;0.995188;22.8587;2.48933;0.995188;10.7041;0.711154;
8.38747;0.908725;0.909153;0.900225;0.900648;0.00110484;2.52585;1.00047;1.42861;20.1122;10.7262;2011.22;1072.62;0.994745;22.9141;2.49345;0.994745;10.7262;0.711771;
8.40544;0.91045;0.910856;0.900365;0.900767;0.00110851;2.53424;1.00045;1.43119;20.1497;10.7476;2014.97;1074.76;0.994325;22.9672;2.49743;0.994325;10.7476;0.712359;
8.42341;0.912083;0.912465;0.900529;0.900906;0.00111194;2.54208;1.00042;1.43363;20.1851;10.768;2018.51;1076.8;0.993933;23.0173;2.50125;0.993933;10.768;0.712912;
8.44138;0.913612;0.913966;0.900713;0.901063;0.00111509;2.54929;1.00039;1.4359;20.2182;10.7874;2021.82;1078.74;0.993573;23.0642;2.50487;0.993573;10.7874;0.713426;
8.45935;0.915024;0.915347;0.900917;0.901235;0.00111795;2.55582;1.00035;1.43799;20.2485;10.8054;2024.85;1080.54;0.993246;23.1073;2.50825;0.993246;10.8054;0.713896;
8.47732;0.916308;0.916597;0.901139;0.901423;0.00112048;2.5616;1.00032;1.43987;20.2761;10.8221;2027.61;1082.21;0.992957;23.1464;2.51138;0.992957;10.8221;0.714318;
8.49529;0.917455;0.917708;0.901375;0.901623;0.00112265;2.56658;1.00028;1.44153;20.3005;10.8371;2030.05;1083.71;0.992708;23.1811;2.51422;0.992708;10.8371;0.71469;
8.51326;0.918457;0.918671;0.901623;0.901834;0.00112446;2.57072;1.00023;1.44297;20.3217;10.8505;2032.17;1085.05;0.992502;23.2111;2.51674;0.992502;10.8505;0.715008;
8.53124;0.919305;0.919479;0.901882;0.902053;0.00112589;2.57398;1.00019;1.44416;20.3395;10.8621;2033.95;1086.21;0.992338;23.2362;2.51893;0.992338;10.8621;0.715271;
8.54921;0.919996;0.920128;0.902149;0.902279;0.00112692;2.57634;1.00014;1.4451;20.3538;10.8717;2035.38;1087.17;0.99222;23.2562;2.52078;0.99222;10.8717;0.715477;
8.56718;0.920524;0.920614;0.90242;0.902509;0.00112756;2.57779;1.0001;1.44578;20.3645;10.8793;2036.45;1087.93;0.992148;23.2711;2.52226;0.992148;10.8793;0.715625;
8.58515;0.920887;0.920934;0.902694;0.902741;0.00112778;2.57831;1.00005;1.4462;20.3715;10.885;2037.15;1088.5;0.992122;23.2806;2.52336;0.992122;10.885;0.715715;
8.62109;0.921113;0.921076;0.903237;0.903201;0.00112705;2.57662;0.99996;1.44627;20.3746;10.89;2037.46;1089;0.992206;23.2838;2.52443;0.992206;10.89;0.71572;
8.65703;0.920684;0.920565;0.90376;0.903644;0.00112478;2.57144;0.999871;1.44532;20.3634;10.8868;2036.34;1088.68;0.992465;23.2662;2.52399;0.992465;10.8868;0.7155;
8.69298;0.919627;0.919433;0.904246;0.904055;0.0011211;2.56303;0.999789;1.44342;20.3385;10.8757;2033.85;1087.57;0.992886;23.229;2.52209;0.992886;10.8757;0.715068;
8.72337;0.918272;0.918021;0.904615;0.904368;0.00111701;2.55367;0.999727;1.44112;20.3074;10.8605;2030.74;1086.05;0.993354;23.1833;2.5194;0.993354;10.8605;0.714551;
8.75072;0.916724;0.916428;0.904907;0.904615;0.00111266;2.54372;0.999677;1.43857;20.2724;10.8427;2027.24;1084.27;0.993851;23.1321;2.51621;0.993851;10.8427;0.713978;
8.77532;0.915093;0.914763;0.905132;0.904805;0.0011083;2.53375;0.999639;1.43594;20.2358;10.8238;2023.58;1082.38;0.99435;23.079;2.51278;0.99435;10.8238;0.713388;
8.79746;0.913457;0.913101;0.905301;0.904948;0.00110408;2.52412;0.99961;1.43334;20.1992;10.8046;2019.92;1080.46;0.994831;23.0264;2.50929;0.994831;10.8046;0.712804;
8.8196;0.911686;0.911311;0.905435;0.905061;0.00109967;2.51403;0.999588;1.43056;20.1598;10.7837;2015.98;1078.37;0.995336;22.9699;2.50549;0.995336;10.7837;0.712181;
8.83952;0.909998;0.909609;0.905525;0.905137;0.00109558;2.50468;0.999573;1.42794;20.1224;10.7638;2012.24;1076.38;0.995803;22.9165;2.50183;0.995803;10.7638;0.711593;
8.85944;0.908242;0.907845;0.905584;0.905188;0.00109143;2.49519;0.999562;1.42524;20.0835;10.743;2008.35;1074.3;0.996278;22.8614;2.49801;0.996278;10.743;0.710986;
8.87937;0.906438;0.906037;0.905613;0.905213;0.00108727;2.48569;0.999558;1.4225;20.0437;10.7216;2004.37;1072.16;0.996753;22.8052;2.49407;0.996753;10.7216;0.710367;
8.89929;0.904608;0.904208;0.905612;0.905211;0.00108316;2.47629;0.999558;1.41974;20.0035;10.6999;2000.35;1069.99;0.997223;22.7486;2.49005;0.997223;10.6999;0.709744;
8.91922;0.902774;0.90238;0.90558;0.905184;0.00107913;2.46709;0.999563;1.41699;19.9632;10.678;1996.32;1067.8;0.997683;22.6922;2.48601;0.997683;10.678;0.709124;
8.93914;0.900957;0.900573;0.905518;0.905132;0.00107525;2.4582;0.999574;1.4143;19.9235;10.6564;1992.35;1065.64;0.998127;22.6367;2.48199;0.998127;10.6564;0.708514;
8.95907;0.899179;0.89881;0.905428;0.905055;0.00107154;2.44972;0.999589;1.41169;19.8847;10.6352;1988.47;1063.52;0.998551;22.5828;2.47804;0.998551;10.6352;0.707921;
8.97899;0.897461;0.897111;0.905309;0.904955;0.00106805;2.44175;0.999609;1.40918;19.8473;10.6146;1984.73;1061.46;0.99895;22.5311;2.4742;0.99895;10.6146;0.707351;
8.99892;0.895824;0.895496;0.905165;0.904833;0.00106482;2.43436;0.999633;1.40682;19.8117;10.595;1981.17;1059.5;0.999319;22.4821;2.47051;0.999319;10.595;0.706812;
9.01884;0.894287;0.893984;0.904997;0.904691;0.00106188;2.42765;0.999662;1.40462;19.7784;10.5764;1977.84;1057.64;0.999655;22.4364;2.46703;0.999655;10.5764;0.706309;
9.03876;0.892867;0.892594;0.904807;0.90453;0.00105926;2.42166;0.999694;1.40261;19.7478;10.5592;1974.78;1055.92;0.999954;22.3946;2.46379;0.999954;10.5592;0.705848;
9.05869;0.891582;0.89134;0.904598;0.904353;0.00105699;2.41646;0.999729;1.40081;19.7202;10.5434;1972.02;1054.34;1.00021;22.357;2.46081;1.00021;10.5434;0.705435;
9.07861;0.890445;0.890238;0.904372;0.904162;0.00105509;2.41211;0.999768;1.39924;19.6959;10.5294;1969.59;1052.94;1.00043;22.3241;2.45815;1.00043;10.5294;0.705073;
9.09854;0.88947;0.8893;0.904133;0.903959;0.00105356;2.40863;0.999808;1.39792;19.6753;10.5171;1967.53;1051.71;1.00061;22.2963;2.45581;1.00061;10.5171;0.704767;
9.11846;0.888668;0.888535;0.903882;0.903747;0.00105243;2.40605;0.999851;1.39685;19.6584;10.5068;1965.84;1050.68;1.00074;22.2737;2.45383;1.00074;10.5068;0.704521;
9.13839;0.888045;0.887951;0.903624;0.903529;0.00105171;2.40439;0.999894;1.39606;19.6456;10.4985;1964.56;1049.85;1.00082;22.2566;2.45223;1.00082;10.4985;0.704336;
9.15831;0.887608;0.887553;0.903362;0.903307;0.00105139;2.40365;0.999939;1.39554;19.6368;10.4923;1963.68;1049.23;1.00085;22.2451;2.45101;1.00085;10.4923;0.704215;
9.17824;0.88736;0.887345;0.903098;0.903083;0.00105147;2.40384;0.999983;1.3953;19.6322;10.4882;1963.22;1048.82;1.00085;22.2394;2.4502;1.00085;10.4882;0.704158;
9.21808;0.887427;0.88749;0.902583;0.902647;0.00105279;2.40686;1.00007;1.39563;19.6354;10.4866;1963.54;1048.66;1.00069;22.2448;2.44977;1.00069;10.4866;0.704234;
9.25395;0.888108;0.888237;0.902146;0.902277;0.00105524;2.41245;1.00014;1.39683;19.6518;10.4922;1965.18;1049.22;1.00041;22.2682;2.45074;1.00041;10.4922;0.704513;
9.28623;0.889191;0.889374;0.901787;0.901972;0.00105836;2.4196;1.00021;1.3986;19.6769;10.5029;1967.69;1050.29;1.00006;22.3032;2.45264;1.00006;10.5029;0.704923;
9.31528;0.890511;0.890737;0.9015;0.901729;0.00106185;2.42756;1.00025;1.40068;19.7069;10.5167;1970.69;1051.67;0.999659;22.3451;2.45514;0.999659;10.5167;0.705408;
9.34142;0.891945;0.892205;0.901278;0.901541;0.00106544;2.43578;1.00029;1.40292;19.7392;10.5321;1973.92;1053.21;0.999248;22.39;2.45796;0.999248;10.5321;0.705927;
9.36495;0.893406;0.893692;0.901109;0.901398;0.00106899;2.4439;1.00032;1.40517;19.7719;10.5481;1977.19;1054.81;0.998842;22.4356;2.46091;0.998842;10.5481;0.70645;
9.38613;0.894836;0.895142;0.900986;0.901294;0.00107239;2.45167;1.00034;1.40736;19.8039;10.5641;1980.39;1056.41;0.998454;22.4801;2.46386;0.998454;10.5641;0.706959;
9.40731;0.896354;0.896674;0.900891;0.901213;0.00107593;2.45977;1.00036;1.40968;19.8376;10.5813;1983.76;1058.13;0.998049;22.5271;2.46703;0.998049;10.5813;0.707496;
9.42848;0.897936;0.898267;0.900825;0.901157;0.00107958;2.46809;1.00037;1.41209;19.8727;10.5994;1987.27;1059.94;0.997633;22.5761;2.47038;0.997633;10.5994;0.708053;
9.44966;0.899561;0.899898;0.900789;0.901126;0.00108327;2.47653;1.00037;1.41455;19.9086;10.6183;1990.86;1061.83;0.997211;22.6263;2.47387;0.997211;10.6183;0.708622;
9.47084;0.901207;0.901546;0.900781;0.90112;0.00108696;2.48497;1.00038;1.41704;19.9448;10.6376;1994.48;1063.76;0.996789;22.6771;2.47745;0.996789;10.6376;0.709196;
9.49202;0.902852;0.903188;0.900803;0.901139;0.0010906;2.4933;1.00037;1.41952;19.981;10.6571;1998.1;1065.71;0.996372;22.7278;2.48108;0.996372;10.6571;0.709766;
9.51319;0.904474;0.904803;0.900854;0.901182;0.00109415;2.50142;1.00036;1.42196;20.0165;10.6765;2001.65;1067.65;0.995966;22.7778;2.48469;0.995966;10.6765;0.710326;
9.53437;0.906053;0.906371;0.900932;0.901247;0.00109757;2.50923;1.00035;1.42433;20.051;10.6957;2005.1;1069.57;0.995576;22.8263;2.48825;0.995576;10.6957;0.710868;
9.55555;0.90757;0.907872;0.901035;0.901335;0.0011008;2.51662;1.00033;1.4266;20.0841;10.7142;2008.41;1071.42;0.995207;22.8729;2.49172;0.995207;10.7142;0.711385;
9.57673;0.909006;0.909289;0.901163;0.901444;0.00110381;2.52349;1.00031;1.42874;20.1152;10.732;2011.52;1073.2;0.994863;22.9168;2.49503;0.994863;10.732;0.711871;
9.5979;0.910345;0.910605;0.901313;0.901571;0.00110656;2.52977;1.00029;1.43072;20.1442;10.7488;2014.42;1074.88;0.994549;22.9577;2.49817;0.994549;10.7488;0.71232;
9.61908;0.91157;0.911805;0.901483;0.901715;0.00110901;2.53538;1.00026;1.43252;20.1706;10.7643;2017.06;1076.43;0.994268;22.995;2.50108;0.994268;10.7643;0.712727;
9.64026;0.912669;0.912875;0.901671;0.901874;0.00111114;2.54025;1.00023;1.43412;20.1942;10.7784;2019.42;1077.84;0.994025;23.0282;2.50373;0.994025;10.7784;0.713087;
9.66143;0.91363;0.913804;0.901873;0.902046;0.00111291;2.54431;1.00019;1.4355;20.2146;10.7909;2021.46;1079.09;0.993822;23.057;2.5061;0.993822;10.7909;0.713396;
9.68261;0.914442;0.914583;0.902088;0.902227;0.00111432;2.54753;1.00015;1.43664;20.2318;10.8017;2023.18;1080.17;0.993661;23.081;2.50814;0.993661;10.8017;0.713652;
9.70379;0.915097;0.915204;0.902311;0.902417;0.00111534;2.54986;1.00012;1.43754;20.2454;10.8107;2024.54;1081.07;0.993544;23.1001;2.50985;0.993544;10.8107;0.713852;
9.72497;0.91559;0.915661;0.902541;0.902611;0.00111596;2.55129;1.00008;1.43819;20.2555;10.8177;2025.55;1081.77;0.993473;23.114;2.51119;0.993473;10.8177;0.713993;
9.74614;0.915916;0.915951;0.902774;0.902809;0.00111619;2.5518;1.00004;1.43857;20.2619;10.8226;2026.19;1082.26;0.993447;23.1226;2.51217;0.993447;10.8226;0.714077;
9.76732;0.916074;0.916073;0.903007;0.903006;0.00111601;2.5514;0.999999;1.43869;20.2645;10.8255;2026.45;1082.55;0.993467;23.1259;2.51277;0.993467;10.8255;0.714101;
9.80968;0.91589;0.915819;0.903458;0.903388;0.00111452;2.54798;0.999922;1.43817;20.259;10.8252;2025.9;1082.52;0.993638;23.1168;2.51282;0.993638;10.8252;0.713978;
9.8478;0.915174;0.915045;0.903837;0.903709;0.00111195;2.5421;0.999858;1.43687;20.2419;10.818;2024.19;1081.8;0.993932;23.0915;2.5116;0.993932;10.818;0.713681;
9.8821;0.914114;0.913937;0.904142;0.903967;0.00110875;2.53479;0.999807;1.43508;20.2176;10.8064;2021.76;1080.64;0.994298;23.0559;2.50954;0.994298;10.8064;0.713275;
9.91298;0.912855;0.912642;0.90438;0.904169;0.00110525;2.5268;0.999766;1.43302;20.1891;10.7921;2018.91;1079.21;0.994697;23.0146;2.50697;0.994697;10.7921;0.71281;
9.94077;0.911505;0.911264;0.90456;0.904321;0.0011017;2.51868;0.999736;1.43086;20.1588;10.7765;2015.88;1077.65;0.995103;22.9709;2.50415;0.995103;10.7765;0.712323;
9.96578;0.91014;0.90988;0.90469;0.904431;0.00109825;2.5108;0.999714;1.42871;20.1283;10.7606;2012.83;1076.06;0.995497;22.9273;2.50125;0.995497;10.7606;0.711837;
9.98829;0.908812;0.908538;0.904779;0.904507;0.001095;2.50336;0.999699;1.42664;20.0988;10.7451;2009.88;1074.51;0.995869;22.8853;2.49841;0.995869;10.7451;0.711371;
10.0108;0.907411;0.907128;0.904842;0.90456;0.00109166;2.49573;0.999688;1.42448;20.0677;10.7286;2006.77;1072.86;0.996251;22.8412;2.49538;0.996251;10.7286;0.710883;
10.0333;0.905958;0.905671;0.904876;0.904589;0.00108829;2.48802;0.999682;1.42226;20.0357;10.7114;2003.57;1071.14;0.996636;22.7959;2.49222;0.996636;10.7114;0.710382;
10.0558;0.904476;0.904188;0.904883;0.904594;0.00108494;2.48036;0.999681;1.42002;20.003;10.6939;2000.3;1069.39;0.99702;22.75;2.48897;0.99702;10.6939;0.709875;
10.0783;0.902987;0.902703;0.904861;0.904576;0.00108165;2.47285;0.999685;1.41779;19.9703;10.6761;1997.03;1067.61;0.997395;22.7041;2.48569;0.997395;10.6761;0.709369;
10.1008;0.901513;0.901237;0.904812;0.904535;0.00107849;2.4656;0.999693;1.4156;19.9381;10.6586;1993.81;1065.86;0.997757;22.659;2.48242;0.997757;10.6586;0.708872;
10.1233;0.900076;0.899812;0.904737;0.904471;0.00107548;2.45873;0.999706;1.41348;19.9067;10.6414;1990.67;1064.14;0.998101;22.6154;2.47922;0.998101;10.6414;0.708391;
10.1459;0.898698;0.898449;0.904637;0.904386;0.00107268;2.45232;0.999723;1.41147;19.8767;10.6248;1987.67;1062.48;0.998421;22.5738;2.47612;0.998421;10.6248;0.707932;
10.1684;0.8974;0.89717;0.904513;0.904281;0.00107011;2.44646;0.999744;1.40959;19.8485;10.6091;1984.85;1060.91;0.998714;22.5349;2.47318;0.998714;10.6091;0.707504;
10.1909;0.896199;0.895991;0.904368;0.904159;0.00106783;2.44124;0.999768;1.40787;19.8226;10.5945;1982.26;1059.45;0.998975;22.4992;2.47044;0.998975;10.5945;0.707111;
10.2134;0.895114;0.894932;0.904205;0.904021;0.00106585;2.43671;0.999796;1.40634;19.7993;10.5812;1979.93;1058.12;0.999202;22.4673;2.46793;0.999202;10.5812;0.70676;
10.2359;0.894161;0.894005;0.904026;0.903869;0.0010642;2.43293;0.999826;1.40501;19.7789;10.5693;1977.89;1056.93;0.999391;22.4394;2.46569;0.999391;10.5693;0.706455;
10.2584;0.893352;0.893226;0.903833;0.903706;0.00106289;2.42995;0.999859;1.4039;19.7617;10.5591;1976.17;1055.91;0.99954;22.4161;2.46374;0.99954;10.5591;0.7062;
10.2809;0.892698;0.892603;0.903631;0.903534;0.00106195;2.4278;0.999893;1.40303;19.748;10.5507;1974.8;1055.07;0.999647;22.3976;2.46212;0.999647;10.5507;0.705999;
10.3034;0.892208;0.892144;0.903421;0.903357;0.00106138;2.42649;0.999929;1.4024;19.7379;10.5441;1973.79;1054.41;0.999713;22.3841;2.46085;0.999713;10.5441;0.705854;
10.3259;0.891887;0.891855;0.903208;0.903177;0.00106118;2.42603;0.999965;1.40202;19.7315;10.5394;1973.15;1053.94;0.999736;22.3758;2.45993;0.999736;10.5394;0.705768;
10.3484;0.891738;0.891738;0.902995;0.902996;0.00106135;2.42642;1;1.4019;19.729;10.5367;1972.9;1053.67;0.999716;22.3727;2.45938;0.999716;10.5367;0.70574;
10.3935;0.891945;0.892008;0.902584;0.902648;0.00106274;2.4296;1.00007;1.4024;19.7349;10.5372;1973.49;1053.72;0.999557;22.3817;2.45937;0.999557;10.5372;0.705856;
10.4334;0.892669;0.892783;0.902247;0.902363;0.00106507;2.43494;1.00013;1.40363;19.7519;10.5439;1975.19;1054.39;0.99929;22.4059;2.46055;0.99929;10.5439;0.706141;
10.4694;0.893715;0.89387;0.90198;0.902136;0.00106795;2.44153;1.00017;1.40532;19.7759;10.5547;1977.59;1055.47;0.998961;22.4396;2.46251;0.998961;10.5547;0.70653;
10.5011;0.894914;0.895099;0.901779;0.901966;0.00107102;2.44854;1.00021;1.4072;19.8029;10.5677;1980.29;1056.77;0.99861;22.4774;2.46487;0.99861;10.5677;0.706966;
10.5297;0.896177;0.896385;0.901632;0.901841;0.00107413;2.45563;1.00023;1.40916;19.8312;10.5817;1983.12;1058.17;0.998256;22.517;2.46743;0.998256;10.5817;0.707419;
10.5554;0.897435;0.897659;0.901529;0.901754;0.00107713;2.4625;1.00025;1.41109;19.8593;10.5958;1985.93;1059.58;0.997912;22.5563;2.47004;0.997912;10.5958;0.707865;
10.5786;0.898643;0.898878;0.901462;0.901697;0.00107995;2.46896;1.00026;1.41294;19.8861;10.6096;1988.61;1060.96;0.99759;22.5938;2.47259;0.99759;10.6096;0.708291;
10.6017;0.899901;0.900143;0.90142;0.901661;0.00108284;2.47556;1.00027;1.41485;19.9139;10.6242;1991.39;1062.42;0.997259;22.6328;2.47528;0.997259;10.6242;0.708732;
10.6249;0.901189;0.901433;0.901403;0.901647;0.00108575;2.48222;1.00027;1.4168;19.9423;10.6392;1994.23;1063.92;0.996926;22.6726;2.47807;0.996926;10.6392;0.709181;
10.648;0.902484;0.902727;0.901411;0.901654;0.00108864;2.48882;1.00027;1.41876;19.9708;10.6545;1997.08;1065.45;0.996597;22.7125;2.48091;0.996597;10.6545;0.70963;
10.6712;0.903768;0.904007;0.901444;0.901682;0.00109146;2.49526;1.00026;1.42069;19.999;10.6699;1999.9;1066.99;0.996274;22.7521;2.48376;0.996274;10.6699;0.710072;
10.6943;0.905021;0.905251;0.901501;0.90173;0.00109416;2.50144;1.00025;1.42256;20.0264;10.685;2002.64;1068.5;0.995965;22.7905;2.48657;0.995965;10.685;0.710501;
10.7175;0.906223;0.906441;0.90158;0.901797;0.00109671;2.50727;1.00024;1.42436;20.0526;10.6997;2005.26;1069.97;0.995674;22.8273;2.4893;0.995674;10.6997;0.71091;
10.7406;0.907357;0.90756;0.901681;0.901882;0.00109907;2.51267;1.00022;1.42604;20.0772;10.7137;2007.72;1071.37;0.995404;22.862;2.49191;0.995404;10.7137;0.711292;
10.7638;0.908408;0.908593;0.9018;0.901984;0.00110121;2.51754;1.0002;1.42758;20.0999;10.7268;2009.99;1072.68;0.99516;22.8939;2.49437;0.99516;10.7268;0.711643;
10.7869;0.90936;0.909524;0.901937;0.902099;0.00110308;2.52183;1.00018;1.42897;20.1204;10.7388;2012.04;1073.88;0.994946;22.9227;2.49662;0.994946;10.7388;0.711958;
10.8101;0.910201;0.910341;0.902088;0.902227;0.00110467;2.52547;1.00015;1.43019;20.1384;10.7495;2013.84;1074.95;0.994764;22.948;2.49865;0.994764;10.7495;0.712231;
10.8332;0.910919;0.911035;0.902251;0.902365;0.00110595;2.5284;1.00013;1.43121;20.1537;10.7589;2015.37;1075.89;0.994617;22.9693;2.50042;0.994617;10.7589;0.712461;
10.8564;0.911505;0.911594;0.902423;0.902511;0.00110691;2.53059;1.0001;1.43202;20.166;10.7667;2016.6;1076.67;0.994508;22.9865;2.50191;0.994508;10.7667;0.712643;
10.8795;0.911953;0.912015;0.902602;0.902663;0.00110754;2.53202;1.00007;1.43262;20.1752;10.7729;2017.52;1077.29;0.994436;22.9993;2.5031;0.994436;10.7729;0.712776;
10.9027;0.912258;0.912292;0.902785;0.902818;0.00110782;2.53267;1.00004;1.433;20.1813;10.7774;2018.13;1077.74;0.994404;23.0075;2.50397;0.994404;10.7774;0.712859;
10.9258;0.912418;0.912423;0.902969;0.902974;0.00110776;2.53253;1.00001;1.43315;20.1842;10.7801;2018.42;1078.01;0.994411;23.0112;2.50452;0.994411;10.7801;0.71289;
10.9721;0.912304;0.912254;0.903325;0.903275;0.00110666;2.53002;0.999945;1.43279;20.1805;10.7802;2018.05;1078.02;0.994536;23.0051;2.50463;0.994536;10.7802;0.712806;
