2019-10-15 15:16:50 | DEBUG |        6.513  1.014358e+00 -2.741851e-01 -6.826266e-02  7.560024e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        6.529  1.014398e+00 -2.741424e-01 -6.826688e-02  7.559924e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        6.562  1.014489e+00 -2.740395e-01 -6.827689e-02  7.559655e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        6.628  1.014702e+00 -2.737892e-01 -6.830089e-02  7.558938e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.693  1.014930e+00 -2.735120e-01 -6.832719e-02  7.558097e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732552e-01 -6.835160e-02  7.557323e-02 |  20 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732552e-01 -6.835160e-02  7.557322e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732552e-01 -6.835160e-02  7.557322e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732551e-01 -6.835160e-02  7.557322e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732551e-01 -6.835160e-02  7.557322e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732551e-01 -6.835160e-02  7.557322e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732551e-01 -6.835161e-02  7.557322e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732550e-01 -6.835161e-02  7.557322e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015142e+00 -2.732549e-01 -6.835162e-02  7.557321e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015143e+00 -2.732547e-01 -6.835165e-02  7.557321e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015143e+00 -2.732542e-01 -6.835169e-02  7.557319e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        6.766  1.015144e+00 -2.732532e-01 -6.835179e-02  7.557316e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        6.767  1.015145e+00 -2.732512e-01 -6.835197e-02  7.557310e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        6.768  1.015149e+00 -2.732473e-01 -6.835235e-02  7.557298e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        6.770  1.015155e+00 -2.732394e-01 -6.835308e-02  7.557273e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        6.774  1.015167e+00 -2.732240e-01 -6.835454e-02  7.557225e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        6.782  1.015192e+00 -2.731939e-01 -6.835739e-02  7.557132e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        6.798  1.015238e+00 -2.731372e-01 -6.836275e-02  7.556956e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        6.831  1.015318e+00 -2.730402e-01 -6.837196e-02  7.556662e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        6.897  1.015420e+00 -2.729241e-01 -6.838319e-02  7.556352e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556339e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838431e-02  7.556338e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838431e-02  7.556338e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838431e-02  7.556338e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556338e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556338e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556338e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556338e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729134e-01 -6.838432e-02  7.556338e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015431e+00 -2.729133e-01 -6.838432e-02  7.556338e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015432e+00 -2.729132e-01 -6.838433e-02  7.556338e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        6.911  1.015432e+00 -2.729131e-01 -6.838435e-02  7.556338e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        6.912  1.015432e+00 -2.729127e-01 -6.838438e-02  7.556338e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        6.913  1.015433e+00 -2.729121e-01 -6.838445e-02  7.556337e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        6.915  1.015434e+00 -2.729110e-01 -6.838458e-02  7.556336e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        6.919  1.015437e+00 -2.729090e-01 -6.838480e-02  7.556336e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        6.927  1.015441e+00 -2.729065e-01 -6.838510e-02  7.556341e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        6.943  1.015444e+00 -2.729072e-01 -6.838519e-02  7.556372e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        6.976  1.015436e+00 -2.729312e-01 -6.838333e-02  7.556518e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        7.042  1.015362e+00 -2.730588e-01 -6.837237e-02  7.557115e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        7.173  1.015084e+00 -2.734987e-01 -6.833376e-02  7.559015e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG |        7.291  1.014788e+00 -2.739514e-01 -6.829361e-02  7.560899e-02 |  20 2 1.179648e-01 
2019-10-15 15:16:50 | DEBUG |        7.409  1.014575e+00 -2.742560e-01 -6.826609e-02  7.562077e-02 |  21 2 1.179648e-01 
2019-10-15 15:16:50 | DEBUG |        7.527  1.014519e+00 -2.742845e-01 -6.826217e-02  7.561945e-02 |  22 2 1.179648e-01 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742688e-01 -6.826332e-02  7.561835e-02 |  23 2 1.179648e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742689e-01 -6.826332e-02  7.561836e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742689e-01 -6.826332e-02  7.561836e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742689e-01 -6.826332e-02  7.561836e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742689e-01 -6.826332e-02  7.561836e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742689e-01 -6.826332e-02  7.561836e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742688e-01 -6.826332e-02  7.561836e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.540  1.014523e+00 -2.742688e-01 -6.826332e-02  7.561836e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        7.541  1.014523e+00 -2.742688e-01 -6.826333e-02  7.561835e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        7.541  1.014523e+00 -2.742687e-01 -6.826333e-02  7.561835e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        7.541  1.014523e+00 -2.742685e-01 -6.826334e-02  7.561834e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        7.541  1.014523e+00 -2.742682e-01 -6.826337e-02  7.561832e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        7.541  1.014523e+00 -2.742676e-01 -6.826342e-02  7.561827e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        7.543  1.014523e+00 -2.742663e-01 -6.826352e-02  7.561819e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        7.545  1.014524e+00 -2.742636e-01 -6.826372e-02  7.561801e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        7.549  1.014526e+00 -2.742578e-01 -6.826416e-02  7.561764e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        7.557  1.014531e+00 -2.742449e-01 -6.826516e-02  7.561684e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        7.573  1.014542e+00 -2.742137e-01 -6.826761e-02  7.561497e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        7.606  1.014577e+00 -2.741305e-01 -6.827426e-02  7.561018e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        7.672  1.014681e+00 -2.738953e-01 -6.829328e-02  7.559707e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        7.803  1.014936e+00 -2.733219e-01 -6.833968e-02  7.556514e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG |        7.934  1.015144e+00 -2.728385e-01 -6.837853e-02  7.553778e-02 |  20 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838689e-02  7.553174e-02 |  21 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727337e-01 -6.838690e-02  7.553176e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727336e-01 -6.838691e-02  7.553175e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015187e+00 -2.727335e-01 -6.838692e-02  7.553174e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015188e+00 -2.727332e-01 -6.838694e-02  7.553173e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        7.989  1.015188e+00 -2.727327e-01 -6.838699e-02  7.553170e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        7.990  1.015188e+00 -2.727316e-01 -6.838707e-02  7.553164e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        7.991  1.015189e+00 -2.727295e-01 -6.838724e-02  7.553151e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        7.993  1.015191e+00 -2.727254e-01 -6.838757e-02  7.553127e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        7.997  1.015194e+00 -2.727175e-01 -6.838819e-02  7.553081e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        8.005  1.015200e+00 -2.727031e-01 -6.838933e-02  7.552997e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        8.021  1.015208e+00 -2.726806e-01 -6.839110e-02  7.552862e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        8.054  1.015215e+00 -2.726606e-01 -6.839262e-02  7.552734e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        8.120  1.015187e+00 -2.727191e-01 -6.838782e-02  7.553046e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728889e-01 -6.837429e-02  7.554028e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.190  1.015117e+00 -2.728890e-01 -6.837428e-02  7.554029e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015117e+00 -2.728890e-01 -6.837428e-02  7.554029e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015117e+00 -2.728891e-01 -6.837427e-02  7.554030e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015117e+00 -2.728894e-01 -6.837425e-02  7.554031e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015116e+00 -2.728898e-01 -6.837422e-02  7.554034e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015116e+00 -2.728908e-01 -6.837414e-02  7.554039e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        8.191  1.015115e+00 -2.728926e-01 -6.837399e-02  7.554050e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        8.193  1.015114e+00 -2.728963e-01 -6.837370e-02  7.554071e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        8.195  1.015111e+00 -2.729038e-01 -6.837310e-02  7.554114e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        8.199  1.015104e+00 -2.729192e-01 -6.837187e-02  7.554203e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        8.207  1.015091e+00 -2.729510e-01 -6.836934e-02  7.554386e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        8.223  1.015064e+00 -2.730188e-01 -6.836394e-02  7.554781e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        8.256  1.015004e+00 -2.731687e-01 -6.835207e-02  7.555661e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        8.322  1.014879e+00 -2.734982e-01 -6.832619e-02  7.557636e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559768e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738439e-01 -6.829936e-02  7.559767e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738440e-01 -6.829936e-02  7.559767e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738440e-01 -6.829936e-02  7.559768e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738441e-01 -6.829935e-02  7.559768e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738442e-01 -6.829934e-02  7.559769e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738446e-01 -6.829931e-02  7.559771e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        8.396  1.014756e+00 -2.738452e-01 -6.829926e-02  7.559775e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        8.397  1.014755e+00 -2.738465e-01 -6.829916e-02  7.559784e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        8.397  1.014754e+00 -2.738492e-01 -6.829895e-02  7.559800e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        8.398  1.014752e+00 -2.738544e-01 -6.829855e-02  7.559833e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        8.400  1.014749e+00 -2.738649e-01 -6.829774e-02  7.559898e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        8.404  1.014742e+00 -2.738857e-01 -6.829614e-02  7.560028e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        8.413  1.014728e+00 -2.739267e-01 -6.829298e-02  7.560285e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        8.429  1.014702e+00 -2.740057e-01 -6.828691e-02  7.560784e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        8.462  1.014656e+00 -2.741492e-01 -6.827597e-02  7.561707e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        8.527  1.014599e+00 -2.743615e-01 -6.826015e-02  7.563134e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744698e-01 -6.825324e-02  7.564073e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744697e-01 -6.825325e-02  7.564073e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        8.644  1.014601e+00 -2.744696e-01 -6.825326e-02  7.564073e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        8.645  1.014602e+00 -2.744693e-01 -6.825329e-02  7.564073e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        8.646  1.014602e+00 -2.744688e-01 -6.825335e-02  7.564073e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        8.648  1.014604e+00 -2.744676e-01 -6.825348e-02  7.564071e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        8.652  1.014606e+00 -2.744649e-01 -6.825375e-02  7.564066e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        8.660  1.014612e+00 -2.744579e-01 -6.825442e-02  7.564047e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        8.676  1.014626e+00 -2.744384e-01 -6.825620e-02  7.563974e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        8.709  1.014661e+00 -2.743781e-01 -6.826139e-02  7.563693e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        8.775  1.014751e+00 -2.741905e-01 -6.827680e-02  7.562690e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561274e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561275e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561275e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561275e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561275e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561274e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561274e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739444e-01 -6.829647e-02  7.561274e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739443e-01 -6.829648e-02  7.561274e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014853e+00 -2.739443e-01 -6.829648e-02  7.561274e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014854e+00 -2.739441e-01 -6.829649e-02  7.561273e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        8.847  1.014854e+00 -2.739438e-01 -6.829651e-02  7.561271e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        8.848  1.014854e+00 -2.739433e-01 -6.829656e-02  7.561268e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        8.848  1.014854e+00 -2.739422e-01 -6.829664e-02  7.561262e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        8.848  1.014855e+00 -2.739400e-01 -6.829682e-02  7.561248e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:51 | DEBUG |        8.849  1.014857e+00 -2.739356e-01 -6.829717e-02  7.561222e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:51 | DEBUG |        8.851  1.014860e+00 -2.739267e-01 -6.829787e-02  7.561170e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:51 | DEBUG |        8.856  1.014867e+00 -2.739089e-01 -6.829927e-02  7.561065e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:51 | DEBUG |        8.864  1.014881e+00 -2.738732e-01 -6.830209e-02  7.560852e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:51 | DEBUG |        8.880  1.014908e+00 -2.738014e-01 -6.830773e-02  7.560421e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:51 | DEBUG |        8.913  1.014960e+00 -2.736596e-01 -6.831878e-02  7.559556e-02 |  17 2 3.276800e-02 
