time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
40.061;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61223e-09;0.991984;0.0475;1;0.950002;
40.062;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.61109e-09;0.991984;0.0475;1;0.950002;
40.063;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60993e-09;0.991984;0.0475;1;0.950002;
40.064;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60885e-09;0.991984;0.0475;1;0.950002;
40.065;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60776e-09;0.991984;0.0475;1;0.950002;
40.066;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60665e-09;0.991984;0.0475;1;0.950002;
40.067;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60553e-09;0.991984;0.0475;1;0.950002;
40.068;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60439e-09;0.991984;0.0475;1;0.950002;
40.069;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60325e-09;0.991984;0.0475;1;0.950002;
40.07;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.6021e-09;0.991984;0.0475;1;0.950002;
40.071;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.60102e-09;0.991984;0.0475;1;0.950002;
40.072;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59993e-09;0.991984;0.0475;1;0.950002;
40.073;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59882e-09;0.991984;0.0475;1;0.950002;
40.074;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.5977e-09;0.991984;0.0475;1;0.950002;
40.075;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59657e-09;0.991984;0.0475;1;0.950002;
40.076;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59543e-09;0.991984;0.0475;1;0.950002;
40.077;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59428e-09;0.991984;0.0475;1;0.950002;
40.078;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59321e-09;0.991984;0.0475;1;0.950002;
40.079;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59212e-09;0.991984;0.0475;1;0.950002;
40.08;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.59101e-09;0.991984;0.0475;1;0.950002;
40.081;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.5899e-09;0.991984;0.0475;1;0.950002;
40.082;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58877e-09;0.991984;0.0475;1;0.950002;
40.083;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58763e-09;0.991984;0.0475;1;0.950002;
40.084;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58649e-09;0.991984;0.0475;1;0.950002;
40.085;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58533e-09;0.991984;0.0475;1;0.950002;
40.086;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58425e-09;0.991984;0.0475;1;0.950002;
40.087;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58316e-09;0.991984;0.0475;1;0.950002;
40.088;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58205e-09;0.991984;0.0475;1;0.950002;
40.089;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.58093e-09;0.991984;0.0475;1;0.950002;
40.09;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.5798e-09;0.991984;0.0475;1;0.950002;
40.091;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57866e-09;0.991984;0.0475;1;0.950002;
40.092;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57751e-09;0.991984;0.0475;1;0.950002;
40.093;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57644e-09;0.991984;0.0475;1;0.950002;
40.094;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57535e-09;0.991984;0.0475;1;0.950002;
40.095;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57425e-09;0.991984;0.0475;1;0.950002;
40.096;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57314e-09;0.991984;0.0475;1;0.950002;
40.097;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57201e-09;0.991984;0.0475;1;0.950002;
40.098;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.57088e-09;0.991984;0.0475;1;0.950002;
40.099;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.56973e-09;0.991984;0.0475;1;0.950002;
40.1;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.56867e-09;0.991984;0.0475;1;0.950002;
40.101;0.950002;0.950002;0.950002;0.950002;0.00174257;2.51112;1;0.995269;4.75001;1.57228;475.001;157.228;0.991984;5.0439;2.51112;0.991984;1.57228;0.834423;1.00454;-3.56758e-09;0.991984;0.0475;1;0.950002;
40.101;0.0234272;0.0234272;0.950002;0.950002;0.00174257;2.51112;1;0.995269;0.117136;5.24588;11.7136;524.588;0.409148;12.8247;3.56645;0.409148;5.24588;0.561052;1.00454;-3.56758e-09;0.409148;0.0475;1;0.950002;
40.102;0.0232579;0.0232606;0.949891;0.950001;0.00229214;3.30308;1.00012;0.995305;0.116303;5.2011;11.6303;520.11;0.407393;12.77;3.58461;0.407393;5.2011;0.559441;1.00454;0.0884204;0.407393;0.0475;1.00012;0.950001;
40.103;0.0230952;0.0231006;0.949778;0.949998;0.0028985;4.17688;1.00023;0.995378;0.115503;5.15828;11.5503;515.828;0.405707;12.7175;3.60326;0.405707;5.15828;0.557779;1.00454;0.169316;0.405707;0.0475;1.00023;0.949998;
40.103;0.0230952;0.0231006;0.949778;0.949998;0.00277576;4;1.00023;0.995378;0.115503;5.15828;11.5503;515.828;0.405707;12.7175;3.60326;0.405707;5.15828;0.557779;1.00454;0.1;0.405707;0.0475;1.00023;0.949998;
40.104;0.0229361;0.0229441;0.949664;0.949994;0.00277576;4;1.00035;0.995487;0.11472;5.11649;11.472;511.649;0.404055;12.6661;3.62115;0.404055;5.11649;0.556118;1.00454;0.1;0.404055;0.0475;1.00035;0.949994;
40.105;0.0227809;0.0227914;0.949548;0.949988;0.00277576;4;1.00046;0.995632;0.113957;5.07585;11.3957;507.585;0.402441;12.6158;3.63852;0.402441;5.07585;0.55445;1.00454;0.1;0.402441;0.0475;1.00046;0.949988;
40.106;0.0226295;0.0226426;0.949431;0.949981;0.00277576;4;1.00058;0.995814;0.113213;5.03632;11.3213;503.632;0.400866;12.5668;3.65538;0.400866;5.03632;0.552776;1.00454;0.1;0.400866;0.0475;1.00058;0.949981;
40.107;0.0224817;0.0224974;0.949313;0.949973;0.00277576;4;1.0007;0.996033;0.112487;4.99787;11.2487;499.787;0.399327;12.5189;3.67174;0.399327;4.99787;0.551096;1.00454;0.1;0.399327;0.0475;1.0007;0.949973;
40.108;0.0223375;0.0223557;0.949194;0.949963;0.00277576;4;1.00081;0.996287;0.111778;4.96046;11.1778;496.046;0.397824;12.4722;3.68763;0.397824;4.96046;0.549412;1.00454;0.1;0.397824;0.0475;1.00081;0.949963;
40.109;0.0221968;0.0222174;0.949073;0.949952;0.00277576;4;1.00093;0.996579;0.111087;4.92406;11.1087;492.406;0.396356;12.4265;3.70305;0.396356;4.92406;0.547724;1.00454;0.1;0.396356;0.0475;1.00093;0.949952;
40.11;0.0220595;0.0220825;0.948951;0.94994;0.00277576;4;1.00104;0.996906;0.110412;4.88864;11.0412;488.864;0.394922;12.3819;3.71802;0.394922;4.88864;0.546033;1.00454;0.1;0.394922;0.0475;1.00104;0.94994;
40.111;0.0219253;0.0219507;0.948827;0.949926;0.00277576;4;1.00116;0.99727;0.109754;4.85417;10.9754;485.417;0.393521;12.3384;3.73255;0.393521;4.85417;0.544338;1.00454;0.1;0.393521;0.0475;1.00116;0.949926;
40.112;0.0217944;0.0218221;0.948702;0.949911;0.00277576;4;1.00127;0.99767;0.109111;4.82063;10.9111;482.063;0.392153;12.2959;3.74665;0.392153;4.82063;0.542642;1.00454;0.1;0.392153;0.0475;1.00127;0.949911;
40.113;0.0216665;0.0216966;0.948576;0.949895;0.00277576;4;1.00139;0.998107;0.108483;4.78797;10.8483;478.797;0.390817;12.2543;3.76034;0.390817;4.78797;0.540944;1.00454;0.1;0.390817;0.0475;1.00139;0.949895;
40.114;0.0215415;0.021574;0.948448;0.949877;0.00277576;4;1.00151;0.99858;0.10787;4.75618;10.787;475.618;0.389511;12.2138;3.77363;0.389511;4.75618;0.539246;1.00454;0.1;0.389511;0.0475;1.00151;0.949877;
40.115;0.0214194;0.0214542;0.948319;0.949858;0.00277576;4;1.00162;0.99909;0.107271;4.72523;10.7271;472.523;0.388236;12.1742;3.78653;0.388236;4.72523;0.537547;1.00454;0.1;0.388236;0.0475;1.00162;0.949858;
40.116;0.0213001;0.0213372;0.948189;0.949837;0.00277576;4;1.00174;0.999636;0.106686;4.69509;10.6686;469.509;0.38699;12.1355;3.79905;0.38699;4.69509;0.535849;1.00454;0.1;0.38699;0.0475;1.00174;0.949837;
40.117;0.0211836;0.0212228;0.948058;0.949815;0.00277576;4;1.00185;1.00022;0.106114;4.66575;10.6114;466.575;0.385773;12.0977;3.81121;0.385773;4.66575;0.534151;1.00454;0.1;0.385773;0.0475;1.00185;0.949815;
40.118;0.0210696;0.0211111;0.947925;0.949792;0.00277576;4;1.00197;1.00084;0.105555;4.63717;10.5555;463.717;0.384583;12.0608;3.823;0.384583;4.63717;0.532455;1.00454;0.1;0.384583;0.0475;1.00197;0.949792;
40.119;0.0209582;0.0210019;0.947791;0.949767;0.00277576;4;1.00209;1.00149;0.105009;4.60933;10.5009;460.933;0.383421;12.0247;3.83446;0.383421;4.60933;0.530761;1.00454;0.1;0.383421;0.0475;1.00209;0.949767;
40.12;0.0208492;0.0208951;0.947655;0.949741;0.00277576;4;1.0022;1.00218;0.104476;4.58221;10.4476;458.221;0.382286;11.9895;3.84557;0.382286;4.58221;0.529068;1.00454;0.1;0.382286;0.0475;1.0022;0.949741;
40.121;0.0207427;0.0207907;0.947518;0.949714;0.00277576;4;1.00232;1.00291;0.103954;4.5558;10.3954;455.58;0.381176;11.9551;3.85636;0.381176;4.5558;0.527379;1.00454;0.1;0.381176;0.0475;1.00232;0.949714;
40.122;0.0206384;0.0206886;0.94738;0.949685;0.00277576;4;1.00243;1.00368;0.103443;4.53006;10.3443;453.006;0.380092;11.9214;3.86683;0.380092;4.53006;0.525693;1.00454;0.1;0.380092;0.0475;1.00243;0.949685;
40.123;0.0205364;0.0205888;0.947241;0.949655;0.00277576;4;1.00255;1.00448;0.102944;4.50499;10.2944;450.499;0.379032;11.8886;3.877;0.379032;4.50499;0.524011;1.00454;0.1;0.379032;0.0475;1.00255;0.949655;
40.124;0.0204366;0.0204911;0.9471;0.949624;0.00277576;4;1.00266;1.00531;0.102455;4.48055;10.2455;448.055;0.377997;11.8565;3.88686;0.377997;4.48055;0.522332;1.00454;0.1;0.377997;0.0475;1.00266;0.949624;
40.125;0.0203389;0.0203955;0.946958;0.949591;0.00277576;4;1.00278;1.00619;0.101977;4.45673;10.1977;445.673;0.376984;11.8252;3.89644;0.376984;4.45673;0.520658;1.00454;0.1;0.376984;0.0475;1.00278;0.949591;
40.126;0.0202433;0.0203019;0.946815;0.949557;0.00277576;4;1.0029;1.0071;0.10151;4.43352;10.151;443.352;0.375995;11.7945;3.90573;0.375995;4.43352;0.518989;1.00454;0.1;0.375995;0.0475;1.0029;0.949557;
40.127;0.0201497;0.0202104;0.946671;0.949522;0.00277576;4;1.00301;1.00804;0.101052;4.41089;10.1052;441.089;0.375028;11.7646;3.91475;0.375028;4.41089;0.517325;1.00454;0.1;0.375028;0.0475;1.00301;0.949522;
40.128;0.0200579;0.0201207;0.946525;0.949485;0.00277576;4;1.00313;1.00903;0.100603;4.38884;10.0603;438.884;0.374083;11.7353;3.92351;0.374083;4.38884;0.515667;1.00454;0.1;0.374083;0.0475;1.00313;0.949485;
40.129;0.0199681;0.0200329;0.946378;0.949448;0.00277576;4;1.00324;1.01005;0.100164;4.36733;10.0164;436.733;0.373159;11.7067;3.93201;0.373159;4.36733;0.514014;1.00454;0.1;0.373159;0.0475;1.00324;0.949448;
40.13;0.0198801;0.0199469;0.946229;0.949408;0.00277576;4;1.00336;1.0111;0.0997344;4.34636;9.97344;434.636;0.372256;11.6788;3.94026;0.372256;4.34636;0.512368;1.00454;0.1;0.372256;0.0475;1.00336;0.949408;
40.131;0.0197938;0.0198626;0.94608;0.949368;0.00277576;4;1.00348;1.01219;0.0993131;4.32591;9.93131;432.591;0.371373;11.6515;3.94826;0.371373;4.32591;0.510728;1.00454;0.1;0.371373;0.0475;1.00348;0.949368;
40.132;0.0197093;0.0197801;0.945929;0.949326;0.00277576;4;1.00359;1.01332;0.0989003;4.30597;9.89003;430.597;0.370509;11.6248;3.95604;0.370509;4.30597;0.509094;1.00454;0.1;0.370509;0.0475;1.00359;0.949326;
40.133;0.0196264;0.0196991;0.945777;0.949283;0.00277576;4;1.00371;1.01448;0.0984957;4.28652;9.84957;428.652;0.369665;11.5987;3.96358;0.369665;4.28652;0.507468;1.00454;0.1;0.369665;0.0475;1.00371;0.949283;
40.134;0.0195451;0.0196198;0.945623;0.949238;0.00277576;4;1.00382;1.01569;0.098099;4.26755;9.8099;426.755;0.36884;11.5733;3.9709;0.36884;4.26755;0.505849;1.00454;0.1;0.36884;0.0475;1.00382;0.949238;
40.135;0.0194654;0.019542;0.945469;0.949192;0.00277576;4;1.00394;1.01692;0.0977101;4.24904;9.77101;424.904;0.368033;11.5483;3.978;0.368033;4.24904;0.504238;1.00454;0.1;0.368033;0.0475;1.00394;0.949192;
40.136;0.0193871;0.0194657;0.945313;0.949145;0.00277576;4;1.00405;1.0182;0.0973287;4.23099;9.73287;423.099;0.367243;11.524;3.9849;0.367243;4.23099;0.502634;1.00454;0.1;0.367243;0.0475;1.00405;0.949145;
40.137;0.0193104;0.0193909;0.945156;0.949097;0.00277576;4;1.00417;1.01951;0.0969546;4.21337;9.69546;421.337;0.366471;11.5002;3.99159;0.366471;4.21337;0.501038;1.00454;0.1;0.366471;0.0475;1.00417;0.949097;
40.138;0.0192351;0.0193175;0.944997;0.949047;0.00277576;4;1.00429;1.02085;0.0965875;4.19617;9.65875;419.617;0.365716;11.4769;3.99809;0.365716;4.19617;0.499451;1.00454;0.1;0.365716;0.0475;1.00429;0.949047;
40.139;0.0191611;0.0192454;0.944837;0.948996;0.00277576;4;1.0044;1.02224;0.0962272;4.1794;9.62272;417.94;0.364978;11.4541;4.00439;0.364978;4.1794;0.497871;1.00454;0.1;0.364978;0.0475;1.0044;0.948996;
40.14;0.0190885;0.0191747;0.944676;0.948943;0.00277576;4;1.00452;1.02365;0.0958735;4.16302;9.58735;416.302;0.364256;11.4319;4.01051;0.364256;4.16302;0.496301;1.00454;0.1;0.364256;0.0475;1.00452;0.948943;
40.141;0.0190172;0.0191053;0.944514;0.94889;0.00277576;4;1.00463;1.02511;0.0955263;4.14704;9.55263;414.704;0.363549;11.4101;4.01645;0.363549;4.14704;0.494739;1.00454;0.1;0.363549;0.0475;1.00463;0.94889;
40.142;0.0189471;0.019037;0.944351;0.948835;0.00277576;4;1.00475;1.0266;0.0951852;4.13143;9.51852;413.143;0.362858;11.3888;4.02221;0.362858;4.13143;0.493185;1.00454;0.1;0.362858;0.0475;1.00475;0.948835;
40.143;0.0188782;0.01897;0.944186;0.948779;0.00277576;4;1.00486;1.02813;0.0948502;4.1162;9.48502;411.62;0.362182;11.368;4.0278;0.362182;4.1162;0.491641;1.00454;0.1;0.362182;0.0475;1.00486;0.948779;
40.144;0.0188105;0.0189042;0.94402;0.948721;0.00277576;4;1.00498;1.02969;0.094521;4.10132;9.4521;410.132;0.36152;11.3477;4.03323;0.36152;4.10132;0.490106;1.00454;0.1;0.36152;0.0475;1.00498;0.948721;
40.145;0.018744;0.0188395;0.943853;0.948662;0.00277576;4;1.0051;1.03129;0.0941975;4.0868;9.41975;408.68;0.360873;11.3278;4.0385;0.360873;4.0868;0.48858;1.00454;0.1;0.360873;0.0475;1.0051;0.948662;
40.146;0.0186785;0.0187759;0.943685;0.948602;0.00277576;4;1.00521;1.03293;0.0938794;4.07261;9.38794;407.261;0.360239;11.3083;4.04361;0.360239;4.07261;0.487064;1.00454;0.1;0.360239;0.0475;1.00521;0.948602;
40.147;0.0186142;0.0187133;0.943515;0.948541;0.00277576;4;1.00533;1.03461;0.0935666;4.05876;9.35666;405.876;0.359619;11.2893;4.04857;0.359619;4.05876;0.485557;1.00454;0.1;0.359619;0.0475;1.00533;0.948541;
40.148;0.0185508;0.0186518;0.943345;0.948478;0.00277576;4;1.00544;1.03631;0.093259;4.04523;9.3259;404.523;0.359012;11.2706;4.05339;0.359012;4.04523;0.48406;1.00454;0.1;0.359012;0.0475;1.00544;0.948478;
40.149;0.0184885;0.0185913;0.943173;0.948414;0.00277576;4;1.00556;1.03806;0.0929563;4.03201;9.29563;403.201;0.358418;11.2524;4.05806;0.358418;4.03201;0.482572;1.00454;0.1;0.358418;0.0475;1.00556;0.948414;
40.15;0.0184271;0.0185317;0.942999;0.948349;0.00277576;4;1.00567;1.03984;0.0926584;4.01909;9.26584;401.909;0.357837;11.2346;4.06259;0.357837;4.01909;0.481094;1.00454;0.1;0.357837;0.0475;1.00567;0.948349;
40.151;0.0183667;0.018473;0.942825;0.948283;0.00277576;4;1.00579;1.04166;0.0923652;4.00647;9.23652;400.647;0.357268;11.2172;4.06699;0.357268;4.00647;0.479626;1.00454;0.1;0.357268;0.0475;1.00579;0.948283;
40.152;0.0183072;0.0184153;0.942649;0.948215;0.00277576;4;1.0059;1.04352;0.0920764;3.99414;9.20764;399.414;0.356711;11.2001;4.07126;0.356711;3.99414;0.478168;1.00454;0.1;0.356711;0.0475;1.0059;0.948215;
40.153;0.0182486;0.0183584;0.942473;0.948146;0.00277576;4;1.00602;1.04541;0.0917921;3.98209;9.17921;398.209;0.356166;11.1834;4.07541;0.356166;3.98209;0.47672;1.00454;0.1;0.356166;0.0475;1.00602;0.948146;
40.154;0.0181908;0.0183024;0.942295;0.948076;0.00277576;4;1.00614;1.04734;0.0915119;3.97031;9.15119;397.031;0.355632;11.1671;4.07943;0.355632;3.97031;0.475282;1.00454;0.1;0.355632;0.0475;1.00614;0.948076;
40.155;0.0181338;0.0182472;0.942115;0.948004;0.00277576;4;1.00625;1.0493;0.0912358;3.9588;9.12358;395.88;0.355109;11.1511;4.08333;0.355109;3.9588;0.473854;1.00454;0.1;0.355109;0.0475;1.00625;0.948004;
40.156;0.0180776;0.0181927;0.941935;0.947932;0.00277576;4;1.00637;1.0513;0.0909636;3.94755;9.09636;394.755;0.354597;11.1354;4.08712;0.354597;3.94755;0.472436;1.00454;0.1;0.354597;0.0475;1.00637;0.947932;
40.157;0.0180222;0.018139;0.941753;0.947858;0.00277576;4;1.00648;1.05334;0.0906952;3.93654;9.06952;393.654;0.354096;11.1201;4.09079;0.354096;3.93654;0.471028;1.00454;0.1;0.354096;0.0475;1.00648;0.947858;
40.158;0.0179676;0.0180861;0.941571;0.947782;0.00277576;4;1.0066;1.05541;0.0904305;3.92578;9.04305;392.578;0.353604;11.1051;4.09435;0.353604;3.92578;0.46963;1.00454;0.1;0.353604;0.0475;1.0066;0.947782;
40.159;0.0179136;0.0180339;0.941387;0.947706;0.00277576;4;1.00671;1.05752;0.0901693;3.91526;9.01693;391.526;0.353123;11.0905;4.09781;0.353123;3.91526;0.468243;1.00454;0.1;0.353123;0.0475;1.00671;0.947706;
40.16;0.0178604;0.0179823;0.941202;0.947628;0.00277576;4;1.00683;1.05966;0.0899116;3.90498;8.99116;390.498;0.352652;11.0761;4.10117;0.352652;3.90498;0.466865;1.00454;0.1;0.352652;0.0475;1.00683;0.947628;
40.161;0.0178078;0.0179314;0.941015;0.947549;0.00277576;4;1.00694;1.06184;0.0896572;3.89491;8.96572;389.491;0.35219;11.062;4.10443;0.35219;3.89491;0.465498;1.00454;0.1;0.35219;0.0475;1.00694;0.947549;
40.162;0.0177558;0.0178812;0.940828;0.947469;0.00277576;4;1.00706;1.06406;0.0894059;3.88507;8.94059;388.507;0.351738;11.0483;4.10759;0.351738;3.88507;0.464141;1.00454;0.1;0.351738;0.0475;1.00706;0.947469;
40.163;0.0177045;0.0178315;0.940639;0.947387;0.00277576;4;1.00717;1.06631;0.0891577;3.87544;8.91577;387.544;0.351295;11.0348;4.11066;0.351295;3.87544;0.462794;1.00454;0.1;0.351295;0.0475;1.00717;0.947387;
40.164;0.0176538;0.0177825;0.940449;0.947305;0.00277576;4;1.00729;1.0686;0.0889125;3.86602;8.89125;386.602;0.350861;11.0216;4.11363;0.350861;3.86602;0.461457;1.00454;0.1;0.350861;0.0475;1.00729;0.947305;
40.165;0.0176037;0.017734;0.940258;0.947221;0.00277576;4;1.0074;1.07093;0.0886701;3.8568;8.86701;385.68;0.350435;11.0087;4.11652;0.350435;3.8568;0.460131;1.00454;0.1;0.350435;0.0475;1.0074;0.947221;
40.166;0.0175541;0.0176861;0.940066;0.947136;0.00277576;4;1.00752;1.07329;0.0884305;3.84778;8.84305;384.778;0.350018;10.996;4.11932;0.350018;3.84778;0.458814;1.00454;0.1;0.350018;0.0475;1.00752;0.947136;
40.167;0.017505;0.0176387;0.939873;0.947049;0.00277576;4;1.00764;1.07569;0.0881935;3.83895;8.81935;383.895;0.349609;10.9836;4.12204;0.349609;3.83895;0.457508;1.00454;0.1;0.349609;0.0475;1.00764;0.947049;
40.168;0.0174565;0.0175918;0.939678;0.946961;0.00277576;4;1.00775;1.07813;0.0879591;3.83031;8.79591;383.031;0.349208;10.9715;4.12467;0.349208;3.83031;0.456212;1.00454;0.1;0.349208;0.0475;1.00775;0.946961;
40.169;0.0174085;0.0175454;0.939482;0.946873;0.00277576;4;1.00787;1.0806;0.0877271;3.82185;8.77271;382.185;0.348815;10.9596;4.12723;0.348815;3.82185;0.454926;1.00454;0.1;0.348815;0.0475;1.00787;0.946873;
