"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
2.413,1,0.6144422213068854,0.1009181117129039
2.414,1,0.6144271411035875,0.1009197862423687
2.415,1,0.6144120748944247,0.1009214477433735
2.416,1,0.6143970226793969,0.1009230962159182
2.417,1,0.614381984458504,0.1009247316600028
2.418,1,0.614366960231746,0.1009263540756274
2.419,1,0.614351949999123,0.1009279634627919
2.42,1,0.6143369537606349,0.1009295598214963
2.421,1,0.6143219715162817,0.1009311431517406
2.422,1,0.6143070032660636,0.1009327134535249
2.423,1,0.6142920490099802,0.1009342707268491
2.424,1,0.6142771087480321,0.1009358149717132
2.425,1,0.6142621824802187,0.1009373461881173
2.426,1,0.6142472696224844,0.1009388659331218
2.427,1,0.6142323370088448,0.1009404626254095
2.428,1,0.6142174173578271,0.1009420490391941
2.429,1,0.614202510669431,0.1009436251744757
2.43,1,0.614187616943657,0.1009451910312541
2.431,1,0.6141727361805046,0.1009467466095295
2.432,1,0.6141578683799741,0.1009482919093018
2.433,1,0.6141430135420655,0.1009498269305709
2.434,1,0.6141281716667787,0.100951351673337
2.435,1,0.6141133427541138,0.1009528661376
2.436,1,0.6140985268040705,0.1009543703233599
2.437,1,0.6140837238166493,0.1009558642306167
2.438,1,0.6140689337918498,0.1009573478593704
2.439,1,0.6140541567296721,0.100958821209621
2.44,1,0.6140393926301163,0.1009602842813686
2.441,1,0.6140246414931824,0.100961737074613
2.442,1,0.6140099033188703,0.1009631795893544
2.443,1,0.6139951781071799,0.1009646118255926
2.444,1,0.6139804658581115,0.1009660337833278
2.445,1,0.6139657665716648,0.1009674454625598
2.446,1,0.61395108024784,0.1009688468632888
2.447,1,0.613936406886637,0.1009702379855147
2.448,1,0.6139217464880559,0.1009716188292375
2.449,1,0.6139070990520966,0.1009729893944572
2.45,1,0.613892464578759,0.1009743496811738
2.451,1,0.6138778430680434,0.1009756996893873
2.452,1,0.6138632345199496,0.1009770394190977
2.453,1,0.6138486389344776,0.1009783688703051
2.454,1,0.6138340563116275,0.1009796880430093
2.455,1,0.6138194866513991,0.1009809969372105
2.456,1,0.6138049299537927,0.1009822955529085
2.457,1,0.613790386218808,0.1009835838901035
2.458,1,0.6137758554464451,0.1009848619487953
2.459,1,0.6137613376367042,0.1009861297289841
2.46,1,0.613746832789585,0.1009873872306698
2.461,1,0.6137323409050878,0.1009886344538524
2.462,1,0.6137178619832122,0.1009898713985319
2.463,1,0.6137033960239586,0.1009910980647083
2.464,1,0.6136889430273268,0.1009923144523816
2.465,1,0.6136745029933167,0.1009935205615519
2.466,1,0.6136600759219286,0.100994716392219
2.467,1,0.6136456618131623,0.1009959019443831
2.468,1,0.6136312606670178,0.100997077218044
2.469,1,0.6136168724834952,0.1009982422132019
2.47,1,0.6136024972625942,0.1009993969298566
2.471,1,0.6135881350043153,0.1010005413680083
2.472,1,0.6135737857086581,0.1010016755276569
2.473,1,0.6135594493756228,0.1010027994088024
2.474,1,0.6135451260052093,0.1010039130114448
2.475,1,0.6135308155974177,0.1010050163355841
2.476,1,0.6135165181522478,0.1010061093812203
2.477,1,0.6135022336696998,0.1010071921483534
2.478,1,0.6134879621497736,0.1010082646369835
2.479,1,0.6134737035924693,0.1010093268471104
2.48,1,0.6134594579977869,0.1010103787787342
2.481,1,0.6134452253657261,0.101011420431855
2.482,1,0.6134310056962873,0.1010124518064727
2.483,1,0.6134167989894703,0.1010134729025872
2.484,1,0.6134026052452751,0.1010144837201987
2.485,1,0.6133884244637019,0.1010154842593071
2.486,1,0.6133742566447503,0.1010164745199124
2.487,1,0.6133601017884207,0.1010174545020146
2.488,1,0.6133459598947129,0.1010184242056137
2.489,1,0.6133318309636268,0.1010193836307097
2.49,1,0.6133177149951626,0.1010203327773026
2.491,1,0.6133036119893203,0.1010212716453925
2.492,1,0.613289506975215,0.1010222339474402
2.493,1,0.6132753981028279,0.1010232238494443
2.494,1,0.6132613012510664,0.1010242055941972
2.495,1,0.6132472164199303,0.1010251791816988
2.496,1,0.6132331436094195,0.1010261446119492
2.497,1,0.6132190828195342,0.1010271018849484
2.498,1,0.6132050340502742,0.1010280510006963
2.499,1,0.6131909973016397,0.101028991959193
2.5,1,0.6131769725736307,0.1010299247604384
2.501,1,0.6131629598662471,0.1010308494044326
2.502,1,0.613148959179489,0.1010317658911756
2.503,1,0.6131349705133562,0.1010326742206673
2.504,1,0.6131209938678488,0.1010335743929077
2.505,1,0.6131070292429669,0.101034466407897
2.506,1,0.6130930766387105,0.101035350265635
2.507,1,0.6130791360550792,0.1010362259661217
2.508,1,0.6130652074920736,0.1010370935093573
2.509,1,0.6130512909496935,0.1010379528953415
2.51,1,0.6130373864279387,0.1010388041240746
2.511,1,0.6130234939268093,0.1010396471955564
2.512,1,0.6130096134463053,0.1010404821097869
2.513,1,0.6129957449864268,0.1010413088667662
2.514,1,0.6129818885471738,0.1010421274664943
2.515,1,0.612968044128546,0.1010429379089711
2.516,1,0.6129542117305438,0.1010437401941967
2.517,1,0.612940391353167,0.101044534322171
2.518,1,0.6129265829964156,0.1010453202928942
2.519,1,0.6129127866602897,0.101046098106366
2.52,1,0.6128990023447891,0.1010468677625867
2.521,1,0.612885230049914,0.1010476292615561
2.522,1,0.6128714697756643,0.1010483826032742
2.523,1,0.6128577215220401,0.1010491277877411
2.524,1,0.6128439852890412,0.1010498648149568
2.525,1,0.6128302610766677,0.1010505936849212
2.526,1,0.6128165488849198,0.1010513143976344
2.527,1,0.6128028487137972,0.1010520269530963
2.528,1,0.6127891605633001,0.101052731351307
2.529,1,0.6127754844334284,0.1010534275922665
2.53,1,0.6127618203241821,0.1010541156759747
2.531,1,0.6127481682355612,0.1010547956024317
2.532,1,0.6127345281675658,0.1010554673716374
2.533,1,0.6127209001201958,0.1010561309835919
2.534,1,0.6127072840934512,0.1010567864382952
2.535,1,0.612693680087332,0.1010574337357472
2.536,1,0.6126800881018383,0.101058072875948
2.537,1,0.61266650813697,0.1010587038588975
2.538,1,0.6126529401927271,0.1010593266845958
2.539,1,0.6126393842691097,0.1010599413530428
2.54,1,0.6126258403661177,0.1010605478642387
2.541,1,0.612612308483751,0.1010611462181833
2.542,1,0.6125987886220098,0.1010617364148766
2.543,1,0.612585280780894,0.1010623184543187
2.544,1,0.6125717849604037,0.1010628923365095
2.545,1,0.6125583011605388,0.1010634580614491
2.546,1,0.6125448293812993,0.1010640156291375
2.547,1,0.6125313696226853,0.1010645650395746
2.548,1,0.6125179218846967,0.1010651062927605
2.549,1,0.6125044861673334,0.1010656393886952
2.55,1,0.6124910624705957,0.1010661643273786
2.551,1,0.6124776507944832,0.1010666811088107
2.552,1,0.6124642511389963,0.1010671897329917
2.553,1,0.6124508635041348,0.1010676901999214
2.554,1,0.6124374878898987,0.1010681825095998
2.555,1,0.6124241242962881,0.101068666662027
2.556,1,0.6124107727233029,0.101069142657203
2.557,1,0.6123974331709431,0.1010696104951277
2.558,1,0.6123840793097686,0.1010701232636168
2.559,1,0.6123707351416663,0.1010706325678797
2.56,1,0.6123574021565978,0.1010711354037195
2.561,1,0.6123440803545634,0.1010716317711363
2.562,1,0.612330769735563,0.10107212167013
2.563,1,0.6123174702995964,0.1010726051007007
2.564,1,0.612304182046664,0.1010730820628483
2.565,1,0.6122909049767654,0.1010735525565728
2.566,1,0.612277639089901,0.1010740165818742
2.567,1,0.6122643843860703,0.1010744741387526
2.568,1,0.6122511408652738,0.1010749252272079
2.569,1,0.6122379085275113,0.1010753698472402
2.57,1,0.6122246873727826,0.1010758079988494
2.571,1,0.6122114774010881,0.1010762396820355
2.572,1,0.6121982786124273,0.1010766648967985
2.573,1,0.6121850910068007,0.1010770836431385
2.574,1,0.6121719145842079,0.1010774959210554
2.575,1,0.6121587493446492,0.1010779017305492
2.576,1,0.6121455952881245,0.10107830107162
2.577,1,0.6121324524146338,0.1010786939442677
2.578,1,0.612119320724177,0.1010790803484924
2.579,1,0.6121062002167542,0.101079460284294
2.58,1,0.6120930908923653,0.1010798337516725
2.581,1,0.6120799927510105,0.1010802007506279
2.582,1,0.6120669057926896,0.1010805612811603
2.583,1,0.6120538300174028,0.1010809153432696
2.584,1,0.6120407654251498,0.1010812629369558
2.585,1,0.6120277120159309,0.101081604062219
2.586,1,0.6120146697897461,0.1010819387190591
2.587,1,0.612001638746595,0.1010822669074762
2.588,1,0.611988618886478,0.1010825886274701
2.589,1,0.6119756102093951,0.1010829038790411
2.59,1,0.611962612715346,0.1010832126621889
2.591,1,0.611949626404331,0.1010835149769137
2.592,1,0.6119366512763499,0.1010838108232154
2.593,1,0.6119236873314029,0.101084100201094
2.594,1,0.6119107345694897,0.1010843831105496
2.595,1,0.6118977929906105,0.1010846595515821
2.596,1,0.6118848625947655,0.1010849295241915
2.597,1,0.6118719433819543,0.1010851930283779
2.598,1,0.6118590353521771,0.1010854500641412
2.599,1,0.6118461385054339,0.1010857006314814
2.6,1,0.6118332528417247,0.1010859447303986
2.601,1,0.6118203783610494,0.1010861823608927
2.602,1,0.6118075150634081,0.1010864135229637
2.603,1,0.6117946629488009,0.1010866382166117
2.604,1,0.6117818220172275,0.1010868564418366
2.605,1,0.6117689922686882,0.1010870681986384
2.606,1,0.6117561737031828,0.1010872734870172
2.607,1,0.6117433663207115,0.1010874723069729
2.608,1,0.6117305701212741,0.1010876646585055
2.609,1,0.6117177851048706,0.1010878505416151
2.61,1,0.6117050112715012,0.1010880299563016
2.611,1,0.6116922486211658,0.101088202902565
2.612,1,0.6116794971538643,0.1010883693804054
2.613,1,0.6116667568695968,0.1010885293898227
2.614,1,0.6116540277683633,0.1010886829308169
2.615,1,0.6116413098501637,0.1010888300033881
2.616,1,0.6116286031149982,0.1010889706075362
2.617,1,0.6116159075628665,0.1010891047432612
2.618,1,0.611603223193769,0.1010892324105632
2.619,1,0.6115905500077053,0.1010893536094421
2.62,1,0.6115778880046758,0.1010894683398979
2.621,1,0.61156523718468,0.1010895766019307
2.622,1,0.6115525975477185,0.1010896783955404
2.623,1,0.6115399590136533,0.101089792928006
2.624,1,0.6115273166231505,0.1010899296491314
2.625,1,0.6115146846698004,0.101090061323079
2.626,1,0.6115020631536032,0.1010901879498485
2.627,1,0.6114894520745591,0.1010903095294402
2.628,1,0.6114768514326676,0.101090426061854
2.629,1,0.6114642612279291,0.1010905375470898
2.63,1,0.6114516814603436,0.1010906439851477
2.631,1,0.6114391121299108,0.1010907453760276
2.632,1,0.611426553236631,0.1010908417197296
2.633,1,0.611414004780504,0.1010909330162538
2.634,1,0.61140146676153,0.1010910192655999
2.635,1,0.6113889391797088,0.1010911004677682
2.636,1,0.6113764220350405,0.1010911766227585
2.637,1,0.6113639153275252,0.1010912477305709
2.638,1,0.6113514190571626,0.1010913137912054
2.639,1,0.6113389332239529,0.1010913748046619
2.64,1,0.6113264578278963,0.1010914307709405
2.641,1,0.6113139928689925,0.1010914816900412
2.642,1,0.6113015383472414,0.101091527561964
2.643,1,0.6112890942626434,0.1010915683867088
2.644,1,0.6112766606151983,0.1010916041642757
2.645,1,0.611264237404906,0.1010916348946647
2.646,1,0.6112518246317666,0.1010916605778757
2.647,1,0.6112394222957801,0.1010916812139089
2.648,1,0.6112270303969464,0.101091696802764
2.649,1,0.6112146489352658,0.1010917073444413
2.65,1,0.6112022779107379,0.1010917128389407
2.651,1,0.6111899173233629,0.1010917132862621
2.652,1,0.6111775671731409,0.1010917086864056
2.653,1,0.6111652274600716,0.1010916990393711
2.654,1,0.6111528981841553,0.1010916843451588
2.655,1,0.611140579345392,0.1010916646037685
2.656,1,0.6111282709437814,0.1010916398152003
2.657,1,0.6111159729793237,0.1010916099794541
2.658,1,0.6111036854520191,0.10109157509653
2.659,1,0.6110914083618673,0.101091535166428
2.66,1,0.6110791417088682,0.1010914901891481
2.661,1,0.6110668854930221,0.1010914401646902
2.662,1,0.6110546397143289,0.1010913850930544
2.663,1,0.6110424043727887,0.1010913249742407
2.664,1,0.6110301794684012,0.1010912598082491
2.665,1,0.6110179650011667,0.1010911895950796
2.666,1,0.6110057609710851,0.101091114334732
2.667,1,0.6109935673781562,0.1010910340272066
2.668,1,0.6109813842223805,0.1010909486725033
2.669,1,0.6109692115037575,0.101090858270622
2.67,1,0.6109570492222873,0.1010907628215628
2.671,1,0.6109448973779702,0.1010906623253257
2.672,1,0.6109327559708059,0.1010905567819106
2.673,1,0.6109206250007944,0.1010904461913176
2.674,1,0.6109085044679359,0.1010903305535467
2.675,1,0.6108963943722302,0.1010902098685979
2.676,1,0.6108842947136774,0.1010900841364711
2.677,1,0.6108722054922776,0.1010899533571664
2.678,1,0.6108601267080306,0.1010898175306838
2.679,1,0.6108480583609365,0.1010896766570233
2.68,1,0.6108360004509953,0.1010895307361848
2.681,1,0.6108239529782069,0.1010893797681684
2.682,1,0.6108119159425714,0.101089223752974
2.683,1,0.610799889344089,0.1010890626906018
2.684,1,0.6107878731827593,0.1010888965810516
2.685,1,0.6107758674585825,0.1010887254243235
2.686,1,0.6107638721715587,0.1010885492204174
2.687,1,0.6107518873216876,0.1010883679693335
2.688,1,0.6107399129089696,0.1010881816710716
2.689,1,0.6107279293754562,0.1010880250661306
2.69,1,0.6107159528296592,0.1010878695411958
2.691,1,0.6107039860471409,0.1010877101660759
2.692,1,0.6106920290279014,0.1010875469407709
2.693,1,0.6106800817719407,0.1010873798652806
2.694,1,0.6106681442792588,0.1010872089396052
2.695,1,0.6106562165498557,0.1010870341637447
2.696,1,0.6106442985837313,0.101086855537699
2.697,1,0.6106323903808858,0.1010866730614682
2.698,1,0.610620491941319,0.1010864867350522
2.699,1,0.610608603265031,0.101086296558451
2.7,1,0.6105967243520216,0.1010861025316647
2.701,1,0.6105848552022912,0.1010859046546932
2.702,1,0.6105729958158396,0.1010857029275366
2.703,1,0.6105611461926668,0.1010854973501948
2.704,1,0.6105493063327727,0.1010852879226679
2.705,1,0.6105374762361574,0.1010850746449558
2.706,1,0.6105256559028209,0.1010848575170585
2.707,1,0.6105138453327632,0.1010846365389761
2.708,1,0.6105020445259842,0.1010844117107086
2.709,1,0.6104902534824841,0.1010841830322558
2.71,1,0.6104784722022628,0.101083950503618
2.711,1,0.6104667006853202,0.1010837141247949
2.712,1,0.6104549389316564,0.1010834738957868
2.713,1,0.6104431869412714,0.1010832298165934
2.714,1,0.6104314447141651,0.1010829818872149
2.715,1,0.6104197122503376,0.1010827301076513
2.716,1,0.610407989549789,0.1010824744779025
2.717,1,0.6103962766125192,0.1010822149979685
2.718,1,0.610384573438528,0.1010819516678494
2.719,1,0.6103728800278158,0.1010816844875451
2.72,1,0.6103611963803822,0.1010814134570557
2.721,1,0.6103495224962275,0.1010811385763811
2.722,1,0.6103378583753516,0.1010808598455214
2.723,1,0.6103262040177545,0.1010805772644765
2.724,1,0.610314559423436,0.1010802908332464
2.725,1,0.6103029245923965,0.1010800005518312
2.726,1,0.6102912995246357,0.1010797064202309
2.727,1,0.6102796842201536,0.1010794084384453
2.728,1,0.6102680786789504,0.1010791066064747
2.729,1,0.6102564829010259,0.1010788009243188
2.73,1,0.6102448968863803,0.1010784913919779
2.731,1,0.6102333206350133,0.1010781780094517
2.732,1,0.6102217541469253,0.1010778607767404
2.733,1,0.610210197422116,0.101077539693844
2.734,1,0.6101986504605854,0.1010772147607624
2.735,1,0.6101871132623338,0.1010768859774956
2.736,1,0.6101755858273608,0.1010765533440437
2.737,1,0.6101640681556666,0.1010762168604066
2.738,1,0.6101525602472512,0.1010758765265844
2.739,1,0.6101410621021146,0.101075532342577
2.74,1,0.6101295737202567,0.1010751843083845
2.741,1,0.6101180951016777,0.1010748324240068
2.742,1,0.6101066262463775,0.1010744766894439
2.743,1,0.610095167154356,0.1010741171046959
2.744,1,0.6100837178256133,0.1010737536697627
2.745,1,0.6100722782601494,0.1010733863846444
2.746,1,0.6100608484579643,0.1010730152493409
2.747,1,0.610049428419058,0.1010726402638523
2.748,1,0.6100380181434305,0.1010722614281785
2.749,1,0.6100266176310817,0.1010718787423196
2.75,1,0.6100152268820117,0.1010714922062755
2.751,1,0.6100038458962206,0.1010711018200462
2.752,1,0.6099924746737082,0.1010707075836318
2.753,1,0.6099811132144745,0.1010703094970322
2.754,1,0.6099697499543522,0.101069924567725
2.755,1,0.6099583731397237,0.1010695700818119
2.756,1,0.609947005050411,0.101069213272251
2.757,1,0.6099356456864141,0.1010688541390422
2.758,1,0.6099242950477329,0.1010684926821856
2.759,1,0.6099129531343673,0.1010681289016811
2.76,1,0.6099016199463175,0.1010677627975288
2.761,1,0.6098902954835835,0.1010673943697287
2.762,1,0.6098789797461652,0.1010670236182808
2.763,1,0.6098676727340625,0.1010666505431849
2.764,1,0.6098563744472757,0.1010662751444413
2.765,1,0.6098450848858046,0.1010658974220498
2.766,1,0.6098338040496492,0.1010655173760105
2.767,1,0.6098225319388094,0.1010651350063234
2.768,1,0.6098112685532854,0.1010647503129883
2.769,1,0.6098000138930771,0.1010643632960055
2.77,1,0.6097887679581847,0.1010639739553748
2.771,1,0.6097775307486077,0.1010635822910963
2.772,1,0.6097663022643467,0.1010631883031699
2.773,1,0.6097550825054013,0.1010627919915957
2.774,1,0.6097438714717718,0.1010623933563737
2.775,1,0.6097326691634578,0.1010619923975038
2.776,1,0.6097214755804596,0.1010615891149861
2.777,1,0.6097102907227772,0.1010611835088206
2.778,1,0.6096991145904105,0.1010607755790072
2.779,1,0.6096879471833594,0.1010603653255459
2.78,1,0.6096767885016241,0.1010599527484369
2.781,1,0.6096656385452045,0.1010595378476799
2.782,1,0.6096544973141007,0.1010591206232752
2.783,1,0.6096433648083125,0.1010587010752226
2.784,1,0.6096322410278401,0.1010582792035222
2.785,1,0.6096211259726835,0.1010578550081739
2.786,1,0.6096100196428426,0.1010574284891778
2.787,1,0.6095989220383172,0.1010569996465338
2.788,1,0.6095878331591078,0.1010565684802421
2.789,1,0.6095767530052141,0.1010561349903024
2.79,1,0.609565681576636,0.101055699176715
2.791,1,0.6095546188733736,0.1010552610394797
2.792,1,0.609543564895427,0.1010548205785965
2.793,1,0.6095325196427962,0.1010543777940655
2.794,1,0.609521483115481,0.1010539326858867
2.795,1,0.6095104553134815,0.10105348525406
2.796,1,0.6094994362367978,0.1010530354985855
2.797,1,0.6094884258854298,0.1010525834194632
2.798,1,0.6094774242593776,0.101052129016693
2.799,1,0.609466431358641,0.101051672290275
2.8,1,0.6094554471832202,0.1010512132402091
2.801,1,0.6094444717331151,0.1010507518664954
2.802,1,0.6094335050083258,0.1010502881691339
2.803,1,0.6094225470088521,0.1010498221481245
2.804,1,0.6094115977346942,0.1010493538034673
2.805,1,0.609400657185852,0.1010488831351623
2.806,1,0.6093897253623256,0.1010484101432094
2.807,1,0.6093788022641148,0.1010479348276086
