"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
0.439,0.9999994533326293,-0.2100000748314554,1.000184756665712
0.44,0.9999994551746358,-0.2100000743952135,1.000184756693673
0.441,0.9999994570213111,-0.2100000739154636,1.000184756734885
0.442,0.9999994588726552,-0.2100000733922057,1.000184756789349
0.443,0.9999994607286679,-0.2100000728254401,1.000184756857065
0.444,0.9999994625893495,-0.2100000722151661,1.000184756938032
0.445,0.9999994644546999,-0.2100000715613843,1.000184757032251
0.446,0.9999994663247189,-0.2100000708640946,1.000184757139722
0.447,0.9999994681994068,-0.2100000701232969,1.000184757260445
0.448,0.999999470078763,-0.2100000693389913,1.00018475739442
0.449,0.9999994719627883,-0.2100000685111776,1.000184757541646
0.45,0.9999994738514826,-0.210000067639856,1.000184757702124
0.451,0.9999994757448453,-0.2100000667250264,1.000184757875854
0.452,0.9999994776428769,-0.2100000657666889,1.000184758062836
0.453,0.9999994795455772,-0.2100000647648433,1.000184758263069
0.454,0.999999481452946,-0.21000006371949,1.000184758476555
0.455,0.9999994828393555,-0.2100000630202108,1.000184758612906
0.456,0.9999994837194327,-0.2100000626863757,1.000184758665248
0.457,0.9999994845995098,-0.2100000623525407,1.00018475871759
0.458,0.9999994854795872,-0.2100000620187057,1.000184758769932
0.459,0.9999994863596643,-0.2100000616848707,1.000184758822274
0.46,0.9999994872397415,-0.2100000613510357,1.000184758874616
0.461,0.9999994881198186,-0.2100000610172007,1.000184758926957
0.462,0.9999994889998959,-0.2100000606833657,1.000184758979299
0.463,0.9999994898799731,-0.2100000603495306,1.000184759031641
0.464,0.9999994907600505,-0.2100000600156956,1.000184759083983
0.465,0.9999994916401275,-0.2100000596818606,1.000184759136325
0.466,0.9999994925202047,-0.2100000593480256,1.000184759188667
0.467,0.9999994934002818,-0.2100000590141906,1.000184759241009
0.468,0.9999994942803589,-0.2100000586803556,1.00018475929335
0.469,0.9999994951604362,-0.2100000583465205,1.000184759345692
0.47,0.9999994960405134,-0.2100000580126855,1.000184759398034
0.471,0.9999994969205908,-0.2100000576788505,1.000184759450376
0.472,0.9999994978006679,-0.2100000573450155,1.000184759502718
0.473,0.999999498680745,-0.2100000570111805,1.00018475955506
0.474,0.9999994995608221,-0.2100000566773455,1.000184759607402
0.475,0.9999995004408992,-0.2100000563435105,1.000184759659743
0.476,0.9999995013209766,-0.2100000560096754,1.000184759712085
0.477,0.9999995022010537,-0.2100000556758404,1.000184759764427
0.478,0.9999995030811311,-0.2100000553420054,1.000184759816769
0.479,0.9999995039612081,-0.2100000550081704,1.000184759869111
0.48,0.9999995048412853,-0.2100000546743354,1.000184759921453
0.481,0.9999995057213624,-0.2100000543405004,1.000184759973795
0.482,0.9999995066014395,-0.2100000540066654,1.000184760026136
0.483,0.9999995074815169,-0.2100000536728303,1.000184760078478
0.484,0.9999995083615941,-0.2100000533389953,1.00018476013082
0.485,0.9999995092416714,-0.2100000530051603,1.000184760183162
0.486,0.9999995101217483,-0.2100000526713253,1.000184760235504
0.487,0.9999995110018257,-0.2100000523374903,1.000184760287846
0.488,0.9999995118819028,-0.2100000520036552,1.000184760340187
0.489,0.9999995127619802,-0.2100000516698202,1.000184760392529
0.49,0.9999995136420573,-0.2100000513359852,1.000184760444871
0.491,0.9999995145221345,-0.2100000510021502,1.000184760497213
0.492,0.9999995154022117,-0.2100000506683152,1.000184760549555
0.493,0.9999995162822887,-0.2100000503344803,1.000184760601897
0.494,0.999999517162366,-0.2100000500006452,1.000184760654239
0.495,0.9999995180424432,-0.2100000496668101,1.00018476070658
0.496,0.9999995189225205,-0.2100000493329751,1.000184760758922
0.497,0.9999995198025975,-0.2100000489991401,1.000184760811264
0.498,0.9999995206826747,-0.2100000486653051,1.000184760863606
0.499,0.999999521562752,-0.2100000483314701,1.000184760915948
0.5,0.9999995224428291,-0.2100000479976351,1.00018476096829
0.501,0.9999995233229063,-0.2100000476638,1.000184761020632
0.502,0.9999995242029835,-0.210000047329965,1.000184761072973
0.503,0.9999995250830609,-0.2100000469961299,1.000184761125315
0.504,0.9999995259631378,-0.2100000466622949,1.000184761177657
0.505,0.999999526843215,-0.2100000463284599,1.000184761229999
0.506,0.9999995277232923,-0.2100000459946249,1.000184761282341
0.507,0.9999995286033694,-0.2100000456607899,1.000184761334683
0.508,0.9999995294834467,-0.2100000453269548,1.000184761387025
0.509,0.9999995303635238,-0.2100000449931198,1.000184761439366
0.51,0.9999995312436011,-0.2100000446592847,1.000184761491708
0.511,0.9999995321236781,-0.2100000443254497,1.00018476154405
0.512,0.9999995330037554,-0.2100000439916147,1.000184761596392
0.513,0.9999995338838326,-0.2100000436577797,1.000184761648734
0.514,0.9999995347639099,-0.2100000433239447,1.000184761701076
0.515,0.999999535643987,-0.2100000429901096,1.000184761753417
0.516,0.9999995365240641,-0.2100000426562746,1.000184761805759
0.517,0.9999995374041413,-0.2100000423224396,1.000184761858101
0.518,0.9999995382842184,-0.2100000419886045,1.000184761910443
0.519,0.9999995391642957,-0.2100000416547695,1.000184761962785
0.52,0.999999540044373,-0.2100000413209345,1.000184762015127
0.521,0.9999995409244502,-0.2100000409870993,1.000184762067469
0.522,0.9999995418045273,-0.2100000406532644,1.000184762119811
0.523,0.9999995426846046,-0.2100000403194295,1.000184762172152
0.524,0.9999995435646817,-0.2100000399855944,1.000184762224494
0.525,0.9999995444447588,-0.2100000396517594,1.000184762276836
0.526,0.9999995453248361,-0.2100000393179244,1.000184762329178
0.527,0.9999995462049134,-0.2100000389840893,1.00018476238152
0.528,0.9999995470849906,-0.2100000386502542,1.000184762433862
0.529,0.9999995479650676,-0.2100000383164192,1.000184762486203
0.53,0.9999995488451449,-0.2100000379825842,1.000184762538545
0.531,0.9999995497252221,-0.2100000376487492,1.000184762590887
0.532,0.9999995506052992,-0.2100000373149142,1.000184762643229
0.533,0.9999995514853764,-0.2100000369810791,1.000184762695571
0.534,0.9999995523654537,-0.2100000366472441,1.000184762747913
0.535,0.999999553245531,-0.210000036313409,1.000184762800254
0.536,0.9999995541256079,-0.210000035979574,1.000184762852596
0.537,0.9999995550056852,-0.2100000356457389,1.000184762904938
0.538,0.9999995558857624,-0.2100000353119039,1.00018476295728
0.539,0.9999995567658397,-0.2100000349780689,1.000184763009622
0.54,0.9999995576459169,-0.2100000346442338,1.000184763061964
0.541,0.999999558525994,-0.2100000343103988,1.000184763114306
0.542,0.9999995594060712,-0.2100000339765637,1.000184763166647
0.543,0.9999995602861482,-0.2100000336427287,1.000184763218989
0.544,0.9999995611662256,-0.2100000333088936,1.000184763271331
0.545,0.9999995620463027,-0.2100000329750586,1.000184763323673
0.546,0.99999956292638,-0.2100000326412236,1.000184763376015
0.547,0.9999995638064572,-0.2100000323073885,1.000184763428357
0.548,0.9999995646865343,-0.2100000319735535,1.000184763480699
0.549,0.9999995655666114,-0.2100000316397185,1.00018476353304
0.55,0.9999995664466885,-0.2100000313058835,1.000184763585382
0.551,0.9999995673267659,-0.2100000309720483,1.000184763637724
0.552,0.9999995682068431,-0.2100000306382133,1.000184763690066
0.553,0.9999995690869203,-0.2100000303043782,1.000184763742408
0.554,0.9999995699669973,-0.2100000299705433,1.00018476379475
0.555,0.9999995708470747,-0.2100000296367083,1.000184763847092
0.556,0.9999995717271519,-0.2100000293028732,1.000184763899433
0.5570000000000001,0.9999995726072289,-0.2100000289690383,1.000184763951775
0.5580000000000001,0.9999995734873063,-0.2100000286352031,1.000184764004117
0.5590000000000001,0.9999995743673835,-0.210000028301368,1.000184764056459
0.5600000000000001,0.9999995752474607,-0.2100000279675329,1.000184764108801
0.5610000000000001,0.9999995761275379,-0.210000027633698,1.000184764161143
0.5620000000000001,0.9999995770076151,-0.210000027299863,1.000184764213484
0.5629999999999999,0.9999995778876922,-0.2100000269660279,1.000184764265826
0.5639999999999999,0.9999995787677696,-0.2100000266321929,1.000184764318168
0.5649999999999999,0.9999995796478467,-0.2100000262983578,1.00018476437051
0.5659999999999999,0.999999580527924,-0.2100000259645227,1.000184764422852
0.5669999999999999,0.9999995814080009,-0.2100000256306876,1.000184764475194
0.5679999999999999,0.9999995822880783,-0.2100000252968526,1.000184764527536
0.569,0.9999995831681554,-0.2100000249630175,1.000184764579878
0.57,0.9999995840482325,-0.2100000246291826,1.00018476463222
0.571,0.9999995849283099,-0.2100000242953476,1.000184764684561
0.572,0.9999995858083871,-0.2100000239615124,1.000184764736903
0.573,0.9999995866884643,-0.2100000236276774,1.000184764789245
0.574,0.9999995875685412,-0.2100000232938423,1.000184764841587
0.575,0.9999995880866673,-0.2100000232013601,1.000184764840056
0.576,0.9999995885774804,-0.2100000231270905,1.00018476483446
0.577,0.9999995890682933,-0.2100000230528207,1.000184764828863
0.578,0.9999995895591066,-0.210000022978551,1.000184764823267
0.579,0.9999995900499196,-0.2100000229042813,1.000184764817671
0.58,0.9999995905407327,-0.2100000228300116,1.000184764812075
0.581,0.9999995910315458,-0.2100000227557418,1.000184764806479
0.582,0.9999995915223588,-0.2100000226814722,1.000184764800882
0.583,0.9999995920131719,-0.2100000226072024,1.000184764795286
0.584,0.9999995925039851,-0.2100000225329328,1.00018476478969
0.585,0.9999995929947981,-0.210000022458663,1.000184764784094
0.586,0.9999995934856111,-0.2100000223843933,1.000184764778497
0.587,0.9999995939764244,-0.2100000223101235,1.000184764772901
0.588,0.9999995944672374,-0.2100000222358539,1.000184764767305
0.589,0.9999995949580504,-0.2100000221615842,1.000184764761709
0.59,0.9999995954488634,-0.2100000220873144,1.000184764756112
0.591,0.9999995959396766,-0.2100000220130447,1.000184764750516
0.592,0.9999995964304897,-0.210000021938775,1.00018476474492
0.593,0.9999995969213026,-0.2100000218645054,1.000184764739324
0.594,0.9999995974121157,-0.2100000217902357,1.000184764733728
0.595,0.9999995979029289,-0.2100000217159659,1.000184764728131
0.596,0.9999995983937419,-0.2100000216416961,1.000184764722535
0.597,0.9999995988845549,-0.2100000215674265,1.000184764716939
0.598,0.9999995993753679,-0.2100000214931568,1.000184764711343
0.599,0.9999995998661813,-0.2100000214188871,1.000184764705746
0.6,0.9999996003569942,-0.2100000213446173,1.00018476470015
0.601,0.9999996008478073,-0.2100000212703476,1.000184764694554
0.602,0.9999996013386204,-0.2100000211960779,1.000184764688958
0.603,0.9999996018294335,-0.2100000211218082,1.000184764683362
0.604,0.9999996023202464,-0.2100000210475385,1.000184764677765
0.605,0.9999996028110596,-0.2100000209732688,1.000184764672169
0.606,0.9999996033018727,-0.2100000208989991,1.000184764666573
0.607,0.9999996037926857,-0.2100000208247293,1.000184764660977
0.608,0.9999996042834989,-0.2100000207504596,1.000184764655381
0.609,0.9999996047743119,-0.2100000206761899,1.000184764649784
0.61,0.9999996052651249,-0.2100000206019202,1.000184764644188
0.611,0.9999996057559383,-0.2100000205276505,1.000184764638592
0.612,0.9999996062467511,-0.2100000204533808,1.000184764632996
0.613,0.9999996067375643,-0.2100000203791111,1.0001847646274
0.614,0.9999996072283773,-0.2100000203048412,1.000184764621803
0.615,0.9999996077191905,-0.2100000202305716,1.000184764616207
0.616,0.9999996082100036,-0.2100000201563018,1.000184764610611
0.617,0.9999996087008165,-0.2100000200820322,1.000184764605015
0.618,0.9999996091916296,-0.2100000200077625,1.000184764599418
0.619,0.9999996096824427,-0.2100000199334927,1.000184764593822
0.62,0.9999996101732558,-0.2100000198592231,1.000184764588226
0.621,0.9999996106640687,-0.2100000197849534,1.00018476458263
0.622,0.999999611154882,-0.2100000197106835,1.000184764577033
0.623,0.9999996116456951,-0.2100000196364139,1.000184764571437
0.624,0.999999612136508,-0.2100000195621442,1.000184764565841
0.625,0.9999996126273213,-0.2100000194878744,1.000184764560245
0.626,0.9999996131181342,-0.2100000194136048,1.000184764554649
0.627,0.9999996136089474,-0.2100000193393351,1.000184764549052
0.628,0.9999996140997603,-0.2100000192650652,1.000184764543456
0.629,0.9999996145905735,-0.2100000191907956,1.00018476453786
0.63,0.9999996150813866,-0.2100000191165259,1.000184764532264
0.631,0.9999996155721997,-0.2100000190422562,1.000184764526667
0.632,0.9999996160630128,-0.2100000189679865,1.000184764521071
0.633,0.9999996165538257,-0.2100000188937168,1.000184764515475
0.634,0.999999617044639,-0.210000018819447,1.000184764509879
0.635,0.999999617535452,-0.2100000187451773,1.000184764504283
0.636,0.999999618026265,-0.2100000186709076,1.000184764498687
0.637,0.9999996185170781,-0.2100000185966378,1.00018476449309
0.638,0.9999996190078912,-0.2100000185223682,1.000184764487494
0.639,0.9999996194987044,-0.2100000184480984,1.000184764481898
0.64,0.9999996199895173,-0.2100000183738288,1.000184764476302
0.641,0.9999996204803304,-0.210000018299559,1.000184764470705
0.642,0.9999996209711435,-0.2100000182252892,1.000184764465109
0.643,0.9999996214619566,-0.2100000181510195,1.000184764459513
0.644,0.9999996219527695,-0.2100000180767498,1.000184764453917
0.645,0.9999996224435826,-0.2100000180024802,1.00018476444832
0.646,0.9999996229343959,-0.2100000179282105,1.000184764442724
0.647,0.9999996234252089,-0.2100000178539408,1.000184764437128
0.648,0.9999996239160219,-0.210000017779671,1.000184764431532
0.649,0.9999996244068351,-0.2100000177054012,1.000184764425936
0.65,0.9999996248976482,-0.2100000176311315,1.000184764420339
0.651,0.9999996253884612,-0.2100000175568618,1.000184764414743
0.652,0.9999996258792743,-0.2100000174825921,1.000184764409147
0.653,0.9999996263700874,-0.2100000174083224,1.000184764403551
0.654,0.9999996268609004,-0.2100000173340527,1.000184764397954
0.655,0.9999996273517137,-0.2100000172597829,1.000184764392358
0.656,0.9999996278425265,-0.2100000171855132,1.000184764386762
0.657,0.9999996283333397,-0.2100000171112435,1.000184764381166
0.658,0.9999996288241528,-0.2100000170369738,1.00018476437557
0.659,0.9999996293149659,-0.2100000169627042,1.000184764369973
0.66,0.9999996298057789,-0.2100000168884343,1.000184764364377
0.661,0.9999996302965921,-0.2100000168141646,1.000184764358781
0.662,0.9999996307874053,-0.2100000167398949,1.000184764353185
0.663,0.9999996312782182,-0.2100000166656251,1.000184764347589
0.664,0.9999996317690312,-0.2100000165913554,1.000184764341992
0.665,0.9999996322598442,-0.2100000165170859,1.000184764336396
0.666,0.9999996327506575,-0.210000016442816,1.0001847643308
0.667,0.9999996332414705,-0.2100000163685463,1.000184764325204
0.668,0.9999996337322834,-0.2100000162942766,1.000184764319607
0.669,0.9999996342230967,-0.2100000162200069,1.000184764314011
0.67,0.9999996347139097,-0.210000016145737,1.000184764308415
0.671,0.9999996352047228,-0.2100000160714674,1.000184764302819
0.672,0.999999635695536,-0.2100000159971977,1.000184764297222
0.673,0.999999636186349,-0.210000015922928,1.000184764291626
0.674,0.9999996366771621,-0.2100000158486582,1.00018476428603
0.675,0.9999996371679751,-0.2100000157743885,1.000184764280434
0.676,0.9999996376587882,-0.2100000157001187,1.000184764274838
0.677,0.9999996381496012,-0.2100000156258491,1.000184764269241
0.678,0.9999996386404144,-0.2100000155515794,1.000184764263645
0.679,0.9999996391312275,-0.2100000154773096,1.000184764258049
0.68,0.9999996396220405,-0.2100000154030398,1.000184764252453
0.681,0.9999996401128537,-0.2100000153287701,1.000184764246857
0.6820000000000001,0.9999996406036668,-0.2100000152545004,1.00018476424126
0.6830000000000001,0.9999996410944797,-0.2100000151802308,1.000184764235664
0.6840000000000001,0.9999996415852928,-0.210000015105961,1.000184764230068
0.6850000000000001,0.9999996420761059,-0.2100000150316913,1.000184764224472
0.6860000000000001,0.9999996425669191,-0.2100000149574215,1.000184764218875
0.6870000000000001,0.9999996430577319,-0.2100000148831518,1.000184764213279
0.6879999999999999,0.9999996435485451,-0.2100000148088822,1.000184764207683
0.6889999999999999,0.9999996440393581,-0.2100000147346124,1.000184764202087
0.6899999999999999,0.9999996445301713,-0.2100000146603427,1.00018476419649
0.6909999999999999,0.9999996450209843,-0.210000014586073,1.000184764190894
0.6919999999999999,0.9999996455117973,-0.2100000145118033,1.000184764185298
0.6929999999999999,0.9999996460026106,-0.2100000144375335,1.000184764179702
0.694,0.9999996464934235,-0.2100000143632638,1.000184764174106
0.695,0.9999996469842367,-0.2100000142889941,1.000184764168509
0.696,0.9999996474750498,-0.2100000142147243,1.000184764162913
0.697,0.9999996479658628,-0.2100000141404546,1.000184764157317
0.698,0.9999996484566759,-0.2100000140661849,1.000184764151721
0.699,0.9999996489474889,-0.210000013991915,1.000184764146125
0.7,0.9999996494383021,-0.2100000139176455,1.000184764140528
