"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
0.398,0.9999993482288307,-0.2100000242798976,1.000184778522132
0.399,0.9999993486492147,-0.210000023959964,1.000184778597017
0.3995087516287288,0.999999348860802,-0.2100000238007532,1.000184778634144
0.3995087516287288,0.999999348860802,-0.2100000238007532,1.000184778634144
0.4,0.9999993490663448,-0.2100000236449812,1.000184778670554
0.4007543758144441,0.999999349380286,-0.2100000234084489,1.000184778725734
0.4007543758144441,0.999999349380286,-0.2100000234084489,1.000184778725734
0.401,0.9999993494824534,-0.2100000233315167,1.000184778743678
0.4014907763417097,0.9999993496861553,-0.2100000231787627,1.000184778779257
0.4014907763417097,0.9999993496861553,-0.2100000231787627,1.000184778779257
0.402,0.9999993498973344,-0.2100000230208396,1.000184778816007
0.4027453881709349,0.9999993502068382,-0.2100000227918516,1.000184778869101
0.4027453881709349,0.9999993502068382,-0.2100000227918516,1.000184778869101
0.403,0.9999993503125542,-0.2100000227137087,1.000184778887214
0.404,0.9999993507298701,-0.2100000224092812,1.000184778957458
0.405,0.9999993511524726,-0.2100000221078824,1.000184779026453
0.4059612894422123,0.9999993515678606,-0.2100000218216716,1.000184779091147
0.4059612894422123,0.9999993515678606,-0.2100000218216716,1.000184779091147
0.406,0.9999993515843898,-0.2100000218100702,1.000184779093787
0.4069806447211191,0.9999993520070362,-0.2100000215177177,1.000184779159967
0.4069806447211191,0.9999993520070362,-0.2100000215177177,1.000184779159967
0.407,0.9999993520154064,-0.210000021511958,1.000184779161268
0.4076504437886576,0.9999993522985647,-0.2100000213190127,1.000184779204698
0.4076504437886576,0.9999993522985647,-0.2100000213190127,1.000184779204698
0.408,0.9999993524517073,-0.2100000212156099,1.000184779227891
0.4088252218943836,0.9999993528190494,-0.2100000209727212,1.000184779281927
0.4088252218943836,0.9999993528190494,-0.2100000209727212,1.000184779281927
0.409,0.9999993528971249,-0.2100000209213297,1.000184779293339
0.41,0.9999993533522193,-0.2100000206285243,1.000184779357763
0.411,0.99999935382482,-0.2100000203376098,1.000184779420576
0.4112860171139627,0.9999993539612559,-0.2100000202545301,1.000184779438428
0.4112860171139627,0.9999993539612559,-0.2100000202545301,1.000184779438428
0.412,0.9999993543025224,-0.2100000200472061,1.000184779482932
0.4126430085570886,0.999999354617554,-0.2100000198612572,1.000184779522324
0.4126430085570886,0.999999354617554,-0.2100000198612572,1.000184779522324
0.413,0.9999993547931534,-0.2100000197580902,1.000184779544132
0.4137778579483533,0.9999993551848517,-0.2100000195340812,1.000184779590875
0.4137778579483533,0.9999993551848517,-0.2100000195340812,1.000184779590875
0.414,0.9999993552972635,-0.2100000194701521,1.000184779604178
0.4148889289742135,0.9999993557585619,-0.2100000192150263,1.000184779656527
0.4148889289742135,0.9999993557585619,-0.2100000192150263,1.000184779656527
0.415,0.999999355816526,-0.2100000191831677,1.000184779663042
0.416,0.9999993563524968,-0.2100000188969393,1.000184779720695
0.4164716492864011,0.9999993566129454,-0.2100000187622159,1.000184779747354
0.4164716492864011,0.9999993566129454,-0.2100000187622159,1.000184779747354
0.417,0.9999993569058558,-0.2100000186113354,1.000184779777138
0.4177358246432822,0.9999993573270273,-0.2100000184017654,1.00018477981767
0.4177358246432822,0.9999993573270273,-0.2100000184017654,1.00018477981767
0.418,0.9999993574787432,-0.2100000183265409,1.000184779832188
0.419,0.9999993580712708,-0.2100000180425044,1.000184779885854
0.4194203231549175,0.9999993583292717,-0.210000017923383,1.000184779907806
0.4194203231549175,0.9999993583292717,-0.210000017923383,1.000184779907806
0.42,0.9999993586839648,-0.2100000177590767,1.000184779938152
0.420710161577552,0.9999993591334466,-0.2100000175580873,1.000184779974363
0.420710161577552,0.9999993591334466,-0.2100000175580873,1.000184779974363
0.421,0.999999359317764,-0.2100000174760753,1.000184779989085
0.4217910959077458,0.9999993598348524,-0.2100000172524255,1.000184780028389
0.4217910959077458,0.9999993598348524,-0.2100000172524255,1.000184780028389
0.422,0.9999993599727109,-0.2100000171933834,1.000184780038686
0.4228955479539123,0.9999993605817155,-0.2100000169406206,1.000184780081668
0.4228955479539123,0.9999993605817155,-0.2100000169406206,1.000184780081668
0.423,0.9999993606532138,-0.2100000169111485,1.000184780086651
0.424,0.9999993613577617,-0.2100000166294989,1.000184780133029
0.425,0.9999993621001187,-0.2100000163486145,1.000184780176959
0.4259703826540749,0.9999993628476676,-0.2100000160764444,1.000184780217877
0.4259703826540749,0.9999993628476676,-0.2100000160764444,1.000184780217877
0.426,0.9999993628702217,-0.2100000160681337,1.000184780219143
0.4269851913270478,0.9999993636394715,-0.2100000157919273,1.000184780260047
0.4269851913270478,0.9999993636394715,-0.2100000157919273,1.000184780260047
0.427,0.9999993636511575,-0.2100000157877771,1.000184780260654
0.4274265589053166,0.9999993639914859,-0.2100000156682648,1.000184780277916
0.4274265589053166,0.9999993639914859,-0.2100000156682648,1.000184780277916
0.428,0.9999993644573939,-0.2100000155076773,1.000184780300608
0.4287132794527524,0.9999993650561287,-0.2100000153083532,1.000184780327578
0.4287132794527524,0.9999993650561287,-0.2100000153083532,1.000184780327578
0.429,0.9999993652979102,-0.2100000152282419,1.000184780338351
0.43,0.9999993661668702,-0.2100000149497095,1.000184780374152
0.431,0.9999993670695263,-0.2100000146724904,1.000184780407575
0.432,0.99999936803682,-0.210000014397519,1.000184780436522
0.433,0.999999369008393,-0.2100000141226965,1.000184780465172
0.434,0.9999993700643262,-0.2100000138514933,1.000184780487768
0.435,0.9999993711791028,-0.2100000135828146,1.00018478050614
0.436,0.9999993722938793,-0.2100000133141359,1.000184780524512
0.437,0.9999993734086559,-0.2100000130454571,1.000184780542884
0.438,0.9999993745234323,-0.2100000127767784,1.000184780561256
0.439,0.9999993758546476,-0.210000012529229,1.000184780560411
0.44,0.9999993772122147,-0.2100000122842521,1.000184780557227
0.441,0.9999993785697817,-0.2100000120392751,1.000184780554042
0.442,0.999999379927349,-0.2100000117942981,1.000184780550858
0.443,0.9999993812849162,-0.2100000115493212,1.000184780547673
0.444,0.9999993826424833,-0.2100000113043443,1.000184780544489
0.445,0.9999993840000504,-0.2100000110593673,1.000184780541304
0.446,0.9999993853576175,-0.2100000108143903,1.000184780538119
0.447,0.9999993867151846,-0.2100000105694134,1.000184780534935
0.448,0.9999993882096613,-0.2100000103557812,1.000184780514006
0.449,0.9999993898431427,-0.2100000101739733,1.000184780475061
0.45,0.9999993914766242,-0.2100000099921656,1.000184780436115
0.451,0.9999993931101057,-0.2100000098103577,1.00018478039717
0.452,0.9999993947435869,-0.2100000096285499,1.000184780358224
0.453,0.9999993963770686,-0.210000009446742,1.000184780319279
0.454,0.9999993980105498,-0.2100000092649342,1.000184780280334
0.455,0.9999993996440313,-0.2100000090831264,1.000184780241388
0.456,0.9999994012775127,-0.2100000089013186,1.000184780202443
0.457,0.9999994029109942,-0.2100000087195108,1.000184780163498
0.458,0.9999994045444756,-0.2100000085377028,1.000184780124552
0.459,0.9999994061779571,-0.2100000083558951,1.000184780085607
0.46,0.9999994078114384,-0.2100000081740873,1.000184780046661
0.461,0.9999994094449199,-0.2100000079922794,1.000184780007716
0.462,0.9999994110784013,-0.2100000078104715,1.000184779968771
0.463,0.9999994127118826,-0.2100000076286637,1.000184779929825
0.464,0.9999994143453642,-0.2100000074468559,1.00018477989088
0.465,0.9999994159788457,-0.2100000072650481,1.000184779851935
0.466,0.999999417612327,-0.2100000070832402,1.000184779812989
0.467,0.99999941927905,-0.2100000069684212,1.000184779751278
0.468,0.9999994209596369,-0.2100000068815407,1.000184779680071
0.469,0.9999994226402239,-0.2100000067946601,1.000184779608864
0.47,0.9999994243208108,-0.2100000067077795,1.000184779537657
0.471,0.9999994260013978,-0.210000006620899,1.000184779466451
0.472,0.9999994276819848,-0.2100000065340185,1.000184779395244
0.473,0.9999994293625717,-0.210000006447138,1.000184779324037
0.474,0.9999994310431586,-0.2100000063602575,1.00018477925283
0.475,0.9999994327237455,-0.2100000062733769,1.000184779181624
0.476,0.9999994344043324,-0.2100000061864964,1.000184779110417
0.477,0.9999994360849193,-0.2100000060996159,1.00018477903921
0.478,0.9999994377655061,-0.2100000060127354,1.000184778968003
0.479,0.9999994394460932,-0.2100000059258548,1.000184778896797
0.48,0.99999944112668,-0.2100000058389743,1.00018477882559
0.481,0.9999994428072669,-0.2100000057520937,1.000184778754383
0.482,0.9999994444878539,-0.2100000056652132,1.000184778683177
0.483,0.9999994461684408,-0.2100000055783326,1.00018477861197
0.484,0.9999994478490277,-0.2100000054914521,1.000184778540763
0.485,0.9999994495296147,-0.2100000054045716,1.000184778469556
0.486,0.9999994512102016,-0.210000005317691,1.00018477839835
0.487,0.9999994528907885,-0.2100000052308105,1.000184778327143
0.488,0.9999994545713754,-0.2100000051439299,1.000184778255936
0.489,0.9999994562519624,-0.2100000050570494,1.00018477818473
0.49,0.9999994579325493,-0.2100000049701688,1.000184778113523
0.491,0.9999994596131362,-0.2100000048832882,1.000184778042316
0.492,0.9999994612937231,-0.2100000047964077,1.000184777971109
0.493,0.99999946297431,-0.2100000047095271,1.000184777899902
0.494,0.9999994646548971,-0.2100000046226466,1.000184777828696
0.495,0.999999466335484,-0.210000004535766,1.000184777757489
0.496,0.9999994680160709,-0.2100000044488854,1.000184777686282
0.497,0.9999994696966579,-0.2100000043620049,1.000184777615076
0.498,0.9999994713772448,-0.2100000042751243,1.000184777543869
0.499,0.9999994730578317,-0.2100000041882437,1.000184777472662
0.5,0.9999994747384185,-0.2100000041013632,1.000184777401455
0.501,0.9999994764190053,-0.2100000040144826,1.000184777330249
0.502,0.9999994780995922,-0.210000003927602,1.000184777259042
0.503,0.9999994797801791,-0.2100000038407216,1.000184777187835
0.504,0.9999994813982973,-0.210000003762349,1.000184777117634
0.505,0.999999482577727,-0.2100000037437236,1.000184777054498
0.506,0.9999994837571567,-0.2100000037250982,1.000184776991362
0.507,0.9999994849365861,-0.210000003706473,1.000184776928225
0.508,0.9999994861160161,-0.2100000036878478,1.000184776865089
0.509,0.9999994872954457,-0.2100000036692224,1.000184776801953
0.51,0.9999994884748752,-0.2100000036505973,1.000184776738816
0.511,0.999999489654305,-0.2100000036319718,1.00018477667568
0.512,0.9999994908337346,-0.2100000036133467,1.000184776612543
0.513,0.9999994920131644,-0.2100000035947213,1.000184776549407
0.514,0.9999994931925941,-0.2100000035760961,1.00018477648627
0.515,0.9999994943720237,-0.2100000035574709,1.000184776423134
0.516,0.9999994955514535,-0.2100000035388455,1.000184776359998
0.517,0.999999496730883,-0.2100000035202202,1.000184776296861
0.518,0.9999994979103128,-0.210000003501595,1.000184776233725
0.519,0.9999994990897424,-0.2100000034829697,1.000184776170589
0.52,0.9999995002691723,-0.2100000034643444,1.000184776107452
0.521,0.9999995014486016,-0.2100000034457192,1.000184776044316
0.522,0.9999995026280315,-0.2100000034270938,1.000184775981179
0.523,0.9999995038074612,-0.2100000034084686,1.000184775918043
0.524,0.9999995049868906,-0.2100000033898433,1.000184775854907
0.525,0.9999995061663204,-0.2100000033712179,1.00018477579177
0.526,0.99999950734575,-0.2100000033525927,1.000184775728634
0.527,0.9999995085251798,-0.2100000033339674,1.000184775665497
0.528,0.9999995097046095,-0.210000003315342,1.000184775602361
0.529,0.9999995108840392,-0.2100000032967168,1.000184775539225
0.53,0.9999995120634688,-0.2100000032780915,1.000184775476088
0.531,0.9999995132428985,-0.2100000032594663,1.000184775412952
0.532,0.9999995144223282,-0.2100000032408409,1.000184775349815
0.533,0.9999995156017579,-0.2100000032222157,1.000184775286679
0.534,0.9999995167811876,-0.2100000032035903,1.000184775223543
0.535,0.9999995179606171,-0.210000003184965,1.000184775160406
0.536,0.9999995191400468,-0.2100000031663397,1.00018477509727
0.537,0.9999995203194767,-0.2100000031477144,1.000184775034133
0.538,0.9999995214989061,-0.2100000031290891,1.000184774970997
0.539,0.9999995226783358,-0.2100000031104639,1.000184774907861
0.54,0.9999995238577656,-0.2100000030918385,1.000184774844724
0.541,0.9999995250371954,-0.2100000030732132,1.000184774781588
0.542,0.9999995262166249,-0.2100000030545879,1.000184774718452
0.543,0.9999995273960547,-0.2100000030359627,1.000184774655315
0.544,0.9999995285754844,-0.2100000030173373,1.000184774592179
0.545,0.999999529754914,-0.2100000029987121,1.000184774529043
0.546,0.9999995309343437,-0.2100000029800867,1.000184774465906
0.547,0.9999995321137733,-0.2100000029614614,1.00018477440277
0.548,0.9999995332932031,-0.2100000029428361,1.000184774339633
0.549,0.9999995344726328,-0.2100000029242107,1.000184774276497
0.55,0.9999995356520623,-0.2100000029055856,1.00018477421336
0.551,0.999999536831492,-0.2100000028869601,1.000184774150224
0.552,0.9999995380109218,-0.2100000028683349,1.000184774087088
0.553,0.9999995391903513,-0.2100000028497095,1.000184774023951
0.554,0.9999995403697811,-0.2100000028310843,1.000184773960815
0.555,0.9999995415492108,-0.210000002812459,1.000184773897679
0.556,0.9999995427286406,-0.2100000027938336,1.000184773834542
0.5570000000000001,0.9999995439080701,-0.2100000027752082,1.000184773771406
0.5580000000000001,0.9999995450874998,-0.210000002756583,1.00018477370827
0.5590000000000001,0.9999995462669294,-0.2100000027379577,1.000184773645133
0.5600000000000001,0.9999995474463592,-0.2100000027193324,1.000184773581997
0.5610000000000001,0.9999995486257888,-0.210000002700707,1.00018477351886
0.5620000000000001,0.9999995498052185,-0.2100000026820817,1.000184773455724
0.5629999999999999,0.9999995509846483,-0.2100000026634564,1.000184773392587
0.5639999999999999,0.9999995521640779,-0.2100000026448311,1.000184773329451
0.5649999999999999,0.9999995533435077,-0.2100000026262058,1.000184773266315
0.5659999999999999,0.9999995545229374,-0.2100000026075804,1.000184773203178
0.5669999999999999,0.9999995557023668,-0.2100000025889552,1.000184773140042
0.5679999999999999,0.9999995568817965,-0.2100000025703299,1.000184773076906
0.569,0.9999995580612263,-0.2100000025517045,1.000184773013769
0.57,0.999999559240656,-0.2100000025330791,1.000184772950633
0.571,0.9999995604200855,-0.2100000025144539,1.000184772887497
0.572,0.9999995615995152,-0.2100000024958285,1.00018477282436
0.573,0.999999562778945,-0.2100000024772032,1.000184772761224
0.574,0.9999995639583746,-0.2100000024585778,1.000184772698087
0.575,0.9999995651378043,-0.2100000024399525,1.000184772634951
0.576,0.999999566317234,-0.2100000024213272,1.000184772571814
0.577,0.9999995674966639,-0.2100000024027019,1.000184772508678
0.578,0.9999995686760933,-0.2100000023840766,1.000184772445542
0.579,0.999999569855523,-0.2100000023654512,1.000184772382405
0.58,0.9999995704687261,-0.2100000023594644,1.000184772348431
0.581,0.9999995710599162,-0.2100000023539689,1.00018477231559
0.582,0.9999995716511063,-0.2100000023484734,1.000184772282749
0.583,0.9999995722422965,-0.2100000023429779,1.000184772249908
0.584,0.9999995728334866,-0.2100000023374824,1.000184772217067
0.585,0.9999995734246769,-0.210000002331987,1.000184772184226
0.586,0.999999574015867,-0.2100000023264915,1.000184772151385
0.587,0.9999995746070572,-0.2100000023209961,1.000184772118544
0.588,0.9999995751982473,-0.2100000023155005,1.000184772085703
0.589,0.9999995757894375,-0.2100000023100051,1.000184772052862
0.59,0.9999995763806278,-0.2100000023045096,1.000184772020021
0.591,0.999999576971818,-0.2100000022990141,1.00018477198718
0.592,0.9999995775630081,-0.2100000022935187,1.000184771954339
0.593,0.9999995781541983,-0.2100000022880232,1.000184771921498
0.594,0.9999995787453884,-0.2100000022825278,1.000184771888657
0.595,0.9999995793365787,-0.2100000022770322,1.000184771855816
0.596,0.9999995799277687,-0.2100000022715367,1.000184771822975
0.597,0.9999995805189589,-0.2100000022660413,1.000184771790134
0.598,0.9999995811101489,-0.2100000022605459,1.000184771757293
0.599,0.9999995817013393,-0.2100000022550504,1.000184771724452
0.6,0.9999995822925293,-0.2100000022495549,1.000184771691611
0.601,0.9999995828837196,-0.2100000022440594,1.00018477165877
0.602,0.9999995834749097,-0.210000002238564,1.000184771625929
0.603,0.9999995840660998,-0.2100000022330685,1.000184771593088
0.604,0.9999995846572901,-0.210000002227573,1.000184771560247
0.605,0.9999995852484802,-0.2100000022220775,1.000184771527406
0.606,0.9999995858396704,-0.2100000022165821,1.000184771494565
