time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
6.506786;2.570943;4.188152;0.999191;4.046180;1.456545;0.899175;1.026792;3.831549;0.912102;
6.509052;2.572040;4.189159;0.999193;4.046291;1.460201;0.898600;1.026866;3.830183;0.912127;
6.513584;2.574228;4.191174;0.999196;4.046512;1.467499;0.897453;1.027014;3.827240;0.912176;
6.522649;2.578579;4.195203;0.999202;4.046938;1.482032;0.895172;1.027309;3.820573;0.912276;
6.531714;2.582885;4.199222;0.999209;4.047336;1.496470;0.892909;1.027603;3.812969;0.912375;
6.549844;2.591323;4.207165;0.999221;4.048001;1.524999;0.888438;1.028182;3.795764;0.912573;
6.567973;2.599506;4.214937;0.999234;4.048463;1.553011;0.884039;1.028750;3.776651;0.912770;
6.586103;2.607418;4.222492;0.999247;4.048697;1.580451;0.879715;1.029306;3.756550;0.912968;
6.604233;2.615063;4.229811;0.999260;4.048703;1.607283;0.875465;1.029850;3.736145;0.913164;
6.622362;2.622454;4.236901;0.999274;4.048502;1.633491;0.871292;1.030381;3.715869;0.913361;
6.640492;2.629613;4.243784;0.999288;4.048128;1.659073;0.867198;1.030899;3.695949;0.913557;
6.658622;2.636564;4.250494;0.999302;4.047629;1.684034;0.863184;1.031404;3.676465;0.913752;
6.694881;2.649565;4.263381;0.999333;4.046752;1.730644;0.855587;1.032347;3.639527;0.914141;
6.727514;2.660869;4.275004;0.999362;4.046193;1.770894;0.849047;1.033159;3.607224;0.914490;
6.760148;2.671827;4.286772;0.999392;4.046071;1.809438;0.842813;1.033934;3.575628;0.914837;
6.792781;2.682477;4.298765;0.999422;4.046510;1.846313;0.836891;1.034674;3.544600;0.915183;
6.825414;2.692840;4.311011;0.999453;4.047581;1.881544;0.831285;1.035379;3.514068;0.915528;
6.845622;2.699159;4.318705;0.999472;4.048468;1.902781;0.827935;1.035803;3.495309;0.915741;
6.847130;2.699633;4.319279;0.999474;4.048526;1.904380;0.827686;1.035835;3.493911;0.915757;
6.848637;2.700104;4.319855;0.999475;4.048592;1.905964;0.827438;1.035867;3.492515;0.915773;
6.851652;2.701045;4.321010;0.999478;4.048726;1.909124;0.826942;1.035930;3.489724;0.915804;
6.857682;2.702921;4.323326;0.999484;4.049014;1.915400;0.825959;1.036055;3.484151;0.915868;
6.869741;2.706644;4.327981;0.999495;4.049659;1.927782;0.824024;1.036302;3.473038;0.915995;
6.893860;2.713974;4.337380;0.999518;4.051228;1.951868;0.820283;1.036781;3.450950;0.916248;
6.942098;2.728150;4.356410;0.999562;4.055366;1.997405;0.813304;1.037684;3.407441;0.916751;
6.970567;2.736190;4.367689;0.999587;4.058348;2.022656;0.809491;1.038183;3.382250;0.917047;
6.970567;2.736192;4.367686;0.999587;4.058341;2.022668;0.809491;1.038183;3.382250;0.917047;
6.970578;2.736195;4.367691;0.999587;4.058342;2.022677;0.809489;1.038183;3.382240;0.917047;
6.972151;2.736633;4.368317;0.999588;4.058523;2.024032;0.809286;1.038210;3.380857;0.917064;
6.973725;2.737069;4.368943;0.999590;4.058705;2.025383;0.809083;1.038237;3.379475;0.917080;
6.976872;2.737940;4.370194;0.999592;4.059072;2.028078;0.808678;1.038290;3.376714;0.917112;
6.983167;2.739673;4.372697;0.999598;4.059817;2.033426;0.807878;1.038395;3.371207;0.917178;
6.995755;2.743100;4.377692;0.999608;4.061350;2.043953;0.806308;1.038603;3.360257;0.917307;
7.005881;2.745818;4.381693;0.999617;4.062619;2.052259;0.805076;1.038766;3.351517;0.917410;
7.007520;2.746255;4.382340;0.999618;4.062829;2.053587;0.804879;1.038792;3.350108;0.917427;
7.009159;2.746690;4.382987;0.999620;4.063039;2.054912;0.804683;1.038818;3.348700;0.917443;
7.012437;2.747560;4.384279;0.999622;4.063463;2.057552;0.804293;1.038870;3.345889;0.917476;
7.018993;2.749287;4.386857;0.999628;4.064318;2.062787;0.803521;1.038973;3.340286;0.917542;
7.032105;2.752697;4.391987;0.999638;4.066058;2.073080;0.802008;1.039175;3.329157;0.917672;
7.058329;2.759331;4.402103;0.999658;4.069618;2.092950;0.799108;1.039564;3.307215;0.917927;
7.110777;2.771792;4.421491;0.999695;4.076766;2.129900;0.793768;1.040287;3.264681;0.918407;
7.163225;2.783104;4.439453;0.999727;4.083625;2.163189;0.788992;1.040936;3.224104;0.918849;
7.268122;2.802107;4.469883;0.999781;4.094854;2.219723;0.780803;1.042038;3.149715;0.919612;
7.373018;2.816438;4.492935;0.999823;4.102548;2.263752;0.774188;1.042897;3.084906;0.920226;
7.477914;2.826673;4.509461;0.999859;4.107160;2.296960;0.768881;1.043545;3.029729;0.920714;
7.582810;2.833668;4.521132;0.999891;4.109993;2.321140;0.764715;1.044018;2.983314;0.921110;
7.687707;2.838281;4.529697;0.999921;4.112456;2.337940;0.761585;1.044345;2.944240;0.921447;
7.792603;2.841182;4.536404;0.999948;4.115438;2.348767;0.759392;1.044553;2.911010;0.921749;
7.897499;2.842786;4.541808;0.999971;4.119107;2.354748;0.758022;1.044665;2.882411;0.922030;
8.002395;2.843292;4.545920;0.999989;4.123078;2.356759;0.757331;1.044698;2.857649;0.922296;
8.078459;2.843022;4.547960;1.000000;4.125782;2.356175;0.757161;1.044682;2.841822;0.922478;
8.078459;2.843033;4.547959;1.000000;4.125758;2.356225;0.757161;1.044683;2.841820;0.922478;
8.078461;2.843033;4.547959;1.000000;4.125758;2.356225;0.757161;1.044683;2.841819;0.922478;
8.078462;2.843033;4.547959;1.000000;4.125758;2.356225;0.757161;1.044683;2.841819;0.922478;
8.078466;2.843033;4.547959;1.000000;4.125758;2.356225;0.757161;1.044683;2.841818;0.922478;
8.078473;2.843033;4.547960;1.000000;4.125759;2.356224;0.757161;1.044683;2.841817;0.922478;
8.078487;2.843033;4.547960;1.000000;4.125759;2.356224;0.757161;1.044683;2.841814;0.922478;
8.078515;2.843033;4.547961;1.000000;4.125760;2.356224;0.757161;1.044683;2.841809;0.922478;
8.078572;2.843032;4.547962;1.000000;4.125762;2.356222;0.757161;1.044683;2.841798;0.922478;
8.078684;2.843031;4.547964;1.000000;4.125766;2.356220;0.757161;1.044683;2.841776;0.922479;
8.078910;2.843030;4.547969;1.000000;4.125774;2.356215;0.757161;1.044683;2.841732;0.922479;
8.079360;2.843027;4.547979;1.000000;4.125791;2.356206;0.757161;1.044683;2.841644;0.922480;
8.080262;2.843020;4.547999;1.000000;4.125823;2.356186;0.757161;1.044682;2.841467;0.922482;
8.081787;2.843009;4.548032;1.000000;4.125878;2.356153;0.757161;1.044681;2.841170;0.922486;
8.088305;2.842957;4.548167;1.000001;4.126110;2.356000;0.757163;1.044678;2.839909;0.922501;
8.094823;2.842901;4.548295;1.000002;4.126338;2.355838;0.757166;1.044674;2.838659;0.922516;
8.107859;2.842780;4.548535;1.000003;4.126786;2.355490;0.757177;1.044667;2.836186;0.922546;
8.133931;2.842494;4.548933;1.000006;4.127635;2.354679;0.757214;1.044649;2.831384;0.922605;
8.186075;2.841747;4.549395;1.000011;4.129136;2.352627;0.757347;1.044607;2.822363;0.922718;
8.238220;2.840780;4.549424;1.000014;4.130369;2.350034;0.757549;1.044553;2.814105;0.922825;
8.342508;2.838304;4.548416;1.000021;4.132170;2.343521;0.758118;1.044422;2.799635;0.923022;
8.446797;2.835259;4.546324;1.000026;4.133350;2.335528;0.758881;1.044262;2.787599;0.923197;
8.655374;2.828364;4.540828;1.000035;4.135322;2.316883;0.760846;1.043891;2.768659;0.923493;
8.843093;2.821637;4.535053;1.000040;4.136987;2.298035;0.763016;1.043516;2.756201;0.923701;
9.030813;2.814760;4.528916;1.000042;4.138537;2.278332;0.765406;1.043124;2.746745;0.923854;
9.218532;2.807862;4.522404;1.000042;4.139636;2.258482;0.767871;1.042730;2.739579;0.923948;
9.406252;2.801044;4.515568;1.000041;4.140121;2.239001;0.770301;1.042344;2.734228;0.923979;
9.781691;2.788127;4.501869;1.000037;4.139788;2.202542;0.774819;1.041622;2.727111;0.923864;
10.157129;2.776473;4.488798;1.000031;4.138272;2.170104;0.778798;1.040982;2.723233;0.923527;
10.532568;2.766203;4.476683;1.000026;4.135870;2.142077;0.782161;1.040429;2.721112;0.922990;
10.908007;2.757243;4.465465;1.000020;4.132609;2.118385;0.784886;1.039964;2.719908;0.922272;
11.283446;2.749456;4.455048;1.000015;4.128582;2.098673;0.787005;1.039579;2.719150;0.921396;
11.658885;2.742701;4.445362;1.000011;4.123932;2.082480;0.788578;1.039264;2.718541;0.920383;
12.409763;2.731534;4.427717;1.000004;4.113330;2.058140;0.790463;1.038798;2.717059;0.918058;
13.006019;2.724437;4.415019;1.000000;4.103975;2.044895;0.790996;1.038550;2.715548;0.915997;
13.006019;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006021;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006023;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006026;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006033;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006047;2.724438;4.415016;1.000000;4.103968;2.044904;0.790996;1.038550;2.715548;0.915997;
13.006075;2.724437;4.415015;1.000000;4.103967;2.044903;0.790996;1.038550;2.715548;0.915997;
13.006131;2.724437;4.415014;1.000000;4.103966;2.044902;0.790996;1.038550;2.715548;0.915996;
13.006244;2.724436;4.415012;1.000000;4.103964;2.044900;0.790996;1.038550;2.715547;0.915996;
13.006468;2.724433;4.415007;1.000000;4.103961;2.044897;0.790996;1.038550;2.715547;0.915995;
13.006917;2.724429;4.414998;1.000000;4.103953;2.044889;0.790996;1.038549;2.715545;0.915993;
13.007815;2.724419;4.414980;1.000000;4.103938;2.044874;0.790997;1.038549;2.715543;0.915990;
13.009612;2.724401;4.414944;1.000000;4.103909;2.044843;0.790997;1.038549;2.715538;0.915984;
13.013204;2.724364;4.414871;1.000000;4.103850;2.044782;0.790997;1.038548;2.715528;0.915970;
13.020389;2.724290;4.414726;1.000000;4.103731;2.044661;0.790997;1.038545;2.715507;0.915944;
13.034759;2.724142;4.414437;1.000000;4.103494;2.044420;0.790997;1.038541;2.715466;0.915892;
13.063498;2.723849;4.413861;1.000000;4.103018;2.043949;0.790996;1.038532;2.715385;0.915786;
13.083434;2.723649;4.413464;1.000000;4.102686;2.043633;0.790994;1.038527;2.715328;0.915713;
13.085350;2.723629;4.413426;1.000000;4.102654;2.043602;0.790994;1.038526;2.715322;0.915706;
13.087267;2.723610;4.413387;1.000000;4.102623;2.043571;0.790994;1.038525;2.715317;0.915699;
13.091100;2.723571;4.413311;1.000000;4.102559;2.043509;0.790993;1.038524;2.715306;0.915684;
13.098766;2.723494;4.413158;1.000000;4.102432;2.043386;0.790993;1.038522;2.715284;0.915656;
13.114099;2.723339;4.412852;1.000000;4.102177;2.043143;0.790991;1.038518;2.715240;0.915600;
13.144764;2.723034;4.412243;0.999999;4.101665;2.042665;0.790986;1.038509;2.715152;0.915486;
13.206094;2.722433;4.411033;0.999999;4.100637;2.041746;0.790971;1.038492;2.714970;0.915259;
13.328754;2.721269;4.408641;0.999999;4.098561;2.040040;0.790918;1.038462;2.714587;0.914800;
13.574075;2.719080;4.403975;0.999998;4.094363;2.037090;0.790741;1.038410;2.713746;0.913871;
14.064716;2.715145;4.395084;0.999996;4.085921;2.032586;0.790178;1.038335;2.711834;0.912001;
14.555357;2.711569;4.386607;0.999995;4.077541;2.029129;0.789470;1.038280;2.709751;0.910141;
15.000000;2.708576;4.379253;0.999995;4.070066;2.026649;0.788748;1.038243;2.707761;0.908480;
