"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0.279,0.7000061767426853,0.2795777050671053,0.9999999999998852,0.7000061767426853,0.2795777050671053
0.28,0.7000061598347052,0.2795776658262548,0.9999999999998852,0.7000061598347052,0.2795776658262548
0.281,0.7000061429267252,0.2795776265854046,0.9999999999998853,0.7000061429267252,0.2795776265854046
0.282,0.7000061260187456,0.2795775873445535,0.9999999999998854,0.7000061260187456,0.2795775873445535
0.283,0.7000061091107658,0.2795775481037043,0.9999999999998854,0.7000061091107658,0.2795775481037043
0.284,0.7000060922027861,0.2795775088628555,0.9999999999998855,0.7000060922027861,0.2795775088628555
0.285,0.700006075294807,0.2795774696220058,0.9999999999998856,0.700006075294807,0.2795774696220058
0.286,0.7000060583868275,0.2795774303811579,0.9999999999998856,0.7000060583868275,0.2795774303811579
0.287,0.7000060414788483,0.2795773911403105,0.9999999999998858,0.7000060414788483,0.2795773911403105
0.288,0.7000060245708694,0.2795773518994621,0.9999999999998859,0.7000060245708694,0.2795773518994621
0.289,0.7000060076628905,0.2795773126586156,0.9999999999998859,0.7000060076628905,0.2795773126586156
0.29,0.7000059907549117,0.2795772734177696,0.999999999999886,0.7000059907549117,0.2795772734177696
0.291,0.7000059738469332,0.2795772341769225,0.999999999999886,0.7000059738469332,0.2795772341769225
0.292,0.7000059569389546,0.2795771949360774,0.9999999999998861,0.7000059569389546,0.2795771949360774
0.293,0.7000059400309764,0.2795771556952328,0.9999999999998862,0.7000059400309764,0.2795771556952328
0.294,0.7000059231229981,0.2795771164543886,0.9999999999998862,0.7000059231229981,0.2795771164543886
0.295,0.70000590621502,0.2795770772135417,0.9999999999998863,0.70000590621502,0.2795770772135417
0.296,0.7000058893070421,0.2795770379726953,0.9999999999998864,0.7000058893070421,0.2795770379726953
0.297,0.7000058723990642,0.279576998731854,0.9999999999998864,0.7000058723990642,0.279576998731854
0.298,0.7000058554910865,0.27957695949101,0.9999999999998865,0.7000058554910865,0.27957695949101
0.299,0.7000058385831091,0.279576920250165,0.9999999999998866,0.7000058385831091,0.279576920250165
0.3,0.7000058216751316,0.2795768810093251,0.9999999999998866,0.7000058216751316,0.2795768810093251
0.301,0.7000058047671543,0.2795768417684825,0.9999999999998868,0.7000058047671543,0.2795768417684825
0.302,0.7000057878591772,0.2795768025276404,0.9999999999998869,0.7000057878591772,0.2795768025276404
0.303,0.7000057709512002,0.2795767632867987,0.9999999999998869,0.7000057709512002,0.2795767632867987
0.304,0.7000057540432233,0.2795767240459591,0.999999999999887,0.7000057540432233,0.2795767240459591
0.305,0.7000057371352465,0.2795766848051168,0.9999999999998871,0.7000057371352465,0.2795766848051168
0.306,0.7000057202272699,0.2795766455642764,0.9999999999998871,0.7000057202272699,0.2795766455642764
0.307,0.7000057033192936,0.2795766063234366,0.9999999999998872,0.7000057033192936,0.2795766063234366
0.308,0.700005686411317,0.2795765670825971,0.9999999999998872,0.700005686411317,0.2795765670825971
0.309,0.7000056695033409,0.2795765278417566,0.9999999999998873,0.7000056695033409,0.2795765278417566
0.31,0.7000056525953647,0.2795764886009197,0.9999999999998874,0.7000056525953647,0.2795764886009197
0.311,0.7000056356873889,0.2795764493600801,0.9999999999998874,0.7000056356873889,0.2795764493600801
0.312,0.700005618779413,0.2795764101192425,0.9999999999998875,0.700005618779413,0.2795764101192425
0.313,0.7000056018714373,0.2795763708784069,0.9999999999998876,0.7000056018714373,0.2795763708784069
0.314,0.7000055849634619,0.2795763316375687,0.9999999999998876,0.7000055849634619,0.2795763316375687
0.315,0.7000055680554864,0.2795762923967324,0.9999999999998878,0.7000055680554864,0.2795762923967324
0.316,0.7000055511475112,0.2795762531558951,0.9999999999998879,0.7000055511475112,0.2795762531558951
0.317,0.7000055342395362,0.2795762139150582,0.9999999999998879,0.7000055342395362,0.2795762139150582
0.318,0.700005517331561,0.2795761746742234,0.999999999999888,0.700005517331561,0.2795761746742234
0.319,0.700005500423586,0.2795761354333905,0.9999999999998881,0.700005500423586,0.2795761354333905
0.32,0.7000054835156114,0.279576096192555,0.9999999999998881,0.7000054835156114,0.279576096192555
0.321,0.7000054666076367,0.2795760569517215,0.9999999999998882,0.7000054666076367,0.2795760569517215
0.322,0.7000054496996624,0.2795760177108869,0.9999999999998883,0.7000054496996624,0.2795760177108869
0.323,0.7000054327916879,0.2795759784700543,0.9999999999998883,0.7000054327916879,0.2795759784700543
0.324,0.7000054158837138,0.2795759392292206,0.9999999999998884,0.7000054158837138,0.2795759392292206
0.325,0.7000053989757398,0.2795758999883889,0.9999999999998884,0.7000053989757398,0.2795758999883889
0.326,0.7000053820677659,0.2795758607475561,0.9999999999998885,0.7000053820677659,0.2795758607475561
0.327,0.7000053651597919,0.2795758215067222,0.9999999999998886,0.7000053651597919,0.2795758215067222
0.328,0.7000053482518183,0.2795757822658918,0.9999999999998886,0.7000053482518183,0.2795757822658918
0.329,0.7000053331560894,0.2795757439162083,0.9999999999998888,0.7000053331560894,0.2795757439162083
0.33,0.700005320035442,0.2795757065377475,0.999999999999889,0.700005320035442,0.2795757065377475
0.331,0.7000053069147948,0.2795756691592873,0.9999999999998891,0.7000053069147948,0.2795756691592873
0.332,0.7000052937941477,0.2795756317808273,0.9999999999998893,0.7000052937941477,0.2795756317808273
0.333,0.7000052806735007,0.2795755944023678,0.9999999999998895,0.7000052806735007,0.2795755944023678
0.334,0.7000052675528537,0.2795755570239087,0.9999999999998896,0.7000052675528537,0.2795755570239087
0.335,0.700005254432207,0.2795755196454484,0.9999999999998899,0.700005254432207,0.2795755196454484
0.336,0.7000052413115602,0.2795754822669885,0.99999999999989,0.7000052413115602,0.2795754822669885
0.337,0.7000052281909134,0.2795754448885305,0.9999999999998902,0.7000052281909134,0.2795754448885305
0.338,0.7000052150702668,0.2795754075100729,0.9999999999998903,0.7000052150702668,0.2795754075100729
0.339,0.7000052019496203,0.2795753701316158,0.9999999999998905,0.7000052019496203,0.2795753701316158
0.34,0.7000051888289739,0.2795753327531574,0.9999999999998906,0.7000051888289739,0.2795753327531574
0.341,0.7000051757083275,0.2795752953746994,0.9999999999998909,0.7000051757083275,0.2795752953746994
0.342,0.7000051625876813,0.2795752579962434,0.999999999999891,0.7000051625876813,0.2795752579962434
0.343,0.7000051494670353,0.2795752206177878,0.9999999999998912,0.7000051494670353,0.2795752206177878
0.344,0.7000051363463893,0.2795751832393326,0.9999999999998913,0.7000051363463893,0.2795751832393326
0.345,0.7000051232257433,0.2795751458608762,0.9999999999998915,0.7000051232257433,0.2795751458608762
0.346,0.7000051101050974,0.2795751084824202,0.9999999999998916,0.7000051101050974,0.2795751084824202
0.347,0.7000050969844517,0.2795750711039661,0.9999999999998919,0.7000050969844517,0.2795750711039661
0.348,0.700005083863806,0.2795750337255093,0.999999999999892,0.700005083863806,0.2795750337255093
0.349,0.7000050707431604,0.2795749963470561,0.9999999999998922,0.7000050707431604,0.2795749963470561
0.35,0.700005057622515,0.2795749589686032,0.9999999999998923,0.700005057622515,0.2795749589686032
0.351,0.7000050445018696,0.2795749215901492,0.9999999999998925,0.7000050445018696,0.2795749215901492
0.352,0.7000050313812244,0.2795748842116971,0.9999999999998926,0.7000050313812244,0.2795748842116971
0.353,0.7000050182605791,0.2795748468332422,0.9999999999998929,0.7000050182605791,0.2795748468332422
0.354,0.7000050051399341,0.2795748094547909,0.999999999999893,0.7000050051399341,0.2795748094547909
0.355,0.700004992019289,0.2795747720763384,0.9999999999998932,0.700004992019289,0.2795747720763384
0.356,0.7000049788986442,0.2795747346978879,0.9999999999998933,0.7000049788986442,0.2795747346978879
0.357,0.7000049657779995,0.2795746973194346,0.9999999999998935,0.7000049657779995,0.2795746973194346
0.358,0.7000049526573547,0.2795746599409849,0.9999999999998936,0.7000049526573547,0.2795746599409849
0.359,0.7000049395367099,0.279574622562534,0.9999999999998939,0.7000049395367099,0.279574622562534
0.36,0.7000049264160654,0.2795745851840818,0.999999999999894,0.7000049264160654,0.2795745851840818
0.361,0.700004913295421,0.2795745478056333,0.9999999999998942,0.700004913295421,0.2795745478056333
0.362,0.7000049001747767,0.2795745104271851,0.9999999999998943,0.7000049001747767,0.2795745104271851
0.363,0.7000048870541326,0.2795744730487358,0.9999999999998945,0.7000048870541326,0.2795744730487358
0.364,0.7000048739334884,0.2795744356702868,0.9999999999998946,0.7000048739334884,0.2795744356702868
0.365,0.7000048608128443,0.2795743982918382,0.9999999999998949,0.7000048608128443,0.2795743982918382
0.366,0.7000048476922003,0.2795743609133901,0.9999999999998951,0.7000048476922003,0.2795743609133901
0.367,0.7000048345715564,0.2795743235349422,0.9999999999998952,0.7000048345715564,0.2795743235349422
0.368,0.7000048214509128,0.2795742861564948,0.9999999999998954,0.7000048214509128,0.2795742861564948
0.369,0.700004808330269,0.2795742487780479,0.9999999999998955,0.700004808330269,0.2795742487780479
0.37,0.7000047952096254,0.2795742113995996,0.9999999999998958,0.7000047952096254,0.2795742113995996
0.371,0.700004782088982,0.279574174021155,0.9999999999998959,0.700004782088982,0.279574174021155
0.372,0.7000047689683384,0.2795741366427091,0.9999999999998961,0.7000047689683384,0.2795741366427091
0.373,0.7000047558476952,0.2795740992642622,0.9999999999998962,0.7000047558476952,0.2795740992642622
0.374,0.7000047427270518,0.2795740618858171,0.9999999999998964,0.7000047427270518,0.2795740618858171
0.375,0.7000047296064087,0.279574024507374,0.9999999999998965,0.7000047296064087,0.279574024507374
0.376,0.7000047164857658,0.2795739871289298,0.9999999999998967,0.7000047164857658,0.2795739871289298
0.377,0.7000047033651229,0.2795739497504843,0.9999999999998969,0.7000047033651229,0.2795739497504843
0.378,0.70000469024448,0.2795739123720408,0.9999999999998971,0.70000469024448,0.2795739123720408
0.379,0.7000046771238373,0.2795738749935961,0.9999999999998972,0.7000046771238373,0.2795738749935961
0.38,0.7000046640031946,0.2795738376151535,0.9999999999998974,0.7000046640031946,0.2795738376151535
0.381,0.7000046508825521,0.2795738002367127,0.9999999999998975,0.7000046508825521,0.2795738002367127
0.382,0.7000046377619096,0.2795737628582677,0.9999999999998977,0.7000046377619096,0.2795737628582677
0.383,0.7000046246412671,0.2795737254798277,0.9999999999998979,0.7000046246412671,0.2795737254798277
0.384,0.7000046115206248,0.2795736881013849,0.9999999999998981,0.7000046115206248,0.2795736881013849
0.385,0.7000045983999826,0.2795736507229442,0.9999999999998982,0.7000045983999826,0.2795736507229442
0.386,0.7000045852793406,0.2795736133445039,0.9999999999998984,0.7000045852793406,0.2795736133445039
0.387,0.7000045721586987,0.279573575966064,0.9999999999998985,0.7000045721586987,0.279573575966064
0.388,0.7000045590380567,0.2795735385876228,0.9999999999998987,0.7000045590380567,0.2795735385876228
0.389,0.7000045459174148,0.2795735012091836,0.9999999999998989,0.7000045459174148,0.2795735012091836
0.39,0.7000045327967731,0.2795734638307448,0.9999999999998991,0.7000045327967731,0.2795734638307448
0.391,0.7000045196761315,0.2795734264523049,0.9999999999998992,0.7000045196761315,0.2795734264523049
0.392,0.7000045065554901,0.2795733890738669,0.9999999999998994,0.7000045065554901,0.2795733890738669
0.393,0.7000044934348486,0.2795733516954277,0.9999999999998995,0.7000044934348486,0.2795733516954277
0.394,0.7000044803142071,0.2795733143169904,0.9999999999998997,0.7000044803142071,0.2795733143169904
0.395,0.700004467193566,0.2795732769385536,0.9999999999998999,0.700004467193566,0.2795732769385536
0.396,0.7000044540729249,0.279573239560114,0.9999999999999001,0.7000044540729249,0.279573239560114
0.397,0.7000044409522836,0.279573202181678,0.9999999999999002,0.7000044409522836,0.279573202181678
0.398,0.7000044278316427,0.2795731648032407,0.9999999999999004,0.7000044278316427,0.2795731648032407
0.399,0.7000044147110019,0.2795731274248055,0.9999999999999006,0.7000044147110019,0.2795731274248055
0.4,0.700004401590361,0.2795730900463706,0.9999999999999007,0.700004401590361,0.2795730900463706
0.401,0.7000043884697204,0.2795730526679345,0.999999999999901,0.7000043884697204,0.2795730526679345
0.402,0.7000043753490799,0.2795730152894989,0.9999999999999011,0.7000043753490799,0.2795730152894989
0.403,0.7000043622284394,0.2795729779110636,0.9999999999999013,0.7000043622284394,0.2795729779110636
0.404,0.7000043491077989,0.2795729405326303,0.9999999999999014,0.7000043491077989,0.2795729405326303
0.405,0.7000043359871586,0.2795729031541943,0.9999999999999016,0.7000043359871586,0.2795729031541943
0.406,0.7000043228665185,0.2795728657757617,0.9999999999999017,0.7000043228665185,0.2795728657757617
0.407,0.7000043097458782,0.2795728283973296,0.999999999999902,0.7000043097458782,0.2795728283973296
0.408,0.7000042966252382,0.2795727910188963,0.9999999999999021,0.7000042966252382,0.2795727910188963
0.409,0.7000042835045982,0.2795727536404634,0.9999999999999023,0.7000042835045982,0.2795727536404634
0.41,0.7000042703839586,0.2795727162620308,0.9999999999999024,0.7000042703839586,0.2795727162620308
0.411,0.7000042572633187,0.2795726788836003,0.9999999999999026,0.7000042572633187,0.2795726788836003
0.412,0.7000042441426789,0.2795726415051669,0.9999999999999027,0.7000042441426789,0.2795726415051669
0.413,0.7000042310220395,0.2795726041267372,0.999999999999903,0.7000042310220395,0.2795726041267372
0.414,0.7000042179014,0.2795725667483062,0.9999999999999031,0.7000042179014,0.2795725667483062
0.415,0.7000042047807604,0.2795725293698756,0.9999999999999033,0.7000042047807604,0.2795725293698756
0.416,0.7000041916601213,0.279572491991447,0.9999999999999034,0.7000041916601213,0.279572491991447
0.417,0.7000041785394822,0.2795724546130157,0.9999999999999036,0.7000041785394822,0.2795724546130157
0.418,0.700004165418843,0.2795724172345878,0.9999999999999037,0.700004165418843,0.2795724172345878
0.419,0.7000041522982041,0.2795723798561572,0.999999999999904,0.7000041522982041,0.2795723798561572
0.42,0.7000041391775651,0.2795723424777286,0.9999999999999041,0.7000041391775651,0.2795723424777286
0.421,0.7000041260569263,0.2795723050993004,0.9999999999999043,0.7000041260569263,0.2795723050993004
0.422,0.7000041129362876,0.2795722677208742,0.9999999999999044,0.7000041129362876,0.2795722677208742
0.423,0.7000040998156489,0.2795722303424452,0.9999999999999046,0.7000040998156489,0.2795722303424452
0.424,0.7000040866950105,0.2795721929640181,0.9999999999999047,0.7000040866950105,0.2795721929640181
0.425,0.7000040735743719,0.2795721555855898,0.999999999999905,0.7000040735743719,0.2795721555855898
0.426,0.7000040604537338,0.2795721182071652,0.9999999999999051,0.7000040604537338,0.2795721182071652
0.427,0.7000040473330954,0.2795720808287377,0.9999999999999053,0.7000040473330954,0.2795720808287377
0.428,0.7000040342124574,0.2795720434503138,0.9999999999999054,0.7000040342124574,0.2795720434503138
0.429,0.700004021091819,0.2795720060718871,0.9999999999999056,0.700004021091819,0.2795720060718871
0.43,0.7000040079711811,0.2795719686934624,0.9999999999999057,0.7000040079711811,0.2795719686934624
0.431,0.7000039948505432,0.2795719313150381,0.999999999999906,0.7000039948505432,0.2795719313150381
0.432,0.7000039817299054,0.2795718939366142,0.9999999999999062,0.7000039817299054,0.2795718939366142
0.433,0.7000039686092678,0.2795718565581891,0.9999999999999063,0.7000039686092678,0.2795718565581891
0.434,0.7000039554886304,0.2795718191797676,0.9999999999999065,0.7000039554886304,0.2795718191797676
0.435,0.7000039423679927,0.2795717818013432,0.9999999999999066,0.7000039423679927,0.2795717818013432
0.436,0.7000039292473552,0.2795717444229208,0.9999999999999069,0.7000039292473552,0.2795717444229208
0.437,0.700003916126718,0.2795717070444974,0.999999999999907,0.700003916126718,0.2795717070444974
0.438,0.7000039030060807,0.2795716696660757,0.9999999999999072,0.7000039030060807,0.2795716696660757
0.439,0.7000038898854436,0.279571632287653,0.9999999999999073,0.7000038898854436,0.279571632287653
