"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
0.453,0.6999999550732134,0.2795006179358429,0.9999999999877227
0.454,0.6999999551184407,0.2795006180553244,0.9999999999878595
0.455,0.6999999551636676,0.279500618174806,0.9999999999879962
0.456,0.6999999552088945,0.2795006182942875,0.999999999988133
0.457,0.6999999552541216,0.2795006184137691,0.9999999999882698
0.458,0.6999999552993487,0.2795006185332507,0.9999999999884065
0.459,0.6999999553445757,0.2795006186527322,0.9999999999885434
0.46,0.6999999553898025,0.2795006187722139,0.9999999999886801
0.461,0.6999999554350296,0.2795006188916954,0.9999999999888168
0.462,0.6999999554802565,0.279500619011177,0.9999999999889537
0.463,0.6999999555254836,0.2795006191306585,0.9999999999890904
0.464,0.6999999555707106,0.2795006192501401,0.9999999999892273
0.465,0.6999999556159376,0.2795006193696217,0.999999999989364
0.466,0.6999999556611644,0.2795006194891031,0.9999999999895007
0.467,0.6999999557063915,0.2795006196085847,0.9999999999896375
0.468,0.6999999557516186,0.2795006197280663,0.9999999999897743
0.469,0.6999999557968457,0.2795006198475479,0.9999999999899111
0.47,0.6999999558420725,0.2795006199670296,0.9999999999900477
0.471,0.6999999558872996,0.2795006200865111,0.9999999999901845
0.472,0.6999999559325264,0.2795006202059925,0.9999999999903214
0.473,0.6999999559777536,0.2795006203254741,0.9999999999904581
0.474,0.6999999560229806,0.2795006204449557,0.9999999999905949
0.475,0.6999999560682075,0.2795006205644374,0.9999999999907316
0.476,0.6999999561134348,0.279500620683919,0.9999999999908685
0.477,0.6999999561586614,0.2795006208034004,0.9999999999910053
0.478,0.6999999562038883,0.279500620922882,0.9999999999911421
0.479,0.6999999562491155,0.2795006210423636,0.9999999999912789
0.48,0.6999999562943423,0.2795006211618452,0.9999999999914155
0.481,0.6999999563395694,0.2795006212813267,0.9999999999915523
0.482,0.6999999563847964,0.2795006214008083,0.9999999999916892
0.483,0.6999999564300233,0.2795006215202899,0.9999999999918259
0.484,0.6999999564752505,0.2795006216397714,0.9999999999919627
0.485,0.6999999565204774,0.279500621759253,0.9999999999920993
0.486,0.6999999565657045,0.2795006218787346,0.9999999999922362
0.487,0.6999999566109313,0.2795006219982161,0.999999999992373
0.488,0.6999999566561584,0.2795006221176977,0.9999999999925098
0.489,0.6999999567013854,0.2795006222371793,0.9999999999926465
0.49,0.6999999567466123,0.2795006223566608,0.9999999999927833
0.491,0.6999999567918396,0.2795006224761424,0.9999999999929201
0.492,0.6999999568370666,0.279500622595624,0.9999999999930569
0.493,0.6999999568822933,0.2795006227151055,0.9999999999931937
0.494,0.6999999569275204,0.2795006228345871,0.9999999999933303
0.495,0.6999999569727473,0.2795006229540686,0.9999999999934671
0.496,0.6999999570179742,0.2795006230735503,0.9999999999936038
0.497,0.6999999570632015,0.2795006231930319,0.9999999999937407
0.498,0.6999999571084285,0.2795006233125134,0.9999999999938776
0.499,0.6999999571536553,0.2795006234319949,0.9999999999940142
0.5,0.6999999571988823,0.2795006235514764,0.9999999999941509
0.501,0.6999999572441092,0.2795006236709581,0.9999999999942877
0.502,0.6999999572893365,0.2795006237904397,0.9999999999944246
0.503,0.6999999573345633,0.2795006239099213,0.9999999999945614
0.504,0.6999999573797904,0.2795006240294028,0.9999999999946981
0.505,0.6999999574250173,0.2795006241488843,0.999999999994835
0.506,0.6999999574702443,0.2795006242683659,0.9999999999949717
0.507,0.6999999575154713,0.2795006243878475,0.9999999999951085
0.508,0.6999999575606984,0.2795006245073291,0.9999999999952454
0.509,0.6999999576059253,0.2795006246268106,0.999999999995382
0.51,0.6999999576511522,0.2795006247462922,0.9999999999955188
0.511,0.6999999576963791,0.2795006248657737,0.9999999999956555
0.512,0.6999999577416064,0.2795006249852553,0.9999999999957923
0.513,0.6999999577868334,0.2795006251047369,0.9999999999959291
0.514,0.6999999578320601,0.2795006252242184,0.9999999999960658
0.515,0.6999999578772873,0.2795006253437,0.9999999999962026
0.516,0.6999999579225141,0.2795006254631816,0.9999999999963394
0.517,0.6999999579677412,0.2795006255826632,0.9999999999964762
0.518,0.6999999580129684,0.2795006257021447,0.999999999996613
0.519,0.6999999580581953,0.2795006258216263,0.9999999999967498
0.52,0.6999999581034222,0.2795006259411079,0.9999999999968865
0.521,0.6999999581486493,0.2795006260605895,0.9999999999970234
0.522,0.6999999581938763,0.279500626180071,0.99999999999716
0.523,0.6999999582391033,0.2795006262995526,0.9999999999972968
0.524,0.6999999582843303,0.2795006264190342,0.9999999999974336
0.525,0.6999999583295573,0.2795006265385157,0.9999999999975704
0.526,0.6999999583747841,0.2795006266579973,0.9999999999977071
0.527,0.6999999584200113,0.2795006267774789,0.9999999999978439
0.528,0.6999999584652381,0.2795006268969604,0.9999999999979806
0.529,0.6999999585104655,0.279500627016442,0.9999999999981174
0.53,0.6999999585556921,0.2795006271359236,0.9999999999982542
0.531,0.6999999586009191,0.2795006272554051,0.999999999998391
0.532,0.6999999586461463,0.2795006273748867,0.9999999999985277
0.533,0.6999999586913733,0.2795006274943683,0.9999999999986645
0.534,0.6999999587366001,0.2795006276138499,0.9999999999988014
0.535,0.699999958781827,0.2795006277333314,0.9999999999989382
0.536,0.6999999588270541,0.2795006278528129,0.999999999999075
0.537,0.6999999588722811,0.2795006279722945,0.9999999999992116
0.538,0.6999999589175081,0.2795006280917761,0.9999999999993484
0.539,0.6999999589627353,0.2795006282112577,0.9999999999994852
0.54,0.6999999590079621,0.2795006283307392,0.999999999999622
0.541,0.699999959053189,0.2795006284502208,0.9999999999997587
0.542,0.6999999590984162,0.2795006285697024,0.9999999999998955
0.543,0.6999999591436431,0.279500628689184,1.000000000000032
0.544,0.69999995918887,0.2795006288086655,1.000000000000169
0.545,0.6999999592340973,0.2795006289281471,1.000000000000306
0.546,0.6999999592793242,0.2795006290476286,1.000000000000443
0.547,0.6999999593245511,0.2795006291671103,1.00000000000058
0.548,0.6999999593697781,0.2795006292865918,1.000000000000716
0.549,0.6999999594150051,0.2795006294060734,1.000000000000853
0.55,0.6999999594602323,0.279500629525555,1.00000000000099
0.551,0.699999959505459,0.2795006296450365,1.000000000001126
0.552,0.6999999595506863,0.2795006297645181,1.000000000001263
0.553,0.699999959595913,0.2795006298839996,1.0000000000014
0.554,0.69999995964114,0.2795006300034812,1.000000000001537
0.555,0.6999999596863672,0.2795006301229628,1.000000000001674
0.556,0.699999959731594,0.2795006302424443,1.00000000000181
0.5570000000000001,0.6999999597768209,0.2795006303619259,1.000000000001947
0.5580000000000001,0.6999999598220481,0.2795006304814075,1.000000000002084
0.5590000000000001,0.6999999598672753,0.279500630600889,1.000000000002221
0.5600000000000001,0.6999999599125023,0.2795006307203706,1.000000000002357
0.5610000000000001,0.6999999599577293,0.2795006308398522,1.000000000002494
0.5620000000000001,0.6999999600029561,0.2795006309593338,1.000000000002631
0.5629999999999999,0.699999960048183,0.2795006310788153,1.000000000002768
0.5639999999999999,0.6999999600934099,0.2795006311982968,1.000000000002905
0.5649999999999999,0.6999999601386371,0.2795006313177785,1.000000000003041
0.5659999999999999,0.6999999601838641,0.27950063143726,1.000000000003178
0.5669999999999999,0.6999999602290908,0.2795006315567415,1.000000000003315
0.5679999999999999,0.6999999602743179,0.2795006316762231,1.000000000003452
0.569,0.699999960319545,0.2795006317957047,1.000000000003588
0.57,0.699999960364772,0.2795006319151863,1.000000000003725
0.571,0.699999960409999,0.2795006320346679,1.000000000003862
0.572,0.6999999604552258,0.2795006321541493,1.000000000003999
0.573,0.6999999605004529,0.2795006322736309,1.000000000004136
0.574,0.6999999605456799,0.2795006323931125,1.000000000004272
0.575,0.6999999605909071,0.2795006325125942,1.000000000004409
0.576,0.6999999606361341,0.2795006326320757,1.000000000004546
0.577,0.6999999606813609,0.2795006327515573,1.000000000004682
0.578,0.6999999607265879,0.2795006328710388,1.000000000004819
0.579,0.699999960771815,0.2795006329905204,1.000000000004956
0.58,0.6999999608170421,0.279500633110002,1.000000000005093
0.581,0.6999999608622689,0.2795006332294835,1.00000000000523
0.582,0.6999999609074961,0.2795006333489651,1.000000000005366
0.583,0.699999960952723,0.2795006334684468,1.000000000005503
0.584,0.6999999609979498,0.2795006335879283,1.00000000000564
0.585,0.699999961043177,0.2795006337074097,1.000000000005777
0.586,0.699999961088404,0.2795006338268914,1.000000000005913
0.587,0.6999999611336309,0.2795006339463729,1.00000000000605
0.588,0.6999999611788579,0.2795006340658545,1.000000000006187
0.589,0.6999999612240849,0.279500634185336,1.000000000006324
0.59,0.6999999612693121,0.2795006343048177,1.000000000006461
0.591,0.699999961314539,0.2795006344242993,1.000000000006597
0.592,0.6999999613597661,0.2795006345437808,1.000000000006734
0.593,0.699999961404993,0.2795006346632624,1.000000000006871
0.594,0.6999999614502198,0.2795006347827439,1.000000000007008
0.595,0.6999999614954469,0.2795006349022255,1.000000000007145
0.596,0.6999999615406739,0.279500635021707,1.000000000007281
0.597,0.6999999615859008,0.2795006351411887,1.000000000007418
0.598,0.699999961631128,0.2795006352606701,1.000000000007555
0.599,0.6999999616763549,0.2795006353801517,1.000000000007692
0.6,0.699999961721582,0.2795006354996333,1.000000000007828
0.601,0.6999999617668087,0.2795006356191149,1.000000000007965
0.602,0.6999999618120357,0.2795006357385965,1.000000000008102
0.603,0.6999999618572629,0.2795006358580781,1.000000000008239
0.604,0.6999999619024897,0.2795006359775596,1.000000000008376
0.605,0.6999999619477167,0.2795006360970412,1.000000000008512
0.606,0.6999999619929439,0.2795006362165228,1.000000000008649
0.607,0.6999999620381709,0.2795006363360044,1.000000000008786
0.608,0.6999999620833979,0.2795006364554859,1.000000000008923
0.609,0.6999999621286249,0.2795006365749675,1.000000000009059
0.61,0.699999962173852,0.279500636694449,1.000000000009196
0.611,0.6999999622190787,0.2795006368139306,1.000000000009333
0.612,0.6999999622643058,0.2795006369334121,1.00000000000947
0.613,0.699999962309533,0.2795006370528937,1.000000000009606
0.614,0.69999996235476,0.2795006371723753,1.000000000009743
0.615,0.699999962399987,0.2795006372918568,1.00000000000988
0.616,0.6999999624452138,0.2795006374113384,1.000000000010017
0.617,0.6999999624904408,0.2795006375308199,1.000000000010153
0.618,0.6999999625356677,0.2795006376503015,1.00000000001029
0.619,0.6999999625808949,0.2795006377697832,1.000000000010427
0.62,0.6999999626261219,0.2795006378892647,1.000000000010564
0.621,0.6999999626713487,0.2795006380087462,1.000000000010701
0.622,0.6999999627165757,0.2795006381282279,1.000000000010838
0.623,0.6999999627618028,0.2795006382477094,1.000000000010974
0.624,0.6999999628070297,0.2795006383671909,1.000000000011111
0.625,0.6999999628522567,0.2795006384866725,1.000000000011248
0.626,0.6999999628974836,0.279500638606154,1.000000000011384
0.627,0.6999999629427106,0.2795006387256356,1.000000000011521
0.628,0.6999999629879377,0.2795006388451172,1.000000000011658
0.629,0.6999999630331648,0.2795006389645989,1.000000000011795
0.63,0.6999999630783919,0.2795006390840804,1.000000000011932
0.631,0.6999999631236186,0.2795006392035619,1.000000000012068
0.632,0.6999999631688455,0.2795006393230435,1.000000000012205
0.633,0.6999999632140727,0.279500639442525,1.000000000012342
0.634,0.6999999632592997,0.2795006395620066,1.000000000012478
0.635,0.6999999633045269,0.2795006396814883,1.000000000012615
0.636,0.6999999633497536,0.2795006398009698,1.000000000012752
0.637,0.6999999633949807,0.2795006399204513,1.000000000012889
0.638,0.6999999634402077,0.2795006400399329,1.000000000013026
0.639,0.6999999634854347,0.2795006401594146,1.000000000013163
0.64,0.6999999635306619,0.2795006402788961,1.000000000013299
0.641,0.6999999635758885,0.2795006403983776,1.000000000013436
0.642,0.6999999636211156,0.2795006405178592,1.000000000013573
0.643,0.6999999636663427,0.2795006406373408,1.000000000013709
0.644,0.6999999637115698,0.2795006407568223,1.000000000013846
0.645,0.6999999637567969,0.279500640876304,1.000000000013983
0.646,0.6999999638020239,0.2795006409957855,1.00000000001412
0.647,0.6999999638472506,0.279500641115267,1.000000000014257
0.648,0.6999999638924775,0.2795006412347486,1.000000000014393
0.649,0.6999999639377047,0.2795006413542302,1.00000000001453
0.65,0.6999999639829316,0.2795006414737118,1.000000000014667
0.651,0.6999999640281585,0.2795006415931933,1.000000000014804
0.652,0.6999999640733855,0.2795006417126749,1.000000000014941
0.653,0.6999999641186124,0.2795006418321564,1.000000000015077
0.654,0.6999999641638397,0.2795006419516381,1.000000000015214
0.655,0.6999999642090664,0.2795006420711196,1.000000000015351
0.656,0.6999999642542936,0.2795006421906011,1.000000000015488
0.657,0.6999999642995204,0.2795006423100827,1.000000000015624
0.658,0.6999999643443416,0.2795006424252015,1.000000000015756
0.659,0.6999999643793875,0.2795006424352346,1.000000000015756
0.66,0.6999999644144334,0.2795006424452678,1.000000000015756
0.661,0.6999999644494794,0.2795006424553012,1.000000000015757
0.662,0.699999964484525,0.2795006424653342,1.000000000015757
0.663,0.6999999645195709,0.2795006424753674,1.000000000015757
0.664,0.699999964554617,0.2795006424854007,1.000000000015758
0.665,0.6999999645896628,0.2795006424954339,1.000000000015758
0.666,0.6999999646247087,0.2795006425054672,1.000000000015758
0.667,0.6999999646597543,0.2795006425155003,1.000000000015759
0.668,0.6999999646948003,0.2795006425255336,1.000000000015759
0.669,0.6999999647298464,0.2795006425355668,1.000000000015759
0.67,0.699999964764892,0.2795006425456,1.00000000001576
0.671,0.699999964799938,0.2795006425556332,1.00000000001576
0.672,0.6999999648349838,0.2795006425656664,1.00000000001576
0.673,0.6999999648700299,0.2795006425756997,1.000000000015761
0.674,0.6999999649050757,0.2795006425857329,1.000000000015761
0.675,0.6999999649401215,0.2795006425957661,1.000000000015761
0.676,0.6999999649751674,0.2795006426057994,1.000000000015761
0.677,0.6999999650102133,0.2795006426158325,1.000000000015762
0.678,0.6999999650452591,0.2795006426258657,1.000000000015762
0.679,0.699999965080305,0.279500642635899,1.000000000015762
0.68,0.699999965115351,0.2795006426459322,1.000000000015763
0.681,0.6999999651503966,0.2795006426559654,1.000000000015763
0.6820000000000001,0.6999999651854426,0.2795006426659987,1.000000000015763
0.6830000000000001,0.6999999652204884,0.2795006426760318,1.000000000015764
0.6840000000000001,0.6999999652555344,0.2795006426860651,1.000000000015764
0.6850000000000001,0.6999999652905801,0.2795006426960983,1.000000000015764
0.6860000000000001,0.699999965325626,0.2795006427061315,1.000000000015765
0.6870000000000001,0.699999965360672,0.2795006427161646,1.000000000015765
0.6879999999999999,0.6999999653957178,0.2795006427261979,1.000000000015765
0.6889999999999999,0.6999999654307638,0.2795006427362312,1.000000000015766
0.6899999999999999,0.6999999654658093,0.2795006427462643,1.000000000015766
0.6909999999999999,0.6999999655008553,0.2795006427562975,1.000000000015766
0.6919999999999999,0.6999999655359014,0.2795006427663308,1.000000000015766
0.6929999999999999,0.699999965570947,0.2795006427763639,1.000000000015766
0.694,0.6999999656059929,0.2795006427863972,1.000000000015767
0.695,0.6999999656410387,0.2795006427964304,1.000000000015767
0.696,0.6999999656760848,0.2795006428064636,1.000000000015768
0.697,0.6999999657111307,0.2795006428164969,1.000000000015768
0.698,0.6999999657461765,0.2795006428265301,1.000000000015768
0.699,0.6999999657812223,0.2795006428365633,1.000000000015769
0.7,0.699999965816268,0.2795006428465964,1.000000000015769
0.701,0.699999965851314,0.2795006428566297,1.000000000015769
0.702,0.69999996588636,0.279500642866663,1.00000000001577
0.703,0.6999999659214058,0.2795006428766961,1.00000000001577
0.704,0.6999999659564515,0.2795006428867294,1.00000000001577
0.705,0.6999999659914973,0.2795006428967626,1.00000000001577
0.706,0.6999999660265434,0.2795006429067958,1.000000000015771
0.707,0.6999999660615892,0.279500642916829,1.000000000015771
0.708,0.699999966096635,0.2795006429268622,1.000000000015771
0.709,0.6999999661316809,0.2795006429368955,1.000000000015772
0.71,0.6999999661667266,0.2795006429469286,1.000000000015772
0.711,0.6999999662017726,0.2795006429569618,1.000000000015772
0.712,0.6999999662368185,0.2795006429669951,1.000000000015773
0.713,0.6999999662718643,0.2795006429770283,1.000000000015773
