"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.289,0.7000053027650313,0.2000051574732708,1.000009413225873,0.6999997108577752,0.1999997766646798
0.29,0.7000053027239228,0.2000051574985637,1.000009413225872,0.6999997108555032,0.1999997766859659
0.291,0.7000053026828146,0.2000051575238566,1.000009413225872,0.6999997108532312,0.1999997767072534
0.292,0.7000053026417062,0.2000051575491496,1.000009413225872,0.6999997108509594,0.1999997767285404
0.293,0.7000053026005985,0.2000051575744425,1.000009413225872,0.6999997108486872,0.1999997767498265
0.294,0.7000053025594899,0.2000051575997354,1.000009413225872,0.6999997108464153,0.1999997767711135
0.295,0.7000053025183816,0.2000051576250282,1.000009413225872,0.6999997108441431,0.1999997767923996
0.296,0.7000053024772735,0.2000051576503212,1.000009413225872,0.6999997108418713,0.1999997768136871
0.297,0.7000053024361653,0.2000051576756141,1.000009413225872,0.6999997108395991,0.1999997768349732
0.298,0.7000053023950572,0.200005157700907,1.000009413225871,0.6999997108373273,0.1999997768562606
0.299,0.700005302353949,0.2000051577261999,1.000009413225871,0.6999997108350552,0.1999997768775467
0.3,0.7000053023128409,0.2000051577514928,1.000009413225871,0.6999997108327832,0.1999997768988337
0.301,0.7000053022717327,0.2000051577767858,1.000009413225871,0.6999997108305112,0.1999997769201203
0.302,0.7000053022306244,0.2000051578020786,1.000009413225871,0.6999997108282392,0.1999997769414073
0.303,0.7000053021895162,0.2000051578273716,1.000009413225871,0.6999997108259671,0.1999997769626939
0.304,0.7000053021484079,0.2000051578526645,1.000009413225871,0.6999997108236952,0.1999997769839804
0.305,0.7000053021072996,0.2000051578779574,1.000009413225871,0.6999997108214231,0.1999997770052674
0.306,0.7000053020661917,0.2000051579032504,1.000009413225871,0.6999997108191511,0.199999777026554
0.307,0.7000053020250834,0.2000051579285432,1.000009413225871,0.6999997108168791,0.199999777047841
0.308,0.7000053019839751,0.2000051579538361,1.00000941322587,0.6999997108146071,0.1999997770691275
0.309,0.7000053019428668,0.200005157979129,1.00000941322587,0.699999710812335,0.1999997770904146
0.31,0.7000053019017589,0.200005158004422,1.00000941322587,0.6999997108100631,0.1999997771117011
0.311,0.7000053018606506,0.2000051580297149,1.00000941322587,0.699999710807791,0.1999997771329868
0.312,0.7000053018195421,0.2000051580550078,1.00000941322587,0.699999710805519,0.1999997771542747
0.313,0.700005301778434,0.2000051580803007,1.00000941322587,0.6999997108032471,0.1999997771755612
0.314,0.7000053017373259,0.2000051581055937,1.00000941322587,0.699999710800975,0.1999997771968478
0.315,0.7000053016962177,0.2000051581308866,1.00000941322587,0.699999710798703,0.1999997772181343
0.316,0.7000053016551094,0.2000051581561794,1.000009413225869,0.699999710796431,0.1999997772394213
0.317,0.7000053016140014,0.2000051581814724,1.000009413225869,0.699999710794159,0.1999997772607084
0.318,0.7000053015728932,0.2000051582067652,1.000009413225869,0.6999997107918869,0.1999997772819945
0.319,0.7000053015317848,0.2000051582320582,1.000009413225869,0.699999710789615,0.1999997773032819
0.32,0.7000053014906766,0.2000051582573511,1.000009413225869,0.6999997107873429,0.1999997773245685
0.321,0.7000053014495684,0.200005158282644,1.000009413225869,0.6999997107850709,0.199999777345855
0.322,0.7000053014084602,0.2000051583079369,1.000009413225869,0.6999997107827989,0.1999997773671416
0.323,0.7000053013673522,0.2000051583332298,1.000009413225869,0.6999997107805269,0.1999997773884286
0.324,0.7000053013262441,0.2000051583585228,1.000009413225869,0.6999997107782548,0.1999997774097151
0.325,0.7000053012851356,0.2000051583838156,1.000009413225869,0.6999997107759829,0.1999997774310022
0.326,0.7000053012440273,0.2000051584091085,1.000009413225868,0.6999997107737108,0.1999997774522887
0.327,0.7000053012029195,0.2000051584344015,1.000009413225869,0.6999997107714389,0.1999997774735753
0.328,0.7000053011739766,0.200005158459848,1.000009413225868,0.6999997107698723,0.1999997774955274
0.329,0.7000053011708861,0.2000051584856209,1.000009413225869,0.6999997107698051,0.1999997775188938
0.33,0.7000053011677956,0.2000051585113939,1.000009413225869,0.6999997107697377,0.1999997775422598
0.331,0.7000053011647051,0.2000051585371669,1.000009413225869,0.6999997107696704,0.1999997775656258
0.332,0.7000053011616146,0.2000051585629398,1.000009413225869,0.6999997107696031,0.1999997775889918
0.333,0.7000053011585239,0.2000051585887128,1.00000941322587,0.6999997107695356,0.1999997776123574
0.334,0.7000053011554337,0.2000051586144858,1.00000941322587,0.6999997107694683,0.1999997776357238
0.335,0.7000053011523432,0.2000051586402588,1.000009413225871,0.699999710769401,0.1999997776590894
0.336,0.7000053011492525,0.2000051586660317,1.000009413225871,0.6999997107693338,0.1999997776824558
0.337,0.700005301146162,0.2000051586918046,1.000009413225871,0.6999997107692665,0.1999997777058223
0.338,0.7000053011430715,0.2000051587175776,1.000009413225871,0.6999997107691991,0.1999997777291878
0.339,0.7000053011399809,0.2000051587433506,1.000009413225872,0.6999997107691318,0.1999997777525538
0.34,0.7000053011368906,0.2000051587691236,1.000009413225872,0.6999997107690644,0.1999997777759194
0.341,0.7000053011337999,0.2000051587948965,1.000009413225872,0.699999710768997,0.1999997777992859
0.342,0.7000053011307094,0.2000051588206694,1.000009413225872,0.6999997107689298,0.1999997778226523
0.343,0.7000053011276188,0.2000051588464424,1.000009413225873,0.6999997107688625,0.1999997778460183
0.344,0.7000053011245284,0.2000051588722154,1.000009413225873,0.6999997107687952,0.1999997778693839
0.345,0.7000053011214378,0.2000051588979883,1.000009413225873,0.6999997107687279,0.1999997778927503
0.346,0.7000053011183471,0.2000051589237613,1.000009413225873,0.6999997107686605,0.1999997779161163
0.347,0.7000053011152565,0.2000051589495343,1.000009413225874,0.6999997107685932,0.1999997779394823
0.348,0.7000053011121662,0.2000051589753073,1.000009413225874,0.6999997107685259,0.1999997779628479
0.349,0.7000053011090757,0.2000051590010802,1.000009413225874,0.6999997107684585,0.1999997779862143
0.35,0.700005301105985,0.2000051590268531,1.000009413225875,0.6999997107683912,0.1999997780095799
0.351,0.7000053011028944,0.2000051590526261,1.000009413225875,0.6999997107683239,0.1999997780329464
0.352,0.700005301099804,0.2000051590783991,1.000009413225875,0.6999997107682566,0.1999997780563124
0.353,0.7000053010967134,0.200005159104172,1.000009413225875,0.6999997107681893,0.1999997780796784
0.354,0.7000053010936228,0.200005159129945,1.000009413225876,0.699999710768122,0.1999997781030448
0.355,0.7000053010905324,0.2000051591557179,1.000009413225876,0.6999997107680547,0.1999997781264104
0.356,0.7000053010874417,0.2000051591814909,1.000009413225876,0.6999997107679873,0.1999997781497764
0.357,0.7000053010843514,0.2000051592072638,1.000009413225877,0.6999997107679199,0.199999778173142
0.358,0.7000053010812607,0.2000051592330368,1.000009413225877,0.6999997107678526,0.1999997781965084
0.359,0.7000053010781702,0.2000051592588098,1.000009413225877,0.6999997107677853,0.1999997782198744
0.36,0.7000053010750796,0.2000051592845827,1.000009413225877,0.6999997107677181,0.1999997782432409
0.361,0.7000053010719892,0.2000051593103557,1.000009413225878,0.6999997107676508,0.1999997782666064
0.362,0.7000053010688985,0.2000051593361286,1.000009413225878,0.6999997107675834,0.1999997782899729
0.363,0.7000053010658078,0.2000051593619016,1.000009413225878,0.699999710767516,0.1999997783133384
0.364,0.7000053010627175,0.2000051593876745,1.000009413225879,0.6999997107674487,0.1999997783367044
0.365,0.700005301059627,0.2000051594134475,1.000009413225879,0.6999997107673813,0.1999997783600704
0.366,0.7000053010565365,0.2000051594392205,1.000009413225879,0.699999710767314,0.1999997783834369
0.367,0.7000053010534458,0.2000051594649934,1.000009413225879,0.6999997107672468,0.1999997784068025
0.368,0.7000053010503555,0.2000051594907664,1.000009413225879,0.6999997107671795,0.1999997784301689
0.369,0.700005301047265,0.2000051595165394,1.00000941322588,0.6999997107671122,0.1999997784535349
0.37,0.7000053010441744,0.2000051595423123,1.00000941322588,0.6999997107670448,0.1999997784769009
0.371,0.7000053010410838,0.2000051595680853,1.00000941322588,0.6999997107669774,0.1999997785002669
0.372,0.7000053010379933,0.2000051595938582,1.000009413225881,0.6999997107669101,0.1999997785236329
0.373,0.7000053010349028,0.2000051596196312,1.000009413225881,0.6999997107668428,0.1999997785469985
0.374,0.7000053010318124,0.2000051596454041,1.000009413225881,0.6999997107667755,0.1999997785703649
0.375,0.7000053010287217,0.2000051596711771,1.000009413225881,0.6999997107667082,0.1999997785937309
0.376,0.7000053010256312,0.2000051596969501,1.000009413225882,0.6999997107666409,0.1999997786170969
0.377,0.7000053010225407,0.200005159722723,1.000009413225882,0.6999997107665736,0.1999997786404629
0.378,0.70000530101945,0.2000051597484959,1.000009413225882,0.6999997107665061,0.199999778663829
0.379,0.7000053010163595,0.2000051597742689,1.000009413225883,0.6999997107664389,0.199999778687195
0.38,0.7000053010132691,0.2000051598000419,1.000009413225883,0.6999997107663716,0.1999997787105614
0.381,0.7000053010101787,0.2000051598258149,1.000009413225883,0.6999997107663042,0.199999778733927
0.382,0.700005301007088,0.2000051598515879,1.000009413225884,0.6999997107662369,0.1999997787572934
0.383,0.7000053010039977,0.2000051598773608,1.000009413225884,0.6999997107661696,0.1999997787806594
0.384,0.700005301000907,0.2000051599031338,1.000009413225884,0.6999997107661023,0.199999778804025
0.385,0.7000053009978167,0.2000051599289067,1.000009413225885,0.6999997107660351,0.1999997788273915
0.386,0.700005300994726,0.2000051599546797,1.000009413225885,0.6999997107659676,0.1999997788507575
0.387,0.7000053009916355,0.2000051599804527,1.000009413225885,0.6999997107659003,0.199999778874123
0.388,0.7000053009885449,0.2000051600062256,1.000009413225885,0.699999710765833,0.1999997788974895
0.389,0.7000053009854543,0.2000051600319986,1.000009413225886,0.6999997107657656,0.1999997789208555
0.39,0.7000053009823638,0.2000051600577716,1.000009413225886,0.6999997107656983,0.1999997789442215
0.391,0.7000053009792733,0.2000051600835445,1.000009413225886,0.6999997107656311,0.1999997789675875
0.392,0.7000053009761827,0.2000051601093174,1.000009413225886,0.6999997107655638,0.1999997789909535
0.393,0.7000053009730921,0.2000051601350904,1.000009413225887,0.6999997107654963,0.1999997790143195
0.394,0.7000053009700017,0.2000051601608634,1.000009413225887,0.699999710765429,0.1999997790376855
0.395,0.7000053009669112,0.2000051601866363,1.000009413225887,0.6999997107653617,0.1999997790610515
0.396,0.7000053009638206,0.2000051602124093,1.000009413225887,0.6999997107652944,0.1999997790844175
0.397,0.70000530096073,0.2000051602381822,1.000009413225888,0.699999710765227,0.1999997791077835
0.398,0.7000053009576398,0.2000051602639552,1.000009413225888,0.6999997107651598,0.1999997791311495
0.399,0.700005300954549,0.2000051602897281,1.000009413225888,0.6999997107650925,0.199999779154516
0.4,0.7000053009514586,0.200005160315501,1.000009413225889,0.6999997107650252,0.1999997791778824
0.401,0.7000053009483679,0.2000051603412741,1.000009413225889,0.6999997107649577,0.199999779201248
0.402,0.7000053009452775,0.200005160367047,1.000009413225889,0.6999997107648904,0.1999997792246135
0.403,0.7000053009421869,0.20000516039282,1.000009413225889,0.6999997107648231,0.1999997792479795
0.404,0.7000053009390964,0.200005160418593,1.00000941322589,0.6999997107647559,0.1999997792713455
0.405,0.7000053009360057,0.2000051604443659,1.00000941322589,0.6999997107646885,0.199999779294712
0.406,0.7000053009329155,0.2000051604701388,1.00000941322589,0.6999997107646212,0.199999779318078
0.407,0.7000053009298247,0.2000051604959119,1.000009413225891,0.6999997107645539,0.199999779341444
0.408,0.7000053009267342,0.2000051605216848,1.000009413225891,0.6999997107644866,0.19999977936481
0.409,0.7000053009236435,0.2000051605474577,1.000009413225891,0.6999997107644191,0.1999997793881756
0.41,0.7000053009205531,0.2000051605732307,1.000009413225891,0.6999997107643519,0.1999997794115416
0.411,0.7000053009174626,0.2000051605990037,1.000009413225892,0.6999997107642846,0.199999779434908
0.412,0.7000053009143721,0.2000051606247766,1.000009413225892,0.6999997107642173,0.199999779458274
0.413,0.7000053009112813,0.2000051606505496,1.000009413225892,0.6999997107641499,0.19999977948164
0.414,0.7000053009081909,0.2000051606763225,1.000009413225893,0.6999997107640826,0.1999997795050061
0.415,0.7000053009051005,0.2000051607020955,1.000009413225893,0.6999997107640153,0.1999997795283721
0.416,0.7000053009020099,0.2000051607278684,1.000009413225893,0.6999997107639478,0.1999997795517381
0.417,0.7000053008989192,0.2000051607536414,1.000009413225893,0.6999997107638806,0.1999997795751045
0.418,0.7000053008958287,0.2000051607794143,1.000009413225893,0.6999997107638133,0.1999997795984705
0.419,0.7000053008927383,0.2000051608051873,1.000009413225894,0.699999710763746,0.1999997796218361
0.42,0.7000053008896479,0.2000051608309603,1.000009413225894,0.6999997107636787,0.1999997796452021
0.421,0.7000053008865572,0.2000051608567333,1.000009413225894,0.6999997107636113,0.1999997796685686
0.422,0.7000053008834666,0.2000051608825062,1.000009413225895,0.6999997107635441,0.1999997796919346
0.423,0.7000053008803762,0.2000051609082792,1.000009413225895,0.6999997107634768,0.1999997797153006
0.424,0.7000053008772856,0.2000051609340521,1.000009413225895,0.6999997107634093,0.1999997797386666
0.425,0.7000053008741951,0.2000051609598251,1.000009413225895,0.699999710763342,0.1999997797620321
0.426,0.7000053008711047,0.200005160985598,1.000009413225896,0.6999997107632747,0.1999997797853981
0.427,0.7000053008680143,0.2000051610113711,1.000009413225896,0.6999997107632074,0.1999997798087646
0.428,0.7000053008649237,0.200005161037144,1.000009413225897,0.6999997107631402,0.199999779832131
0.429,0.7000053008618331,0.200005161062917,1.000009413225897,0.6999997107630728,0.1999997798554966
0.43,0.7000053008587425,0.2000051610886899,1.000009413225897,0.6999997107630055,0.199999779878863
0.431,0.7000053008556522,0.2000051611144629,1.000009413225897,0.6999997107629381,0.1999997799022282
0.432,0.7000053008525617,0.2000051611402358,1.000009413225898,0.6999997107628707,0.1999997799255946
0.433,0.7000053008494709,0.2000051611660088,1.000009413225898,0.6999997107628034,0.1999997799489606
0.434,0.7000053008463805,0.2000051611917817,1.000009413225898,0.6999997107627361,0.1999997799723266
0.435,0.70000530084329,0.2000051612175547,1.000009413225899,0.6999997107626689,0.1999997799956931
0.436,0.7000053008401995,0.2000051612433276,1.000009413225899,0.6999997107626016,0.1999997800190586
0.437,0.7000053008371088,0.2000051612691006,1.000009413225899,0.6999997107625342,0.1999997800424251
0.438,0.7000053008340182,0.2000051612948736,1.000009413225899,0.6999997107624669,0.1999997800657911
0.439,0.7000053008309279,0.2000051613206466,1.0000094132259,0.6999997107623995,0.1999997800891566
0.44,0.7000053008278373,0.2000051613464195,1.0000094132259,0.6999997107623321,0.1999997801125226
0.441,0.7000053008247468,0.2000051613721925,1.0000094132259,0.6999997107622649,0.1999997801358891
0.442,0.7000053008216561,0.2000051613979654,1.0000094132259,0.6999997107621976,0.1999997801592547
0.443,0.7000053008185657,0.2000051614237383,1.000009413225901,0.6999997107621303,0.1999997801826207
0.444,0.7000053008154751,0.2000051614495113,1.000009413225901,0.699999710762063,0.1999997802059871
0.445,0.7000053008123845,0.2000051614752843,1.000009413225901,0.6999997107619956,0.1999997802293531
0.446,0.700005300809294,0.2000051615010572,1.000009413225901,0.6999997107619282,0.1999997802527187
0.447,0.7000053008062035,0.2000051615268302,1.000009413225902,0.699999710761861,0.1999997802760851
0.448,0.700005300803113,0.2000051615526032,1.000009413225902,0.6999997107617936,0.1999997802994507
0.449,0.7000053008000225,0.2000051615783761,1.000009413225902,0.6999997107617263,0.1999997803228172
0.45,0.7000053007969318,0.2000051616041491,1.000009413225903,0.699999710761659,0.1999997803461832
