"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
0.45,0.699999991354336,0.2794998471096764,0.9999999999882638
0.451,0.6999999913565252,0.2794998471063495,0.9999999999883301
0.452,0.6999999913587145,0.2794998471030225,0.9999999999883965
0.453,0.6999999913609035,0.2794998470996955,0.9999999999884627
0.454,0.6999999913630927,0.2794998470963684,0.999999999988529
0.455,0.6999999913652818,0.2794998470930414,0.9999999999885952
0.456,0.6999999913674713,0.2794998470897145,0.9999999999886616
0.457,0.6999999913696604,0.2794998470863874,0.9999999999887279
0.458,0.6999999913718494,0.2794998470830604,0.9999999999887942
0.459,0.6999999913740387,0.2794998470797335,0.9999999999888605
0.46,0.6999999913762279,0.2794998470764065,0.9999999999889266
0.461,0.699999991378417,0.2794998470730795,0.999999999988993
0.462,0.6999999913806062,0.2794998470697524,0.9999999999890593
0.463,0.6999999913827951,0.2794998470664254,0.9999999999891254
0.464,0.6999999913849843,0.2794998470630985,0.9999999999891919
0.465,0.6999999913871736,0.2794998470597715,0.9999999999892581
0.466,0.6999999913893629,0.2794998470564444,0.9999999999893243
0.467,0.699999991391552,0.2794998470531175,0.9999999999893906
0.468,0.699999991393741,0.2794998470497905,0.999999999989457
0.469,0.6999999913959303,0.2794998470464635,0.9999999999895232
0.47,0.6999999913981196,0.2794998470431366,0.9999999999895895
0.471,0.6999999914003084,0.2794998470398095,0.9999999999896557
0.472,0.6999999914024977,0.2794998470364825,0.999999999989722
0.473,0.699999991404687,0.2794998470331556,0.9999999999897884
0.474,0.6999999914068761,0.2794998470298286,0.9999999999898546
0.475,0.6999999914090654,0.2794998470265015,0.9999999999899211
0.476,0.6999999914112544,0.2794998470231745,0.9999999999899872
0.477,0.6999999914134438,0.2794998470198475,0.9999999999900535
0.478,0.699999991415633,0.2794998470165205,0.9999999999901199
0.479,0.6999999914178218,0.2794998470131935,0.9999999999901862
0.48,0.699999991420011,0.2794998470098665,0.9999999999902525
0.481,0.6999999914222,0.2794998470065395,0.9999999999903185
0.482,0.6999999914243893,0.2794998470032125,0.999999999990385
0.483,0.6999999914265784,0.2794998469998855,0.9999999999904513
0.484,0.6999999914287678,0.2794998469965586,0.9999999999905175
0.485,0.6999999914309568,0.2794998469932315,0.9999999999905839
0.486,0.6999999914331458,0.2794998469899045,0.99999999999065
0.487,0.6999999914353352,0.2794998469865776,0.9999999999907164
0.488,0.6999999914375246,0.2794998469832506,0.9999999999907827
0.489,0.6999999914397135,0.2794998469799235,0.9999999999908489
0.49,0.6999999914419026,0.2794998469765966,0.9999999999909152
0.491,0.6999999914440918,0.2794998469732695,0.9999999999909814
0.492,0.699999991446281,0.2794998469699426,0.9999999999910479
0.493,0.6999999914484702,0.2794998469666155,0.9999999999911141
0.494,0.6999999914506594,0.2794998469632886,0.9999999999911804
0.495,0.6999999914528485,0.2794998469599616,0.9999999999912467
0.496,0.6999999914550374,0.2794998469566345,0.9999999999913128
0.497,0.6999999914572268,0.2794998469533076,0.9999999999913792
0.498,0.6999999914594159,0.2794998469499805,0.9999999999914454
0.499,0.6999999914616051,0.2794998469466536,0.9999999999915118
0.5,0.6999999914637944,0.2794998469433266,0.9999999999915782
0.501,0.6999999914659836,0.2794998469399995,0.9999999999916444
0.502,0.6999999914681727,0.2794998469366726,0.9999999999917107
0.503,0.699999991470362,0.2794998469333456,0.999999999991777
0.504,0.699999991472551,0.2794998469300187,0.9999999999918432
0.505,0.6999999914747402,0.2794998469266917,0.9999999999919095
0.506,0.6999999914769294,0.2794998469233646,0.9999999999919759
0.507,0.6999999914791184,0.2794998469200376,0.999999999992042
0.508,0.6999999914813076,0.2794998469167106,0.9999999999921083
0.509,0.6999999914834967,0.2794998469133836,0.9999999999921747
0.51,0.6999999914856858,0.2794998469100567,0.9999999999922411
0.511,0.6999999914878753,0.2794998469067296,0.9999999999923074
0.512,0.6999999914900643,0.2794998469034026,0.9999999999923735
0.513,0.6999999914922533,0.2794998469000756,0.9999999999924398
0.514,0.6999999914944426,0.2794998468967487,0.9999999999925061
0.515,0.6999999914966317,0.2794998468934216,0.9999999999925723
0.516,0.6999999914988208,0.2794998468900946,0.9999999999926387
0.517,0.69999999150101,0.2794998468867677,0.9999999999927049
0.518,0.6999999915031992,0.2794998468834405,0.9999999999927712
0.519,0.6999999915053885,0.2794998468801136,0.9999999999928375
0.52,0.6999999915075776,0.2794998468767866,0.9999999999929038
0.521,0.6999999915097668,0.2794998468734596,0.9999999999929701
0.522,0.699999991511956,0.2794998468701327,0.9999999999930363
0.523,0.6999999915141449,0.2794998468668056,0.9999999999931026
0.524,0.6999999915163343,0.2794998468634786,0.9999999999931689
0.525,0.6999999915185233,0.2794998468601517,0.9999999999932352
0.526,0.6999999915207126,0.2794998468568247,0.9999999999933015
0.527,0.6999999915229016,0.2794998468534977,0.9999999999933677
0.528,0.699999991525091,0.2794998468501706,0.999999999993434
0.529,0.6999999915272803,0.2794998468468437,0.9999999999935004
0.53,0.6999999915294692,0.2794998468435167,0.9999999999935666
0.531,0.6999999915316584,0.2794998468401896,0.9999999999936329
0.532,0.6999999915338476,0.2794998468368627,0.9999999999936992
0.533,0.6999999915360368,0.2794998468335357,0.9999999999937654
0.534,0.6999999915382259,0.2794998468302087,0.9999999999938318
0.535,0.699999991540415,0.2794998468268816,0.999999999993898
0.536,0.6999999915426044,0.2794998468235547,0.9999999999939643
0.537,0.6999999915447933,0.2794998468202277,0.9999999999940306
0.538,0.6999999915469826,0.2794998468169007,0.9999999999940969
0.539,0.6999999915491718,0.2794998468135736,0.9999999999941633
0.54,0.6999999915513608,0.2794998468102466,0.9999999999942294
0.541,0.6999999915535499,0.2794998468069196,0.9999999999942958
0.542,0.699999991555739,0.2794998468035926,0.999999999994362
0.543,0.6999999915579282,0.2794998468002657,0.9999999999944282
0.544,0.6999999915601176,0.2794998467969387,0.9999999999944947
0.545,0.6999999915623065,0.2794998467936116,0.9999999999945609
0.546,0.6999999915644958,0.2794998467902847,0.9999999999946272
0.547,0.6999999915666851,0.2794998467869578,0.9999999999946936
0.548,0.699999991568874,0.2794998467836307,0.9999999999947597
0.549,0.6999999915710634,0.2794998467803037,0.9999999999948261
0.55,0.6999999915732527,0.2794998467769768,0.9999999999948923
0.551,0.6999999915754416,0.2794998467736497,0.9999999999949586
0.552,0.6999999915776307,0.2794998467703227,0.9999999999950249
0.553,0.69999999157982,0.2794998467669958,0.9999999999950913
0.554,0.6999999915820093,0.2794998467636688,0.9999999999951575
0.555,0.6999999915841982,0.2794998467603417,0.9999999999952237
0.556,0.6999999915863875,0.2794998467570148,0.9999999999952901
0.5570000000000001,0.6999999915885766,0.2794998467536877,0.9999999999953563
0.5580000000000001,0.6999999915907658,0.2794998467503607,0.9999999999954227
0.5590000000000001,0.6999999915929551,0.2794998467470338,0.9999999999954889
0.5600000000000001,0.6999999915951441,0.2794998467437068,0.9999999999955551
0.5610000000000001,0.6999999915973335,0.2794998467403798,0.9999999999956215
0.5620000000000001,0.6999999915995224,0.2794998467370527,0.9999999999956878
0.5629999999999999,0.6999999916017117,0.2794998467337257,0.999999999995754
0.5639999999999999,0.6999999916039009,0.2794998467303987,0.9999999999958203
0.5649999999999999,0.6999999916060901,0.2794998467270717,0.9999999999958866
0.5659999999999999,0.6999999916082791,0.2794998467237448,0.9999999999959529
0.5669999999999999,0.6999999916104683,0.2794998467204178,0.9999999999960191
0.5679999999999999,0.6999999916126575,0.2794998467170908,0.9999999999960854
0.569,0.6999999916148464,0.2794998467137637,0.9999999999961517
0.57,0.6999999916170359,0.2794998467104368,0.9999999999962181
0.571,0.6999999916192249,0.2794998467071098,0.9999999999962843
0.572,0.699999991621414,0.2794998467037828,0.9999999999963506
0.573,0.6999999916236033,0.2794998467004558,0.9999999999964169
0.574,0.6999999916257924,0.2794998466971288,0.9999999999964831
0.575,0.6999999916279815,0.2794998466938017,0.9999999999965495
0.576,0.6999999916301706,0.2794998466904748,0.9999999999966158
0.577,0.6999999916323597,0.2794998466871478,0.999999999996682
0.578,0.6999999916345491,0.2794998466838208,0.9999999999967483
0.579,0.6999999916367381,0.2794998466804938,0.9999999999968147
0.58,0.6999999916389273,0.2794998466771668,0.9999999999968808
0.581,0.6999999916411165,0.2794998466738398,0.9999999999969471
0.582,0.6999999916433055,0.2794998466705128,0.9999999999970135
0.583,0.699999991645495,0.2794998466671859,0.9999999999970798
0.584,0.699999991647684,0.2794998466638587,0.9999999999971461
0.585,0.6999999916498734,0.2794998466605318,0.9999999999972123
0.586,0.6999999916520623,0.2794998466572048,0.9999999999972786
0.587,0.6999999916542515,0.2794998466538778,0.9999999999973449
0.588,0.6999999916564409,0.2794998466505509,0.9999999999974112
0.589,0.6999999916586297,0.2794998466472238,0.9999999999974775
0.59,0.6999999916608191,0.2794998466438968,0.9999999999975439
0.591,0.6999999916630084,0.2794998466405699,0.99999999999761
0.592,0.6999999916651976,0.2794998466372429,0.9999999999976763
0.593,0.6999999916673866,0.2794998466339159,0.9999999999977427
0.594,0.6999999916695757,0.2794998466305888,0.9999999999978089
0.595,0.699999991671765,0.2794998466272618,0.9999999999978751
0.596,0.6999999916739539,0.2794998466239348,0.9999999999979414
0.597,0.6999999916761432,0.2794998466206078,0.9999999999980078
0.598,0.6999999916783324,0.2794998466172808,0.999999999998074
0.599,0.6999999916805213,0.2794998466139538,0.9999999999981403
0.6,0.6999999916827104,0.2794998466106268,0.9999999999982067
0.601,0.6999999916848998,0.2794998466072998,0.9999999999982728
0.602,0.6999999916870892,0.2794998466039729,0.9999999999983393
0.603,0.6999999916892781,0.2794998466006459,0.9999999999984055
0.604,0.6999999916914671,0.2794998465973188,0.9999999999984718
0.605,0.6999999916936566,0.2794998465939919,0.9999999999985382
0.606,0.6999999916958456,0.2794998465906648,0.9999999999986043
0.607,0.6999999916980347,0.2794998465873378,0.9999999999986706
0.608,0.6999999917002239,0.2794998465840108,0.9999999999987369
0.609,0.6999999917024131,0.2794998465806839,0.9999999999988032
0.61,0.6999999917046024,0.2794998465773569,0.9999999999988696
0.611,0.6999999917067915,0.2794998465740298,0.9999999999989359
0.612,0.6999999917089806,0.2794998465707029,0.9999999999990021
0.613,0.69999999171117,0.2794998465673759,0.9999999999990684
0.614,0.6999999917133589,0.2794998465640489,0.9999999999991346
0.615,0.6999999917155482,0.2794998465607219,0.999999999999201
0.616,0.6999999917177374,0.2794998465573949,0.9999999999992671
0.617,0.6999999917199263,0.2794998465540679,0.9999999999993335
0.618,0.6999999917221158,0.2794998465507409,0.9999999999993998
0.619,0.6999999917243048,0.2794998465474139,0.999999999999466
0.62,0.699999991726494,0.2794998465440869,0.9999999999995323
0.621,0.6999999917286831,0.2794998465407599,0.9999999999995985
0.622,0.6999999917308724,0.2794998465374329,0.9999999999996648
0.623,0.6999999917330616,0.279499846534106,0.9999999999997311
0.624,0.6999999917352505,0.2794998465307789,0.9999999999997974
0.625,0.6999999917374398,0.2794998465274519,0.9999999999998637
0.626,0.699999991739629,0.279499846524125,0.9999999999999299
0.627,0.6999999917418183,0.279499846520798,0.9999999999999963
0.628,0.6999999917440073,0.2794998465174709,1.000000000000063
0.629,0.6999999917461964,0.2794998465141439,1.000000000000129
0.63,0.6999999917483855,0.2794998465108169,1.000000000000195
0.631,0.6999999917505746,0.2794998465074899,1.000000000000261
0.632,0.6999999917527641,0.279499846504163,1.000000000000328
0.633,0.6999999917549531,0.2794998465008359,1.000000000000394
0.634,0.6999999917571422,0.2794998464975089,1.00000000000046
0.635,0.6999999917593314,0.2794998464941819,1.000000000000527
0.636,0.6999999917615206,0.2794998464908549,1.000000000000593
0.637,0.6999999917637098,0.2794998464875279,1.000000000000659
0.638,0.6999999917658989,0.279499846484201,1.000000000000725
0.639,0.6999999917680879,0.279499846480874,1.000000000000792
0.64,0.6999999917702772,0.2794998464775469,1.000000000000858
0.641,0.6999999917724664,0.2794998464742199,1.000000000000924
0.642,0.6999999917746556,0.2794998464708929,1.000000000000991
0.643,0.6999999917768447,0.279499846467566,1.000000000001057
0.644,0.6999999917790339,0.279499846464239,1.000000000001123
0.645,0.699999991781223,0.2794998464609119,1.000000000001189
0.646,0.6999999917834123,0.279499846457585,1.000000000001256
0.647,0.6999999917856013,0.279499846454258,1.000000000001322
0.648,0.6999999917877906,0.279499846450931,1.000000000001388
0.649,0.6999999917899797,0.2794998464476041,1.000000000001455
0.65,0.6999999917921688,0.2794998464442769,1.000000000001521
0.651,0.6999999917943581,0.2794998464409499,1.000000000001587
0.652,0.6999999917965473,0.279499846437623,1.000000000001654
0.653,0.6999999917987364,0.2794998464342961,1.00000000000172
0.654,0.6999999918009258,0.279499846430969,1.000000000001786
0.655,0.6999999918031147,0.279499846427642,1.000000000001852
0.656,0.6999999918087557,0.279499846434936,1.000000000001877
0.657,0.6999999918163381,0.2794998464482042,1.000000000001879
0.658,0.6999999918239205,0.2794998464614725,1.000000000001881
0.659,0.6999999918315034,0.2794998464747409,1.000000000001883
0.66,0.6999999918390856,0.2794998464880091,1.000000000001885
0.661,0.6999999918466684,0.2794998465012774,1.000000000001887
0.662,0.6999999918542509,0.2794998465145457,1.000000000001889
0.663,0.6999999918618335,0.279499846527814,1.00000000000189
0.664,0.6999999918694161,0.2794998465410823,1.000000000001892
0.665,0.6999999918769986,0.2794998465543506,1.000000000001894
0.666,0.6999999918845812,0.2794998465676188,1.000000000001896
0.667,0.6999999918921637,0.2794998465808871,1.000000000001898
0.668,0.6999999918997462,0.2794998465941554,1.0000000000019
0.669,0.699999991907329,0.2794998466074238,1.000000000001902
0.67,0.6999999919149111,0.279499846620692,1.000000000001904
0.671,0.6999999919224936,0.2794998466339603,1.000000000001906
0.672,0.6999999919300763,0.2794998466472286,1.000000000001908
0.673,0.6999999919376589,0.2794998466604969,1.000000000001909
0.674,0.6999999919452417,0.2794998466737653,1.000000000001911
0.675,0.6999999919528241,0.2794998466870335,1.000000000001913
0.676,0.6999999919604066,0.2794998467003018,1.000000000001915
0.677,0.6999999919679892,0.2794998467135701,1.000000000001917
0.678,0.6999999919755716,0.2794998467268384,1.000000000001919
0.679,0.6999999919831543,0.2794998467401067,1.000000000001921
0.68,0.6999999919907367,0.2794998467533749,1.000000000001922
0.681,0.6999999919983192,0.2794998467666432,1.000000000001924
0.6820000000000001,0.6999999920059019,0.2794998467799116,1.000000000001926
0.6830000000000001,0.6999999920134844,0.2794998467931798,1.000000000001928
0.6840000000000001,0.6999999920210671,0.2794998468064481,1.00000000000193
0.6850000000000001,0.6999999920286497,0.2794998468197165,1.000000000001932
0.6860000000000001,0.6999999920362323,0.2794998468329848,1.000000000001934
0.6870000000000001,0.6999999920438147,0.279499846846253,1.000000000001936
0.6879999999999999,0.6999999920513971,0.2794998468595213,1.000000000001937
0.6889999999999999,0.6999999920589798,0.2794998468727896,1.000000000001939
0.6899999999999999,0.6999999920665622,0.2794998468860579,1.000000000001941
0.6909999999999999,0.6999999920741448,0.2794998468993262,1.000000000001943
0.6919999999999999,0.6999999920817274,0.2794998469125943,1.000000000001945
0.6929999999999999,0.6999999920893097,0.2794998469258627,1.000000000001947
0.694,0.6999999920968926,0.279499846939131,1.000000000001949
0.695,0.6999999921044749,0.2794998469523992,1.000000000001951
0.696,0.6999999921120578,0.2794998469656677,1.000000000001952
0.697,0.6999999921196403,0.2794998469789359,1.000000000001954
0.698,0.6999999921272226,0.2794998469922041,1.000000000001956
0.699,0.6999999921348053,0.2794998470054726,1.000000000001958
0.7,0.6999999921423878,0.2794998470187408,1.00000000000196
0.701,0.6999999921499703,0.279499847032009,1.000000000001962
0.702,0.6999999921575528,0.2794998470452773,1.000000000001964
0.703,0.6999999921651354,0.2794998470585457,1.000000000001966
0.704,0.6999999921727181,0.279499847071814,1.000000000001968
0.705,0.6999999921803005,0.2794998470850822,1.000000000001969
0.706,0.6999999921878833,0.2794998470983506,1.000000000001971
0.707,0.6999999921954657,0.2794998471116189,1.000000000001973
0.708,0.6999999922030483,0.2794998471248871,1.000000000001975
0.709,0.6999999922106307,0.2794998471381553,1.000000000001977
0.71,0.6999999922182133,0.2794998471514237,1.000000000001979
0.711,0.6999999922257958,0.279499847164692,1.000000000001981
