"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
0.664,1.1,0.5999999999999998,1,1
0.665,1.1,0.5999999999999998,1,1
0.666,1.1,0.5999999999999998,1,1
0.667,1.1,0.5999999999999998,1,1
0.668,1.1,0.5999999999999998,1,1
0.669,1.1,0.5999999999999998,1,1
0.67,1.1,0.5999999999999998,1,1
0.671,1.1,0.5999999999999998,1,1
0.672,1.1,0.5999999999999998,1,1
0.673,1.1,0.5999999999999998,1,1
0.674,1.1,0.5999999999999998,1,1
0.675,1.1,0.5999999999999998,1,1
0.676,1.1,0.5999999999999998,1,1
0.677,1.1,0.5999999999999998,1,1
0.678,1.1,0.5999999999999998,1,1
0.679,1.1,0.5999999999999998,1,1
0.68,1.1,0.5999999999999998,1,1
0.681,1.1,0.5999999999999998,1,1
0.682,1.1,0.5999999999999998,1,1
0.683,1.1,0.5999999999999998,1,1
0.684,1.1,0.5999999999999998,1,1
0.685,1.1,0.5999999999999998,1,1
0.686,1.1,0.5999999999999998,1,1
0.687,1.1,0.5999999999999998,1,1
0.688,1.1,0.5999999999999998,1,1
0.689,1.1,0.5999999999999998,1,1
0.69,1.1,0.5999999999999998,1,1
0.691,1.1,0.5999999999999998,1,1
0.692,1.1,0.5999999999999998,1,1
0.693,1.1,0.5999999999999998,1,1
0.694,1.1,0.5999999999999998,1,1
0.695,1.1,0.5999999999999998,1,1
0.696,1.1,0.5999999999999998,1,1
0.697,1.1,0.5999999999999998,1,1
0.698,1.1,0.5999999999999998,1,1
0.699,1.1,0.5999999999999998,1,1
0.7,1.1,0.5999999999999998,1,1
0.701,1.1,0.5999999999999998,1,1
0.702,1.1,0.5999999999999998,1,1
0.703,1.1,0.5999999999999998,1,1
0.704,1.1,0.5999999999999998,1,1
0.705,1.1,0.5999999999999998,1,1
0.706,1.1,0.5999999999999998,1,1
0.707,1.1,0.5999999999999998,1,1
0.708,1.1,0.5999999999999998,1,1
0.709,1.1,0.5999999999999998,1,1
0.71,1.1,0.5999999999999998,1,1
0.711,1.1,0.5999999999999998,1,1
0.712,1.1,0.5999999999999998,1,1
0.713,1.1,0.5999999999999998,1,1
0.714,1.1,0.5999999999999998,1,1
0.715,1.1,0.5999999999999998,1,1
0.716,1.1,0.5999999999999998,1,1
0.717,1.1,0.5999999999999998,1,1
0.718,1.1,0.5999999999999998,1,1
0.719,1.1,0.5999999999999998,1,1
0.72,1.1,0.5999999999999998,1,1
0.721,1.1,0.5999999999999998,1,1
0.722,1.1,0.5999999999999998,1,1
0.723,1.1,0.5999999999999998,1,1
0.724,1.1,0.5999999999999998,1,1
0.725,1.1,0.5999999999999998,1,1
0.726,1.1,0.5999999999999998,1,1
0.727,1.1,0.5999999999999998,1,1
0.728,1.1,0.5999999999999998,1,1
0.729,1.1,0.5999999999999998,1,1
0.73,1.1,0.5999999999999998,1,1
0.731,1.1,0.5999999999999998,1,1
0.732,1.1,0.5999999999999998,1,1
0.733,1.1,0.5999999999999998,1,1
0.734,1.1,0.5999999999999998,1,1
0.735,1.1,0.5999999999999998,1,1
0.736,1.1,0.5999999999999998,1,1
0.737,1.1,0.5999999999999998,1,1
0.738,1.1,0.5999999999999998,1,1
0.739,1.1,0.5999999999999998,1,1
0.74,1.1,0.5999999999999998,1,1
0.741,1.1,0.5999999999999998,1,1
0.742,1.1,0.5999999999999998,1,1
0.743,1.1,0.5999999999999998,1,1
0.744,1.1,0.5999999999999998,1,1
0.745,1.1,0.5999999999999998,1,1
0.746,1.1,0.5999999999999998,1,1
0.747,1.1,0.5999999999999998,1,1
0.748,1.1,0.5999999999999998,1,1
0.749,1.1,0.5999999999999998,1,1
0.75,1.1,0.5999999999999998,1,1
0.751,1.1,0.5999999999999998,1,1
0.752,1.1,0.5999999999999998,1,1
0.753,1.1,0.5999999999999998,1,1
0.754,1.1,0.5999999999999998,1,1
0.755,1.1,0.5999999999999998,1,1
0.756,1.1,0.5999999999999998,1,1
0.757,1.1,0.5999999999999998,1,1
0.758,1.1,0.5999999999999998,1,1
0.759,1.1,0.5999999999999998,1,1
0.76,1.1,0.5999999999999998,1,1
0.761,1.1,0.5999999999999998,1,1
0.762,1.1,0.5999999999999998,1,1
0.763,1.1,0.5999999999999998,1,1
0.764,1.1,0.5999999999999998,1,1
0.765,1.1,0.5999999999999998,1,1
0.766,1.1,0.5999999999999998,1,1
0.767,1.1,0.5999999999999998,1,1
0.768,1.1,0.5999999999999998,1,1
0.769,1.1,0.5999999999999998,1,1
0.77,1.1,0.5999999999999998,1,1
0.771,1.1,0.5999999999999998,1,1
0.772,1.1,0.5999999999999998,1,1
0.773,1.1,0.5999999999999998,1,1
0.774,1.1,0.5999999999999998,1,1
0.775,1.1,0.5999999999999998,1,1
0.776,1.1,0.5999999999999998,1,1
0.777,1.1,0.5999999999999998,1,1
0.778,1.1,0.5999999999999998,1,1
0.779,1.1,0.5999999999999998,1,1
0.78,1.1,0.5999999999999998,1,1
0.781,1.1,0.5999999999999998,1,1
0.782,1.1,0.5999999999999998,1,1
0.783,1.1,0.5999999999999998,1,1
0.784,1.1,0.5999999999999998,1,1
0.785,1.1,0.5999999999999998,1,1
0.786,1.1,0.5999999999999998,1,1
0.787,1.1,0.5999999999999998,1,1
0.788,1.1,0.5999999999999998,1,1
0.789,1.1,0.5999999999999998,1,1
0.79,1.1,0.5999999999999998,1,1
0.791,1.1,0.5999999999999998,1,1
0.792,1.1,0.5999999999999998,1,1
0.793,1.1,0.5999999999999998,1,1
0.794,1.1,0.5999999999999998,1,1
0.795,1.1,0.5999999999999998,1,1
0.796,1.1,0.5999999999999998,1,1
0.797,1.1,0.5999999999999998,1,1
0.798,1.1,0.5999999999999998,1,1
0.799,1.1,0.5999999999999998,1,1
0.8,1.1,0.5999999999999998,1,1
0.801,1.1,0.5999999999999998,1,1
0.802,1.1,0.5999999999999998,1,1
0.803,1.1,0.5999999999999998,1,1
0.804,1.1,0.5999999999999998,1,1
0.805,1.1,0.5999999999999998,1,1
0.806,1.1,0.5999999999999998,1,1
0.807,1.1,0.5999999999999998,1,1
0.808,1.1,0.5999999999999998,1,1
0.809,1.1,0.5999999999999998,1,1
0.81,1.1,0.5999999999999998,1,1
0.811,1.1,0.5999999999999998,1,1
0.812,1.1,0.5999999999999998,1,1
0.813,1.1,0.5999999999999998,1,1
0.814,1.1,0.5999999999999998,1,1
0.815,1.1,0.5999999999999998,1,1
0.816,1.1,0.5999999999999998,1,1
0.817,1.1,0.5999999999999998,1,1
0.818,1.1,0.5999999999999998,1,1
0.819,1.1,0.5999999999999998,1,1
0.82,1.1,0.5999999999999998,1,1
0.821,1.1,0.5999999999999998,1,1
0.822,1.1,0.5999999999999998,1,1
0.823,1.1,0.5999999999999998,1,1
0.824,1.1,0.5999999999999998,1,1
0.825,1.1,0.5999999999999998,1,1
0.826,1.1,0.5999999999999998,1,1
0.827,1.1,0.5999999999999998,1,1
0.828,1.1,0.5999999999999998,1,1
0.829,1.1,0.5999999999999998,1,1
0.83,1.1,0.5999999999999998,1,1
0.831,1.1,0.5999999999999998,1,1
0.832,1.1,0.5999999999999998,1,1
0.833,1.1,0.5999999999999998,1,1
0.834,1.1,0.5999999999999998,1,1
0.835,1.1,0.5999999999999998,1,1
0.836,1.1,0.5999999999999998,1,1
0.837,1.1,0.5999999999999998,1,1
0.838,1.1,0.5999999999999998,1,1
0.839,1.1,0.5999999999999998,1,1
0.84,1.1,0.5999999999999998,1,1
0.841,1.1,0.5999999999999998,1,1
0.842,1.1,0.5999999999999998,1,1
0.843,1.1,0.5999999999999998,1,1
0.844,1.1,0.5999999999999998,1,1
0.845,1.1,0.5999999999999998,1,1
0.846,1.1,0.5999999999999998,1,1
0.847,1.1,0.5999999999999998,1,1
0.848,1.1,0.5999999999999998,1,1
0.849,1.1,0.5999999999999998,1,1
0.85,1.1,0.5999999999999998,1,1
0.851,1.1,0.5999999999999998,1,1
0.852,1.1,0.5999999999999998,1,1
0.853,1.1,0.5999999999999998,1,1
0.854,1.1,0.5999999999999998,1,1
0.855,1.1,0.5999999999999998,1,1
0.856,1.1,0.5999999999999998,1,1
0.857,1.1,0.5999999999999998,1,1
0.858,1.1,0.5999999999999998,1,1
0.859,1.1,0.5999999999999998,1,1
0.86,1.1,0.5999999999999998,1,1
0.861,1.1,0.5999999999999998,1,1
0.862,1.1,0.5999999999999998,1,1
0.863,1.1,0.5999999999999998,1,1
0.864,1.1,0.5999999999999998,1,1
0.865,1.1,0.5999999999999998,1,1
0.866,1.1,0.5999999999999998,1,1
0.867,1.1,0.5999999999999998,1,1
0.868,1.1,0.5999999999999998,1,1
0.869,1.1,0.5999999999999998,1,1
0.87,1.1,0.5999999999999998,1,1
0.871,1.1,0.5999999999999998,1,1
0.872,1.1,0.5999999999999998,1,1
0.873,1.1,0.5999999999999998,1,1
0.874,1.1,0.5999999999999998,1,1
0.875,1.1,0.5999999999999998,1,1
0.876,1.1,0.5999999999999998,1,1
0.877,1.1,0.5999999999999998,1,1
0.878,1.1,0.5999999999999998,1,1
0.879,1.1,0.5999999999999998,1,1
0.88,1.1,0.5999999999999998,1,1
0.881,1.1,0.5999999999999998,1,1
0.882,1.1,0.5999999999999998,1,1
0.883,1.1,0.5999999999999998,1,1
0.884,1.1,0.5999999999999998,1,1
0.885,1.1,0.5999999999999998,1,1
0.886,1.1,0.5999999999999998,1,1
0.887,1.1,0.5999999999999998,1,1
0.888,1.1,0.5999999999999998,1,1
0.889,1.1,0.5999999999999998,1,1
0.89,1.1,0.5999999999999998,1,1
0.891,1.1,0.5999999999999998,1,1
0.892,1.1,0.5999999999999998,1,1
0.893,1.1,0.5999999999999998,1,1
0.894,1.1,0.5999999999999998,1,1
0.895,1.1,0.5999999999999998,1,1
0.896,1.1,0.5999999999999998,1,1
0.897,1.1,0.5999999999999998,1,1
0.898,1.1,0.5999999999999998,1,1
0.899,1.1,0.5999999999999998,1,1
0.9,1.1,0.5999999999999998,1,1
0.901,1.1,0.5999999999999998,1,1
0.902,1.1,0.5999999999999998,1,1
0.903,1.1,0.5999999999999998,1,1
0.904,1.1,0.5999999999999998,1,1
0.905,1.1,0.5999999999999998,1,1
0.906,1.1,0.5999999999999998,1,1
0.907,1.1,0.5999999999999998,1,1
0.908,1.1,0.5999999999999998,1,1
0.909,1.1,0.5999999999999998,1,1
0.91,1.1,0.5999999999999998,1,1
0.911,1.1,0.5999999999999998,1,1
0.912,1.1,0.5999999999999998,1,1
0.913,1.1,0.5999999999999998,1,1
0.914,1.1,0.5999999999999998,1,1
0.915,1.1,0.5999999999999998,1,1
0.916,1.1,0.5999999999999998,1,1
0.917,1.1,0.5999999999999998,1,1
0.918,1.1,0.5999999999999998,1,1
0.919,1.1,0.5999999999999998,1,1
0.92,1.1,0.5999999999999998,1,1
0.921,1.1,0.5999999999999998,1,1
0.922,1.1,0.5999999999999998,1,1
0.923,1.1,0.5999999999999998,1,1
0.924,1.1,0.5999999999999998,1,1
0.925,1.1,0.5999999999999998,1,1
0.926,1.1,0.5999999999999998,1,1
0.927,1.1,0.5999999999999998,1,1
0.928,1.1,0.5999999999999998,1,1
0.929,1.1,0.5999999999999998,1,1
0.93,1.1,0.5999999999999998,1,1
0.931,1.1,0.5999999999999998,1,1
0.932,1.1,0.5999999999999998,1,1
0.933,1.1,0.5999999999999998,1,1
0.934,1.1,0.5999999999999998,1,1
0.935,1.1,0.5999999999999998,1,1
0.936,1.1,0.5999999999999998,1,1
0.937,1.1,0.5999999999999998,1,1
0.938,1.1,0.5999999999999998,1,1
0.939,1.1,0.5999999999999998,1,1
0.94,1.1,0.5999999999999998,1,1
0.941,1.1,0.5999999999999998,1,1
0.942,1.1,0.5999999999999998,1,1
0.943,1.1,0.5999999999999998,1,1
0.944,1.1,0.5999999999999998,1,1
0.945,1.1,0.5999999999999998,1,1
0.946,1.1,0.5999999999999998,1,1
0.947,1.1,0.5999999999999998,1,1
0.948,1.1,0.5999999999999998,1,1
0.949,1.1,0.5999999999999998,1,1
0.95,1.1,0.5999999999999998,1,1
0.951,1.1,0.5999999999999998,1,1
0.952,1.1,0.5999999999999998,1,1
0.953,1.1,0.5999999999999998,1,1
0.954,1.1,0.5999999999999998,1,1
0.955,1.1,0.5999999999999998,1,1
0.956,1.1,0.5999999999999998,1,1
0.957,1.1,0.5999999999999998,1,1
0.958,1.1,0.5999999999999998,1,1
0.959,1.1,0.5999999999999998,1,1
0.96,1.1,0.5999999999999998,1,1
0.961,1.1,0.5999999999999998,1,1
0.962,1.1,0.5999999999999998,1,1
0.963,1.1,0.5999999999999998,1,1
0.964,1.1,0.5999999999999998,1,1
0.965,1.1,0.5999999999999998,1,1
0.966,1.1,0.5999999999999998,1,1
0.967,1.1,0.5999999999999998,1,1
0.968,1.1,0.5999999999999998,1,1
0.969,1.1,0.5999999999999998,1,1
0.97,1.1,0.5999999999999998,1,1
0.971,1.1,0.5999999999999998,1,1
0.972,1.1,0.5999999999999998,1,1
0.973,1.1,0.5999999999999998,1,1
0.974,1.1,0.5999999999999998,1,1
0.975,1.1,0.5999999999999998,1,1
0.976,1.1,0.5999999999999998,1,1
0.977,1.1,0.5999999999999998,1,1
0.978,1.1,0.5999999999999998,1,1
0.979,1.1,0.5999999999999998,1,1
0.98,1.1,0.5999999999999998,1,1
0.981,1.1,0.5999999999999998,1,1
0.982,1.1,0.5999999999999998,1,1
0.983,1.1,0.5999999999999998,1,1
0.984,1.1,0.5999999999999998,1,1
0.985,1.1,0.5999999999999998,1,1
0.986,1.1,0.5999999999999998,1,1
0.987,1.1,0.5999999999999998,1,1
0.988,1.1,0.5999999999999998,1,1
0.989,1.1,0.5999999999999998,1,1
0.99,1.1,0.5999999999999998,1,1
0.991,1.1,0.5999999999999998,1,1
0.992,1.1,0.5999999999999998,1,1
0.993,1.1,0.5999999999999998,1,1
0.994,1.1,0.5999999999999998,1,1
0.995,1.1,0.5999999999999998,1,1
0.996,1.1,0.5999999999999998,1,1
0.997,1.1,0.5999999999999998,1,1
0.998,1.1,0.5999999999999998,1,1
0.999,1.1,0.5999999999999998,1,1
1,1.1,0.5999999999999998,1,1
1,1.1,0.5999999999999998,1,1
1,1.1,0.5999999999999998,1,1
1,1.1,0.5999999999999998,1,1
1,0.4000000000000001,0.5999999999999998,1,1
1.001,0.4000000000000001,0.5999999999999956,0.9999999999999906,0.9999999999251166
1.002,0.4000000000000001,0.599999999999832,0.9999999999998627,0.9999999994263502
1.003,0.4000000000000001,0.5999999999988643,0.9999999999993781,0.9999999981267458
1.004,0.4000000000000001,0.5999999999957824,0.9999999999982286,0.9999999957130834
1.005,0.4000000000000001,0.5999999999880589,0.9999999999959577,0.9999999918155714
1.006,0.4000000000000001,0.5999999999697232,0.9999999999918159,0.999999985998084
1.007,0.4000000000000001,0.5999999999301304,0.9999999999847,0.9999999777362255
1.008,0.4000000000000001,0.5999999998645851,0.99999999997427,0.9999999669257688
1.009,0.4000000000000001,0.5999999997550894,0.9999999999590707,0.9999999530341687
1.01,0.4000000000000001,0.5999999995856949,0.9999999999382801,0.9999999358939856
1.011,0.4000000000000001,0.5999999992690717,0.9999999999065637,0.9999999140451939
1.012,0.4000000000000001,0.5999999988412389,0.9999999998661218,0.9999998880899781
1.013,0.4000000000000001,0.5999999983021963,0.9999999998169541,0.9999998580283378
1.014,0.4000000000000001,0.5999999975527787,0.9999999997547805,0.9999998231318581
1.015,0.4000000000000001,0.5999999960728745,0.9999999996571501,0.999999779580083
1.016,0.4000000000000001,0.5999999942180174,0.9999999995394099,0.9999997299845692
1.017,0.4000000000000001,0.5999999919882075,0.9999999994015596,0.9999996743453167
1.018,0.4000000000000001,0.5999999893834447,0.9999999992435992,0.9999996126623254
1.019,0.4000000000000001,0.599999986403729,0.9999999990655287,0.9999995449355954
1.02,0.4000000000000001,0.5999999830490602,0.9999999988673481,0.9999994711651268
1.021,0.4000000000000001,0.5999999793194387,0.9999999986490578,0.9999993913509192
1.022,0.4000000000000001,0.5999999752148643,0.9999999984106572,0.999999305492973
1.023,0.4000000000000001,0.5999999689583618,0.9999999980864656,0.9999992051719784
1.024,0.4000000000000001,0.599999961907641,0.9999999977266671,0.9999990968207649
1.025,0.4000000000000001,0.5999999540883783,0.9999999973322106,0.9999989805609871
1.026,0.4000000000000001,0.5999999455005735,0.999999996903096,0.9999988563926451
1.027,0.4000000000000001,0.5999999361442266,0.9999999964393237,0.9999987243157387
1.028,0.4000000000000001,0.5999999260193378,0.9999999959408933,0.999998584330268
1.029,0.4000000000000001,0.599999915125907,0.9999999954078048,0.9999984364362329
1.03,0.4000000000000001,0.5999999034639342,0.9999999948400586,0.9999982806336336
1.031,0.4000000000000001,0.5999998884574242,0.9999999941509365,0.9999981079538033
1.032,0.4000000000000001,0.5999998713573519,0.9999999933825515,0.999997922752175
1.033,0.4000000000000001,0.599999852764725,0.9999999925551353,0.9999977271212378
1.034,0.4000000000000001,0.5999998326795437,0.9999999916686884,0.9999975210609913
1.035,0.4000000000000001,0.599999811101808,0.9999999907232103,0.9999973045714354
1.036,0.4000000000000001,0.5999997880315177,0.9999999897187013,0.9999970776525705
1.037,0.4000000000000001,0.599999763468673,0.9999999886551615,0.9999968403043964
1.038,0.4000000000000001,0.5999997374132738,0.9999999875325907,0.999996592526913
1.039,0.4000000000000001,0.5999997072621674,0.9999999862700398,0.9999963277175707
1.04,0.4000000000000001,0.5999996730941271,0.9999999848699584,0.9999960460761674
1.041,0.4000000000000001,0.5999996364467218,0.9999999833801597,0.9999957515025421
1.042,0.4000000000000001,0.5999995973199518,0.9999999818006435,0.9999954439966946
1.043,0.4000000000000001,0.5999995557138169,0.9999999801314101,0.9999951235586252
1.044,0.4000000000000001,0.5999995116283172,0.9999999783724594,0.9999947901883338
1.045,0.4000000000000001,0.5999994650634527,0.9999999765237911,0.9999944438858205
1.046,0.4000000000000001,0.5999994160192235,0.9999999745854056,0.9999940846510851
1.047,0.4000000000000001,0.5999993623351885,0.9999999724933469,0.9999937082311503
1.048,0.4000000000000001,0.5999993021714253,0.9999999701931478,0.9999933110040007
1.049,0.4000000000000001,0.5999992382971416,0.9999999677667852,0.9999928984210141
1.05,0.4000000000000001,0.5999991707123378,0.9999999652142594,0.9999924704821908
1.051,0.4000000000000001,0.5999990994170135,0.99999996253557,0.9999920271875302
1.052,0.4000000000000001,0.5999990244111689,0.9999999597307174,0.999991568537033
1.053,0.4000000000000001,0.5999989456948039,0.9999999567997013,0.9999910945306987
1.054,0.4000000000000001,0.5999988632679188,0.9999999537425219,0.9999906051685276
1.055,0.4000000000000001,0.5999987758171644,0.9999999505213131,0.9999900983372411
1.056,0.4000000000000001,0.5999986790129552,0.9999999470112459,0.9999895670702047
1.057,0.4000000000000001,0.5999985770526439,0.9999999433333369,0.9999890181212798
1.058,0.4000000000000001,0.5999984699362303,0.9999999394875858,0.9999884514904666
1.059,0.4000000000000001,0.5999983576637147,0.999999935473993,0.9999878671777648
1.06,0.4000000000000001,0.5999982402350968,0.9999999312925583,0.9999872651831745
1.061,0.4000000000000001,0.5999981176503769,0.9999999269432818,0.9999866455066957
1.062,0.4000000000000001,0.5999979899095548,0.9999999224261633,0.9999860081483284
1.063,0.4000000000000001,0.5999978568516838,0.9999999177366031,0.9999853528875942
1.064,0.4000000000000001,0.5999977112953918,0.9999999126693613,0.9999846698868364
1.065,0.4000000000000001,0.5999975589589548,0.9999999073878633,0.9999839669794379
1.066,0.4000000000000001,0.5999973998423728,0.9999999018921091,0.9999832441653985
1.067,0.4000000000000001,0.5999972339456457,0.9999998961820986,0.9999825014447182
1.068,0.4000000000000001,0.5999970612687739,0.999999890257832,0.9999817388173972
1.069,0.4000000000000001,0.5999968818117571,0.9999998841193091,0.9999809562834351
1.07,0.4000000000000001,0.5999966955745953,0.99999987776653,0.9999801538428325
1.071,0.4000000000000001,0.5999965025572888,0.9999998711994947,0.9999793314955887
1.072,0.4000000000000001,0.5999962961345862,0.9999998642278565,0.9999784812647191
1.073,0.4000000000000001,0.5999960799788512,0.999999856957124,0.9999776075718506
1.074,0.4000000000000001,0.5999958552784345,0.9999998494214393,0.9999767118477902
1.075,0.4000000000000001,0.5999956220333363,0.9999998416208025,0.999975794092538
1.076,0.4000000000000001,0.5999953802435564,0.9999998335552133,0.9999748543060941
1.077,0.4000000000000001,0.5999951299090948,0.9999998252246719,0.9999738924884584
1.078,0.4000000000000001,0.5999948710299516,0.9999998166291781,0.999972908639631
1.079,0.4000000000000001,0.5999946036061268,0.9999998077687323,0.9999719027596116
1.08,0.4000000000000001,0.5999943223579248,0.9999997984890591,0.9999708691181071
1.081,0.4000000000000001,0.5999940280656441,0.9999997888129593,0.9999698085620107
1.082,0.4000000000000001,0.5999937233610699,0.9999997788173347,0.9999687239477185
1.083,0.4000000000000001,0.5999934082442024,0.9999997685021854,0.9999676152752307
1.084,0.4000000000000001,0.5999930827150415,0.9999997578675115,0.9999664825445472
1.085,0.4000000000000001,0.5999927467735872,0.9999997469133128,0.9999653257556679
1.086,0.4000000000000001,0.5999924004198394,0.9999997356395894,0.9999641449085929
1.087,0.4000000000000001,0.5999920436537982,0.9999997240463414,0.9999629400033223
1.088,0.4000000000000001,0.5999916727285469,0.9999997120210907,0.9999617072981393
1.089,0.4000000000000001,0.5999912853762089,0.9999996994957582,0.9999604445283148
1.09,0.4000000000000001,0.5999908856763294,0.999999686592807,0.9999591557677322
1.091,0.4000000000000001,0.5999904736289084,0.9999996733122374,0.999957841016392
1.092,0.4000000000000001,0.5999900492339461,0.9999996596540491,0.9999565002742936
1.093,0.4000000000000001,0.5999896124914423,0.9999996456182423,0.9999551335414374
1.094,0.4000000000000001,0.5999891634013971,0.9999996312048169,0.9999537408178233
1.095,0.4000000000000001,0.5999887019638105,0.999999616413773,0.9999523221034513
1.096,0.4000000000000001,0.5999882260466527,0.999999601178764,0.9999508754057221
1.097,0.4000000000000001,0.5999877303544612,0.9999995853350009,0.9999493957754867
1.098,0.4000000000000001,0.599987220344579,0.9999995690523102,0.9999478883131879
1.099,0.4000000000000001,0.5999866960170058,0.9999995523306922,0.9999463530188258
1.1,0.4000000000000001,0.599986157371742,0.9999995351701466,0.9999447898924004
1.101,0.4000000000000001,0.5999856044087872,0.9999995175706735,0.9999431989339116
1.102,0.4000000000000001,0.5999850371281418,0.999999499532273,0.9999415801433595
1.103,0.4000000000000001,0.5999844555298055,0.999999481054945,0.9999399335207443
1.104,0.4000000000000001,0.5999838590902196,0.9999994621216566,0.9999382586013862
1.105,0.4000000000000001,0.5999832396510447,0.9999994424669946,0.999936548144432
1.106,0.4000000000000001,0.5999826039188428,0.9999994223091418,0.9999348081022243
1.107,0.4000000000000001,0.599981951893614,0.9999994016480985,0.9999330384747634
1.108,0.4000000000000001,0.5999812835753583,0.9999993804838646,0.999931239262049
1.109,0.4000000000000001,0.5999805989640755,0.9999993588164401,0.9999294104640813
1.11,0.4000000000000001,0.5999798980597658,0.9999993366458249,0.9999275520808601
1.111,0.4000000000000001,0.5999791808624291,0.999999313972019,0.9999256641123857
1.112,0.4000000000000001,0.5999784473720656,0.9999992907950226,0.9999237465586579
1.113,0.4000000000000001,0.5999776898648111,0.9999992668499905,0.9999217928255427
1.114,0.4000000000000001,0.5999769131039189,0.9999992423002512,0.9999198069795963
1.115,0.4000000000000001,0.5999761180960754,0.9999992171803227,0.9999177898802627
1.116,0.4000000000000001,0.5999753048412811,0.9999991914902052,0.9999157415275423
1.117,0.4000000000000001,0.5999744733395358,0.9999991652298986,0.9999136619214348
1.118,0.4000000000000001,0.5999736235908395,0.999999138399403,0.9999115510619402
1.119,0.4000000000000001,0.5999727555951921,0.9999991109987184,0.9999094089490587
1.12,0.4000000000000001,0.5999718693525938,0.9999990830278446,0.9999072355827902
1.121,0.4000000000000001,0.5999709591023921,0.9999990542768989,0.9999050261770693
1.122,0.4000000000000001,0.5999700262935207,0.9999990247986715,0.9999027819356997
1.123,0.4000000000000001,0.5999690733286893,0.9999989946807026,0.9999005048549002
1.124,0.4000000000000001,0.5999681002078981,0.9999989639229918,0.999898194934671
1.125,0.4000000000000001,0.5999671069311469,0.9999989325255395,0.9998958521750121
1.126,0.4000000000000001,0.5999660934984358,0.9999989004883456,0.9998934765759233
1.127,0.4000000000000001,0.5999650599097647,0.99999886781141,0.9998910681374048
1.128,0.4000000000000001,0.5999640061651337,0.9999988344947326,0.9998886268594565
1.129,0.4000000000000001,0.5999629283577822,0.9999988003858249,0.9998861495489931
1.13,0.4000000000000001,0.5999618249278768,0.9999987654238033,0.9998836349311271
1.131,0.4000000000000001,0.5999606994984041,0.9999987297500804,0.9998810859670088
1.132,0.4000000000000001,0.5999595520693641,0.9999986933646561,0.9998785026566381
1.133,0.4000000000000001,0.5999583826407571,0.9999986562675305,0.999875885000015
1.134,0.4000000000000001,0.5999571912125827,0.9999986184587034,0.9998732329971395
1.135,0.4000000000000001,0.5999559777848411,0.999998579938175,0.9998705466480117
1.136,0.4000000000000001,0.5999547423575323,0.9999985407059453,0.9998678259526314
1.137,0.4000000000000001,0.5999534827168237,0.9999985006686511,0.9998650691124192
1.138,0.4000000000000001,0.5999521946769448,0.9999984596497686,0.9998622727267379
1.139,0.4000000000000001,0.5999508828768748,0.9999984178449348,0.999859440564424
1.14,0.4000000000000001,0.5999495473166134,0.9999983752541499,0.9998565726254774
1.141,0.4000000000000001,0.5999481879961611,0.9999983318774135,0.9998536689098985
1.142,0.4000000000000001,0.5999468049155176,0.999998287714726,0.9998507294176868
1.143,0.4000000000000001,0.5999453980746828,0.9999982427660871,0.9998477541488426
1.144,0.4000000000000001,0.5999439674736571,0.9999981970314971,0.9998447431033659
1.145,0.4000000000000001,0.5999425123930984,0.9999981504778835,0.9998416956943806
1.146,0.4000000000000001,0.5999410264559076,0.9999981028120568,0.9998386067191215
1.147,0.4000000000000001,0.5999395150956921,0.999998054283829,0.9998354806106047
1.148,0.4000000000000001,0.599937978312452,0.9999980048932005,0.9998323173688302
1.149,0.4000000000000001,0.599936416106187,0.9999979546401712,0.999829116993798
