"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
0.518,1,0.5999999999999998,-2.178468394997555e-16
0.519,1,0.5999999999999998,-2.170692703835369e-16
0.52,1,0.5999999999999998,-2.162917012673184e-16
0.521,1,0.5999999999999998,-2.155141321510999e-16
0.522,1,0.5999999999999998,-2.147365630348814e-16
0.523,1,0.5999999999999998,-2.139589939186628e-16
0.524,1,0.5999999999999998,-2.131814248024442e-16
0.525,1,0.5999999999999998,-2.124038556862257e-16
0.526,1,0.5999999999999998,-2.116262865700072e-16
0.527,1,0.5999999999999998,-2.108487174537887e-16
0.528,1,0.5999999999999998,-2.100711483375701e-16
0.529,1,0.5999999999999998,-2.092935792213516e-16
0.53,1,0.5999999999999998,-2.08516010105133e-16
0.531,1,0.5999999999999998,-2.077384409889145e-16
0.532,1,0.5999999999999998,-2.06960871872696e-16
0.533,1,0.5999999999999998,-2.061833027564774e-16
0.534,1,0.5999999999999998,-2.054057336402589e-16
0.535,1,0.5999999999999998,-2.046281645240404e-16
0.536,1,0.5999999999999998,-2.038505954078218e-16
0.537,1,0.5999999999999998,-2.030730262916033e-16
0.538,1,0.5999999999999998,-2.022954571753847e-16
0.539,1,0.5999999999999998,-2.015178880591662e-16
0.54,1,0.5999999999999998,-2.007403189429477e-16
0.541,1,0.5999999999999998,-1.999627498267291e-16
0.542,1,0.5999999999999998,-1.991851807105106e-16
0.543,1,0.5999999999999998,-1.98407611594292e-16
0.544,1,0.5999999999999998,-1.976300424780735e-16
0.545,1,0.5999999999999998,-1.96852473361855e-16
0.546,1,0.5999999999999998,-1.960749042456365e-16
0.547,1,0.5999999999999998,-1.952973351294179e-16
0.548,1,0.5999999999999998,-1.945197660131994e-16
0.549,1,0.5999999999999998,-1.937421968969808e-16
0.55,1,0.5999999999999998,-1.929646277807623e-16
0.551,1,0.5999999999999998,-1.921870586645437e-16
0.552,1,0.5999999999999998,-1.914094895483252e-16
0.553,1,0.5999999999999998,-1.906319204321067e-16
0.554,1,0.5999999999999998,-1.898543513158881e-16
0.555,1,0.5999999999999998,-1.890767821996696e-16
0.556,1,0.5999999999999998,-1.882992130834511e-16
0.557,1,0.5999999999999998,-1.875216439672325e-16
0.558,1,0.5999999999999998,-1.86744074851014e-16
0.559,1,0.5999999999999998,-1.859665057347955e-16
0.56,1,0.5999999999999998,-1.851889366185769e-16
0.561,1,0.5999999999999998,-1.844113675023584e-16
0.562,1,0.5999999999999998,-1.836337983861398e-16
0.563,1,0.5999999999999998,-1.828562292699214e-16
0.564,1,0.5999999999999998,-1.820786601537029e-16
0.565,1,0.5999999999999998,-1.813010910374843e-16
0.566,1,0.5999999999999998,-1.805235219212658e-16
0.567,1,0.5999999999999998,-1.797459528050472e-16
0.568,1,0.5999999999999998,-1.789683836888287e-16
0.569,1,0.5999999999999998,-1.781908145726101e-16
0.57,1,0.5999999999999998,-1.774132454563916e-16
0.571,1,0.5999999999999998,-1.766356763401731e-16
0.572,1,0.5999999999999998,-1.758581072239546e-16
0.573,1,0.5999999999999998,-1.75080538107736e-16
0.574,1,0.5999999999999998,-1.743029689915175e-16
0.575,1,0.5999999999999998,-1.735253998752989e-16
0.576,1,0.5999999999999998,-1.727478307590804e-16
0.577,1,0.5999999999999998,-1.719702616428619e-16
0.578,1,0.5999999999999998,-1.711926925266433e-16
0.579,1,0.5999999999999998,-1.704151234104248e-16
0.58,1,0.5999999999999998,-1.696375542942062e-16
0.581,1,0.5999999999999998,-1.688599851779878e-16
0.582,1,0.5999999999999998,-1.680824160617692e-16
0.583,1,0.5999999999999998,-1.673048469455506e-16
0.584,1,0.5999999999999998,-1.665272778293321e-16
0.585,1,0.5999999999999998,-1.657497087131136e-16
0.586,1,0.5999999999999998,-1.64972139596895e-16
0.587,1,0.5999999999999998,-1.641945704806765e-16
0.588,1,0.5999999999999998,-1.634170013644579e-16
0.589,1,0.5999999999999998,-1.626394322482394e-16
0.59,1,0.5999999999999998,-1.618618631320209e-16
0.591,1,0.5999999999999998,-1.610842940158024e-16
0.592,1,0.5999999999999998,-1.603067248995838e-16
0.593,1,0.5999999999999998,-1.595291557833653e-16
0.594,1,0.5999999999999998,-1.587515866671467e-16
0.595,1,0.5999999999999998,-1.579740175509282e-16
0.596,1,0.5999999999999998,-1.571964484347097e-16
0.597,1,0.5999999999999998,-1.564188793184911e-16
0.598,1,0.5999999999999998,-1.556413102022726e-16
0.599,1,0.5999999999999998,-1.548637410860541e-16
0.6,1,0.5999999999999998,-1.540861719698355e-16
0.601,1,0.5999999999999998,-1.53308602853617e-16
0.602,1,0.5999999999999998,-1.525310337373984e-16
0.603,1,0.5999999999999998,-1.517534646211799e-16
0.604,1,0.5999999999999998,-1.509758955049613e-16
0.605,1,0.5999999999999998,-1.501983263887428e-16
0.606,1,0.5999999999999998,-1.494207572725243e-16
0.607,1,0.5999999999999998,-1.486431881563058e-16
0.608,1,0.5999999999999998,-1.478656190400872e-16
0.609,1,0.5999999999999998,-1.470880499238687e-16
0.61,1,0.5999999999999998,-1.463104808076501e-16
0.611,1,0.5999999999999998,-1.455329116914316e-16
0.612,1,0.5999999999999998,-1.447553425752131e-16
0.613,1,0.5999999999999998,-1.439777734589945e-16
0.614,1,0.5999999999999998,-1.43200204342776e-16
0.615,1,0.5999999999999998,-1.424226352265574e-16
0.616,1,0.5999999999999998,-1.416450661103389e-16
0.617,1,0.5999999999999998,-1.408674969941204e-16
0.618,1,0.5999999999999998,-1.400899278779018e-16
0.619,1,0.5999999999999998,-1.393123587616833e-16
0.62,1,0.5999999999999998,-1.385347896454648e-16
0.621,1,0.5999999999999998,-1.377572205292462e-16
0.622,1,0.5999999999999998,-1.369796514130277e-16
0.623,1,0.5999999999999998,-1.362020822968091e-16
0.624,1,0.5999999999999998,-1.354245131805906e-16
0.625,1,0.5999999999999998,-1.346469440643721e-16
0.626,1,0.5999999999999998,-1.338693749481535e-16
0.627,1,0.5999999999999998,-1.33091805831935e-16
0.628,1,0.5999999999999998,-1.323142367157165e-16
0.629,1,0.5999999999999998,-1.315366675994979e-16
0.63,1,0.5999999999999998,-1.307590984832794e-16
0.631,1,0.5999999999999998,-1.299815293670608e-16
0.632,1,0.5999999999999998,-1.292039602508423e-16
0.633,1,0.5999999999999998,-1.284263911346238e-16
0.634,1,0.5999999999999998,-1.276488220184052e-16
0.635,1,0.5999999999999998,-1.268712529021867e-16
0.636,1,0.5999999999999998,-1.260936837859682e-16
0.637,1,0.5999999999999998,-1.253161146697496e-16
0.638,1,0.5999999999999998,-1.245385455535311e-16
0.639,1,0.5999999999999998,-1.237609764373125e-16
0.64,1,0.5999999999999998,-1.22983407321094e-16
0.641,1,0.5999999999999998,-1.222058382048755e-16
0.642,1,0.5999999999999998,-1.21428269088657e-16
0.643,1,0.5999999999999998,-1.206506999724384e-16
0.644,1,0.5999999999999998,-1.198731308562199e-16
0.645,1,0.5999999999999998,-1.190955617400013e-16
0.646,1,0.5999999999999998,-1.183179926237828e-16
0.647,1,0.5999999999999998,-1.175404235075643e-16
0.648,1,0.5999999999999998,-1.167628543913457e-16
0.649,1,0.5999999999999998,-1.159852852751272e-16
0.65,1,0.5999999999999998,-1.152077161589086e-16
0.651,1,0.5999999999999998,-1.144301470426901e-16
0.652,1,0.5999999999999998,-1.136525779264716e-16
0.653,1,0.5999999999999998,-1.12875008810253e-16
0.654,1,0.5999999999999998,-1.120974396940345e-16
0.655,1,0.5999999999999998,-1.11319870577816e-16
0.656,1,0.5999999999999998,-1.105423014615974e-16
0.657,1,0.5999999999999998,-1.097647323453789e-16
0.658,1,0.5999999999999998,-1.089871632291603e-16
0.659,1,0.5999999999999998,-1.082095941129418e-16
0.66,1,0.5999999999999998,-1.074320249967233e-16
0.661,1,0.5999999999999998,-1.066544558805047e-16
0.662,1,0.5999999999999998,-1.058768867642862e-16
0.663,1,0.5999999999999998,-1.050993176480677e-16
0.664,1,0.5999999999999998,-1.043217485318491e-16
0.665,1,0.5999999999999998,-1.035441794156306e-16
0.666,1,0.5999999999999998,-1.02766610299412e-16
0.667,1,0.5999999999999998,-1.019890411831935e-16
0.668,1,0.5999999999999998,-1.01211472066975e-16
0.669,1,0.5999999999999998,-1.004339029507564e-16
0.67,1,0.5999999999999998,-9.965633383453789e-17
0.671,1,0.5999999999999998,-9.887876471831936e-17
0.672,1,0.5999999999999998,-9.810119560210082e-17
0.673,1,0.5999999999999998,-9.732362648588229e-17
0.674,1,0.5999999999999998,-9.654605736966375e-17
0.675,1,0.5999999999999998,-9.576848825344522e-17
0.676,1,0.5999999999999998,-9.499091913722668e-17
0.677,1,0.5999999999999998,-9.421335002100815e-17
0.678,1,0.5999999999999998,-9.34357809047896e-17
0.679,1,0.5999999999999998,-9.265821178857106e-17
0.68,1,0.5999999999999998,-9.188064267235252e-17
0.681,1,0.5999999999999998,-9.110307355613399e-17
0.682,1,0.5999999999999998,-9.032550443991545e-17
0.683,1,0.5999999999999998,-8.954793532369692e-17
0.684,1,0.5999999999999998,-8.877036620747837e-17
0.685,1,0.5999999999999998,-8.799279709125984e-17
0.686,1,0.5999999999999998,-8.72152279750413e-17
0.687,1,0.5999999999999998,-8.643765885882277e-17
0.688,1,0.5999999999999998,-8.566008974260432e-17
0.689,1,0.5999999999999998,-8.488252062638577e-17
0.69,1,0.5999999999999998,-8.410495151016724e-17
0.691,1,0.5999999999999998,-8.385693603726123e-17
0.692,1,0.5999999999999998,-8.371190715968968e-17
0.693,1,0.5999999999999998,-8.356687828211813e-17
0.694,1,0.5999999999999998,-8.342184940454661e-17
0.695,1,0.5999999999999998,-8.327682052697506e-17
0.696,1,0.5999999999999998,-8.313179164940351e-17
0.697,1,0.5999999999999998,-8.298676277183196e-17
0.698,1,0.5999999999999998,-8.284173389426044e-17
0.699,1,0.5999999999999998,-8.269670501668889e-17
0.7,1,0.5999999999999998,-8.255167613911734e-17
0.701,1,0.5999999999999998,-8.240664726154579e-17
0.702,1,0.5999999999999998,-8.226161838397428e-17
0.703,1,0.5999999999999998,-8.211658950640273e-17
0.704,1,0.5999999999999998,-8.197156062883118e-17
0.705,1,0.5999999999999998,-8.182653175125963e-17
0.706,1,0.5999999999999998,-8.16815028736881e-17
0.707,1,0.5999999999999998,-8.153647399611655e-17
0.708,1,0.5999999999999998,-8.1391445118545e-17
0.709,1,0.5999999999999998,-8.124641624097346e-17
0.71,1,0.5999999999999998,-8.110138736340194e-17
0.711,1,0.5999999999999998,-8.095635848583039e-17
0.712,1,0.5999999999999998,-8.081132960825884e-17
0.713,1,0.5999999999999998,-8.066630073068729e-17
0.714,1,0.5999999999999998,-8.052127185311576e-17
0.715,1,0.5999999999999998,-8.037624297554421e-17
0.716,1,0.5999999999999998,-8.023121409797267e-17
0.717,1,0.5999999999999998,-8.008618522040113e-17
0.718,1,0.5999999999999998,-7.994115634282959e-17
0.719,1,0.5999999999999998,-7.979612746525804e-17
0.72,1,0.5999999999999998,-7.965109858768652e-17
0.721,1,0.5999999999999998,-7.950606971011497e-17
0.722,1,0.5999999999999998,-7.936104083254342e-17
0.723,1,0.5999999999999998,-7.921601195497188e-17
0.724,1,0.5999999999999998,-7.907098307740033e-17
0.725,1,0.5999999999999998,-7.892595419982879e-17
0.726,1,0.5999999999999998,-7.878092532225725e-17
0.727,1,0.5999999999999998,-7.863589644468571e-17
0.728,1,0.5999999999999998,-7.849086756711416e-17
0.729,1,0.5999999999999998,-7.834583868954262e-17
0.73,1,0.5999999999999998,-7.820080981197109e-17
0.731,1,0.5999999999999998,-7.805578093439954e-17
0.732,1,0.5999999999999998,-7.791075205682799e-17
0.733,1,0.5999999999999998,-7.776572317925645e-17
0.734,1,0.5999999999999998,-7.762069430168492e-17
0.735,1,0.5999999999999998,-7.747566542411337e-17
0.736,1,0.5999999999999998,-7.733063654654182e-17
0.737,1,0.5999999999999998,-7.71856076689703e-17
0.738,1,0.5999999999999998,-7.704057879139875e-17
0.739,1,0.5999999999999998,-7.68955499138272e-17
0.74,1,0.5999999999999998,-7.675052103625565e-17
0.741,1,0.5999999999999998,-7.660549215868412e-17
0.742,1,0.5999999999999998,-7.646046328111258e-17
0.743,1,0.5999999999999998,-7.631543440354103e-17
0.744,1,0.5999999999999998,-7.617040552596949e-17
0.745,1,0.5999999999999998,-7.602537664839795e-17
0.746,1,0.5999999999999998,-7.588034777082642e-17
0.747,1,0.5999999999999998,-7.573531889325488e-17
0.748,1,0.5999999999999998,-7.559029001568333e-17
0.749,1,0.5999999999999998,-7.544526113811178e-17
0.75,1,0.5999999999999998,-7.530023226054024e-17
0.751,1,0.5999999999999998,-7.515520338296869e-17
0.752,1,0.5999999999999998,-7.501017450539716e-17
0.753,1,0.5999999999999998,-7.486514562782561e-17
0.754,1,0.5999999999999998,-7.472011675025409e-17
0.755,1,0.5999999999999998,-7.457508787268254e-17
0.756,1,0.5999999999999998,-7.443005899511099e-17
0.757,1,0.5999999999999998,-7.428503011753944e-17
0.758,1,0.5999999999999998,-7.41400012399679e-17
0.759,1,0.5999999999999998,-7.399497236239637e-17
0.76,1,0.5999999999999998,-7.384994348482482e-17
0.761,1,0.5999999999999998,-7.370491460725327e-17
0.762,1,0.5999999999999998,-7.355988572968173e-17
0.763,1,0.5999999999999998,-7.341485685211021e-17
0.764,1,0.5999999999999998,-7.326982797453866e-17
0.765,1,0.5999999999999998,-7.312479909696711e-17
0.766,1,0.5999999999999998,-7.297977021939558e-17
0.767,1,0.5999999999999998,-7.283474134182403e-17
0.768,1,0.5999999999999998,-7.268971246425248e-17
0.769,1,0.5999999999999998,-7.254468358668093e-17
0.77,1,0.5999999999999998,-7.239965470910942e-17
0.771,1,0.5999999999999998,-7.225462583153787e-17
0.772,1,0.5999999999999998,-7.210959695396632e-17
0.773,1,0.5999999999999998,-7.196456807639477e-17
0.774,1,0.5999999999999998,-7.181953919882324e-17
0.775,1,0.5999999999999998,-7.167451032125169e-17
0.776,1,0.5999999999999998,-7.152948144368014e-17
0.777,1,0.5999999999999998,-7.13844525661086e-17
0.778,1,0.5999999999999998,-7.123942368853707e-17
0.779,1,0.5999999999999998,-7.109439481096552e-17
0.78,1,0.5999999999999998,-7.094936593339397e-17
0.781,1,0.5999999999999998,-7.080433705582243e-17
0.782,1,0.5999999999999998,-7.06593081782509e-17
0.783,1,0.5999999999999998,-7.051427930067935e-17
0.784,1,0.5999999999999998,-7.036925042310781e-17
0.785,1,0.5999999999999998,-7.022422154553626e-17
0.786,1,0.5999999999999998,-7.007919266796473e-17
0.787,1,0.5999999999999998,-6.993416379039318e-17
0.788,1,0.5999999999999998,-6.978913491282164e-17
0.789,1,0.5999999999999998,-6.964410603525009e-17
0.79,1,0.5999999999999998,-6.949907715767856e-17
0.791,1,0.5999999999999998,-6.935404828010702e-17
0.792,1,0.5999999999999998,-6.920901940253547e-17
0.793,1,0.5999999999999998,-6.906399052496392e-17
0.794,1,0.5999999999999998,-6.891896164739239e-17
0.795,1,0.5999999999999998,-6.877393276982085e-17
0.796,1,0.5999999999999998,-6.86289038922493e-17
0.797,1,0.5999999999999998,-6.848387501467775e-17
0.798,1,0.5999999999999998,-6.833884613710622e-17
0.799,1,0.5999999999999998,-6.819381725953468e-17
0.8,1,0.5999999999999998,-6.804878838196313e-17
0.801,1,0.5999999999999998,-6.790375950439158e-17
0.802,1,0.5999999999999998,-6.775873062682006e-17
0.803,1,0.5999999999999998,-6.761370174924851e-17
0.804,1,0.5999999999999998,-6.746867287167696e-17
0.805,1,0.5999999999999998,-6.732364399410541e-17
0.806,1,0.5999999999999998,-6.717861511653389e-17
0.807,1,0.5999999999999998,-6.703358623896234e-17
0.808,1,0.5999999999999998,-6.688855736139079e-17
0.809,1,0.5999999999999998,-6.674352848381926e-17
0.81,1,0.5999999999999998,-6.659849960624772e-17
0.811,1,0.5999999999999998,-6.645347072867617e-17
0.812,1,0.5999999999999998,-6.630844185110462e-17
0.813,1,0.5999999999999998,-6.61634129735331e-17
0.814,1,0.5999999999999998,-6.601838409596156e-17
0.815,1,0.5999999999999998,-6.587335521839001e-17
0.816,1,0.5999999999999998,-6.572832634081848e-17
0.817,1,0.5999999999999998,-6.558329746324694e-17
0.818,1,0.5999999999999998,-6.543826858567539e-17
0.819,1,0.5999999999999998,-6.529323970810384e-17
0.82,1,0.5999999999999998,-6.514821083053231e-17
0.821,1,0.5999999999999998,-6.500318195296077e-17
0.822,1,0.5999999999999998,-6.485815307538922e-17
0.823,1,0.5999999999999998,-6.471312419781767e-17
0.824,1,0.5999999999999998,-6.456809532024615e-17
0.825,1,0.5999999999999998,-6.44230664426746e-17
0.826,1,0.5999999999999998,-6.427803756510305e-17
0.827,1,0.5999999999999998,-6.41330086875315e-17
0.828,1,0.5999999999999998,-6.398797980995998e-17
0.829,1,0.5999999999999998,-6.384295093238843e-17
0.83,1,0.5999999999999998,-6.369792205481688e-17
0.831,1,0.5999999999999998,-6.355289317724535e-17
0.832,1,0.5999999999999998,-6.340786429967381e-17
0.833,1,0.5999999999999998,-6.326283542210226e-17
0.834,1,0.5999999999999998,-6.311780654453071e-17
0.835,1,0.5999999999999998,-6.297277766695918e-17
0.836,1,0.5999999999999998,-6.282774878938764e-17
0.837,1,0.5999999999999998,-6.268271991181609e-17
0.838,1,0.5999999999999998,-6.253769103424454e-17
0.839,1,0.5999999999999998,-6.239266215667301e-17
0.84,1,0.5999999999999998,-6.224763327910147e-17
0.841,1,0.5999999999999998,-6.210260440152992e-17
0.842,1,0.5999999999999998,-6.195757552395839e-17
0.843,1,0.5999999999999998,-6.181254664638684e-17
0.844,1,0.5999999999999998,-6.16675177688153e-17
0.845,1,0.5999999999999998,-6.152248889124375e-17
0.846,1,0.5999999999999998,-6.137746001367222e-17
0.847,1,0.5999999999999998,-6.123243113610067e-17
0.848,1,0.5999999999999998,-6.108740225852913e-17
0.849,1,0.5999999999999998,-6.09423733809576e-17
0.85,1,0.5999999999999998,-6.079734450338605e-17
0.851,1,0.5999999999999998,-6.06523156258145e-17
0.852,1,0.5999999999999998,-6.050728674824296e-17
0.853,1,0.5999999999999998,-6.036225787067143e-17
0.854,1,0.5999999999999998,-6.021722899309988e-17
0.855,1,0.5999999999999998,-6.007220011552833e-17
0.856,1,0.5999999999999998,-5.992717123795679e-17
0.857,1,0.5999999999999998,-5.978214236038526e-17
0.858,1,0.5999999999999998,-5.963711348281371e-17
0.859,1,0.5999999999999998,-5.949208460524216e-17
0.86,1,0.5999999999999998,-5.934705572767063e-17
0.861,1,0.5999999999999998,-5.920202685009909e-17
0.862,1,0.5999999999999998,-5.905699797252754e-17
0.863,1,0.5999999999999998,-5.891196909495599e-17
0.864,1,0.5999999999999998,-5.876694021738446e-17
0.865,1,0.5999999999999998,-5.862191133981292e-17
0.866,1,0.5999999999999998,-5.847688246224137e-17
0.867,1,0.5999999999999998,-5.833185358466983e-17
0.868,1,0.5999999999999998,-5.818682470709829e-17
0.869,1,0.5999999999999998,-5.804179582952675e-17
0.87,1,0.5999999999999998,-5.78967669519552e-17
0.871,1,0.5999999999999998,-5.775173807438366e-17
0.872,1,0.5999999999999998,-5.760670919681213e-17
0.873,1,0.5999999999999998,-5.746168031924058e-17
0.874,1,0.5999999999999998,-5.731665144166904e-17
0.875,1,0.5999999999999998,-5.717162256409749e-17
0.876,1,0.5999999999999998,-5.702659368652596e-17
0.877,1,0.5999999999999998,-5.688156480895441e-17
0.878,1,0.5999999999999998,-5.673653593138287e-17
0.879,1,0.5999999999999998,-5.659150705381132e-17
0.88,1,0.5999999999999998,-5.644647817623979e-17
0.881,1,0.5999999999999998,-5.630144929866824e-17
0.882,1,0.5999999999999998,-5.61564204210967e-17
0.883,1,0.5999999999999998,-5.601139154352515e-17
0.884,1,0.5999999999999998,-5.586636266595362e-17
0.885,1,0.5999999999999998,-5.572133378838208e-17
0.886,1,0.5999999999999998,-5.557630491081053e-17
0.887,1,0.5999999999999998,-5.543127603323898e-17
0.888,1,0.5999999999999998,-5.528624715566745e-17
0.889,1,0.5999999999999998,-5.514121827809591e-17
0.89,1,0.5999999999999998,-5.499618940052436e-17
0.891,1,0.5999999999999998,-5.485116052295281e-17
0.892,1,0.5999999999999998,-5.470613164538128e-17
0.893,1,0.5999999999999998,-5.456110276780974e-17
0.894,1,0.5999999999999998,-5.441607389023819e-17
0.895,1,0.5999999999999998,-5.427104501266664e-17
0.896,1,0.5999999999999998,-5.412601613509512e-17
0.897,1,0.5999999999999998,-5.398098725752358e-17
0.898,1,0.5999999999999998,-5.383595837995203e-17
0.899,1,0.5999999999999998,-5.369092950238048e-17
0.9,1,0.5999999999999998,-5.354590062480895e-17
0.901,1,0.5999999999999998,-5.340087174723741e-17
0.902,1,0.5999999999999998,-5.325584286966585e-17
0.903,1,0.5999999999999998,-5.311081399209432e-17
0.904,1,0.5999999999999998,-5.296578511452278e-17
0.905,1,0.5999999999999998,-5.282075623695123e-17
0.906,1,0.5999999999999998,-5.267572735937968e-17
0.907,1,0.5999999999999998,-5.253069848180815e-17
