"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
0.464,0.7000000646016298,0.199999835643547,1.000000413218444
0.465,0.7000000644368598,0.1999998354991626,1.000000413218443
0.466,0.7000000642720897,0.1999998353547827,1.000000413218443
0.467,0.7000000641073197,0.1999998352104051,1.000000413218443
0.468,0.7000000639425495,0.1999998350660251,1.000000413218443
0.469,0.7000000637777797,0.1999998349216431,1.000000413218442
0.47,0.7000000636130095,0.1999998347772632,1.000000413218442
0.471,0.7000000634482393,0.1999998346328832,1.000000413218442
0.472,0.7000000632834692,0.1999998344885033,1.000000413218441
0.473,0.7000000631186996,0.1999998343441213,1.000000413218441
0.474,0.7000000629539291,0.1999998341997435,1.000000413218441
0.475,0.7000000627891594,0.1999998340553615,1.000000413218441
0.476,0.7000000626243889,0.1999998339109838,1.00000041321844
0.477,0.7000000624596193,0.1999998337665994,1.00000041321844
0.478,0.7000000622948491,0.1999998336222195,1.00000041321844
0.479,0.7000000621300789,0.1999998334778396,1.000000413218439
0.48,0.700000061965309,0.199999833333462,1.000000413218439
0.481,0.700000061800539,0.1999998331890799,1.000000413218439
0.482,0.7000000616357689,0.1999998330447,1.000000413218438
0.483,0.7000000614709988,0.19999983290032,1.000000413218438
0.484,0.7000000613062286,0.1999998327559401,1.000000413218438
0.485,0.7000000611414587,0.1999998326115559,1.000000413218438
0.486,0.7000000609766887,0.1999998324671804,1.000000413218437
0.487,0.7000000608119187,0.1999998323227984,1.000000413218437
0.488,0.7000000606471481,0.1999998321784205,1.000000413218436
0.489,0.7000000604823785,0.1999998320340363,1.000000413218437
0.49,0.7000000603176081,0.1999998318896585,1.000000413218436
0.491,0.7000000601528382,0.1999998317452764,1.000000413218436
0.492,0.7000000599880681,0.1999998316008966,1.000000413218435
0.493,0.7000000598232982,0.1999998314565167,1.000000413218435
0.494,0.700000059658528,0.1999998313121367,1.000000413218435
0.495,0.7000000594937579,0.1999998311677568,1.000000413218435
0.496,0.7000000593289878,0.1999998310233791,1.000000413218434
0.497,0.700000059164218,0.1999998308789948,1.000000413218434
0.498,0.7000000589994477,0.1999998307346171,1.000000413218433
0.499,0.700000058834678,0.1999998305902373,1.000000413218434
0.5,0.7000000586699074,0.1999998304458596,1.000000413218433
0.501,0.7000000585051377,0.1999998303014753,1.000000413218433
0.502,0.7000000583403674,0.1999998301570976,1.000000413218432
0.503,0.7000000581755973,0.1999998300127154,1.000000413218432
0.504,0.7000000580108275,0.1999998298683356,1.000000413218432
0.505,0.7000000578460573,0.1999998297239534,1.000000413218432
0.506,0.7000000576812874,0.1999998295795757,1.000000413218431
0.507,0.7000000575165172,0.1999998294351958,1.000000413218431
0.508,0.7000000573517473,0.1999998292908161,1.000000413218431
0.509,0.700000057186977,0.1999998291464338,1.00000041321843
0.51,0.7000000570222068,0.199999829002054,1.00000041321843
0.511,0.7000000568574369,0.1999998288576719,1.00000041321843
0.512,0.7000000566926666,0.1999998287132964,1.000000413218429
0.513,0.7000000565278969,0.199999828568912,1.000000413218429
0.514,0.7000000563631266,0.1999998284245343,1.000000413218429
0.515,0.7000000561983568,0.1999998282801523,1.000000413218429
0.516,0.7000000560335867,0.1999998281357724,1.000000413218428
0.517,0.7000000558688165,0.1999998279913902,1.000000413218428
0.518,0.7000000557040466,0.1999998278470104,1.000000413218428
0.519,0.7000000555392765,0.1999998277026327,1.000000413218427
0.52,0.7000000553745065,0.1999998275582528,1.000000413218427
0.521,0.7000000552097363,0.1999998274138706,1.000000413218427
0.522,0.7000000550449663,0.1999998272694907,1.000000413218426
0.523,0.7000000548801965,0.1999998271251086,1.000000413218426
0.524,0.700000054715426,0.1999998269807309,1.000000413218426
0.525,0.7000000545506564,0.1999998268363489,1.000000413218426
0.526,0.7000000543858859,0.1999998266919711,1.000000413218425
0.527,0.7000000542211161,0.1999998265475891,1.000000413218425
0.528,0.700000054056346,0.1999998264032114,1.000000413218425
0.529,0.7000000538915758,0.1999998262588271,1.000000413218424
0.53,0.700000053726806,0.1999998261144471,1.000000413218424
0.531,0.7000000535620358,0.1999998259700673,1.000000413218424
0.532,0.7000000533972656,0.1999998258256896,1.000000413218423
0.533,0.7000000532324956,0.1999998256813074,1.000000413218423
0.534,0.7000000530677256,0.1999998255369297,1.000000413218423
0.535,0.7000000529029555,0.1999998253925477,1.000000413218423
0.536,0.7000000527381854,0.19999982524817,1.000000413218422
0.537,0.7000000525734157,0.1999998251037857,1.000000413218422
0.538,0.7000000524086453,0.1999998249594102,1.000000413218421
0.539,0.7000000522438754,0.1999998248150281,1.000000413218422
0.54,0.7000000520791053,0.1999998246706504,1.000000413218421
0.541,0.7000000519143353,0.1999998245262661,1.000000413218421
0.542,0.7000000517495653,0.1999998243818862,1.000000413218421
0.543,0.7000000515847949,0.1999998242375062,1.00000041321842
0.544,0.7000000514200251,0.1999998240931263,1.00000041321842
0.545,0.7000000512552551,0.1999998239487465,1.00000041321842
0.546,0.7000000510904848,0.1999998238043666,1.000000413218419
0.547,0.700000050925715,0.1999998236599845,1.000000413218419
0.548,0.7000000507609447,0.1999998235156067,1.000000413218419
0.549,0.700000050596175,0.1999998233712225,1.000000413218419
0.55,0.7000000504314047,0.1999998232268447,1.000000413218418
0.551,0.7000000502666349,0.1999998230824649,1.000000413218418
0.552,0.7000000501018643,0.1999998229380849,1.000000413218417
0.553,0.7000000499370945,0.1999998227937029,1.000000413218417
0.554,0.7000000497723246,0.199999822649323,1.000000413218417
0.555,0.7000000496075542,0.199999822504943,1.000000413218417
0.556,0.7000000494427842,0.1999998223605609,1.000000413218416
0.5570000000000001,0.7000000492780142,0.1999998222161811,1.000000413218416
0.5580000000000001,0.7000000491132441,0.1999998220718033,1.000000413218416
0.5590000000000001,0.7000000489484741,0.1999998219274235,1.000000413218415
0.5600000000000001,0.7000000487837039,0.1999998217830413,1.000000413218415
0.5610000000000001,0.7000000486189338,0.1999998216386593,1.000000413218415
0.5620000000000001,0.7000000484541639,0.1999998214942815,1.000000413218414
0.5629999999999999,0.7000000482893941,0.1999998213498995,1.000000413218415
0.5639999999999999,0.7000000481246235,0.1999998212055217,1.000000413218414
0.5649999999999999,0.7000000479598538,0.1999998210611397,1.000000413218414
0.5659999999999999,0.7000000477950836,0.1999998209167597,1.000000413218413
0.5669999999999999,0.7000000476303135,0.1999998207723798,1.000000413218413
0.5679999999999999,0.7000000474655437,0.1999998206279977,1.000000413218413
0.569,0.7000000473007735,0.1999998204836179,1.000000413218413
0.57,0.7000000471360034,0.1999998203392379,1.000000413218412
0.571,0.7000000469712334,0.1999998201948603,1.000000413218412
0.572,0.7000000468064633,0.1999998200504804,1.000000413218411
0.573,0.7000000466416936,0.1999998199060983,1.000000413218411
0.574,0.7000000464769233,0.1999998197617205,1.000000413218411
0.575,0.7000000463121533,0.1999998196173386,1.000000413218411
0.576,0.700000046147383,0.1999998194729585,1.00000041321841
0.577,0.7000000459826133,0.1999998193285787,1.00000041321841
0.578,0.7000000458178428,0.1999998191842009,1.000000413218409
0.579,0.7000000456530728,0.1999998190398189,1.000000413218409
0.58,0.7000000454883027,0.1999998188954368,1.000000413218409
0.581,0.7000000453235328,0.1999998187510569,1.000000413218409
0.582,0.7000000451587626,0.199999818606677,1.000000413218409
0.583,0.7000000449939926,0.1999998184622971,1.000000413218408
0.584,0.7000000448292224,0.1999998183179171,1.000000413218408
0.585,0.7000000446644526,0.1999998181735351,1.000000413218408
0.586,0.7000000444996823,0.1999998180291574,1.000000413218407
0.587,0.7000000443349125,0.1999998178847753,1.000000413218407
0.588,0.7000000441701422,0.1999998177403953,1.000000413218407
0.589,0.7000000440053725,0.1999998175960133,1.000000413218407
0.59,0.7000000438406021,0.1999998174516355,1.000000413218406
0.591,0.7000000436758321,0.1999998173072557,1.000000413218406
0.592,0.700000043511062,0.1999998171628735,1.000000413218406
0.593,0.700000043346292,0.1999998170184937,1.000000413218405
0.594,0.700000043181522,0.1999998168741137,1.000000413218405
0.595,0.700000043016752,0.1999998167297339,1.000000413218405
0.596,0.7000000428519817,0.1999998165853517,1.000000413218404
0.597,0.7000000426872117,0.1999998164409741,1.000000413218404
0.598,0.7000000425224415,0.1999998162965941,1.000000413218404
0.599,0.7000000423576717,0.1999998161522121,1.000000413218404
0.6,0.7000000421929012,0.1999998160078321,1.000000413218403
0.601,0.7000000420281316,0.1999998158634501,1.000000413218403
0.602,0.7000000418633612,0.1999998157190723,1.000000413218402
0.603,0.7000000416985913,0.1999998155746903,1.000000413218402
0.604,0.7000000415338212,0.1999998154303103,1.000000413218402
0.605,0.7000000413690513,0.1999998152859304,1.000000413218402
0.606,0.7000000412042811,0.1999998151415506,1.000000413218401
0.607,0.7000000410395112,0.1999998149971707,1.000000413218401
0.608,0.700000040874741,0.1999998148527886,1.000000413218401
0.609,0.7000000407099711,0.1999998147084109,1.000000413218401
0.61,0.7000000405452008,0.1999998145640331,1.0000004132184
0.611,0.7000000403804311,0.1999998144196511,1.0000004132184
0.612,0.7000000402156608,0.1999998142752711,1.000000413218399
0.613,0.700000040050891,0.199999814130889,1.000000413218399
0.614,0.7000000398861207,0.1999998139865113,1.000000413218399
0.615,0.7000000397213509,0.1999998138421293,1.000000413218399
0.616,0.7000000395565806,0.1999998136977493,1.000000413218398
0.617,0.7000000393918108,0.1999998135533695,1.000000413218398
0.618,0.7000000392270406,0.1999998134089896,1.000000413218398
0.619,0.7000000390622705,0.1999998132646097,1.000000413218397
0.62,0.7000000388975004,0.1999998131202275,1.000000413218397
0.621,0.7000000387327304,0.1999998129758477,1.000000413218397
0.622,0.70000003856796,0.1999998128314677,1.000000413218396
0.623,0.7000000384031903,0.1999998126870879,1.000000413218397
0.624,0.7000000382384199,0.199999812542708,1.000000413218396
0.625,0.7000000380736501,0.1999998123983259,1.000000413218396
0.626,0.7000000379088798,0.1999998122539481,1.000000413218395
0.627,0.7000000377441101,0.1999998121095662,1.000000413218396
0.628,0.7000000375793396,0.1999998119651861,1.000000413218395
0.629,0.7000000374145698,0.1999998118208041,1.000000413218395
0.63,0.7000000372497998,0.1999998116764264,1.000000413218394
0.631,0.7000000370850296,0.1999998115320465,1.000000413218394
0.632,0.7000000369202596,0.1999998113876644,1.000000413218394
0.633,0.7000000367554897,0.1999998112432845,1.000000413218394
0.634,0.7000000365907195,0.1999998110989046,1.000000413218393
0.635,0.7000000364259494,0.1999998109545247,1.000000413218393
0.636,0.7000000362611793,0.1999998108101448,1.000000413218392
0.637,0.7000000360964095,0.1999998106657628,1.000000413218392
0.638,0.7000000359316391,0.1999998105213849,1.000000413218392
0.639,0.7000000357668695,0.199999810377003,1.000000413218392
0.64,0.7000000356020989,0.1999998102326229,1.000000413218391
0.641,0.7000000354373291,0.1999998100882409,1.000000413218391
0.642,0.7000000352725588,0.1999998099438609,1.000000413218391
0.643,0.7000000351077889,0.1999998097994833,1.00000041321839
0.644,0.7000000349430188,0.1999998096551012,1.00000041321839
0.645,0.7000000347782487,0.1999998095107213,1.00000041321839
0.646,0.7000000346134786,0.1999998093663413,1.00000041321839
0.647,0.7000000344487087,0.1999998092219637,1.000000413218389
0.648,0.7000000342839384,0.1999998090775815,1.000000413218389
0.649,0.7000000341191688,0.1999998089332017,1.000000413218389
0.65,0.7000000339543986,0.199999808788824,1.000000413218388
0.651,0.7000000337896285,0.199999808644444,1.000000413218388
0.652,0.7000000336248584,0.199999808500062,1.000000413218388
0.653,0.7000000334600884,0.1999998083556821,1.000000413218387
0.654,0.7000000332953183,0.1999998082113,1.000000413218387
0.655,0.700000033130548,0.1999998080669222,1.000000413218387
0.656,0.7000000330464903,0.199999808005183,1.000000413218387
0.657,0.7000000330078325,0.1999998079899351,1.000000413218387
0.658,0.7000000329691752,0.1999998079746853,1.000000413218387
0.659,0.7000000329305174,0.1999998079594376,1.000000413218387
0.66,0.70000003289186,0.1999998079441878,1.000000413218387
0.661,0.7000000328532022,0.1999998079289402,1.000000413218386
0.662,0.7000000328145447,0.1999998079136904,1.000000413218387
0.663,0.7000000327758871,0.1999998078984427,1.000000413218386
0.664,0.7000000327372294,0.1999998078831951,1.000000413218386
0.665,0.700000032698572,0.1999998078679453,1.000000413218387
0.666,0.7000000326599145,0.1999998078526977,1.000000413218387
0.667,0.7000000326212563,0.19999980783745,1.000000413218386
0.668,0.7000000325825994,0.199999807822198,1.000000413218386
0.669,0.7000000325439416,0.1999998078069504,1.000000413218386
0.67,0.7000000325052839,0.1999998077917027,1.000000413218386
0.671,0.7000000324666266,0.1999998077764507,1.000000413218386
0.672,0.7000000324279688,0.1999998077612031,1.000000413218386
0.673,0.7000000323893113,0.1999998077459555,1.000000413218386
0.674,0.7000000323506536,0.1999998077307057,1.000000413218386
0.675,0.700000032311996,0.1999998077154559,1.000000413218386
0.676,0.7000000322733386,0.1999998077002083,1.000000413218386
0.677,0.7000000322346811,0.1999998076849607,1.000000413218386
0.678,0.7000000321960232,0.1999998076697108,1.000000413218386
0.679,0.7000000321573662,0.199999807654461,1.000000413218386
0.68,0.7000000321187081,0.1999998076392133,1.000000413218386
0.681,0.7000000320800506,0.1999998076239657,1.000000413218386
0.6820000000000001,0.7000000320413929,0.199999807608718,1.000000413218386
0.6830000000000001,0.7000000320027353,0.1999998075934683,1.000000413218386
0.6840000000000001,0.7000000319640778,0.1999998075782184,1.000000413218386
0.6850000000000001,0.7000000319254206,0.1999998075629708,1.000000413218386
0.6860000000000001,0.7000000318867623,0.1999998075477231,1.000000413218386
0.6870000000000001,0.7000000318481052,0.1999998075324712,1.000000413218386
0.6879999999999999,0.7000000318094475,0.1999998075172236,1.000000413218386
0.6889999999999999,0.7000000317707898,0.1999998075019759,1.000000413218386
0.6899999999999999,0.7000000317321322,0.1999998074867239,1.000000413218386
0.6909999999999999,0.7000000316934748,0.1999998074714741,1.000000413218386
0.6919999999999999,0.7000000316548172,0.1999998074562264,1.000000413218386
0.6929999999999999,0.7000000316161595,0.1999998074409788,1.000000413218386
0.694,0.7000000315775019,0.199999807425729,1.000000413218386
0.695,0.7000000315388443,0.1999998074104792,1.000000413218386
0.696,0.7000000315001867,0.1999998073952315,1.000000413218385
0.697,0.7000000314615292,0.1999998073799817,1.000000413218386
0.698,0.7000000314228716,0.1999998073647341,1.000000413218385
0.699,0.700000031384214,0.1999998073494865,1.000000413218385
0.7,0.7000000313455564,0.1999998073342367,1.000000413218386
0.701,0.7000000313068989,0.199999807318989,1.000000413218385
0.702,0.7000000312682412,0.1999998073037392,1.000000413218385
0.703,0.7000000312295838,0.1999998072884894,1.000000413218385
0.704,0.700000031190926,0.1999998072732418,1.000000413218385
0.705,0.7000000311522682,0.199999807257994,1.000000413218385
0.706,0.7000000311136111,0.1999998072427421,1.000000413218385
0.707,0.7000000310749533,0.1999998072274945,1.000000413218385
0.708,0.7000000310362959,0.1999998072122469,1.000000413218385
0.709,0.7000000309976381,0.1999998071969992,1.000000413218385
0.71,0.7000000309589806,0.1999998071817472,1.000000413218385
0.711,0.7000000309203233,0.1999998071664997,1.000000413218385
0.712,0.7000000308816655,0.199999807151252,1.000000413218385
0.713,0.700000030843008,0.1999998071360021,1.000000413218385
0.714,0.7000000308043507,0.1999998071207524,1.000000413218385
0.715,0.7000000307656927,0.1999998071055047,1.000000413218385
0.716,0.7000000307270353,0.1999998070902571,1.000000413218385
0.717,0.7000000306883776,0.1999998070750095,1.000000413218385
0.718,0.7000000306497198,0.1999998070597596,1.000000413218385
0.719,0.7000000306110628,0.1999998070445098,1.000000413218385
0.72,0.7000000305724049,0.1999998070292622,1.000000413218385
0.721,0.7000000305337472,0.1999998070140145,1.000000413218384
