"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
0.639,1,0.5999999999999998,0.1
0.64,1,0.5999999999999998,0.1
0.641,1,0.5999999999999998,0.1
0.642,1,0.5999999999999998,0.1
0.643,1,0.5999999999999998,0.1
0.644,1,0.5999999999999998,0.1
0.645,1,0.5999999999999998,0.1
0.646,1,0.5999999999999998,0.1
0.647,1,0.5999999999999998,0.1
0.648,1,0.5999999999999998,0.1
0.649,1,0.5999999999999998,0.1
0.65,1,0.5999999999999998,0.1
0.651,1,0.5999999999999998,0.1
0.652,1,0.5999999999999998,0.1
0.653,1,0.5999999999999998,0.1
0.654,1,0.5999999999999998,0.1
0.655,1,0.5999999999999998,0.1
0.656,1,0.5999999999999998,0.1
0.657,1,0.5999999999999998,0.1
0.658,1,0.5999999999999998,0.1
0.659,1,0.5999999999999998,0.1
0.66,1,0.5999999999999998,0.1
0.661,1,0.5999999999999998,0.1
0.662,1,0.5999999999999998,0.1
0.663,1,0.5999999999999998,0.1
0.664,1,0.5999999999999998,0.1
0.665,1,0.5999999999999998,0.1
0.666,1,0.5999999999999998,0.1
0.667,1,0.5999999999999998,0.1
0.668,1,0.5999999999999998,0.1
0.669,1,0.5999999999999998,0.1
0.67,1,0.5999999999999998,0.1
0.671,1,0.5999999999999998,0.1
0.672,1,0.5999999999999998,0.1
0.673,1,0.5999999999999998,0.1
0.674,1,0.5999999999999998,0.1
0.675,1,0.5999999999999998,0.1
0.676,1,0.5999999999999998,0.1
0.677,1,0.5999999999999998,0.1
0.678,1,0.5999999999999998,0.1
0.679,1,0.5999999999999998,0.1
0.68,1,0.5999999999999998,0.1
0.681,1,0.5999999999999998,0.1
0.682,1,0.5999999999999998,0.1
0.683,1,0.5999999999999998,0.1
0.684,1,0.5999999999999998,0.1
0.685,1,0.5999999999999998,0.1
0.686,1,0.5999999999999998,0.1
0.687,1,0.5999999999999998,0.1
0.688,1,0.5999999999999998,0.1
0.689,1,0.5999999999999998,0.1
0.69,1,0.5999999999999998,0.1
0.691,1,0.5999999999999998,0.1
0.692,1,0.5999999999999998,0.1
0.693,1,0.5999999999999998,0.1
0.694,1,0.5999999999999998,0.1
0.695,1,0.5999999999999998,0.1
0.696,1,0.5999999999999998,0.1
0.697,1,0.5999999999999998,0.1
0.698,1,0.5999999999999998,0.1
0.699,1,0.5999999999999998,0.1
0.7,1,0.5999999999999998,0.1
0.701,1,0.5999999999999998,0.1
0.702,1,0.5999999999999998,0.1
0.703,1,0.5999999999999998,0.1
0.704,1,0.5999999999999998,0.1
0.705,1,0.5999999999999998,0.1
0.706,1,0.5999999999999998,0.1
0.707,1,0.5999999999999998,0.1
0.708,1,0.5999999999999998,0.1
0.709,1,0.5999999999999998,0.1
0.71,1,0.5999999999999998,0.1
0.711,1,0.5999999999999998,0.1
0.712,1,0.5999999999999998,0.1
0.713,1,0.5999999999999998,0.1
0.714,1,0.5999999999999998,0.1
0.715,1,0.5999999999999998,0.1
0.716,1,0.5999999999999998,0.1
0.717,1,0.5999999999999998,0.1
0.718,1,0.5999999999999998,0.1
0.719,1,0.5999999999999998,0.1
0.72,1,0.5999999999999998,0.1
0.721,1,0.5999999999999998,0.1
0.722,1,0.5999999999999998,0.1
0.723,1,0.5999999999999998,0.1
0.724,1,0.5999999999999998,0.1
0.725,1,0.5999999999999998,0.1
0.726,1,0.5999999999999998,0.1
0.727,1,0.5999999999999998,0.1
0.728,1,0.5999999999999998,0.1
0.729,1,0.5999999999999998,0.1
0.73,1,0.5999999999999998,0.1
0.731,1,0.5999999999999998,0.1
0.732,1,0.5999999999999998,0.1
0.733,1,0.5999999999999998,0.1
0.734,1,0.5999999999999998,0.1
0.735,1,0.5999999999999998,0.1
0.736,1,0.5999999999999998,0.1
0.737,1,0.5999999999999998,0.1
0.738,1,0.5999999999999998,0.1
0.739,1,0.5999999999999998,0.1
0.74,1,0.5999999999999998,0.1
0.741,1,0.5999999999999998,0.1
0.742,1,0.5999999999999998,0.1
0.743,1,0.5999999999999998,0.1
0.744,1,0.5999999999999998,0.1
0.745,1,0.5999999999999998,0.1
0.746,1,0.5999999999999998,0.1
0.747,1,0.5999999999999998,0.1
0.748,1,0.5999999999999998,0.1
0.749,1,0.5999999999999998,0.1
0.75,1,0.5999999999999998,0.1
0.751,1,0.5999999999999998,0.1
0.752,1,0.5999999999999998,0.1
0.753,1,0.5999999999999998,0.1
0.754,1,0.5999999999999998,0.1
0.755,1,0.5999999999999998,0.1
0.756,1,0.5999999999999998,0.1
0.757,1,0.5999999999999998,0.1
0.758,1,0.5999999999999998,0.1
0.759,1,0.5999999999999998,0.1
0.76,1,0.5999999999999998,0.1
0.761,1,0.5999999999999998,0.1
0.762,1,0.5999999999999998,0.1
0.763,1,0.5999999999999998,0.1
0.764,1,0.5999999999999998,0.1
0.765,1,0.5999999999999998,0.1
0.766,1,0.5999999999999998,0.1
0.767,1,0.5999999999999998,0.1
0.768,1,0.5999999999999998,0.1
0.769,1,0.5999999999999998,0.1
0.77,1,0.5999999999999998,0.1
0.771,1,0.5999999999999998,0.1
0.772,1,0.5999999999999998,0.1
0.773,1,0.5999999999999998,0.1
0.774,1,0.5999999999999998,0.1
0.775,1,0.5999999999999998,0.1
0.776,1,0.5999999999999998,0.1
0.777,1,0.5999999999999998,0.1
0.778,1,0.5999999999999998,0.1
0.779,1,0.5999999999999998,0.1
0.78,1,0.5999999999999998,0.1
0.781,1,0.5999999999999998,0.1
0.782,1,0.5999999999999998,0.1
0.783,1,0.5999999999999998,0.1
0.784,1,0.5999999999999998,0.1
0.785,1,0.5999999999999998,0.1
0.786,1,0.5999999999999998,0.1
0.787,1,0.5999999999999998,0.1
0.788,1,0.5999999999999998,0.1
0.789,1,0.5999999999999998,0.1
0.79,1,0.5999999999999998,0.1
0.791,1,0.5999999999999998,0.1
0.792,1,0.5999999999999998,0.1
0.793,1,0.5999999999999998,0.1
0.794,1,0.5999999999999998,0.1
0.795,1,0.5999999999999998,0.1
0.796,1,0.5999999999999998,0.1
0.797,1,0.5999999999999998,0.1
0.798,1,0.5999999999999998,0.1
0.799,1,0.5999999999999998,0.1
0.8,1,0.5999999999999998,0.1
0.801,1,0.5999999999999998,0.1
0.802,1,0.5999999999999998,0.1
0.803,1,0.5999999999999998,0.1
0.804,1,0.5999999999999998,0.1
0.805,1,0.5999999999999998,0.1
0.806,1,0.5999999999999998,0.1
0.807,1,0.5999999999999998,0.1
0.808,1,0.5999999999999998,0.1
0.809,1,0.5999999999999998,0.1
0.81,1,0.5999999999999998,0.1
0.811,1,0.5999999999999998,0.1
0.812,1,0.5999999999999998,0.1
0.813,1,0.5999999999999998,0.1
0.814,1,0.5999999999999998,0.1
0.815,1,0.5999999999999998,0.1
0.816,1,0.5999999999999998,0.1
0.817,1,0.5999999999999998,0.1
0.818,1,0.5999999999999998,0.1
0.819,1,0.5999999999999998,0.1
0.82,1,0.5999999999999998,0.1
0.821,1,0.5999999999999998,0.1
0.822,1,0.5999999999999998,0.1
0.823,1,0.5999999999999998,0.1
0.824,1,0.5999999999999998,0.1
0.825,1,0.5999999999999998,0.1
0.826,1,0.5999999999999998,0.1
0.827,1,0.5999999999999998,0.1
0.828,1,0.5999999999999998,0.1
0.829,1,0.5999999999999998,0.1
0.83,1,0.5999999999999998,0.1
0.831,1,0.5999999999999998,0.1
0.832,1,0.5999999999999998,0.1
0.833,1,0.5999999999999998,0.1
0.834,1,0.5999999999999998,0.1
0.835,1,0.5999999999999998,0.1
0.836,1,0.5999999999999998,0.1
0.837,1,0.5999999999999998,0.1
0.838,1,0.5999999999999998,0.1
0.839,1,0.5999999999999998,0.1
0.84,1,0.5999999999999998,0.1
0.841,1,0.5999999999999998,0.1
0.842,1,0.5999999999999998,0.1
0.843,1,0.5999999999999998,0.1
0.844,1,0.5999999999999998,0.1
0.845,1,0.5999999999999998,0.1
0.846,1,0.5999999999999998,0.1
0.847,1,0.5999999999999998,0.1
0.848,1,0.5999999999999998,0.1
0.849,1,0.5999999999999998,0.1
0.85,1,0.5999999999999998,0.1
0.851,1,0.5999999999999998,0.1
0.852,1,0.5999999999999998,0.1
0.853,1,0.5999999999999998,0.1
0.854,1,0.5999999999999998,0.1
0.855,1,0.5999999999999998,0.1
0.856,1,0.5999999999999998,0.1
0.857,1,0.5999999999999998,0.1
0.858,1,0.5999999999999998,0.1
0.859,1,0.5999999999999998,0.1
0.86,1,0.5999999999999998,0.1
0.861,1,0.5999999999999998,0.1
0.862,1,0.5999999999999998,0.1
0.863,1,0.5999999999999998,0.1
0.864,1,0.5999999999999998,0.1
0.865,1,0.5999999999999998,0.1
0.866,1,0.5999999999999998,0.1
0.867,1,0.5999999999999998,0.1
0.868,1,0.5999999999999998,0.1
0.869,1,0.5999999999999998,0.1
0.87,1,0.5999999999999998,0.1
0.871,1,0.5999999999999998,0.1
0.872,1,0.5999999999999998,0.1
0.873,1,0.5999999999999998,0.1
0.874,1,0.5999999999999998,0.1
0.875,1,0.5999999999999998,0.1
0.876,1,0.5999999999999998,0.1
0.877,1,0.5999999999999998,0.1
0.878,1,0.5999999999999998,0.1
0.879,1,0.5999999999999998,0.1
0.88,1,0.5999999999999998,0.1
0.881,1,0.5999999999999998,0.1
0.882,1,0.5999999999999998,0.1
0.883,1,0.5999999999999998,0.1
0.884,1,0.5999999999999998,0.1
0.885,1,0.5999999999999998,0.1
0.886,1,0.5999999999999998,0.1
0.887,1,0.5999999999999998,0.1
0.888,1,0.5999999999999998,0.1
0.889,1,0.5999999999999998,0.1
0.89,1,0.5999999999999998,0.1
0.891,1,0.5999999999999998,0.1
0.892,1,0.5999999999999998,0.1
0.893,1,0.5999999999999998,0.1
0.894,1,0.5999999999999998,0.1
0.895,1,0.5999999999999998,0.1
0.896,1,0.5999999999999998,0.1
0.897,1,0.5999999999999998,0.1
0.898,1,0.5999999999999998,0.1
0.899,1,0.5999999999999998,0.1
0.9,1,0.5999999999999998,0.1
0.901,1,0.5999999999999998,0.1
0.902,1,0.5999999999999998,0.1
0.903,1,0.5999999999999998,0.1
0.904,1,0.5999999999999998,0.1
0.905,1,0.5999999999999998,0.1
0.906,1,0.5999999999999998,0.1
0.907,1,0.5999999999999998,0.1
0.908,1,0.5999999999999998,0.1
0.909,1,0.5999999999999998,0.1
0.91,1,0.5999999999999998,0.1
0.911,1,0.5999999999999998,0.1
0.912,1,0.5999999999999998,0.1
0.913,1,0.5999999999999998,0.1
0.914,1,0.5999999999999998,0.1
0.915,1,0.5999999999999998,0.1
0.916,1,0.5999999999999998,0.1
0.917,1,0.5999999999999998,0.1
0.918,1,0.5999999999999998,0.1
0.919,1,0.5999999999999998,0.1
0.92,1,0.5999999999999998,0.1
0.921,1,0.5999999999999998,0.1
0.922,1,0.5999999999999998,0.1
0.923,1,0.5999999999999998,0.1
0.924,1,0.5999999999999998,0.1
0.925,1,0.5999999999999998,0.1
0.926,1,0.5999999999999998,0.1
0.927,1,0.5999999999999998,0.1
0.928,1,0.5999999999999998,0.1
0.929,1,0.5999999999999998,0.1
0.93,1,0.5999999999999998,0.1
0.931,1,0.5999999999999998,0.1
0.932,1,0.5999999999999998,0.1
0.933,1,0.5999999999999998,0.1
0.934,1,0.5999999999999998,0.1
0.935,1,0.5999999999999998,0.1
0.936,1,0.5999999999999998,0.1
0.937,1,0.5999999999999998,0.1
0.938,1,0.5999999999999998,0.1
0.939,1,0.5999999999999998,0.1
0.94,1,0.5999999999999998,0.1
0.941,1,0.5999999999999998,0.1
0.942,1,0.5999999999999998,0.1
0.943,1,0.5999999999999998,0.1
0.944,1,0.5999999999999998,0.1
0.945,1,0.5999999999999998,0.1
0.946,1,0.5999999999999998,0.1
0.947,1,0.5999999999999998,0.1
0.948,1,0.5999999999999998,0.1
0.949,1,0.5999999999999998,0.1
0.95,1,0.5999999999999998,0.1
0.951,1,0.5999999999999998,0.1
0.952,1,0.5999999999999998,0.1
0.953,1,0.5999999999999998,0.1
0.954,1,0.5999999999999998,0.1
0.955,1,0.5999999999999998,0.1
0.956,1,0.5999999999999998,0.1
0.957,1,0.5999999999999998,0.1
0.958,1,0.5999999999999998,0.1
0.959,1,0.5999999999999998,0.1
0.96,1,0.5999999999999998,0.1
0.961,1,0.5999999999999998,0.1
0.962,1,0.5999999999999998,0.1
0.963,1,0.5999999999999998,0.1
0.964,1,0.5999999999999998,0.1
0.965,1,0.5999999999999998,0.1
0.966,1,0.5999999999999998,0.1
0.967,1,0.5999999999999998,0.1
0.968,1,0.5999999999999998,0.1
0.969,1,0.5999999999999998,0.1
0.97,1,0.5999999999999998,0.1
0.971,1,0.5999999999999998,0.1
0.972,1,0.5999999999999998,0.1
0.973,1,0.5999999999999998,0.1
0.974,1,0.5999999999999998,0.1
0.975,1,0.5999999999999998,0.1
0.976,1,0.5999999999999998,0.1
0.977,1,0.5999999999999998,0.1
0.978,1,0.5999999999999998,0.1
0.979,1,0.5999999999999998,0.1
0.98,1,0.5999999999999998,0.1
0.981,1,0.5999999999999998,0.1
0.982,1,0.5999999999999998,0.1
0.983,1,0.5999999999999998,0.1
0.984,1,0.5999999999999998,0.1
0.985,1,0.5999999999999998,0.1
0.986,1,0.5999999999999998,0.1
0.987,1,0.5999999999999998,0.1
0.988,1,0.5999999999999998,0.1
0.989,1,0.5999999999999998,0.1
0.99,1,0.5999999999999998,0.1
0.991,1,0.5999999999999998,0.1
0.992,1,0.5999999999999998,0.1
0.993,1,0.5999999999999998,0.1
0.994,1,0.5999999999999998,0.1
0.995,1,0.5999999999999998,0.1
0.996,1,0.5999999999999998,0.1
0.997,1,0.5999999999999998,0.1
0.998,1,0.5999999999999998,0.1
0.999,1,0.5999999999999998,0.1
1,1,0.5999999999999998,0.1
1,1,0.5999999999999998,0.1
1,1,0.5999999999999998,0.1
1,1,0.5999999999999998,0.1
1,0.2,0.12,0.03584158415841585
1.00067,0.2,0.1187533443426309,0.03641431613952075
1.00067,0.2,0.1187533443426309,0.03641431613952075
1.00067,0.2,0.1187516309133153,0.0364144073935736
1.00067,0.2,0.1187516309133153,0.0364144073935736
1.001,0.2,0.1174760547976427,0.03636392752986138
1.00104,0.2,0.1173096442178878,0.03634433273308438
1.00104,0.2,0.1173096442178878,0.03634433273308438
1.00144,0.2,0.1154047642464312,0.03597239161694449
1.00144,0.2,0.1154047642464312,0.03597239161694449
1.002,0.2,0.1124705378111275,0.03495418671413384
1.00202,0.2,0.1123547590641375,0.0349033970612822
1.00202,0.2,0.1123547590641375,0.0349033970612822
1.00255,0.2,0.1095984686198466,0.03347916767829217
1.00255,0.2,0.1095984686198466,0.03347916767829217
1.003,0.2,0.1073072919278451,0.0320386359911823
1.0037,0.2,0.1039705925216948,0.02966035674658813
1.0037,0.2,0.1039705925216948,0.02966035674658813
1.00394,0.2,0.1028880194931205,0.02883829382680789
1.00394,0.2,0.1028880194931205,0.02883829382680789
1.004,0.2,0.1026303092119492,0.02864029943500771
1.005,0.2,0.09840948084451209,0.02528779638713469
1.006,0.2,0.09460918572717721,0.02215475189720328
1.007,0.2,0.0911894754385538,0.01928551340951946
1.008,0.2,0.08811335534042956,0.01667823518417339
1.009,0.2,0.08534854025382065,0.01431649468662285
1.01,0.2,0.08286572221261418,0.01218018701318096
1.011,0.2,0.08063909562361965,0.01024967506837236
1.012,0.2,0.0786440798648653,0.008505427246655017
1.013,0.2,0.07685629885744183,0.006927781301419591
1.014,0.2,0.07525753849353656,0.005501960358348651
1.015,0.2,0.07382908167917274,0.004212775185976557
1.016,0.2,0.07255525165917673,0.003047509025099937
1.017,0.2,0.0714215096514785,0.001994378395247792
1.018,0.2,0.07041461363564964,0.00104266227422397
1.019,0.2,0.06952249104091561,0.0001825978691459325
1.02,0.2,0.06873421043679977,-0.0005946440245834612
1.021,0.2,0.06803985786801423,-0.001297060921726809
1.022,0.2,0.06743048843767148,-0.001931859692467957
1.023,0.2,0.06689802545812618,-0.002505539741413541
1.024,0.2,0.06643514369126222,-0.003023988609399657
1.025,0.2,0.06603521554973292,-0.003492526639243986
1.026,0.2,0.06569224466292692,-0.00391596163447232
1.027,0.2,0.0654008057676896,-0.004298638247783941
1.028,0.2,0.06515581640370448,-0.004644621436431746
1.029,0.2,0.06495249346691388,-0.004957731812566776
1.03,0.2,0.06478747848529391,-0.005240648451252085
1.031,0.2,0.06465699467084586,-0.005496381581190726
1.032,0.2,0.06455788214452161,-0.005727446712962287
1.033,0.2,0.0644871373643878,-0.005936232261338777
1.034,0.2,0.06444195084260977,-0.006124969585726572
1.0343,0.2,0.0644329072126,-0.006178515214160383
1.0343,0.2,0.0644329072126,-0.006178515214160383
1.035,0.2,0.06442042200853913,-0.005827398255051723
1.036,0.2,0.06441998552728304,-0.003762857913930315
1.037,0.2,0.06443844058281666,-1.256824115254628e-05
1.038,0.2,0.06447399199487841,0.005261788958121051
1.039,0.2,0.06452501153543019,0.0119137102164678
1.04,0.2,0.06459002498509113,0.01981067849363347
1.041,0.2,0.06466769787097261,0.0288328555305704
1.042,0.2,0.06475682969851458,0.03887253900215399
1.043,0.2,0.06485632890185031,0.04983189365129495
1.0433,0.2,0.06488837238092056,0.0533205784522527
1.0433,0.2,0.06488837238092056,0.0533205784522527
1.044,0.2,0.06496523202836711,0.06152997874299596
1.045,0.2,0.06508262230106869,0.07310750982269924
1.046,0.2,0.0652076826586004,0.08394726620469278
1.047,0.2,0.06533967867758134,0.09388394779071289
1.048,0.2,0.0654779509063817,0.1029178302369205
1.049,0.2,0.06562191077100586,0.1111023959893331
1.05,0.2,0.06577101757786692,0.1185069892947731
1.051,0.2,0.06592478078522328,0.1252023547269752
1.052,0.2,0.06608275645424412,0.13125525482374
1.053,0.2,0.06624452535425683,0.13672970303612
1.054,0.2,0.06640974243307816,0.141678641948614
1.055,0.2,0.06657808021281562,0.1461523770566265
1.056,0.2,0.06674924297772412,0.1501963338826476
1.057,0.2,0.0669229659009911,0.1538511702055341
1.058,0.2,0.06709900463768581,0.1571543693895931
1.059,0.2,0.06727713816672591,0.1601398052301014
1.06,0.2,0.06745716660862308,0.1628380815324778
1.061,0.2,0.06763890737179924,0.1652771272178382
1.062,0.2,0.06782219974894915,0.1674814995481583
1.063,0.2,0.06800689591884117,0.1694737651496357
1.064,0.2,0.06819286188317152,0.1712743602053609
1.065,0.2,0.06837997647002934,0.1729017464132946
1.066,0.2,0.0685681293128967,0.1743727223562369
1.067,0.2,0.06875722215928408,0.1757022278970158
1.068,0.2,0.06894716847366696,0.1769015436772643
1.069,0.2,0.0691378883010676,0.177936703320631
1.07,0.2,0.06932930336177734,0.1787628035106592
1.071,0.2,0.0695213445190792,0.1793879180227154
1.072,0.2,0.06971395319368699,0.1798411855662477
1.073,0.2,0.06990707668273924,0.1801540468950443
1.074,0.2,0.07010066701493485,0.1803551363390327
1.075,0.2,0.07029467952128389,0.1804695378988725
1.076,0.2,0.07048907336599765,0.1805179374972413
1.077,0.2,0.07068381266436789,0.1805164322002897
1.078,0.2,0.07087886473489928,0.1804779722931471
1.079,0.2,0.07107419963228753,0.1804129211048898
1.08,0.2,0.07126978758272846,0.1803300165163997
1.081,0.2,0.07146560390739119,0.1802354486962975
1.082,0.2,0.0716616310493947,0.1801329212418389
1.083,0.2,0.07185784728294581,0.1800265653227955
1.084,0.2,0.07205423568242897,0.1799190607493181
1.085,0.2,0.07225077989555399,0.1798125848283544
1.086,0.2,0.07244746511508546,0.1797087388656032
1.087,0.2,0.07264427789163772,0.1796086687349857
1.088,0.2,0.07284120604406691,0.179513156092259
1.089,0.2,0.07303823840677841,0.1794227014768741
1.09,0.2,0.07323536512779572,0.1793375731550023
1.091,0.2,0.07343257725156248,0.1792578801596066
1.092,0.2,0.07362986197662891,0.1791835126885219
1.093,0.2,0.07382721705618621,0.1791144420302488
1.094,0.2,0.07402463274959642,0.1790503480166125
1.095,0.2,0.07422210909426182,0.178991231820873
1.096,0.2,0.0744196360702656,0.1789366690783371
1.097,0.2,0.07461721140383422,0.1788865668314818
1.098,0.2,0.0748148292489159,0.1788405585560007
1.099,0.2,0.07501248582252848,0.1787984329805946
1.1,0.2,0.07521017793294726,0.1787599298688103
1.1,0.2,0.0752101783481316,0.1787599297912248
1.1,1,0.3760508917406575,0.8145917281640537
1.101,1,0.3770395316505011,0.8087293690494368
1.102,1,0.3780283122172032,0.8052929119785234
1.103,1,0.3790172182250424,0.8028721143176012
1.104,1,0.3800062377673074,0.799216402078186
1.10415,1,0.3801520685288544,0.7981245539952242
1.10415,1,0.3801520685288544,0.7981245539952242
1.105,1,0.3809953603258094,0.7880327194977952
1.106,1,0.3819845754802599,0.7685401490762145
1.10693,1,0.3829053550366808,0.7436064948868435
1.10693,1,0.3829053550366808,0.7436064948868435
1.107,1,0.382973874772773,0.7415000043734452
1.10769,1,0.3836603956424351,0.718676158104695
1.10769,1,0.3836603956424351,0.718676158104695
1.108,1,0.383963250304145,0.7076441551415775
1.10837,1,0.3843287426003674,0.693679827020342
1.10837,1,0.3843287426003674,0.693679827020342
1.109,1,0.3849526945376431,0.6685644001465576
1.11,1,0.3859422010444521,0.6266137885218227
1.1104,1,0.3863337079090902,0.6096105758634878
1.1104,1,0.3863337079090902,0.6096105758603714
1.11045,1,0.3863921957282594,0.6070575469717537
1.11045,1,0.3863921957282594,0.6070575469717537
1.111,1,0.3869317641234946,0.582627550899428
1.112,1,0.3879213780256337,0.5338712613958415
1.113,1,0.3889110380715535,0.4803829866388414
1.11311,1,0.3890158658079396,0.4744588378987403
1.11311,1,0.3890158658079396,0.4744588378987403
1.114,1,0.3899007399773159,0.4236338921354753
1.115,1,0.3908904796687088,0.3687217232126446
1.11528,1,0.3911710137285545,0.3539529829774523
1.11528,1,0.3911710137285545,0.3539529829774523
1.116,1,0.391880253543937,0.3184962292399979
1.117,1,0.3928700583453131,0.2737395762137347
1.118,1,0.3938598911462897,0.2344511245240276
1.119,1,0.3948497492844319,0.2003331804485078
1.12,1,0.3958396302847796,0.1709609066724368
1.121,1,0.3968295320150425,0.1458956667551304
1.122,1,0.3978194525242313,0.1246953570772178
1.123,1,0.3988093900359536,0.1069306181452483
1.124,1,0.3997993429182005,0.09218877665234895
1.125,1,0.4007893097180679,0.08009140369342566
1.126,1,0.4017792891088118,0.07028707241582409
1.127,1,0.402769279883761,0.06245403072895248
1.128,1,0.4037592809694124,0.05630687141094386
1.129,1,0.4047492913770393,0.05158572570173694
1.13,1,0.405739310221057,0.04806242770343647
1.131,1,0.4067293367008784,0.0455362655623374
1.132,1,0.4077193700832365,0.04382981522600969
1.133,1,0.4087094097167362,0.04279210943213564
