"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
0.464,0.7000052911525686,0.2795051466270319,1.035347951846183
0.465,0.700005291158126,0.2795051466250432,1.035347951845824
0.466,0.7000052911636836,0.2795051466230546,1.035347951845464
0.467,0.700005291169241,0.279505146621066,1.035347951845104
0.468,0.7000052911747984,0.2795051466190772,1.035347951844744
0.469,0.7000052911803558,0.2795051466170886,1.035347951844385
0.47,0.7000052911859133,0.2795051466151,1.035347951844025
0.471,0.7000052911914706,0.2795051466131113,1.035347951843665
0.472,0.7000052911970281,0.2795051466111226,1.035347951843306
0.473,0.7000052912025856,0.2795051466091339,1.035347951842946
0.474,0.700005291208143,0.2795051466071453,1.035347951842586
0.475,0.7000052912137004,0.2795051466051566,1.035347951842227
0.476,0.7000052912192578,0.279505146603168,1.035347951841867
0.477,0.7000052912248154,0.2795051466011794,1.035347951841507
0.478,0.7000052912303726,0.2795051465991906,1.035347951841147
0.479,0.7000052912359299,0.279505146597202,1.035347951840788
0.48,0.7000052912414875,0.2795051465952133,1.035347951840428
0.481,0.7000052912470448,0.2795051465932247,1.035347951840068
0.482,0.7000052912526025,0.2795051465912361,1.035347951839709
0.483,0.7000052912581597,0.2795051465892473,1.035347951839349
0.484,0.7000052912637171,0.2795051465872587,1.035347951838989
0.485,0.7000052912692746,0.2795051465852701,1.03534795183863
0.486,0.7000052912748321,0.2795051465832815,1.03534795183827
0.487,0.7000052912803894,0.2795051465812927,1.03534795183791
0.488,0.7000052912859467,0.279505146579304,1.035347951837551
0.489,0.7000052912915041,0.2795051465773155,1.035347951837191
0.49,0.7000052912970617,0.2795051465753267,1.035347951836831
0.491,0.7000052913026191,0.2795051465733381,1.035347951836472
0.492,0.7000052913081763,0.2795051465713494,1.035347951836112
0.493,0.7000052913137338,0.2795051465693608,1.035347951835752
0.494,0.7000052913192912,0.2795051465673721,1.035347951835392
0.495,0.7000052913248489,0.2795051465653834,1.035347951835033
0.496,0.7000052913304063,0.2795051465633949,1.035347951834673
0.497,0.7000052913359636,0.2795051465614061,1.035347951834313
0.498,0.7000052913415207,0.2795051465594174,1.035347951833953
0.499,0.7000052913470781,0.2795051465574288,1.035347951833594
0.5,0.7000052913526359,0.2795051465554402,1.035347951833234
0.501,0.7000052913581931,0.2795051465534515,1.035347951832875
0.502,0.7000052913637506,0.2795051465514629,1.035347951832515
0.503,0.7000052913693079,0.2795051465494742,1.035347951832155
0.504,0.7000052913748653,0.2795051465474855,1.035347951831795
0.505,0.7000052913804227,0.2795051465454968,1.035347951831436
0.506,0.7000052913859802,0.2795051465435082,1.035347951831076
0.507,0.7000052913915377,0.2795051465415195,1.035347951830716
0.508,0.700005291397095,0.2795051465395308,1.035347951830357
0.509,0.7000052914026526,0.2795051465375423,1.035347951829997
0.51,0.7000052914082099,0.2795051465355535,1.035347951829637
0.511,0.7000052914137674,0.279505146533565,1.035347951829277
0.512,0.7000052914193248,0.2795051465315762,1.035347951828918
0.513,0.7000052914248822,0.2795051465295876,1.035347951828558
0.514,0.7000052914304397,0.2795051465275989,1.035347951828198
0.515,0.7000052914359971,0.2795051465256103,1.035347951827839
0.516,0.7000052914415544,0.2795051465236216,1.035347951827479
0.517,0.700005291447112,0.2795051465216329,1.03534795182712
0.518,0.7000052914526694,0.2795051465196443,1.03534795182676
0.519,0.7000052914582268,0.2795051465176557,1.0353479518264
0.52,0.7000052914637841,0.2795051465156669,1.03534795182604
0.521,0.7000052914693417,0.2795051465136783,1.035347951825681
0.522,0.7000052914748991,0.2795051465116897,1.035347951825321
0.523,0.7000052914804564,0.279505146509701,1.035347951824961
0.524,0.7000052914860136,0.2795051465077123,1.035347951824601
0.525,0.7000052914915713,0.2795051465057237,1.035347951824242
0.526,0.7000052914971289,0.279505146503735,1.035347951823882
0.527,0.7000052915026862,0.2795051465017463,1.035347951823522
0.528,0.7000052915082436,0.2795051464997578,1.035347951823163
0.529,0.700005291513801,0.279505146497769,1.035347951822803
0.53,0.7000052915193584,0.2795051464957805,1.035347951822443
0.531,0.7000052915249158,0.2795051464937917,1.035347951822084
0.532,0.7000052915304733,0.279505146491803,1.035347951821724
0.533,0.7000052915360306,0.2795051464898144,1.035347951821364
0.534,0.7000052915415881,0.2795051464878259,1.035347951821005
0.535,0.7000052915471453,0.2795051464858371,1.035347951820645
0.536,0.7000052915527029,0.2795051464838484,1.035347951820285
0.537,0.7000052915582603,0.2795051464818598,1.035347951819925
0.538,0.7000052915638176,0.2795051464798711,1.035347951819566
0.539,0.700005291569375,0.2795051464778824,1.035347951819206
0.54,0.7000052915749324,0.2795051464758938,1.035347951818846
0.541,0.70000529158049,0.2795051464739051,1.035347951818486
0.542,0.7000052915860473,0.2795051464719164,1.035347951818127
0.543,0.7000052915916047,0.2795051464699278,1.035347951817767
0.544,0.7000052915971622,0.2795051464679391,1.035347951817408
0.545,0.7000052916027198,0.2795051464659505,1.035347951817048
0.546,0.700005291608277,0.2795051464639618,1.035347951816688
0.547,0.7000052916138345,0.2795051464619731,1.035347951816328
0.548,0.7000052916193918,0.2795051464599845,1.035347951815969
0.549,0.7000052916249493,0.2795051464579958,1.035347951815609
0.55,0.7000052916305066,0.2795051464560072,1.035347951815249
0.551,0.7000052916360641,0.2795051464540185,1.03534795181489
0.552,0.7000052916416216,0.27950514645203,1.03534795181453
0.553,0.7000052916471788,0.2795051464500412,1.03534795181417
0.554,0.7000052916527364,0.2795051464480525,1.035347951813811
0.555,0.7000052916582938,0.2795051464460639,1.035347951813451
0.556,0.7000052916638513,0.2795051464440752,1.035347951813091
0.5570000000000001,0.7000052916694084,0.2795051464420865,1.035347951812732
0.5580000000000001,0.7000052916749659,0.2795051464400979,1.035347951812372
0.5590000000000001,0.7000052916805236,0.2795051464381093,1.035347951812012
0.5600000000000001,0.7000052916860812,0.2795051464361207,1.035347951811653
0.5610000000000001,0.7000052916916384,0.279505146434132,1.035347951811293
0.5620000000000001,0.7000052916971958,0.2795051464321433,1.035347951810933
0.5629999999999999,0.7000052917027532,0.2795051464301546,1.035347951810573
0.5639999999999999,0.7000052917083106,0.279505146428166,1.035347951810214
0.5649999999999999,0.7000052917138679,0.2795051464261773,1.035347951809854
0.5659999999999999,0.7000052917194255,0.2795051464241887,1.035347951809494
0.5669999999999999,0.7000052917249828,0.2795051464222,1.035347951809134
0.5679999999999999,0.7000052917305403,0.2795051464202113,1.035347951808775
0.569,0.7000052917360978,0.2795051464182227,1.035347951808415
0.57,0.7000052917416549,0.279505146416234,1.035347951808055
0.571,0.7000052917472125,0.2795051464142453,1.035347951807696
0.572,0.7000052917527698,0.2795051464122567,1.035347951807336
0.573,0.7000052917583272,0.279505146410268,1.035347951806976
0.574,0.7000052917638846,0.2795051464082793,1.035347951806616
0.575,0.700005291769442,0.2795051464062906,1.035347951806257
0.576,0.7000052917749996,0.279505146404302,1.035347951805897
0.577,0.7000052917805571,0.2795051464023134,1.035347951805538
0.578,0.7000052917861144,0.2795051464003247,1.035347951805178
0.579,0.7000052917916718,0.2795051463983361,1.035347951804818
0.58,0.7000052917972291,0.2795051463963474,1.035347951804459
0.581,0.7000052918027866,0.2795051463943587,1.035347951804099
0.582,0.7000052918083441,0.2795051463923701,1.035347951803739
0.583,0.7000052918139011,0.2795051463903813,1.035347951803379
0.584,0.7000052918194588,0.2795051463883929,1.03534795180302
0.585,0.7000052918250163,0.2795051463864041,1.03534795180266
0.586,0.700005291830574,0.2795051463844155,1.035347951802301
0.587,0.7000052918361312,0.2795051463824268,1.035347951801941
0.588,0.7000052918416886,0.2795051463804382,1.035347951801581
0.589,0.700005291847246,0.2795051463784495,1.035347951801221
0.59,0.7000052918528036,0.2795051463764608,1.035347951800861
0.591,0.7000052918583608,0.2795051463744721,1.035347951800502
0.592,0.7000052918639182,0.2795051463724835,1.035347951800142
0.593,0.7000052918694758,0.2795051463704948,1.035347951799783
0.594,0.7000052918750332,0.2795051463685062,1.035347951799423
0.595,0.7000052918805907,0.2795051463665176,1.035347951799063
0.596,0.700005291886148,0.2795051463645288,1.035347951798703
0.597,0.7000052918917055,0.2795051463625403,1.035347951798344
0.598,0.7000052918972629,0.2795051463605515,1.035347951797984
0.599,0.7000052919028202,0.2795051463585629,1.035347951797624
0.6,0.7000052919083778,0.2795051463565742,1.035347951797265
0.601,0.7000052919139352,0.2795051463545856,1.035347951796905
0.602,0.7000052919194926,0.2795051463525969,1.035347951796545
0.603,0.7000052919250501,0.2795051463506083,1.035347951796186
0.604,0.7000052919306075,0.2795051463486197,1.035347951795826
0.605,0.7000052919361648,0.2795051463466309,1.035347951795466
0.606,0.7000052919417221,0.2795051463446423,1.035347951795107
0.607,0.7000052919472793,0.2795051463426536,1.035347951794747
0.608,0.700005291952837,0.2795051463406649,1.035347951794387
0.609,0.7000052919583943,0.2795051463386763,1.035347951794027
0.61,0.7000052919639517,0.2795051463366876,1.035347951793667
0.611,0.700005291969509,0.279505146334699,1.035347951793308
0.612,0.7000052919750666,0.2795051463327103,1.035347951792948
0.613,0.700005291980624,0.2795051463307217,1.035347951792589
0.614,0.7000052919861816,0.279505146328733,1.035347951792229
0.615,0.7000052919917389,0.2795051463267443,1.035347951791869
0.616,0.7000052919972961,0.2795051463247556,1.035347951791509
0.617,0.7000052920028536,0.2795051463227669,1.03534795179115
0.618,0.7000052920084111,0.2795051463207783,1.03534795179079
0.619,0.7000052920139685,0.2795051463187898,1.03534795179043
0.62,0.700005292019526,0.279505146316801,1.035347951790071
0.621,0.7000052920250833,0.2795051463148124,1.035347951789711
0.622,0.7000052920306407,0.2795051463128236,1.035347951789351
0.623,0.7000052920361983,0.2795051463108351,1.035347951788992
0.624,0.7000052920417557,0.2795051463088464,1.035347951788632
0.625,0.7000052920473131,0.2795051463068577,1.035347951788272
0.626,0.7000052920528703,0.2795051463048691,1.035347951787913
0.627,0.7000052920584279,0.2795051463028804,1.035347951787553
0.628,0.7000052920639855,0.2795051463008918,1.035347951787193
0.629,0.7000052920695429,0.2795051462989032,1.035347951786833
0.63,0.7000052920751002,0.2795051462969145,1.035347951786474
0.631,0.7000052920806575,0.2795051462949258,1.035347951786114
0.632,0.700005292086215,0.2795051462929371,1.035347951785754
0.633,0.7000052920917725,0.2795051462909485,1.035347951785395
0.634,0.7000052920973299,0.2795051462889598,1.035347951785035
0.635,0.7000052921028873,0.2795051462869711,1.035347951784675
0.636,0.7000052921084446,0.2795051462849825,1.035347951784316
0.637,0.7000052921140022,0.2795051462829938,1.035347951783956
0.638,0.7000052921195598,0.2795051462810053,1.035347951783596
0.639,0.700005292125117,0.2795051462790165,1.035347951783237
0.64,0.7000052921306744,0.2795051462770278,1.035347951782877
0.641,0.7000052921362319,0.2795051462750393,1.035347951782517
0.642,0.7000052921417894,0.2795051462730506,1.035347951782157
0.643,0.7000052921473464,0.2795051462710618,1.035347951781798
0.644,0.700005292152904,0.2795051462690731,1.035347951781438
0.645,0.7000052921584615,0.2795051462670846,1.035347951781078
0.646,0.7000052921640189,0.2795051462650959,1.035347951780719
0.647,0.7000052921695764,0.2795051462631072,1.035347951780359
0.648,0.7000052921751336,0.2795051462611186,1.035347951779999
0.649,0.7000052921806911,0.2795051462591299,1.035347951779639
0.65,0.7000052921862485,0.2795051462571412,1.03534795177928
0.651,0.700005292191806,0.2795051462551527,1.03534795177892
0.652,0.7000052921973635,0.2795051462531639,1.03534795177856
0.653,0.7000052922029208,0.2795051462511753,1.0353479517782
0.654,0.7000052922084782,0.2795051462491866,1.035347951777841
0.655,0.7000052922140357,0.279505146247198,1.035347951777481
0.656,0.7000052922208456,0.2795051462551276,1.0353479517785
0.657,0.7000052922283604,0.2795051462686362,1.035347951780294
0.658,0.7000052922358748,0.2795051462821446,1.035347951782088
0.659,0.7000052922433894,0.2795051462956532,1.035347951783882
0.66,0.7000052922509041,0.2795051463091617,1.035347951785677
0.661,0.7000052922584183,0.2795051463226702,1.03534795178747
0.662,0.700005292265933,0.2795051463361788,1.035347951789265
0.663,0.7000052922734478,0.2795051463496874,1.035347951791058
0.664,0.7000052922809623,0.2795051463631959,1.035347951792853
0.665,0.7000052922884772,0.2795051463767045,1.035347951794647
0.666,0.7000052922959916,0.2795051463902132,1.035347951796441
0.667,0.7000052923035062,0.2795051464037216,1.035347951798235
0.668,0.7000052923110206,0.2795051464172301,1.035347951800029
0.669,0.7000052923185354,0.2795051464307388,1.035347951801823
0.67,0.7000052923260498,0.2795051464442473,1.035347951803617
0.671,0.7000052923335645,0.2795051464577558,1.035347951805411
0.672,0.7000052923410789,0.2795051464712644,1.035347951807205
0.673,0.7000052923485938,0.279505146484773,1.035347951808999
0.674,0.7000052923561081,0.2795051464982815,1.035347951810793
0.675,0.7000052923636227,0.2795051465117901,1.035347951812587
0.676,0.7000052923711374,0.2795051465252986,1.035347951814382
0.677,0.7000052923786519,0.2795051465388072,1.035347951816176
0.678,0.7000052923861667,0.2795051465523157,1.03534795181797
0.679,0.7000052923936811,0.2795051465658243,1.035347951819764
0.68,0.7000052924011958,0.2795051465793328,1.035347951821558
0.681,0.7000052924087102,0.2795051465928413,1.035347951823352
0.6820000000000001,0.7000052924162249,0.27950514660635,1.035347951825146
0.6830000000000001,0.7000052924237395,0.2795051466198586,1.03534795182694
0.6840000000000001,0.7000052924312542,0.2795051466333671,1.035347951828734
0.6850000000000001,0.7000052924387686,0.2795051466468756,1.035347951830528
0.6860000000000001,0.7000052924462836,0.2795051466603842,1.035347951832323
0.6870000000000001,0.7000052924537978,0.2795051466738927,1.035347951834116
0.6879999999999999,0.7000052924613125,0.2795051466874013,1.03534795183591
0.6889999999999999,0.7000052924688269,0.2795051467009098,1.035347951837704
0.6899999999999999,0.7000052924763416,0.2795051467144184,1.035347951839499
0.6909999999999999,0.7000052924838563,0.2795051467279269,1.035347951841293
0.6919999999999999,0.7000052924913708,0.2795051467414355,1.035347951843087
0.6929999999999999,0.7000052924988855,0.279505146754944,1.035347951844881
0.694,0.7000052925063999,0.2795051467684526,1.035347951846675
0.695,0.7000052925139146,0.2795051467819611,1.035347951848469
0.696,0.7000052925214292,0.2795051467954697,1.035347951850263
0.697,0.7000052925289437,0.2795051468089783,1.035347951852057
0.698,0.7000052925364582,0.2795051468224867,1.035347951853851
0.699,0.7000052925439731,0.2795051468359954,1.035347951855646
0.7,0.7000052925514874,0.2795051468495038,1.035347951857439
0.701,0.7000052925590019,0.2795051468630124,1.035347951859233
0.702,0.7000052925665166,0.279505146876521,1.035347951861027
0.703,0.7000052925740314,0.2795051468900296,1.035347951862822
0.704,0.700005292581546,0.2795051469035382,1.035347951864616
0.705,0.7000052925890605,0.2795051469170468,1.03534795186641
0.706,0.7000052925965752,0.2795051469305553,1.035347951868204
0.707,0.7000052926040895,0.2795051469440638,1.035347951869998
0.708,0.7000052926116044,0.2795051469575723,1.035347951871792
0.709,0.7000052926191187,0.2795051469710809,1.035347951873586
0.71,0.7000052926266334,0.2795051469845895,1.03534795187538
0.711,0.7000052926341479,0.279505146998098,1.035347951877174
0.712,0.7000052926416626,0.2795051470116066,1.035347951878969
0.713,0.7000052926491772,0.2795051470251151,1.035347951880762
0.714,0.7000052926566918,0.2795051470386236,1.035347951882557
0.715,0.7000052926642064,0.2795051470521323,1.03534795188435
0.716,0.7000052926717208,0.2795051470656408,1.035347951886145
0.717,0.7000052926792357,0.2795051470791494,1.035347951887939
0.718,0.70000529268675,0.2795051470926578,1.035347951889733
0.719,0.7000052926942647,0.2795051471061665,1.035347951891527
0.72,0.700005292701779,0.2795051471196749,1.035347951893321
0.721,0.7000052927092939,0.2795051471331835,1.035347951895115
0.722,0.7000052927168086,0.2795051471466922,1.035347951896909
