"time","load_101.QPu"
8.66,2.197929741521884
8.67,2.197930104076303
8.68,2.197930466630722
8.69,2.197930829185141
8.699999999999999,2.19793119173956
8.710000000000001,2.197931554293979
8.720000000000001,2.197931916848399
8.73,2.197932279402818
8.74,2.197932641957236
8.75,2.197933004511655
8.76,2.197933367066075
8.77,2.197933677169209
8.779999999999999,2.197933769848369
8.789999999999999,2.197933862527529
8.800000000000001,2.197933955206689
8.81,2.197934047885849
8.82,2.197934140565009
8.83,2.197934233244169
8.84,2.197934325923329
8.85,2.197934418602489
8.859999999999999,2.197934511281649
8.869999999999999,2.197934603960809
8.880000000000001,2.197934696639969
8.890000000000001,2.197934789319129
8.9,2.197934881998289
8.91,2.197934974677449
8.92,2.197935067356609
8.93,2.197935160035769
8.94,2.197935252714929
8.949999999999999,2.197935345394089
8.960000000000001,2.197935438073249
8.970000000000001,2.197935530752409
8.98,2.197935623431569
8.99,2.197935716110729
9,2.197935808789889
9.01,2.197935901469049
9.02,2.197935994148209
9.029999999999999,2.197936086827369
9.039999999999999,2.19793617950653
9.050000000000001,2.197936272185689
9.06,2.197936364864849
9.07,2.197936457544009
9.08,2.19793655022317
9.09,2.197936642902329
9.1,2.197936735581489
9.109999999999999,2.197936828260649
9.119999999999999,2.19793692093981
9.130000000000001,2.19793701361897
9.140000000000001,2.197937106298129
9.15,2.197937198977289
9.16,2.19793729165645
9.17,2.19793738433561
9.18,2.197937477014769
9.19,2.197937569693929
9.199999999999999,2.19793766237309
9.210000000000001,2.19793775505225
9.220000000000001,2.19793784773141
9.23,2.197937940410569
9.24,2.19793803308973
9.25,2.19793812576889
9.26,2.19793821844805
9.27,2.19793831112721
9.279999999999999,2.19793840380637
9.289999999999999,2.19793849648553
9.300000000000001,2.19793858916469
9.31,2.19793868184385
9.32,2.19793877452301
9.33,2.19793886720217
9.34,2.19793895988133
9.35,2.19793905256049
9.359999999999999,2.19793914523965
9.369999999999999,2.19793923791881
9.380000000000001,2.19793933059797
9.390000000000001,2.19793942327713
9.4,2.19793951595629
9.41,2.19793960863545
9.42,2.19793970131461
9.43,2.19793979399377
9.44,2.19793988667293
9.449999999999999,2.19793997935209
9.460000000000001,2.19794007203125
9.470000000000001,2.19794016471041
9.48,2.19794025738957
9.49,2.19794035006873
9.5,2.19794044274789
9.51,2.19794053542705
9.52,2.19794062810621
9.529999999999999,2.19794072078537
9.539999999999999,2.19794081346453
9.550000000000001,2.19794090614369
9.56,2.19794099882285
9.57,2.19794109150201
9.58,2.19794118418117
9.59,2.19794127686033
9.6,2.19794136953949
9.609999999999999,2.19794146221865
9.619999999999999,2.197941643771231
9.630000000000001,2.197941835307564
9.640000000000001,2.197942026843898
9.65,2.197942218380231
9.66,2.197942409916564
9.67,2.197942601452898
9.68,2.197942792989231
9.69,2.197942984525564
9.699999999999999,2.197943176061897
9.710000000000001,2.197943367598231
9.720000000000001,2.197943559134564
9.73,2.197943750670897
9.74,2.197943942207231
9.75,2.197944133743564
9.76,2.197944325279897
9.77,2.197944516816231
9.779999999999999,2.197944708352564
9.789999999999999,2.197944899888897
9.800000000000001,2.197945091425231
9.81,2.197945282961564
9.82,2.197945474497897
9.83,2.197945666034231
9.84,2.197945857570564
9.85,2.197946049106897
9.859999999999999,2.197946240643231
9.869999999999999,2.197946432179564
9.880000000000001,2.197946623715897
9.890000000000001,2.197946815252231
9.9,2.197947006788564
9.91,2.197947198324897
9.92,2.197947389861231
9.93,2.197947581397564
9.94,2.197947772933897
9.949999999999999,2.19794796447023
9.960000000000001,2.197948156006564
9.970000000000001,2.197948347542897
9.98,2.19794853907923
9.99,2.197948730615564
10,2.197948922151897
10.01,2.19794911368823
10.02,2.197949305224564
10.03,2.197949496760897
10.04,2.19794968829723
10.05,2.197949879833564
10.06,2.197950071369897
10.07,2.19795026290623
10.08,2.197950454442564
10.09,2.197950645978897
10.1,2.19795083751523
10.11,2.197951029051564
10.12,2.197951220587897
10.13,2.19795141212423
10.14,2.197951603660564
10.15,2.197951795196897
10.16,2.19795198673323
10.17,2.197952178269563
10.18,2.197952369805896
10.19,2.19795256134223
10.2,2.197952752878563
10.21,2.197952944414896
10.22,2.19795313595123
10.23,2.197953327487563
10.24,2.197953519023896
10.25,2.19795371056023
10.26,2.197953902096563
10.27,2.197954093632896
10.28,2.19795428516923
10.29,2.197954476705563
10.3,2.197954668241896
10.31,2.19795485977823
10.32,2.197955051314563
10.33,2.197955242850896
10.34,2.19795543438723
10.35,2.197955625923563
10.36,2.197955817459896
10.37,2.19795600899623
10.38,2.197956200532563
10.39,2.197956392068896
10.4,2.197956583605229
10.41,2.197956775141563
10.42,2.197956966677896
10.43,2.197957158214229
10.44,2.197957349750563
10.45,2.197957541286896
10.46,2.197957732823229
10.47,2.197957924359563
10.48,2.197958115895896
10.49,2.197958307432229
10.5,2.197958498968563
10.51,2.197958690504896
10.52,2.197958882041229
10.53,2.197959073577563
10.54,2.197959265113896
10.55,2.197959456650229
10.56,2.197959648186563
10.57,2.197959839722896
10.58,2.197960031259229
10.59,2.197960222795563
10.6,2.197960414331896
10.61,2.197960605868229
10.62,2.197960797404563
10.63,2.197960988940896
10.64,2.197961180477229
10.65,2.197961372013562
10.66,2.197961563549896
10.67,2.197961755086229
10.68,2.197961946622562
10.69,2.197962138158896
10.7,2.197962329695229
10.71,2.197962521231562
10.72,2.197962712767896
10.73,2.197962904304229
10.74,2.197963095840562
10.75,2.197963287376896
10.76,2.197963478913229
10.77,2.197963670449562
10.78,2.197963861985896
10.79,2.197964053522229
10.8,2.197964245058562
10.81,2.197964436594896
10.82,2.197964628131229
10.83,2.197964819667562
10.84,2.197965011203896
10.85,2.197965202740229
10.86,2.197965394276562
10.87,2.197965585812895
10.88,2.197965777349228
10.89,2.197965968885562
10.9,2.197966160421895
10.91,2.197966351958228
10.92,2.197966543494562
10.93,2.197966735030895
10.94,2.197966926567228
10.95,2.197967118103562
10.96,2.197967309639895
10.97,2.197967501176228
10.98,2.197967692712562
10.99,2.197967884248895
11,2.197968075785228
11.01,2.197968267321562
11.02,2.197968458857895
11.03,2.197968650394228
11.04,2.197968841930562
11.05,2.197969033466895
11.06,2.197969225003228
11.07,2.197969416539562
11.08,2.197969608075895
11.09,2.197969799612228
11.1,2.197969991148562
11.11,2.197970182684895
11.12,2.197970374221228
11.13,2.197970565757561
11.14,2.197970757293895
11.15,2.197970948830228
11.16,2.197971140366561
11.17,2.197971331902895
11.18,2.197971523439228
11.19,2.197971714975561
11.2,2.197971906511895
11.21,2.197972098048228
11.22,2.197972289584561
11.23,2.197972481120895
11.24,2.197972672657228
11.25,2.197972864193561
11.26,2.197973055729895
11.27,2.197973247266228
11.28,2.197973438802561
11.29,2.197973630338895
11.3,2.197973774564713
11.31,2.197973812653568
11.32,2.197973850742422
11.33,2.197973888831277
11.34,2.197973926920131
11.35,2.197973965008986
11.36,2.197974003097841
11.37,2.197974041186695
11.38,2.19797407927555
11.39,2.197974117364404
11.4,2.197974155453259
11.41,2.197974193542114
11.42,2.197974231630968
11.43,2.197974269719823
11.44,2.197974307808678
11.45,2.197974345897532
11.46,2.197974383986387
11.47,2.197974422075241
11.48,2.197974460164096
11.49,2.19797449825295
11.5,2.197974536341805
11.51,2.197974574430659
11.52,2.197974612519514
11.53,2.197974650608369
11.54,2.197974688697223
11.55,2.197974726786078
11.56,2.197974764874933
11.57,2.197974802963787
11.58,2.197974841052642
11.59,2.197974879141496
11.6,2.197974917230351
11.61,2.197974955319205
11.62,2.19797499340806
11.63,2.197975031496914
11.64,2.197975069585769
11.65,2.197975107674623
11.66,2.197975145763478
11.67,2.197975183852333
11.68,2.197975221941187
11.69,2.197975260030042
11.7,2.197975298118897
11.71,2.197975336207751
11.72,2.197975374296606
11.73,2.19797541238546
11.74,2.197975450474315
11.75,2.197975488563169
11.76,2.197975526652024
11.77,2.197975564740879
11.78,2.197975602829733
11.79,2.197975640918588
11.8,2.197975679007442
11.81,2.197975717096297
11.82,2.197975755185152
11.83,2.197975793274006
11.84,2.197975831362861
11.85,2.197975869451716
11.86,2.19797590754057
11.87,2.197975945629425
11.88,2.197975983718279
11.89,2.197976021807134
11.9,2.197976059895988
11.91,2.197976097984843
11.92,2.197976136073697
11.93,2.197976174162552
11.94,2.197976212251407
11.95,2.197976250340261
11.96,2.197976288429116
11.97,2.197976326517971
11.98,2.197976364606825
11.99,2.19797640269568
12,2.197976440784534
12.01,2.197976478873389
12.02,2.197976516962243
12.03,2.197976555051098
12.04,2.197976593139952
12.05,2.197976631228807
12.06,2.197976669317662
12.07,2.197976707406516
12.08,2.197976745495371
12.09,2.197976783584226
12.1,2.19797682167308
12.11,2.197976859761935
12.12,2.197976897850789
12.13,2.197976935939644
12.14,2.197976974028498
12.15,2.197977012117353
12.16,2.197977050206207
12.17,2.197977088295062
12.18,2.197977126383917
12.19,2.197977164472771
12.2,2.197977202561626
12.21,2.19797724065048
12.22,2.197977278739335
12.23,2.19797731682819
12.24,2.197977354917044
12.25,2.197977393005899
12.26,2.197977431094754
12.27,2.197977469183608
12.28,2.197977507272463
12.29,2.197977545361317
12.3,2.197977583450172
12.31,2.197977621539026
12.32,2.197977659627881
12.33,2.197977697716735
12.34,2.19797773580559
12.35,2.197977773894445
12.36,2.197977811983299
12.37,2.197977850072154
12.38,2.197977888161009
12.39,2.197977926249863
12.4,2.197977964338718
12.41,2.197978002427572
12.42,2.197978040516427
12.43,2.197978078605281
12.44,2.197978116694136
12.45,2.19797815478299
12.46,2.197978192871845
12.47,2.1979782309607
12.48,2.197978269049554
12.49,2.197978307138409
12.5,2.197978345227264
12.51,2.197978383316118
12.52,2.197978421404973
12.53,2.197978459493827
12.54,2.197978497582682
12.55,2.197978535671536
12.56,2.197978573760391
12.57,2.197978611849245
12.58,2.1979786499381
12.59,2.197978688026955
12.6,2.197978726115809
12.61,2.197978764204664
12.62,2.197978802293519
12.63,2.197978840382373
12.64,2.197978878471228
12.65,2.197978916560082
12.66,2.197978954648937
12.67,2.197978992737792
12.68,2.197979030826646
12.69,2.197979068915501
12.7,2.197979107004355
12.71,2.19797914509321
12.72,2.197979183182064
12.73,2.197979221270919
12.74,2.197979259359774
12.75,2.197979297448628
12.76,2.197979335537483
12.77,2.197979373626338
12.78,2.197979411715192
12.79,2.197979449804047
12.8,2.197979487892901
12.81,2.197979525981756
12.82,2.19797956407061
12.83,2.197979602159465
12.84,2.197979640248319
12.85,2.197979678337174
12.86,2.197979716426028
12.87,2.197979754514883
12.88,2.197979792603738
12.89,2.197979830692592
12.9,2.197979868781447
12.91,2.197979906870302
12.92,2.197979944959156
12.93,2.197979983048011
12.94,2.197980021136865
12.95,2.19798005922572
12.96,2.197980097314574
12.97,2.197980135403429
12.98,2.197980173492283
12.99,2.197980211581138
13,2.197980249669993
13.01,2.197980287758847
13.02,2.197980325847702
13.03,2.197980363936557
13.04,2.197980402025411
13.05,2.197980440114266
13.06,2.19798047820312
13.07,2.197980516291975
13.08,2.19798055438083
13.09,2.197980592469684
13.1,2.197980630558539
13.11,2.197980668647393
13.12,2.197980706736248
13.13,2.197980744825102
13.14,2.197980782913957
13.15,2.197980821002812
13.16,2.197980859091666
13.17,2.197980897180521
13.18,2.197980935269376
13.19,2.19798097335823
13.2,2.197981011447085
13.21,2.197981049535939
13.22,2.197981087624794
13.23,2.197981125713648
13.24,2.197981163802503
13.25,2.197981201891357
13.26,2.197981239980212
13.27,2.197981278069067
13.28,2.197981316157921
13.29,2.197981354246776
13.3,2.197981392335631
13.31,2.197981430424485
13.32,2.19798146851334
13.33,2.197981506602194
13.34,2.197981544691049
13.35,2.197981582779903
13.36,2.197981620868758
13.37,2.197981658957612
13.38,2.197981697046467
13.39,2.197981735135322
13.4,2.197981773224176
13.41,2.197981811313031
13.42,2.197981849401885
13.43,2.19798188749074
13.44,2.197981925579595
13.45,2.197981963668449
13.46,2.197982001757304
13.47,2.197982039846158
13.48,2.197982077935013
13.49,2.197982116023868
13.5,2.197982154112722
13.51,2.197982192201577
13.52,2.197982230290431
13.53,2.197982268379286
13.54,2.19798230646814
13.55,2.197982344556995
13.56,2.19798238264585
13.57,2.197982420734704
13.58,2.197982458823559
13.59,2.197982496912414
13.6,2.197982535001268
13.61,2.197982573090123
13.62,2.197982611178977
13.63,2.197982649267832
13.64,2.197982687356686
13.65,2.197982725445541
13.66,2.197982763534395
13.67,2.19798280162325
13.68,2.197982839712105
13.69,2.197982877800959
13.7,2.197982915889814
13.71,2.197982953978669
13.72,2.197982992067523
13.73,2.197983030156378
13.74,2.197983068245232
13.75,2.197983106334087
13.76,2.197983144422941
13.77,2.197983182511796
13.78,2.19798322060065
13.79,2.197983258689505
13.8,2.19798329677836
13.81,2.197983334867214
13.82,2.197983372956069
13.83,2.197983411044924
13.84,2.197983449133778
13.85,2.197983487222633
13.86,2.197983525311487
13.87,2.197983563400342
13.88,2.197983601489196
13.89,2.197983639578051
13.9,2.197983677666905
13.91,2.19798371575576
13.92,2.197983753844615
13.93,2.197983791933469
13.94,2.197983830022324
13.95,2.197983868111179
13.96,2.197983906200033
13.97,2.197983944288888
13.98,2.197983982377743
13.99,2.197984020466597
14,2.197984058555452
14.01,2.197984096644306
14.02,2.197984134733161
14.03,2.197984172822015
14.04,2.19798421091087
14.05,2.197984248999724
14.06,2.197984287088579
14.07,2.197984325177433
14.08,2.197984363266288
14.09,2.197984401355143
14.1,2.197984439443997
14.11,2.197984477532852
14.12,2.197984515621707
14.13,2.197984553710561
14.14,2.197984591799416
14.15,2.19798462988827
14.16,2.197984667977125
14.17,2.197984706065979
14.18,2.197984744154834
14.19,2.197984782243688
14.2,2.197984820332543
14.21,2.197984858421398
14.22,2.197984896510252
14.23,2.197984934599107
14.24,2.197984972687962
14.25,2.197985010776816
14.26,2.197985048865671
14.27,2.197985086954525
14.28,2.19798512504338
14.29,2.197985163132234
14.3,2.197985201221089
14.31,2.197985239309943
14.32,2.197985277398798
14.33,2.197985315487653
14.34,2.197985353576507
14.35,2.197985391665362
14.36,2.197985429754217
14.37,2.197985467843071
14.38,2.197985505931926
14.39,2.197985544020781
14.4,2.197985582109635
14.41,2.19798562019849
14.42,2.197985658287344
14.43,2.197985696376199
14.44,2.197985734465053
14.45,2.197985772553908
14.46,2.197985810642762
14.47,2.197985848731617
14.48,2.197985886820472
14.49,2.197985924909326
14.5,2.197985962998181
14.51,2.197986001087036
14.52,2.19798603917589
14.53,2.197986077264745
14.54,2.197986115353599
14.55,2.197986153442454
14.56,2.197986191531308
14.57,2.197986229620163
14.58,2.197986267709017
14.59,2.197986305797872
14.6,2.197986343886726
14.61,2.197986381975581
14.62,2.197986420064436
14.63,2.19798645815329
14.64,2.197986496242145
14.65,2.197986534331
14.66,2.197986572419854
14.67,2.197986604782792
14.68,2.197986597762712
14.69,2.197986590742631
14.7,2.197986583722551
14.71,2.197986576702471
14.72,2.197986569682391
14.73,2.197986562662311
14.74,2.197986555642231
14.75,2.197986548622151
14.76,2.197986541602071
14.77,2.19798653458199
14.78,2.19798652756191
14.79,2.19798652054183
14.8,2.19798651352175
14.81,2.19798650650167
14.82,2.19798649948159
14.83,2.19798649246151
14.84,2.197986485441429
14.85,2.197986478421349
14.86,2.197986471401269
14.87,2.197986464381189
14.88,2.197986457361109
14.89,2.197986450341029
14.9,2.197986443320949
14.91,2.197986436300868
14.92,2.197986429280788
14.93,2.197986422260708
14.94,2.197986415240628
14.95,2.197986408220548
14.96,2.197986401200468
14.97,2.197986394180387
14.98,2.197986387160307
14.99,2.197986380140227
15,2.197986373120147
15.01,2.197986366100067
15.02,2.197986359079987
15.03,2.197986352059906
15.04,2.197986345039826
15.05,2.197986338019746
15.06,2.197986330999666
15.07,2.197986323979586
15.08,2.197986316959506
15.09,2.197986309939425
15.1,2.197986302919345
15.11,2.197986295899265
15.12,2.197986288879185
15.13,2.197986281859105
15.14,2.197986274839025
15.15,2.197986267818945
15.16,2.197986260798864
15.17,2.197986253778784
15.18,2.197986246758704
15.19,2.197986239738624
15.2,2.197986232718544
15.21,2.197986225698464
15.22,2.197986218678384
15.23,2.197986211658304
15.24,2.197986204638223
15.25,2.197986197618143
15.26,2.197986190598063
15.27,2.197986183577983
15.28,2.197986176557903
15.29,2.197986169537823
15.3,2.197986162517743
15.31,2.197986155497663
15.32,2.197986148477582
15.33,2.197986141457502
15.34,2.197986134437422
15.35,2.197986127417342
15.36,2.197986120397262
15.37,2.197986113377182
15.38,2.197986106357102
15.39,2.197986099337021
15.4,2.197986092316941
15.41,2.197986085296861
15.42,2.197986078276781
15.43,2.197986071256701
15.44,2.197986064236621
15.45,2.19798605721654
15.46,2.19798605019646
15.47,2.19798604317638
15.48,2.1979860361563
15.49,2.19798602913622
15.5,2.19798602211614
15.51,2.197986015096059
15.52,2.197986008075979
15.53,2.197986001055899
15.54,2.197985994035819
15.55,2.197985987015739
15.56,2.197985979995659
15.57,2.197985972975578
15.58,2.197985965955498
15.59,2.197985958935418
15.6,2.197985951915338
15.61,2.197985944895258
15.62,2.197985937875178
15.63,2.197985930855098
15.64,2.197985923835017
15.65,2.197985916814937
15.66,2.197985909794857
15.67,2.197985902774777
15.68,2.197985895754697
15.69,2.197985888734617
15.7,2.197985881714537
15.71,2.197985874694456
15.72,2.197985867674376
15.73,2.197985860654296
15.74,2.197985853634216
15.75,2.197985846614136
15.76,2.197985839594056
15.77,2.197985832573976
15.78,2.197985825553896
15.79,2.197985818533815
15.8,2.197985811513735
15.81,2.197985804493655
15.82,2.197985797473575
15.83,2.197985790453495
15.84,2.197985783433415
15.85,2.197985776413335
15.86,2.197985769393254
15.87,2.197985762373174
15.88,2.197985755353094
15.89,2.197985748333014
15.9,2.197985741312934
15.91,2.197985734292854
15.92,2.197985727272773
15.93,2.197985720252693
15.94,2.197985713232613
