"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
0.675,0.5999999999999998,0.1,1
0.676,0.5999999999999998,0.1,1
0.677,0.5999999999999998,0.1,1
0.678,0.5999999999999998,0.1,1
0.679,0.5999999999999998,0.1,1
0.68,0.5999999999999998,0.1,1
0.681,0.5999999999999998,0.1,1
0.682,0.5999999999999998,0.1,1
0.683,0.5999999999999998,0.1,1
0.684,0.5999999999999998,0.1,1
0.685,0.5999999999999998,0.1,1
0.686,0.5999999999999998,0.1,1
0.687,0.5999999999999998,0.1,1
0.688,0.5999999999999998,0.1,1
0.689,0.5999999999999998,0.1,1
0.69,0.5999999999999998,0.1,1
0.691,0.5999999999999998,0.1,1
0.692,0.5999999999999998,0.1,1
0.693,0.5999999999999998,0.1,1
0.694,0.5999999999999998,0.1,1
0.695,0.5999999999999998,0.1,1
0.696,0.5999999999999998,0.1,1
0.697,0.5999999999999998,0.1,1
0.698,0.5999999999999998,0.1,1
0.699,0.5999999999999998,0.1,1
0.7,0.5999999999999998,0.1,1
0.701,0.5999999999999998,0.1,1
0.702,0.5999999999999998,0.1,1
0.703,0.5999999999999998,0.1,1
0.704,0.5999999999999998,0.1,1
0.705,0.5999999999999998,0.1,1
0.706,0.5999999999999998,0.1,1
0.707,0.5999999999999998,0.1,1
0.708,0.5999999999999998,0.1,1
0.709,0.5999999999999998,0.1,1
0.71,0.5999999999999998,0.1,1
0.711,0.5999999999999998,0.1,1
0.712,0.5999999999999998,0.1,1
0.713,0.5999999999999998,0.1,1
0.714,0.5999999999999998,0.1,1
0.715,0.5999999999999998,0.1,1
0.716,0.5999999999999998,0.1,1
0.717,0.5999999999999998,0.1,1
0.718,0.5999999999999998,0.1,1
0.719,0.5999999999999998,0.1,1
0.72,0.5999999999999998,0.1,1
0.721,0.5999999999999998,0.1,1
0.722,0.5999999999999998,0.1,1
0.723,0.5999999999999998,0.1,1
0.724,0.5999999999999998,0.1,1
0.725,0.5999999999999998,0.1,1
0.726,0.5999999999999998,0.1,1
0.727,0.5999999999999998,0.1,1
0.728,0.5999999999999998,0.1,1
0.729,0.5999999999999998,0.1,1
0.73,0.5999999999999998,0.1,1
0.731,0.5999999999999998,0.1,1
0.732,0.5999999999999998,0.1,1
0.733,0.5999999999999998,0.1,1
0.734,0.5999999999999998,0.1,1
0.735,0.5999999999999998,0.1,1
0.736,0.5999999999999998,0.1,1
0.737,0.5999999999999998,0.1,1
0.738,0.5999999999999998,0.1,1
0.739,0.5999999999999998,0.1,1
0.74,0.5999999999999998,0.1,1
0.741,0.5999999999999998,0.1,1
0.742,0.5999999999999998,0.1,1
0.743,0.5999999999999998,0.1,1
0.744,0.5999999999999998,0.1,1
0.745,0.5999999999999998,0.1,1
0.746,0.5999999999999998,0.1,1
0.747,0.5999999999999998,0.1,1
0.748,0.5999999999999998,0.1,1
0.749,0.5999999999999998,0.1,1
0.75,0.5999999999999998,0.1,1
0.751,0.5999999999999998,0.1,1
0.752,0.5999999999999998,0.1,1
0.753,0.5999999999999998,0.1,1
0.754,0.5999999999999998,0.1,1
0.755,0.5999999999999998,0.1,1
0.756,0.5999999999999998,0.1,1
0.757,0.5999999999999998,0.1,1
0.758,0.5999999999999998,0.1,1
0.759,0.5999999999999998,0.1,1
0.76,0.5999999999999998,0.1,1
0.761,0.5999999999999998,0.1,1
0.762,0.5999999999999998,0.1,1
0.763,0.5999999999999998,0.1,1
0.764,0.5999999999999998,0.1,1
0.765,0.5999999999999998,0.1,1
0.766,0.5999999999999998,0.1,1
0.767,0.5999999999999998,0.1,1
0.768,0.5999999999999998,0.1,1
0.769,0.5999999999999998,0.1,1
0.77,0.5999999999999998,0.1,1
0.771,0.5999999999999998,0.1,1
0.772,0.5999999999999998,0.1,1
0.773,0.5999999999999998,0.1,1
0.774,0.5999999999999998,0.1,1
0.775,0.5999999999999998,0.1,1
0.776,0.5999999999999998,0.1,1
0.777,0.5999999999999998,0.1,1
0.778,0.5999999999999998,0.1,1
0.779,0.5999999999999998,0.1,1
0.78,0.5999999999999998,0.1,1
0.781,0.5999999999999998,0.1,1
0.782,0.5999999999999998,0.1,1
0.783,0.5999999999999998,0.1,1
0.784,0.5999999999999998,0.1,1
0.785,0.5999999999999998,0.1,1
0.786,0.5999999999999998,0.1,1
0.787,0.5999999999999998,0.1,1
0.788,0.5999999999999998,0.1,1
0.789,0.5999999999999998,0.1,1
0.79,0.5999999999999998,0.1,1
0.791,0.5999999999999998,0.1,1
0.792,0.5999999999999998,0.1,1
0.793,0.5999999999999998,0.1,1
0.794,0.5999999999999998,0.1,1
0.795,0.5999999999999998,0.1,1
0.796,0.5999999999999998,0.1,1
0.797,0.5999999999999998,0.1,1
0.798,0.5999999999999998,0.1,1
0.799,0.5999999999999998,0.1,1
0.8,0.5999999999999998,0.1,1
0.801,0.5999999999999998,0.1,1
0.802,0.5999999999999998,0.1,1
0.803,0.5999999999999998,0.1,1
0.804,0.5999999999999998,0.1,1
0.805,0.5999999999999998,0.1,1
0.806,0.5999999999999998,0.1,1
0.807,0.5999999999999998,0.1,1
0.808,0.5999999999999998,0.1,1
0.809,0.5999999999999998,0.1,1
0.81,0.5999999999999998,0.1,1
0.811,0.5999999999999998,0.1,1
0.812,0.5999999999999998,0.1,1
0.813,0.5999999999999998,0.1,1
0.814,0.5999999999999998,0.1,1
0.815,0.5999999999999998,0.1,1
0.816,0.5999999999999998,0.1,1
0.817,0.5999999999999998,0.1,1
0.818,0.5999999999999998,0.1,1
0.819,0.5999999999999998,0.1,1
0.82,0.5999999999999998,0.1,1
0.821,0.5999999999999998,0.1,1
0.822,0.5999999999999998,0.1,1
0.823,0.5999999999999998,0.1,1
0.824,0.5999999999999998,0.1,1
0.825,0.5999999999999998,0.1,1
0.826,0.5999999999999998,0.1,1
0.827,0.5999999999999998,0.1,1
0.828,0.5999999999999998,0.1,1
0.829,0.5999999999999998,0.1,1
0.83,0.5999999999999998,0.1,1
0.831,0.5999999999999998,0.1,1
0.832,0.5999999999999998,0.1,1
0.833,0.5999999999999998,0.1,1
0.834,0.5999999999999998,0.1,1
0.835,0.5999999999999998,0.1,1
0.836,0.5999999999999998,0.1,1
0.837,0.5999999999999998,0.1,1
0.838,0.5999999999999998,0.1,1
0.839,0.5999999999999998,0.1,1
0.84,0.5999999999999998,0.1,1
0.841,0.5999999999999998,0.1,1
0.842,0.5999999999999998,0.1,1
0.843,0.5999999999999998,0.1,1
0.844,0.5999999999999998,0.1,1
0.845,0.5999999999999998,0.1,1
0.846,0.5999999999999998,0.1,1
0.847,0.5999999999999998,0.1,1
0.848,0.5999999999999998,0.1,1
0.849,0.5999999999999998,0.1,1
0.85,0.5999999999999998,0.1,1
0.851,0.5999999999999998,0.1,1
0.852,0.5999999999999998,0.1,1
0.853,0.5999999999999998,0.1,1
0.854,0.5999999999999998,0.1,1
0.855,0.5999999999999998,0.1,1
0.856,0.5999999999999998,0.1,1
0.857,0.5999999999999998,0.1,1
0.858,0.5999999999999998,0.1,1
0.859,0.5999999999999998,0.1,1
0.86,0.5999999999999998,0.1,1
0.861,0.5999999999999998,0.1,1
0.862,0.5999999999999998,0.1,1
0.863,0.5999999999999998,0.1,1
0.864,0.5999999999999998,0.1,1
0.865,0.5999999999999998,0.1,1
0.866,0.5999999999999998,0.1,1
0.867,0.5999999999999998,0.1,1
0.868,0.5999999999999998,0.1,1
0.869,0.5999999999999998,0.1,1
0.87,0.5999999999999998,0.1,1
0.871,0.5999999999999998,0.1,1
0.872,0.5999999999999998,0.1,1
0.873,0.5999999999999998,0.1,1
0.874,0.5999999999999998,0.1,1
0.875,0.5999999999999998,0.1,1
0.876,0.5999999999999998,0.1,1
0.877,0.5999999999999998,0.1,1
0.878,0.5999999999999998,0.1,1
0.879,0.5999999999999998,0.1,1
0.88,0.5999999999999998,0.1,1
0.881,0.5999999999999998,0.1,1
0.882,0.5999999999999998,0.1,1
0.883,0.5999999999999998,0.1,1
0.884,0.5999999999999998,0.1,1
0.885,0.5999999999999998,0.1,1
0.886,0.5999999999999998,0.1,1
0.887,0.5999999999999998,0.1,1
0.888,0.5999999999999998,0.1,1
0.889,0.5999999999999998,0.1,1
0.89,0.5999999999999998,0.1,1
0.891,0.5999999999999998,0.1,1
0.892,0.5999999999999998,0.1,1
0.893,0.5999999999999998,0.1,1
0.894,0.5999999999999998,0.1,1
0.895,0.5999999999999998,0.1,1
0.896,0.5999999999999998,0.1,1
0.897,0.5999999999999998,0.1,1
0.898,0.5999999999999998,0.1,1
0.899,0.5999999999999998,0.1,1
0.9,0.5999999999999998,0.1,1
0.901,0.5999999999999998,0.1,1
0.902,0.5999999999999998,0.1,1
0.903,0.5999999999999998,0.1,1
0.904,0.5999999999999998,0.1,1
0.905,0.5999999999999998,0.1,1
0.906,0.5999999999999998,0.1,1
0.907,0.5999999999999998,0.1,1
0.908,0.5999999999999998,0.1,1
0.909,0.5999999999999998,0.1,1
0.91,0.5999999999999998,0.1,1
0.911,0.5999999999999998,0.1,1
0.912,0.5999999999999998,0.1,1
0.913,0.5999999999999998,0.1,1
0.914,0.5999999999999998,0.1,1
0.915,0.5999999999999998,0.1,1
0.916,0.5999999999999998,0.1,1
0.917,0.5999999999999998,0.1,1
0.918,0.5999999999999998,0.1,1
0.919,0.5999999999999998,0.1,1
0.92,0.5999999999999998,0.1,1
0.921,0.5999999999999998,0.1,1
0.922,0.5999999999999998,0.1,1
0.923,0.5999999999999998,0.1,1
0.924,0.5999999999999998,0.1,1
0.925,0.5999999999999998,0.1,1
0.926,0.5999999999999998,0.1,1
0.927,0.5999999999999998,0.1,1
0.928,0.5999999999999998,0.1,1
0.929,0.5999999999999998,0.1,1
0.93,0.5999999999999998,0.1,1
0.931,0.5999999999999998,0.1,1
0.932,0.5999999999999998,0.1,1
0.933,0.5999999999999998,0.1,1
0.934,0.5999999999999998,0.1,1
0.935,0.5999999999999998,0.1,1
0.936,0.5999999999999998,0.1,1
0.937,0.5999999999999998,0.1,1
0.938,0.5999999999999998,0.1,1
0.939,0.5999999999999998,0.1,1
0.94,0.5999999999999998,0.1,1
0.941,0.5999999999999998,0.1,1
0.942,0.5999999999999998,0.1,1
0.943,0.5999999999999998,0.1,1
0.944,0.5999999999999998,0.1,1
0.945,0.5999999999999998,0.1,1
0.946,0.5999999999999998,0.1,1
0.947,0.5999999999999998,0.1,1
0.948,0.5999999999999998,0.1,1
0.949,0.5999999999999998,0.1,1
0.95,0.5999999999999998,0.1,1
0.951,0.5999999999999998,0.1,1
0.952,0.5999999999999998,0.1,1
0.953,0.5999999999999998,0.1,1
0.954,0.5999999999999998,0.1,1
0.955,0.5999999999999998,0.1,1
0.956,0.5999999999999998,0.1,1
0.957,0.5999999999999998,0.1,1
0.958,0.5999999999999998,0.1,1
0.959,0.5999999999999998,0.1,1
0.96,0.5999999999999998,0.1,1
0.961,0.5999999999999998,0.1,1
0.962,0.5999999999999998,0.1,1
0.963,0.5999999999999998,0.1,1
0.964,0.5999999999999998,0.1,1
0.965,0.5999999999999998,0.1,1
0.966,0.5999999999999998,0.1,1
0.967,0.5999999999999998,0.1,1
0.968,0.5999999999999998,0.1,1
0.969,0.5999999999999998,0.1,1
0.97,0.5999999999999998,0.1,1
0.971,0.5999999999999998,0.1,1
0.972,0.5999999999999998,0.1,1
0.973,0.5999999999999998,0.1,1
0.974,0.5999999999999998,0.1,1
0.975,0.5999999999999998,0.1,1
0.976,0.5999999999999998,0.1,1
0.977,0.5999999999999998,0.1,1
0.978,0.5999999999999998,0.1,1
0.979,0.5999999999999998,0.1,1
0.98,0.5999999999999998,0.1,1
0.981,0.5999999999999998,0.1,1
0.982,0.5999999999999998,0.1,1
0.983,0.5999999999999998,0.1,1
0.984,0.5999999999999998,0.1,1
0.985,0.5999999999999998,0.1,1
0.986,0.5999999999999998,0.1,1
0.987,0.5999999999999998,0.1,1
0.988,0.5999999999999998,0.1,1
0.989,0.5999999999999998,0.1,1
0.99,0.5999999999999998,0.1,1
0.991,0.5999999999999998,0.1,1
0.992,0.5999999999999998,0.1,1
0.993,0.5999999999999998,0.1,1
0.994,0.5999999999999998,0.1,1
0.995,0.5999999999999998,0.1,1
0.996,0.5999999999999998,0.1,1
0.997,0.5999999999999998,0.1,1
0.998,0.5999999999999998,0.1,1
0.999,0.5999999999999998,0.1,1
1,0.5999999999999998,0.1,1
1,0.5999999999999998,0.1,1
1,0.5999999999999998,0.1,1
1,0.5999999999999998,0.1,1
1,0.12,0.34,0.2
1.00067,0.1195919036615352,0.3331183412420845,0.2
1.00067,0.1195919036615352,0.3331183412420845,0.2
1.001,0.1191623881405402,0.3296751746479256,0.2
1.00104,0.1191053425648653,0.3292777247150087,0.2
1.00104,0.1191053425648653,0.3292777247150087,0.2
1.00144,0.1184451224089155,0.3251837463352123,0.2
1.00144,0.1184451224089155,0.3251837463352123,0.2
1.002,0.1173856917240044,0.319641556495904,0.2
1.003,0.1153716096778144,0.3105548070441292,0.2
1.004,0.1134243777828112,0.3025522414000789,0.2
1.005,0.1116635195100456,0.2955655920695661,0.2
1.006,0.11003419980174,0.2894714359106537,0.2
1.007,0.1084853169242478,0.2840318135643809,0.2
1.008,0.1071166683390664,0.2788876685568364,0.2
1.009,0.1059862378608525,0.2738748685133425,0.2
1.01,0.1051149687544768,0.2689383703975081,0.2
1.011,0.1045071991157806,0.2640617638952718,0.2
1.012,0.1041582599800314,0.2592425116791282,0.2
1.013,0.1040576149464867,0.2544834055186273,0.2
1.014,0.1041903075544536,0.24978915290279,0.2
1.015,0.1045397493410978,0.2451646426972527,0.2
1.016,0.1050881461352733,0.2406147113530531,0.2
1.017,0.105816902830417,0.2361440994272769,0.2
1.018,0.1067072431069856,0.2317573903617365,0.2
1.019,0.107741538778738,0.2274587939594275,0.2
1.02,0.1089030305075965,0.2232522932449892,0.2
1.021,0.1101760129807046,0.2191416467991275,0.2
1.022,0.1115463406865673,0.2151302904000556,0.2
1.023,0.1130011816918501,0.2112213979581491,0.2
1.024,0.1145288426448603,0.2074179157876482,0.2
1.025,0.1161188864432066,0.2037225146444514,0.2
1.026,0.1177620262652776,0.200137592088106,0.2
1.027,0.1194490437687052,0.1966655244278306,0.2
1.028,0.1211730723823189,0.1933080498504543,0.2
1.029,0.1229274795640239,0.1900667932649089,0.2
1.03,0.1247063611232996,0.1869431327580146,0.2
1.031,0.1265038620969211,0.183938334862338,0.2
1.032,0.1283149643856472,0.181053364477716,0.2
1.033,0.1301351252978901,0.1782889683188973,0.2
1.034,0.1319600169488888,0.1756457124455933,0.2
1.035,0.1337854582127413,0.1731239620569685,0.2
1.036,0.1356079837141962,0.1707238443233057,0.2
1.037,0.1374242064272746,0.168445317783501,0.2
1.038,0.1392308028067657,0.1662881347334003,0.2
1.039,0.1410248347090933,0.1642518684674122,0.2
1.04,0.142803608248337,0.1623359356755646,0.2
1.041,0.14456451045303,0.1605395718630144,0.2
1.042,0.1463049598418345,0.1588617869430385,0.2
1.043,0.1480224426495397,0.157301300055284,0.2
1.044,0.149714773244783,0.1558568110808919,0.2
1.045,0.1513800558585725,0.1545268740438337,0.2
1.046,0.153017052700145,0.1533104027323852,0.2
1.047,0.1546236598259834,0.1522055321272701,0.2
1.048,0.1561979608307439,0.1512101349255299,0.2
1.049,0.1577388623376331,0.1503227304937799,0.2
1.05,0.1592450018860552,0.1495414921005711,0.2
1.051,0.160714821416618,0.1488640554929073,0.2
1.052,0.162146935268875,0.1482878756225234,0.2
1.053,0.1635405983599075,0.1478113750978678,0.2
1.054,0.1648946769889504,0.147432071087855,0.2
1.055,0.166208007699912,0.147146802284789,0.2
1.056,0.1674800540386085,0.14695368188265,0.2
1.057,0.1687101156395661,0.1468502910891032,0.2
1.058,0.1698974637852768,0.1468336073022153,0.2
1.059,0.1710415368607527,0.1469005679464195,0.2
1.06,0.1721420443425375,0.1470492643489353,0.2
1.061,0.1731985646484286,0.1472767485073818,0.2
1.062,0.1742107414387734,0.1475793655429456,0.2
1.063,0.1751784701279395,0.1479550389648362,0.2
1.064,0.1761016050360551,0.1484010368093488,0.2
1.065,0.176980069463773,0.148914017727598,0.2
1.066,0.1778139139178188,0.1494907373952905,0.2
1.067,0.1786048150410734,0.1501289757313919,0.2
1.068,0.1793601107983667,0.1508086069789095,0.2
1.069,0.180080513984652,0.1515070511496081,0.2
1.07,0.1807667547872974,0.1522155894908864,0.2
1.071,0.1814213971096472,0.1529338999533859,0.2
1.072,0.1820470391892909,0.1536639932785462,0.2
1.073,0.1826458594164844,0.1544079569246188,0.2
1.074,0.183219688401522,0.1551676299147126,0.2
1.075,0.1837699548684537,0.1559444052684377,0.2
1.076,0.1842975152029,0.1567389785464769,0.2
1.077,0.1848029416497971,0.1575516154883179,0.2
1.078,0.1852865703915897,0.158382174771253,0.2
1.079,0.1857485383010792,0.1592300539385658,0.2
1.08,0.1861888351873618,0.1600942643026612,0.2
1.081,0.1866073772114836,0.1609738670593959,0.2
1.082,0.1870041081878384,0.1618682260945055,0.2
1.083,0.1873788626522125,0.1627755158580109,0.2
1.084,0.187731567330799,0.1636948393653653,0.2
1.085,0.1880621244175688,0.1646250053258873,0.2
1.086,0.1883704002115892,0.165563765662924,0.2
1.087,0.1886563950909592,0.1665104951574264,0.2
1.088,0.1889200578746072,0.1674635928418297,0.2
1.089,0.1891614259878999,0.1684207695971457,0.2
1.09,0.1893805441909903,0.169381567780581,0.2
1.091,0.1895775122409594,0.1703440234161806,0.2
1.092,0.1897525284070939,0.1713064043354656,0.2
1.093,0.1899056969907771,0.1722679627215204,0.2
1.094,0.1900373238686232,0.1732266847277719,0.2
1.095,0.1901476823731977,0.1741813702283477,0.2
1.096,0.1902369850653169,0.1751310498615694,0.2
1.097,0.1903057460584014,0.1760737732382152,0.2
1.098,0.1903542367475969,0.1770087844847942,0.2
1.099,0.1903828101636643,0.1779349783517217,0.2
1.1,0.1903921656765584,0.1788505487884147,0.2
1.1,0.1903921656758169,0.1788505507005273,0.2
1.1,0.9519608283790462,-0.705747246497322,1
1.101,0.9507284301308253,-0.6489864058613474,1
1.102,0.9462519108721317,-0.5908300049808414,1
1.103,0.9393759741053938,-0.5331589869614032,1
1.104,0.9315021069911008,-0.4789724634505712,1
1.105,0.9234636644253357,-0.4291175717305482,1
1.106,0.9156260202706316,-0.3834295096840342,1
1.10693,0.9086542994664847,-0.3442242241617277,1
1.10693,0.9086542994664847,-0.3442242241617277,1
1.107,0.9081574685653411,-0.3414646007494674,1
1.108,0.9011401166843301,-0.3027381383978435,1
1.10837,0.8986693663861975,-0.2891543937568845,1
1.10837,0.8986693663861975,-0.2891543937568845,1
1.109,0.8946132973725248,-0.2668184211687306,1
1.10912,0.8938641100008765,-0.2626784210286018,1
1.10912,0.8938641100008765,-0.2626784210286018,1
1.11,0.8886016282672229,-0.2333596048044869,1
1.1104,0.8863548515663449,-0.2206641783616513,1
1.1104,0.8863548515663762,-0.2206641783621197,1
1.111,0.8830954117315858,-0.2011622842085565,1
1.112,0.8780129376165983,-0.1663444247329873,1
1.113,0.8732172638758862,-0.1305597573286694,1
1.114,0.8685782575260449,-0.09495912742519381,1
1.115,0.8639915343043371,-0.0600047865317952,1
1.116,0.8593786788993739,-0.02590528645110085,1
1.117,0.8546811799685985,0.007224491301981531,1
1.118,0.8498617224463257,0.03931551063699863,1
1.119,0.8448944094950221,0.07031255074097195,1
1.12,0.8397641478620489,0.1001711824160286,1
1.121,0.8344636412022102,0.1288534452389287,1
1.122,0.8289917569109911,0.156326349359234,1
1.123,0.8233527687278587,0.1825602449787761,1
1.124,0.8175544356946016,0.2075325252249695,1
1.125,0.8116068783245025,0.2312250032615541,1
1.126,0.8055222164452621,0.2536231470496536,1
1.127,0.7993139419174402,0.2747164499861592,1
1.128,0.792996459332541,0.2944983299005555,1
1.129,0.7865847434784727,0.3129659802405218,1
1.13,0.780094067781345,0.3301202370937022,1
1.131,0.7735396464061043,0.3459653801618581,1
1.132,0.7669366191556664,0.3605089831564493,1
1.133,0.7603014602043553,0.3737634307799528,1
1.134,0.7536478884662579,0.3857422062032331,1
1.135,0.7469890381875303,0.3964613298063258,1
1.136,0.7403391647430221,0.4059410445796094,1
1.137,0.7337106438967554,0.4142022484515884,1
1.138,0.727115787269334,0.4212686496034076,1
1.139,0.720566455637905,0.4271662798920243,1
1.14,0.7140739408118756,0.4319232058383076,1
1.141,0.7076489540503433,0.435569376280858,1
1.142,0.7013019964945167,0.4381377748918525,1
1.143,0.6950424959522516,0.439661579540264,1
1.144,0.6888792472840642,0.4401750421898742,1
1.145,0.6828206384199551,0.4397142019152646,1
1.146,0.6768745047852963,0.4383162481620551,1
1.147,0.6710481413334063,0.4360193840879246,1
1.148,0.6653484841558058,0.4328637721687292,1
1.149,0.6597818319693561,0.4288898508336895,1
1.15,0.654353755594675,0.4241371262120278,1
1.151,0.6490695029963364,0.4186465473009686,1
1.152,0.6439338508554715,0.412459430661787,1
1.153,0.6389511185796792,0.4056173434722989,1
1.154,0.6341252358478592,0.3981626452026928,1
1.155,0.6294597344095216,0.3901384582153794,1
1.156,0.6249575058642827,0.3815850650873047,1
1.157,0.6206211632555785,0.3725439171460713,1
1.158,0.616452931378961,0.3630561835280109,1
1.159,0.6124546598346914,0.3531626587209044,1
1.16,0.6086278413524955,0.3429038709041266,1
1.161,0.6049736512080051,0.3323216213636321,1
1.162,0.6014928208331123,0.3214534249884583,1
1.163,0.5981858138468624,0.3103376970164708,1
1.164,0.5950527820429805,0.299012076751291,1
1.165,0.5920935773559685,0.2875133619446865,1
1.166,0.589307763671061,0.2758774476233011,1
1.167,0.5866945767078795,0.2641410722594224,1
1.168,0.584253041376729,0.2523369800929904,1
1.169,0.5819819215375246,0.2404978020929976,1
1.17,0.5798797357500095,0.2286552431566213,1
1.171,0.5779447722048082,0.2168398635472714,1
1.172,0.5761750996711748,0.205081044230758,1
1.173,0.5745684837529869,0.1934080436463831,1
1.174,0.5731225897471887,0.1818474295592236,1
1.175,0.5718349178086992,0.1704244110821699,1
1.176,0.5707027601288288,0.1591633289135586,1
1.177,0.5697232429340586,0.1480872315602111,1
1.178,0.5688933365979895,0.1372178646908687,1
1.179,0.5682097717249541,0.1265762037486673,1
1.18,0.5676691869214072,0.1161814863010748,1
1.181,0.5672682152772277,0.1060509904175543,1
1.182,0.5670032986212191,0.09620115829854373,1
1.183,0.56687077192005,0.08664712876817469,1
1.184,0.5668668724493824,0.07740274669677501,1
1.185,0.5669876824689383,0.06848076417241236,1
1.186,0.5672291418040555,0.05989274165424172,1
1.187,0.567587368569096,0.05164828579256077,1
1.188,0.5680582963416543,0.04375616549397055,1
1.189,0.5686378048375235,0.03622394501756412,1
1.19,0.5693217279868398,0.02905800866146606,1
1.191,0.5701058362440812,0.02226361162178174,1
1.192,0.5709856830021169,0.01584499532642199,1
1.193,0.5719571764586019,0.009804933971908521,1
1.194,0.573016044807538,0.004145336899952471,1
1.195,0.5741580083513615,-0.001132912748111983,1
1.196,0.5753787863404268,-0.006029923180606652,1
1.197,0.5766741035996014,-0.01054675791796301,1
1.198,0.5780394655980763,-0.01468555400466355,1
1.199,0.5794707730136603,-0.01844917225274498,1
1.2,0.5809638246482789,-0.02184133714047816,1
1.201,0.5825144319670678,-0.02486658054379885,1
1.202,0.584118442240518,-0.02753019299113845,1
1.203,0.5857717438300951,-0.02983818313881383,1
1.204,0.5874701038991393,-0.03179754253526534,1
1.205,0.5892095589858849,-0.03341556894735577,1
1.206,0.5909862088199157,-0.03470010609341134,1
1.207,0.5927961579275065,-0.03565964131703882,1
1.208,0.5946355752629786,-0.03630317188401262,1
1.209,0.5965006981309123,-0.03664016421792582,1
1.21,0.5983877292084154,-0.03668081757513858,1
1.211,0.6002930250491537,-0.03643554538713548,1
