"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
0.454,0.6999999911190465,0.27949984709414566,1.0353384912313621
0.455,0.6999999911256949,0.27949984709084336,1.0353384912308017
0.456,0.6999999911323431,0.27949984708754094,1.0353384912302415
0.457,0.6999999911389916,0.27949984708423864,1.0353384912296812
0.458,0.6999999911456399,0.2794998470809362,1.0353384912291208
0.459,0.6999999911522883,0.2794998470776339,1.0353384912285606
0.46,0.6999999911589364,0.27949984707433145,1.0353384912280001
0.461,0.6999999911655849,0.2794998470710291,1.03533849122744
0.462,0.6999999911722332,0.27949984706772674,1.0353384912268797
0.463,0.6999999911788813,0.2794998470644243,1.0353384912263193
0.464,0.6999999911855299,0.279499847061122,1.035338491225759
0.465,0.6999999911921782,0.27949984705781955,1.0353384912251986
0.466,0.6999999911988264,0.27949984705451725,1.0353384912246382
0.467,0.699999991205475,0.2794998470512149,1.035338491224078
0.468,0.6999999912121231,0.2794998470479125,1.0353384912235175
0.469,0.6999999912187715,0.2794998470446102,1.0353384912229573
0.47,0.6999999912254198,0.2794998470413078,1.035338491222397
0.471,0.6999999912320681,0.2794998470380054,1.0353384912218366
0.472,0.6999999912387165,0.2794998470347031,1.0353384912212764
0.473,0.6999999912453645,0.2794998470314007,1.0353384912207158
0.474,0.699999991252013,0.27949984702809827,1.0353384912201555
0.475,0.6999999912586614,0.27949984702479597,1.0353384912195953
0.476,0.6999999912653095,0.2794998470214935,1.0353384912190349
0.477,0.699999991271958,0.2794998470181912,1.0353384912184747
0.478,0.6999999912786063,0.2794998470148888,1.035338491217914
0.479,0.6999999912852545,0.27949984701158637,1.035338491217354
0.48,0.6999999912919029,0.279499847008284,1.0353384912167938
0.481,0.6999999912985513,0.27949984700498165,1.0353384912162331
0.482,0.6999999913051995,0.27949984700167935,1.0353384912156731
0.483,0.6999999913118481,0.279499846998377,1.0353384912151127
0.484,0.6999999913184962,0.2794998469950745,1.0353384912145522
0.485,0.6999999913251447,0.27949984699177216,1.0353384912139922
0.486,0.6999999913317927,0.27949984698846975,1.0353384912134316
0.487,0.6999999913384413,0.2794998469851675,1.0353384912128714
0.488,0.6999999913450896,0.27949984698186503,1.0353384912123111
0.489,0.6999999913517378,0.27949984697856267,1.0353384912117507
0.49,0.6999999913583862,0.2794998469752603,1.0353384912111903
0.491,0.6999999913650344,0.27949984697195795,1.03533849121063
0.492,0.699999991371683,0.2794998469686556,1.0353384912100698
0.493,0.6999999913783311,0.27949984696535324,1.0353384912095094
0.494,0.6999999913849795,0.2794998469620508,1.0353384912089492
0.495,0.6999999913916279,0.27949984695874847,1.0353384912083887
0.496,0.6999999913982761,0.27949984695544605,1.0353384912078285
0.497,0.6999999914049243,0.27949984695214364,1.035338491207268
0.498,0.6999999914115728,0.27949984694884134,1.0353384912067076
0.499,0.6999999914182209,0.2794998469455389,1.0353384912061472
0.5,0.6999999914248692,0.2794998469422365,1.035338491205587
0.501,0.6999999914315177,0.2794998469389342,1.0353384912050267
0.502,0.699999991438166,0.2794998469356318,1.0353384912044663
0.503,0.6999999914448142,0.2794998469323294,1.035338491203906
0.504,0.6999999914514625,0.279499846929027,1.0353384912033456
0.505,0.699999991458111,0.2794998469257247,1.0353384912027854
0.506,0.6999999914647594,0.27949984692242236,1.0353384912022252
0.507,0.6999999914714076,0.2794998469191199,1.0353384912016648
0.508,0.6999999914780559,0.27949984691581753,1.0353384912011045
0.509,0.6999999914847043,0.27949984691251517,1.035338491200544
0.51,0.6999999914913526,0.2794998469092128,1.035338491199984
0.511,0.6999999914980011,0.2794998469059105,1.0353384911994234
0.512,0.6999999915046493,0.27949984690260815,1.035338491198863
0.513,0.6999999915112975,0.27949984689930574,1.035338491198303
0.514,0.6999999915179461,0.2794998468960034,1.0353384911977426
0.515,0.6999999915245942,0.27949984689270096,1.0353384911971821
0.516,0.6999999915312428,0.2794998468893987,1.035338491196622
0.517,0.6999999915378909,0.2794998468860962,1.0353384911960615
0.518,0.6999999915445393,0.27949984688279383,1.0353384911955013
0.519,0.6999999915511876,0.2794998468794915,1.035338491194941
0.52,0.6999999915578359,0.2794998468761891,1.0353384911943806
0.521,0.6999999915644841,0.27949984687288676,1.0353384911938202
0.522,0.6999999915711324,0.2794998468695844,1.0353384911932597
0.523,0.6999999915777807,0.279499846866282,1.0353384911926993
0.524,0.6999999915844292,0.27949984686297963,1.0353384911921393
0.525,0.6999999915910775,0.2794998468596773,1.0353384911915788
0.526,0.6999999915977256,0.27949984685637497,1.0353384911910184
0.527,0.6999999916043741,0.2794998468530725,1.0353384911904582
0.528,0.6999999916110226,0.2794998468497702,1.0353384911898977
0.529,0.6999999916176706,0.2794998468464678,1.0353384911893375
0.53,0.699999991624319,0.2794998468431654,1.0353384911887773
0.531,0.6999999916309675,0.279499846839863,1.0353384911882169
0.532,0.6999999916376158,0.2794998468365607,1.0353384911876566
0.533,0.6999999916442639,0.27949984683325824,1.0353384911870962
0.534,0.6999999916509124,0.279499846829956,1.035338491186536
0.535,0.6999999916575607,0.2794998468266536,1.0353384911859755
0.536,0.6999999916642088,0.2794998468233512,1.0353384911854153
0.537,0.6999999916708574,0.27949984682004886,1.035338491184855
0.538,0.6999999916775057,0.27949984681674644,1.0353384911842944
0.539,0.6999999916841542,0.27949984681344414,1.0353384911837344
0.54,0.6999999916908024,0.2794998468101418,1.035338491183174
0.541,0.6999999916974506,0.2794998468068393,1.0353384911826136
0.542,0.6999999917040992,0.27949984680353696,1.0353384911820536
0.543,0.6999999917107472,0.27949984680023454,1.035338491181493
0.544,0.6999999917173957,0.2794998467969323,1.0353384911809327
0.545,0.6999999917240438,0.2794998467936298,1.0353384911803722
0.546,0.699999991730692,0.27949984679032747,1.0353384911798118
0.547,0.6999999917373404,0.27949984678702505,1.0353384911792516
0.548,0.6999999917439889,0.2794998467837227,1.0353384911786911
0.549,0.6999999917506371,0.27949984678042034,1.035338491178131
0.55,0.6999999917572856,0.2794998467771179,1.0353384911775707
0.551,0.6999999917639338,0.27949984677381556,1.03533849117701
0.552,0.6999999917705821,0.2794998467705132,1.03533849117645
0.553,0.6999999917772306,0.27949984676721085,1.0353384911758896
0.554,0.6999999917838787,0.27949984676390843,1.0353384911753294
0.555,0.6999999917905271,0.27949984676060613,1.035338491174769
0.556,0.6999999917971755,0.2794998467573037,1.0353384911742085
0.557,0.6999999918038238,0.27949984675400136,1.0353384911736483
0.558,0.6999999918104722,0.279499846750699,1.035338491173088
0.559,0.6999999918171205,0.2794998467473966,1.0353384911725276
0.56,0.6999999918237688,0.2794998467440942,1.0353384911719674
0.561,0.6999999918304171,0.27949984674079187,1.035338491171407
0.562,0.6999999918370655,0.2794998467374895,1.0353384911708468
0.563,0.6999999918437139,0.27949984673418715,1.0353384911702865
0.564,0.699999991850362,0.27949984673088474,1.035338491169726
0.565,0.6999999918570106,0.2794998467275823,1.0353384911691659
0.566,0.6999999918636586,0.27949984672427997,1.0353384911686054
0.567,0.699999991870307,0.27949984672097766,1.0353384911680452
0.568,0.6999999918769555,0.27949984671767525,1.0353384911674848
0.569,0.6999999918836036,0.2794998467143728,1.0353384911669246
0.57,0.6999999918902519,0.2794998467110705,1.0353384911663641
0.571,0.6999999918969003,0.2794998467077682,1.0353384911658037
0.572,0.6999999919035486,0.2794998467044657,1.0353384911652432
0.573,0.6999999919101968,0.27949984670116335,1.035338491164683
0.574,0.6999999919168451,0.279499846697861,1.0353384911641226
0.575,0.6999999919234937,0.2794998466945587,1.0353384911635624
0.576,0.6999999919301418,0.27949984669125627,1.0353384911630021
0.577,0.6999999919367902,0.2794998466879539,1.0353384911624417
0.578,0.6999999919434385,0.2794998466846515,1.0353384911618815
0.579,0.6999999919500868,0.2794998466813492,1.035338491161321
0.58,0.699999991956735,0.27949984667804684,1.0353384911607608
0.581,0.6999999919633836,0.2794998466747445,1.0353384911602006
0.582,0.6999999919700319,0.27949984667144206,1.0353384911596402
0.583,0.6999999919766801,0.27949984666813965,1.0353384911590797
0.584,0.6999999919833284,0.2794998466648373,1.0353384911585193
0.585,0.6999999919899769,0.27949984666153493,1.035338491157959
0.586,0.6999999919966251,0.2794998466582326,1.0353384911573988
0.587,0.6999999920032733,0.2794998466549302,1.0353384911568386
0.588,0.6999999920099218,0.2794998466516278,1.0353384911562782
0.589,0.6999999920165703,0.2794998466483255,1.035338491155718
0.59,0.6999999920232184,0.27949984664502303,1.0353384911551575
0.591,0.699999992029867,0.2794998466417208,1.0353384911545973
0.592,0.699999992036515,0.27949984663841826,1.0353384911540369
0.593,0.6999999920431633,0.27949984663511596,1.0353384911534766
0.594,0.6999999920498117,0.27949984663181354,1.0353384911529162
0.595,0.6999999920564599,0.27949984662851113,1.0353384911523558
0.596,0.6999999920631084,0.2794998466252089,1.0353384911517953
0.597,0.6999999920697564,0.2794998466219064,1.035338491151235
0.598,0.6999999920764048,0.27949984661860405,1.0353384911506749
0.599,0.6999999920830534,0.2794998466153017,1.0353384911501147
0.6,0.6999999920897015,0.27949984661199934,1.035338491149554
0.601,0.69999999209635,0.279499846608697,1.0353384911489938
0.602,0.6999999921029985,0.2794998466053946,1.0353384911484338
0.603,0.6999999921096466,0.2794998466020922,1.0353384911478731
0.604,0.6999999921162949,0.2794998465987898,1.035338491147313
0.605,0.6999999921229432,0.27949984659548743,1.0353384911467525
0.606,0.6999999921295915,0.27949984659218513,1.0353384911461923
0.607,0.6999999921362401,0.2794998465888827,1.035338491145632
0.608,0.6999999921428882,0.2794998465855803,1.0353384911450716
0.609,0.6999999921495367,0.279499846582278,1.0353384911445114
0.61,0.6999999921561849,0.27949984657897564,1.035338491143951
0.611,0.6999999921628332,0.27949984657567317,1.0353384911433907
0.612,0.6999999921694816,0.27949984657237087,1.0353384911428303
0.613,0.6999999921761298,0.27949984656906846,1.03533849114227
0.614,0.6999999921827782,0.27949984656576615,1.0353384911417098
0.615,0.6999999921894264,0.27949984656246374,1.0353384911411494
0.616,0.6999999921960749,0.2794998465591614,1.035338491140589
0.617,0.6999999922027232,0.27949984655585897,1.0353384911400287
0.618,0.6999999922093713,0.27949984655255655,1.035338491139468
0.619,0.6999999922160198,0.27949984654925425,1.0353384911389079
0.62,0.699999992222668,0.2794998465459519,1.0353384911383476
0.621,0.6999999922293164,0.2794998465426495,1.0353384911377872
0.622,0.6999999922359648,0.27949984653934706,1.035338491137227
0.623,0.6999999922426129,0.2794998465360447,1.0353384911366663
0.624,0.6999999922492613,0.2794998465327424,1.0353384911361063
0.625,0.6999999922559097,0.27949984652944,1.035338491135546
0.626,0.6999999922625579,0.27949984652613763,1.0353384911349857
0.627,0.6999999922692064,0.2794998465228353,1.0353384911344254
0.628,0.6999999922758546,0.2794998465195329,1.0353384911338648
0.629,0.699999992282503,0.2794998465162306,1.0353384911333046
0.63,0.6999999922891513,0.2794998465129282,1.0353384911327446
0.631,0.6999999922957996,0.2794998465096257,1.035338491132184
0.632,0.6999999923024481,0.2794998465063234,1.035338491131624
0.633,0.6999999923090963,0.2794998465030211,1.0353384911310635
0.634,0.6999999923157446,0.2794998464997187,1.035338491130503
0.635,0.6999999923223932,0.27949984649641635,1.0353384911299428
0.636,0.6999999923290412,0.2794998464931139,1.0353384911293824
0.637,0.6999999923356895,0.2794998464898116,1.0353384911288221
0.638,0.6999999923423381,0.2794998464865093,1.035338491128262
0.639,0.6999999923489862,0.2794998464832068,1.0353384911277015
0.64,0.6999999923556345,0.27949984647990445,1.035338491127141
0.641,0.6999999923622829,0.2794998464766021,1.0353384911265808
0.642,0.6999999923689311,0.27949984647329973,1.0353384911260204
0.643,0.6999999923755793,0.2794998464699973,1.03533849112546
0.644,0.6999999923822278,0.27949984646669496,1.0353384911248995
0.645,0.6999999923888761,0.27949984646339254,1.0353384911243393
0.646,0.6999999923955245,0.27949984646009024,1.035338491123779
0.647,0.6999999924021727,0.2794998464567878,1.0353384911232186
0.648,0.6999999924088212,0.2794998464534854,1.0353384911226584
0.649,0.6999999924154693,0.279499846450183,1.035338491122098
0.65,0.6999999924221176,0.27949984644688075,1.0353384911215378
0.651,0.6999999924287661,0.2794998464435784,1.0353384911209775
0.652,0.6999999924354146,0.2794998464402759,1.035338491120417
0.653,0.6999999924420627,0.2794998464369736,1.0353384911198569
0.654,0.6999999924487109,0.27949984643367115,1.0353384911192964
0.655,0.6999999924553593,0.27949984643036885,1.0353384911187362
0.656,0.6999999924624293,0.2794998464376717,1.0353384911196628
0.657,0.6999999924697365,0.2794998464509398,1.0353384911214258
0.658,0.6999999924770437,0.279499846464208,1.0353384911231889
0.659,0.6999999924843509,0.27949984647747617,1.035338491124952
0.66,0.699999992491658,0.27949984649074433,1.0353384911267147
0.661,0.6999999924989652,0.27949984650401255,1.035338491128478
0.662,0.6999999925062724,0.27949984651728077,1.0353384911302412
0.663,0.6999999925135795,0.27949984653054893,1.035338491132004
0.664,0.6999999925208867,0.27949984654381715,1.035338491133767
0.665,0.6999999925281939,0.2794998465570853,1.0353384911355303
0.666,0.6999999925355009,0.2794998465703535,1.0353384911372934
0.667,0.6999999925428082,0.27949984658362176,1.0353384911390564
0.668,0.6999999925501154,0.27949984659688987,1.0353384911408192
0.669,0.6999999925574225,0.2794998466101581,1.0353384911425823
0.67,0.6999999925647296,0.2794998466234263,1.0353384911443453
0.671,0.6999999925720369,0.2794998466366944,1.0353384911461085
0.672,0.6999999925793441,0.27949984664996264,1.0353384911478716
0.673,0.6999999925866512,0.2794998466632308,1.0353384911496346
0.674,0.6999999925939586,0.27949984667649913,1.0353384911513976
0.675,0.6999999926012657,0.2794998466897673,1.0353384911531607
0.676,0.6999999926085728,0.2794998467030354,1.0353384911549237
0.677,0.6999999926158798,0.27949984671630357,1.0353384911566867
0.678,0.699999992623187,0.2794998467295718,1.0353384911584498
0.679,0.6999999926304943,0.27949984674283995,1.0353384911602128
0.68,0.6999999926378014,0.2794998467561082,1.0353384911619758
0.681,0.6999999926451087,0.2794998467693764,1.035338491163739
0.682,0.6999999926524159,0.2794998467826446,1.0353384911655021
0.683,0.699999992659723,0.2794998467959128,1.0353384911672652
0.684,0.6999999926670303,0.27949984680918094,1.0353384911690282
0.685,0.6999999926743372,0.2794998468224491,1.035338491170791
0.686,0.6999999926816444,0.27949984683571727,1.035338491172554
0.687,0.6999999926889515,0.2794998468489855,1.035338491174317
0.688,0.6999999926962588,0.2794998468622537,1.0353384911760801
0.689,0.6999999927035659,0.2794998468755219,1.0353384911778432
0.69,0.6999999927108733,0.27949984688879015,1.0353384911796066
0.691,0.6999999927181806,0.27949984690205837,1.0353384911813697
0.692,0.6999999927254877,0.2794998469153265,1.0353384911831325
0.693,0.6999999927327951,0.27949984692859475,1.0353384911848957
0.694,0.6999999927401019,0.2794998469418628,1.0353384911866585
0.695,0.6999999927474091,0.27949984695513097,1.0353384911884216
0.696,0.6999999927547161,0.2794998469683992,1.0353384911901846
0.697,0.6999999927620233,0.27949984698166735,1.0353384911919477
0.698,0.6999999927693306,0.2794998469949355,1.0353384911937107
0.699,0.6999999927766376,0.2794998470082038,1.0353384911954737
0.7,0.699999992783945,0.27949984702147196,1.0353384911972372
0.701,0.6999999927912521,0.2794998470347402,1.035338491199
0.702,0.6999999927985594,0.27949984704800834,1.035338491200763
0.703,0.6999999928058666,0.2794998470612766,1.035338491202526
0.704,0.6999999928131736,0.2794998470745448,1.035338491204289
0.705,0.699999992820481,0.2794998470878129,1.0353384912060521
0.706,0.699999992827788,0.2794998471010811,1.0353384912078152
0.707,0.6999999928350953,0.2794998471143494,1.0353384912095782
0.708,0.6999999928424023,0.27949984712761755,1.0353384912113412
0.709,0.6999999928497095,0.2794998471408857,1.0353384912131043
0.71,0.6999999928570168,0.2794998471541539,1.0353384912148675
0.711,0.6999999928643237,0.2794998471674221,1.0353384912166304
0.712,0.6999999928716311,0.2794998471806903,1.0353384912183934
0.713,0.6999999928789382,0.27949984719395843,1.0353384912201566
0.714,0.6999999928862453,0.2794998472072266,1.0353384912219195
