"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
1.67,6.480979541278339e-21,9.241109978058189e-21,0,0,0,0
1.675734451200701,8.830118566710202e-21,1.260345514872293e-20,0,0,0,0
1.675734451200701,8.830118566710202e-21,1.260345514872293e-20,0,0,0,0
1.68,-1.316985310691027e-19,-1.881413077488874e-19,0,0,0,0
1.69,1.355971658264994e-19,1.940728054798168e-19,0,0,0,0
1.7,-9.032933818048327e-22,-1.294854271831166e-21,0,0,0,0
1.707627597289503,-1.950365065665514e-21,-2.79890815299855e-21,0,0,0,0
1.707627597289503,-1.950365065665514e-21,-2.79890815299855e-21,0,0,0,0
1.71,3.870091627997552e-20,5.555797779074195e-20,0,0,0,0
1.72,-5.69016090248234e-19,-8.179181199527553e-19,0,0,0,0
1.73,-3.104237215539933e-22,-4.466544730625513e-22,0,0,0,0
1.74,-1.141309540767715e-21,-1.643322055333266e-21,0,0,0,0
1.75,-4.481146974119274e-22,-6.454733603579363e-22,0,0,0,0
1.76,3.072450270708799e-21,4.424845811198652e-21,0,0,0,0
1.77,6.594926117574414e-21,9.496146078668265e-21,0,0,0,0
1.78,1.011931284318492e-20,1.45684274420509e-20,0,0,0,0
1.79,6.416010487253958e-18,9.231616698802005e-18,0,0,0,0
1.795487027993168,1.400587818696196e-17,2.014078815256957e-17,0,0,0,0
1.795487027993168,1.400587818696196e-17,2.014078815256957e-17,0,0,0,0
1.8,2.822990328841979e-20,4.058674277871037e-20,0,0,0,0
1.81,-3.566407829192096e-19,-5.123844879358501e-19,0,0,0,0
1.82,-2.604694963606382e-22,-3.738193751519734e-22,0,0,0,0
1.83,-8.884338217178791e-22,-1.273501839240065e-21,0,0,0,0
1.84,-2.958707878354669e-22,-4.233447775630443e-22,0,0,0,0
1.85,6.970030065560356e-22,9.953203329490836e-22,0,0,0,0
1.86,1.692666609604589e-21,2.412328603959162e-21,0,0,0,0
1.869706980709036,1.736636283435795e-19,2.470178081869688e-19,0,0,0,0
1.869706980709036,1.736636283435795e-19,2.470178081869688e-19,0,0,0,0
1.87,8.213565682640886e-22,1.16822299115797e-21,0,0,0,0
1.88,-4.257066825301685e-19,-6.041899831885618e-19,0,0,0,0
1.89,6.894112866001295e-23,9.760950503612836e-23,0,0,0,0
1.9,3.099885360376816e-23,4.376947023976476e-23,0,0,0,0
1.91,-3.416642480362547e-22,-4.810472987954571e-22,0,0,0,0
1.92,-2.158292384813117e-21,-3.028623216029162e-21,0,0,0,0
1.93,-3.983071741095873e-21,-5.570593712254956e-21,0,0,0,0
1.94,-5.816002316884525e-21,-8.106958787472838e-21,0,0,0,0
1.95,1.291373517870759e-18,1.793749963112835e-18,0,0,0,0
1.96,5.035398765510805e-18,6.967578184330477e-18,0,0,0,0
1.97,8.79837982989112e-18,1.21280423601654e-17,0,0,0,0
1.971444849708563,9.343641314557241e-18,1.287254693107891e-17,0,0,0,0
1.971444849708563,9.343641314557241e-18,1.287254693107891e-17,0,0,0,0
1.98,2.109425685445493e-19,2.896877139562159e-19,0,0,0,0
1.99,2.198471804394766e-23,3.007456612378838e-23,0,0,0,0
2,1.432525677662372e-22,1.95172841039526e-22,0,0,0,0
2.01,-4.200304892464718e-22,-5.698963834156484e-22,0,0,0,0
2.02,-2.255187597157393e-21,-3.046629321263213e-21,0,0,0,0
2.03,-4.100653824805008e-21,-5.515874144177888e-21,0,0,0,0
2.04,-5.956429172189476e-21,-7.977630852159889e-21,0,0,0,0
2.05,2.356009917528529e-18,3.141455538686856e-18,0,0,0,0
2.06,5.159404704792068e-18,6.848734797431146e-18,0,0,0,0
2.07,7.978911019285425e-18,1.054420477623607e-17,0,0,0,0
2.08,9.055264163037384e-18,1.19130479522515e-17,0,0,0,0
2.09,6.757293392493826e-18,8.849703006130853e-18,0,0,0,0
2.1,4.445877977728486e-18,5.796289798710533e-18,0,0,0,0
2.11,2.121017918741566e-18,2.752808329990803e-18,0,0,0,0
2.12,4.354167430270548e-19,5.625838520065113e-19,0,0,0,0
2.13,-8.03575492492935e-19,-1.033636748429608e-18,0,0,0,0
2.14,-1.68917569578681e-18,-2.163129078979852e-18,0,0,0,0
2.15,-2.218317591654225e-18,-2.828165811177429e-18,0,0,0,0
2.16,-2.38795499983104e-18,-3.031014008462179e-18,0,0,0,0
2.165400804652339,-2.328994421353716e-18,-2.9491482295022e-18,0,0,0,0
2.165400804652339,-2.328994421353716e-18,-2.9491482295022e-18,0,0,0,0
2.17,2.117052917385788e-20,2.675296764293846e-20,0,0,0,0
2.18,-6.131333821150349e-20,-7.714030641947727e-20,0,0,0,0
2.19,-7.777206370113324e-24,-9.742426141982312e-24,0,0,0,0
2.2,-1.937899400240052e-23,-2.417185800665789e-23,0,0,0,0
2.21,-1.772959349714489e-21,-2.202375314597629e-21,0,0,0,0
2.22,-4.311698420378111e-21,-5.334459942867195e-21,0,0,0,0
2.23,-6.863184974388829e-21,-8.457053285357726e-21,0,0,0,0
2.24,-9.42741901174687e-21,-1.15701553420695e-20,0,0,0,0
2.25,-9.743440051845067e-18,-1.191354594966053e-17,0,0,0,0
2.26,-2.031765259063493e-17,-2.47512117643687e-17,0,0,0,0
2.27,-3.094027895839451e-17,-3.755284132053208e-17,0,0,0,0
2.28,-3.872663778103248e-17,-4.683285035452814e-17,0,0,0,0
2.29,-3.10184597244887e-17,-3.73869171181227e-17,0,0,0,0
2.3,-2.327831919733739e-17,-2.796474147681755e-17,0,0,0,0
2.31,-1.550621619957787e-17,-1.856632343061183e-17,0,0,0,0
2.32,-8.556545669671166e-18,-1.021200455304185e-17,0,0,0,0
2.32087633655008,-8.085747795094458e-18,-9.647491226710434e-18,0,0,0,0
2.32087633655008,-8.085747795094458e-18,-9.647491226710434e-18,0,0,0,0
2.33,-6.787298431157487e-19,-8.074656847529678e-19,0,0,0,0
2.334070420493179,-4.158201988434885e-19,-4.940714091352023e-19,0,0,0,0
2.334070420493179,-4.158201988434885e-19,-4.940714091352023e-19,0,0,0,0
2.34,6.801548989817498e-21,8.066747442746693e-21,0,0,0,0
2.35,5.734609307381822e-19,6.781356475076083e-19,0,0,0,0
2.36,-8.110897003287942e-23,-9.564481712418664e-23,0,0,0,0
2.37,-2.168449544476108e-23,-2.550496844672009e-23,0,0,0,0
2.38,3.792803575910954e-23,4.449583799899012e-23,0,0,0,0
2.39,-2.374139310059321e-21,-2.779325918367918e-21,0,0,0,0
2.4,-5.682292745302302e-21,-6.638957592769156e-21,0,0,0,0
2.41,-8.998437991665647e-21,-1.049268926235026e-20,0,0,0,0
2.415107310397692,-1.069517945112877e-20,-1.245863349024463e-20,0,0,0,0
2.415107310397692,-1.069517945112877e-20,-1.245863349024463e-20,0,0,0,0
2.42,-1.767941188653519e-19,-2.057302297531802e-19,0,0,0,0
2.43,2.260290885550558e-19,2.625012030441645e-19,0,0,0,0
2.431750131346411,1.492110546731207e-19,1.732294669511809e-19,0,0,0,0
2.431750131346411,1.492110546731207e-19,1.732294669511809e-19,0,0,0,0
2.44,7.776040984292941e-19,9.013632682088249e-19,0,0,0,0
2.45,-7.375186326997468e-24,-8.534218180847291e-24,0,0,0,0
2.46,2.263492847896118e-23,2.61517217873558e-23,0,0,0,0
2.47,-4.415040138687103e-22,-5.094124288730172e-22,0,0,0,0
2.477470434205324,-1.247762549712004e-21,-1.438487492045058e-21,0,0,0,0
2.477470434205324,-1.247762549712004e-21,-1.438487492045058e-21,0,0,0,0
2.48,-6.217690982849701e-21,-7.165608333088474e-21,0,0,0,0
2.49,5.228288245806484e-19,6.017856102672629e-19,0,0,0,0
2.5,5.211923256589525e-23,5.992553619079956e-23,0,0,0,0
2.51,2.423500143107956e-24,2.784085692952321e-24,0,0,0,0
2.52,2.173244107106115e-23,2.494585560436776e-23,0,0,0,0
2.53,6.084616891103162e-22,6.981937853365792e-22,0,0,0,0
2.54,1.195423644374999e-21,1.371252513820609e-21,0,0,0,0
2.55,1.782618306865059e-21,2.044122041056397e-21,0,0,0,0
2.56,2.370045676580547e-21,2.716802367044005e-21,0,0,0,0
2.57,2.464542802681604e-18,2.82556335030622e-18,0,0,0,0
2.58,5.017860282716414e-18,5.753903811959416e-18,0,0,0,0
2.582441766778713,5.641230835388385e-18,6.468987369107001e-18,0,0,0,0
2.582441766778713,5.641230835388385e-18,6.468987369107001e-18,0,0,0,0
2.59,-6.475799786448978e-19,-7.425998881179192e-19,0,0,0,0
2.6,9.053729345385063e-23,1.038389378341061e-22,0,0,0,0
2.61,4.94368887123879e-22,5.671804695754801e-22,0,0,0,0
2.62,6.727017013043939e-22,7.722116903358623e-22,0,0,0,0
2.63,7.348656271243768e-22,8.441513058609692e-22,0,0,0,0
2.64,7.969756319050891e-22,9.161276154177124e-22,0,0,0,0
2.65,2.247409785688753e-18,2.585710384089408e-18,0,0,0,0
2.655374990039788,4.386447120541117e-18,5.049576579064034e-18,0,0,0,0
2.655374990039788,4.386447120541117e-18,5.049576579064034e-18,0,0,0,0
2.66,-3.375698538723888e-20,-3.887558387653551e-20,0,0,0,0
2.67,-3.997838956690505e-20,-4.608563831911054e-20,0,0,0,0
2.68,-2.349015793366772e-22,-2.711003112836003e-22,0,0,0,0
2.69,-6.53505929606669e-22,-7.551582209429003e-22,0,0,0,0
2.7,4.406691995662113e-22,5.099937414611873e-22,0,0,0,0
2.71,2.264216436068428e-21,2.624773460011737e-21,0,0,0,0
2.72,4.084009215626629e-21,4.742230118537871e-21,0,0,0,0
2.73,5.900047538240649e-21,6.862363717039399e-21,0,0,0,0
2.730118590253768,5.921561456686901e-21,6.887522496373529e-21,0,0,0,0
2.730118590253768,5.921561456686901e-21,6.887522496373529e-21,0,0,0,0
2.74,-1.12309919929864e-18,-1.308532105598441e-18,0,0,0,0
2.75,-4.163201477900852e-20,-4.859627381908795e-20,0,0,0,0
2.76,-2.500139622936834e-22,-2.924391498027346e-22,0,0,0,0
2.77,-5.000408838354581e-22,-5.861058423178561e-22,0,0,0,0
2.78,-1.338819101724428e-21,-1.57304913120083e-21,0,0,0,0
2.79,-2.212156999979552e-21,-2.605531030991526e-21,0,0,0,0
2.8,-3.082851290534169e-21,-3.639933166836673e-21,0,0,0,0
2.81,-3.950901973388356e-21,-4.676255538736362e-21,0,0,0,0
2.82,-3.248369009846679e-19,-3.855263860988674e-19,0,0,0,0
2.83,-6.827879552392164e-19,-8.126004865179895e-19,0,0,0,0
2.84,-1.039509878139318e-18,-1.240575264814374e-18,0,0,0,0
2.85,-1.395002669685004e-18,-1.669450720988058e-18,0,0,0,0
2.86,-5.842789323246168e-18,-7.013309448237214e-18,0,0,0,0
2.87,-1.101830181028815e-17,-1.3266021721349e-17,0,0,0,0
2.88,-1.617419183972563e-17,-1.953317622085286e-17,0,0,0,0
2.89,-2.131045941155909e-17,-2.581477294674933e-17,0,0,0,0
2.9,-2.412813127110986e-17,-2.931949179944396e-17,0,0,0,0
2.91,-2.528894573800422e-17,-3.08279085889004e-17,0,0,0,0
2.92,-2.526132561296914e-17,-3.089350807619393e-17,0,0,0,0
2.93,-2.405241071155639e-17,-2.951105040839311e-17,0,0,0,0
2.94,-2.16695084548052e-17,-2.667517938702972e-17,0,0,0,0
2.95,-1.812009386924186e-17,-2.238042246809822e-17,0,0,0,0
2.96,-1.341180958688052e-17,-1.662119076205676e-17,0,0,0,0
2.97,-7.552465845221991e-18,-9.391779033825678e-18,0,0,0,0
2.98,-4.808230122746119e-18,-5.999790137564065e-18,0,0,0,0
2.99,-3.869446703402259e-18,-4.845090319287777e-18,0,0,0,0
3,-3.141313168205584e-18,-3.947123607821261e-18,0,0,0,0
3.01,-2.622501573194391e-18,-3.306862010109414e-18,0,0,0,0
3.02,-2.311660131711296e-18,-2.925293937307764e-18,0,0,0,0
3.03,-2.207413214403239e-18,-2.803424204782468e-18,0,0,0,0
3.04,-2.308361349221412e-18,-2.942274032110225e-18,0,0,0,0
3.05,-2.613081221421294e-18,-3.34288104307832e-18,0,0,0,0
3.06,-2.678792906598179e-18,-3.439376982431654e-18,0,0,0,0
3.07,-2.530760579281528e-18,-3.260993089276482e-18,0,0,0,0
3.08,-2.420389728930877e-18,-3.130006885413312e-18,0,0,0,0
3.09,-2.347425422346639e-18,-3.046603852298047e-18,0,0,0,0
3.1,-2.311612076411506e-18,-3.010969580097586e-18,0,0,0,0
3.11,-2.312693458090475e-18,-3.023289767689846e-18,0,0,0,0
3.12,-2.350412684430834e-18,-3.083750222663751e-18,0,0,0,0
3.13,-2.424512222562163e-18,-3.192536861319231e-18,0,0,0,0
3.14,-8.904380747896507e-19,-1.176684179385407e-18,0,0,0,0
3.15,2.713779055297084e-18,3.598597980737933e-18,0,0,0,0
3.16,7.005775170939347e-18,9.321908795388979e-18,0,0,0,0
3.17,1.198113147864723e-17,1.599644284244947e-17,0,0,0,0
3.18,1.763551925437496e-17,2.362532857569344e-17,0,0,0,0
3.19,2.396469984351914e-17,3.22116283247849e-17,0,0,0,0
3.2,3.096452466092075e-17,4.17583382952805e-17,0,0,0,0
3.21,3.86309351908629e-17,5.226838856862651e-17,0,0,0,0
3.217925681148369,4.396156402609982e-17,5.963316116309e-17,0,0,0,0
3.217925681148369,1.825232492806673e-18,2.475930352013023e-18,0,0,0,0
3.218594024466976,1.498670030947437e-21,2.033376418364798e-21,0,0,0,0
3.218594024466976,1.498670030947437e-21,2.033376418364798e-21,0,0,0,0
3.22,-1.533388364334934e-21,-2.081401934316141e-21,0,0,0,0
3.23,-6.337239092342025e-19,-8.62867760970209e-19,0,0,0,0
3.24,-9.148986653056582e-20,-1.24941372144221e-19,0,0,0,0
3.25,3.808337734226182e-23,5.215290222353421e-23,0,0,0,0
3.26,4.848175405808356e-24,6.65758200972282e-24,0,0,0,0
3.266237557296344,-5.883415329789045e-22,-8.092413971930468e-22,0,0,0,0
3.266237557296344,-5.883415329789045e-22,-8.092413971930468e-22,0,0,0,0
3.27,-1.21923399166548e-19,-1.678722234586266e-19,0,0,0,0
3.28,-1.603862739921726e-18,-2.214086431838019e-18,0,0,0,0
3.29,-9.446045751586937e-19,-1.30719096264352e-18,0,0,0,0
3.3,6.417111379538446e-22,8.900850073821167e-22,0,0,0,0
3.31,3.603761958528641e-21,5.008846193446177e-21,0,0,0,0
3.32,6.557870697950228e-21,9.133446760786877e-21,0,0,0,0
3.33,1.383463403217728e-18,1.930605135804326e-18,0,0,0,0
3.34,7.863207916283274e-18,1.099113869745034e-17,0,0,0,0
3.35,1.432896000558767e-17,2.006204084921848e-17,0,0,0,0
3.36,1.935029334707539e-17,2.713575826311514e-17,0,0,0,0
3.369573854673237,1.496349491204408e-17,2.100866554323545e-17,0,0,0,0
3.369573854673237,1.496349491204408e-17,2.100866554323545e-17,0,0,0,0
3.37,-1.990869081648528e-21,-2.795348391473683e-21,0,0,0,0
3.38,-7.455391625181097e-20,-1.048262207961918e-19,0,0,0,0
3.39,7.144975642717114e-20,1.005812075473541e-19,0,0,0,0
3.4,-2.082261534184972e-22,-2.934231018258022e-22,0,0,0,0
3.41,4.068663565780553e-22,5.73749333947221e-22,0,0,0,0
3.411839224122469,5.199343631621667e-22,7.33290761948089e-22,0,0,0,0
3.411839224122469,5.199343631621667e-22,7.33290761948089e-22,0,0,0,0
3.42,-4.907349705495733e-19,-6.925810912498022e-19,0,0,0,0
3.43,3.709805839243706e-23,5.239048798926737e-23,0,0,0,0
3.44,1.47151416003931e-22,2.078982266349496e-22,0,0,0,0
3.45,-1.544774225632135e-21,-2.182900714518858e-21,0,0,0,0
3.450147892426532,-1.599439634094484e-21,-2.26014529281138e-21,0,0,0,0
3.450147892426532,-1.599439634094484e-21,-2.26014529281138e-21,0,0,0,0
3.46,-7.950816881173533e-19,-1.123800713568517e-18,0,0,0,0
3.47,-2.659611023666309e-20,-3.759414258340706e-20,0,0,0,0
3.48,8.972952476135595e-22,1.268041194497268e-21,0,0,0,0
3.49,1.789674018823389e-21,2.528503797292548e-21,0,0,0,0
3.5,3.227679943596798e-21,4.556460406006088e-21,0,0,0,0
3.51,4.696193353260371e-21,6.62396108368872e-21,0,0,0,0
3.52,6.166420939153406e-21,8.690399783625324e-21,0,0,0,0
3.53,7.638362701275775e-21,1.075577650581571e-20,0,0,0,0
3.54,4.974246802534061e-18,6.994871773135199e-18,0,0,0,0
3.55,1.041584487919542e-17,1.462639119840632e-17,0,0,0,0
3.56,1.586786366749478e-17,2.225111140097269e-17,0,0,0,0
3.57,2.133030316743167e-17,2.986903238083364e-17,0,0,0,0
3.58,4.181220234673873e-18,5.844116006005156e-18,0,0,0,0
3.59,-1.61325764353926e-17,-2.250527076952221e-17,0,0,0,0
3.6,-3.649912644747372e-17,-5.081925220521762e-17,0,0,0,0
3.61,-5.69184298015677e-17,-7.909782830107859e-17,0,0,0,0
3.62,-6.875111833678055e-17,-9.534111131457442e-17,0,0,0,0
3.63,-7.513632142213733e-17,-1.039658453006768e-16,0,0,0,0
3.64,-7.732915967278649e-17,-1.06754802408514e-16,0,0,0,0
3.65,-7.531060942958921e-17,-1.037210230690949e-16,0,0,0,0
3.66,-6.906023978684446e-17,-9.48786331876512e-17,0,0,0,0
3.67,-5.855621259228969e-17,-8.024284414363821e-17,0,0,0,0
3.68,-4.377528244709858e-17,-5.982995279073208e-17,0,0,0,0
3.69,-2.46927967058848e-17,-3.36573414568349e-17,0,0,0,0
3.7,-1.92126074703886e-17,-2.611427905403656e-17,0,0,0,0
3.71,-1.939101524698692e-17,-2.628073219308888e-17,0,0,0,0
3.72,-2.056363326311859e-17,-2.778723370401761e-17,0,0,0,0
3.73,-2.273644517112627e-17,-3.062950903571634e-17,0,0,0,0
3.74,-2.591575947141507e-17,-3.480302278954754e-17,0,0,0,0
3.75,-3.010820951245172e-17,-4.030297871934159e-17,0,0,0,0
3.76,-3.532075349076548e-17,-4.71243197313979e-17,0,0,0,0
3.77,-4.156067445094797e-17,-5.526172788448467e-17,0,0,0,0
3.78,-3.90936480648178e-17,-5.180494582164431e-17,0,0,0,0
3.79,-3.077856483214051e-17,-4.06465068184055e-17,0,0,0,0
3.8,-2.025924409108052e-17,-2.666136784809407e-17,0,0,0,0
3.81,-7.52000839445964e-18,-9.861350234983231e-18,0,0,0,0
3.82,7.455289802761096e-18,9.741280490548427e-18,0,0,0,0
3.83,2.468326814348584e-17,3.213381459202279e-17,0,0,0,0
3.84,4.418101436847863e-17,5.730309812685534e-17,0,0,0,0
3.85,6.596608631636957e-17,8.523553294636299e-17,0,0,0,0
3.86,7.683936716657864e-17,9.891506960200011e-17,0,0,0,0
3.87,7.828686265222003e-17,1.004065182592274e-16,0,0,0,0
3.88,7.711533322850518e-17,9.853707803401748e-17,0,0,0,0
3.89,7.330640862677089e-17,9.332078627518001e-17,0,0,0,0
3.9,6.684154326427204e-17,8.477191675426445e-17,0,0,0,0
3.91,5.770201624418052e-17,7.290497966555844e-17,0,0,0,0
3.92,4.586893135558743e-17,5.773472162609078e-17,0,0,0,0
3.93,3.132321707349975e-17,3.927612567562717e-17,0,0,0,0
3.94,1.917469877088548e-17,2.395277912045049e-17,0,0,0,0
3.95,1.095351897277279e-17,1.363251566822471e-17,0,0,0,0
3.96,3.707415573655379e-18,4.59728326818333e-18,0,0,0,0
3.97,-2.172622203513095e-18,-2.684334824170224e-18,0,0,0,0
3.98,-6.292271164459132e-18,-7.746389854285308e-18,0,0,0,0
3.99,-8.254006074215263e-18,-1.01254716744951e-17,0,0,0,0
4,-7.657254336793025e-18,-9.360592910324982e-18,0,0,0,0
4.009464352376289,-4.370939562210497e-18,-5.325836416078468e-18,0,0,0,0
4.009464352376289,-4.370939562210497e-18,-5.325836416078468e-18,0,0,0,0
4.01,1.522453354266476e-21,1.854719059126786e-21,0,0,0,0
4.02,1.422212983911178e-19,1.72676889166462e-19,0,0,0,0
4.03,-7.171206107559907e-23,-8.678465888220557e-23,0,0,0,0
4.04,-2.726891610673763e-22,-3.289588233462886e-22,0,0,0,0
4.05,1.857003866295293e-22,2.233495029522085e-22,0,0,0,0
4.06,1.201830542301182e-21,1.441376804541465e-21,0,0,0,0
4.07,2.22140788020315e-21,2.656595198967235e-21,0,0,0,0
4.08,-1.696588745885013e-19,-2.023215809757141e-19,0,0,0,0
4.09,-5.46030170205489e-18,-6.495344756247231e-18,0,0,0,0
4.1,-1.076647530195025e-17,-1.277554807137215e-17,0,0,0,0
4.102746562065146,-1.222656741544679e-17,-1.449820082327851e-17,0,0,0,0
4.102746562065146,-1.222656741544679e-17,-1.449820082327851e-17,0,0,0,0
4.11,-2.719395904981672e-19,-3.218667470646283e-19,0,0,0,0
4.12,-1.385495053256466e-23,-1.635905325286619e-23,0,0,0,0
4.13,-1.29490664844565e-22,-1.525440081125032e-22,0,0,0,0
4.14,-8.707681241177707e-22,-1.023707867488916e-21,0,0,0,0
4.15,-1.817621065797955e-21,-2.13270486100694e-21,0,0,0,0
4.16,-2.766623992134645e-21,-3.239900838720139e-21,0,0,0,0
4.17,-8.212363740574603e-19,-9.601254259228237e-19,0,0,0,0
4.18,-1.867546173491549e-18,-2.179936169976052e-18,0,0,0,0
4.19,-2.915773507295301e-18,-3.398122437538243e-18,0,0,0,0
4.2,5.32267154277407e-18,6.195287653602637e-18,0,0,0,0
4.21,1.572003819015358e-17,1.827523393673201e-17,0,0,0,0
4.22,2.61317920894589e-17,3.034283646559658e-17,0,0,0,0
4.222884215650176,2.848466657512151e-17,3.306408152694724e-17,0,0,0,0
4.222884215650176,2.848466657512151e-17,3.306408152694724e-17,0,0,0,0
4.23,-5.402503604295652e-19,-6.266038290385314e-19,0,0,0,0
4.24,-7.370266064555333e-19,-8.540205279749173e-19,0,0,0,0
4.25,-1.245688164776694e-19,-1.442262976594106e-19,0,0,0,0
4.26,7.656625811763023e-22,8.860475803226703e-22,0,0,0,0
4.27,1.905656861946314e-21,2.204362960702609e-21,0,0,0,0
4.28,3.046181376030999e-21,3.522191385810293e-21,0,0,0,0
4.29,-9.148770726380126e-18,-1.05776213541592e-17,0,0,0,0
4.3,-1.952139421142993e-17,-2.256961204872686e-17,0,0,0,0
4.31,-2.989414281573524e-17,-3.456108412140359e-17,0,0,0,0
4.32,-2.518570536070371e-17,-2.91379151698824e-17,0,0,0,0
4.33,-1.99783281592342e-17,-2.313008147287056e-17,0,0,0,0
