"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
29.68,4.037500748316432,0.8499853394935633,1.000000092670761,1.899263232887858
29.7,4.037500747089279,0.8499856690033079,1.000000092518792,1.899263059055899
29.72,4.037500745776584,0.8499859964832065,1.000000092356229,1.899262886602289
29.74,4.037500744378351,0.8499863219332593,1.000000092183073,1.899262715527029
29.76,4.037500742894586,0.8499866453534664,1.000000091999325,1.89926254583012
29.78,4.037500741325283,0.8499869667438275,1.000000091804985,1.899262377511562
29.8,4.037500739670448,0.8499872861043425,1.000000091600051,1.899262210571354
29.82,4.03750073793008,0.849987603435012,1.000000091384526,1.899262045009497
29.84,4.037500736104186,0.8499879187358355,1.000000091158409,1.899261880825993
29.86,4.03750073419276,0.8499882320068129,1.0000000909217,1.89926171802084
29.88,4.037500732195809,0.8499885432479447,1.000000090674399,1.899261556594039
29.9,4.037500730113322,0.8499888524592306,1.000000090416507,1.899261396545591
29.92,4.037500727945321,0.8499891596406705,1.000000090148023,1.899261237875496
29.94,4.037500725691792,0.8499894647922646,1.000000089868949,1.899261080583753
29.96,4.037500723352738,0.8499897679140129,1.000000089579282,1.899260924670364
29.98,4.037500720928164,0.8499900690059151,1.000000089279026,1.899260770135329
30,4.03750071841807,0.8499903680679718,1.000000088968178,1.899260616978647
30,4.03750071841807,0.8499903680679718,1.000000088968178,1.899260616978647
