"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
0.09395304481239308,0.7999235092883952,0.7979246390554089,0.7930476268755131,0.059572787442359366
0.09415,0.7980082655076219,0.7960373658168161,0.7899696278541859,0.061067677442355965
0.0945,0.7948254695384556,0.7928235107842517,0.78468713826922,0.06365867023170241
0.09466297025910392,0.7934238872143915,0.7913971983794389,0.782315081788083,0.06483529604402433
0.09466297025910392,0.7934238872143915,0.7913971983794389,0.782315081788083,0.06483529604402433
0.09485,0.7918503327399055,0.7898471428631558,0.7796879891672799,0.06616226109523801
0.0952,0.7891075562157778,0.7871028138212962,0.774977533828334,0.06857754012777076
0.09555,0.7866000307251846,0.7846185465476524,0.7705456564601827,0.07090094976856313
0.0959,0.7843253004660857,0.7823675944242153,0.7664107412383161,0.07313095395959678
0.09625,0.7822623590691089,0.7803703250804892,0.762579019564836,0.07526487076633108
0.0966,0.7804789531124884,0.7785878762002506,0.7590170641036131,0.07730205888894065
0.09695,0.778842896469347,0.7771412160161492,0.7558054703938579,0.07923888740720642
0.0973,0.7775560201144176,0.7757805059668627,0.7528160731957166,0.08107568908042516
0.09765,0.7763564827460755,0.7748542606965316,0.750230572048922,0.08281031746944113
0.098,0.7755457761410524,0.7739782381169656,0.7478190731130907,0.08444059836238395
0.09835,0.7748418176585273,0.7734647367312294,0.7458257414619948,0.08596857134932555
0.0987,0.7743536677091203,0.7732197761379764,0.7441078830921662,0.08738850035356449
0.09905,0.7742774108581773,0.7729856286204713,0.7425797809210241,0.08870448863815449
0.0994,0.7741369465497104,0.7732971226010136,0.7415624330474023,0.08991385262518847
0.09975,0.7744226201083813,0.7735963067809276,0.7406607790190399,0.09101412577004434
0.1001,0.7749208027110636,0.7741132904065767,0.7400995945193566,0.09201112110129764
0.10045,0.7754200210465941,0.775068282527672,0.739952672796457,0.09289857049626483
0.1008,0.776415659654697,0.7758928808056866,0.739888284402673,0.09368040878515745
0.10115,0.7773734280060535,0.7772084527636685,0.7403126264841626,0.0943584038174393
0.1015,0.7786169672430143,0.778605342811639,0.7409121202854191,0.09492713825779343
0.10185,0.7801551944504321,0.7800855152257814,0.7417654730479764,0.09539499691093091
0.1022,0.781638637088993,0.7820506029056853,0.7430545792905561,0.09575671335382016
0.10255,0.7835900592645731,0.7838758096353945,0.7444112814600468,0.09601473654092285
0.1029,0.785511073738037,0.7861170578419892,0.7462182118904797,0.09617352545319804
0.10325,0.787681656593235,0.7884376892085633,0.7481780828097501,0.09622720606757906
0.1036,0.7901039278530825,0.7908413226152122,0.7503891602539168,0.09618564908298233
0.10395,0.7924767939606482,0.7936925491266154,0.7529750164088235,0.09604249470370539
0.1043,0.7953210260955003,0.7962897877898657,0.7555733938434097,0.09580395625468985
0.10465,0.7979738684617251,0.7994584830318009,0.7586821598518801,0.09547127595258392
0.105,0.8010510191492282,0.8024754773714616,0.7617847474608395,0.09504167371987998
0.10523358896873361,0.8030113849655143,0.8047752654870818,0.7641456796746939,0.09470721548382857
0.10523358896873361,0.8030113849655143,0.8047752654870818,0.7641456796746939,0.09470721548382857
0.10535,0.8041628713080344,0.805768902005377,0.7652421612149104,0.09452491356026682
0.1057,0.8073498679677575,0.8092759534009388,0.7689124640442799,0.09391322202906163
0.10605,0.810873591561111,0.8126746556399898,0.7726747662625355,0.09321662854737622
0.1064,0.8142666023072549,0.816511514305388,0.7768145914909186,0.09243273589661165
0.10675,0.8180108268896426,0.820212320764832,0.7809691573941476,0.09156344151176515
0.1071,0.8217310437211192,0.8241854991126801,0.7854343108323971,0.09061449086791663
0.10745,0.8256139409722517,0.8282229541472681,0.7900078361363125,0.08958274165884392
0.1078,0.8296504965377952,0.8323052980633394,0.7947423089758338,0.08847575425659421
0.10815,0.8336531388698799,0.8366440753561043,0.7997204580908966,0.08729166269309518
0.1085,0.8379250102731617,0.8408813769278006,0.8047220017106326,0.08603448391965308
0.10885,0.8421413884020055,0.84538381415267,0.8099900974438562,0.0847077040108831
0.1092,0.8464985029905222,0.8498637872182443,0.8153189820181547,0.08331043987114704
0.10955,0.8509676118627679,0.8543997527300903,0.8207772611343851,0.08184970613063482
0.1099,0.8554041087446761,0.8591447271163322,0.826417874737855,0.08032364738057159
0.11025,0.8600672107767364,0.8637449721477559,0.8320559415677727,0.0787376460507279
0.1106,0.8646085030379335,0.86861849346912,0.8379360142061302,0.07709392530585396
0.11095,0.8693555058271865,0.8733736009316466,0.8437823854393326,0.07539254719846528
0.1113,0.8740815467394215,0.8782553445326516,0.8497988579451708,0.07364092223496961
0.11165,0.8788119028152417,0.8832284715030441,0.8558933630323444,0.07183577233971737
0.112,0.8837284708056634,0.8880548723060747,0.8619725187714999,0.06998529500099086
0.11235,0.8884418078937154,0.8931854772066365,0.8682804957676938,0.06808838661925523
0.1127,0.8934453853059665,0.8980393463641667,0.8744457021432429,0.06614838034481732
0.11305,0.8982628563969323,0.9031741123130338,0.8808439725119652,0.06417094780860146
0.1134,0.9032034748570467,0.908188537522298,0.8871674646560862,0.06215231165117891
0.11375,0.9081831388792942,0.913165098780057,0.8935430242116938,0.060103367978046274
0.1141,0.9129976283621922,0.9183536175035945,0.9000393533630823,0.058018656112422504
0.11445,0.9180777799999486,0.9231969622530277,0.9063709912536748,0.05590646291947647
0.1148,0.9228674183807202,0.928421268286405,0.9129469151836824,0.05376776199526099
0.11515,0.9278880114654525,0.933351844800563,0.9193272443425338,0.051602396850435016
0.1155,0.9327764694634468,0.9383888321363109,0.9258259744778324,0.04941892571149996
0.11585,0.937618912565258,0.9434470360255302,0.9323072713160749,0.04721276398481634
0.1162,0.9425857565161337,0.9483109182724685,0.9386898891677374,0.04499261365364393
0.11655,0.9473238754685296,0.9533743148333833,0.9451917088728948,0.04275741857200305
0.1169,0.9522130699140947,0.958191838047702,0.9515260024237417,0.0405100921684911
0.11725,0.9569502500420156,0.963105803660415,0.9579279278177595,0.038255477078399755
0.1176,0.9616734255169149,0.9679468999076135,0.9642519950212607,0.035992159902077416
0.11795,0.9664022117192363,0.9726756007576072,0.9705078967614978,0.033726598936941354
0.1183,0.9709801385227494,0.977470989424511,0.9767768945297377,0.03145841245954267
0.11865,0.9756109120161068,0.9820772023428197,0.9829078245749587,0.029191102158969435
0.119,0.9800854343924257,0.986725108788191,0.9890525141418748,0.026928017183035113
0.11935,0.9845583865444708,0.9912258179415684,0.9950650971653415,0.024669463361702237
0.1197,0.9889399439046849,0.9956661946986731,1.001032164091808,0.02242141793473456
0.12005,0.9931641594714512,1.0001150274614516,1.006957796838385,0.02018264174021645
0.1204,0.9975024757433011,1.004245177934993,1.0126546662438805,0.017958543063061806
0.12075,1.001518881435564,1.0085604663178214,1.018446075093526,0.01575231425758025
0.1211,1.0055613471884792,1.012642537188936,1.0240234716421555,0.01356182830115154
0.12145,1.0095747151514185,1.0165502438120162,1.0294764304514856,0.011395894106344145
0.1218,1.0133033340860143,1.020579253902876,1.0349490826952628,0.009252352325806061
0.12215,1.0171105473416417,1.0242836340505712,1.0401638269584892,0.007134020968297836
0.12241621622853066,1.0198364196851324,1.0271479455423613,1.0441446693820224,0.005543957827811943
0.12241621622853066,1.0198364196851324,1.0271479455423613,1.0441446693820224,0.005543957827811943
0.1225,1.0207373942004228,1.027968533522461,1.045335118804791,0.005046747888136128
0.12285,1.024199213909357,1.0316058644030828,1.0504020825727247,0.0029877795018413422
0.1232,1.0276817882695346,1.0349647938493065,1.0552519081751541,9.633047282306163e-4
0.12336878839122276,1.0292381977531193,1.036639589459631,1.0575950334170439,-1.534740976222304e-6
0.12336878839122276,1.0292381977531193,1.036639589459631,1.0575950334170439,-1.534740976222304e-6
0.12355,1.0308784540033649,1.0384064834887177,1.0600895162016108,-0.001026341255381251
0.1239,1.034123240363025,1.0415273663305074,1.064658740261612,-0.002979141252711818
0.12425,1.0371189497411395,1.044667962255123,1.0691940343690856,-0.00489103749248802
0.1246,1.0400364955554884,1.047622221553251,1.073531374707434,-0.006763548612937403
0.12495,1.0428708325285985,1.0503859730528144,1.0777036908191915,-0.008590512820838569
0.1253,1.0454585661163764,1.0531431111637566,1.0817979372222888,-0.010372996703503914
0.12565,1.0480278052094767,1.055619542566729,1.0856434407007682,-0.01210815180394954
0.126,1.0503903012677887,1.0580340638216483,1.0893878535061023,-0.013792799441976384
0.12635,1.0526147803221773,1.0602986844219453,1.0929567410325085,-0.015427481994660784
0.1267,1.0547462061718118,1.0623563099173554,1.0963314529498724,-0.01700826385928109
0.12705,1.0566665381794293,1.0643428204519383,1.0995856438425449,-0.0185345251633311
0.12710309447987928,1.0569574470980772,1.0646159414103749,1.1000556680951867,-0.018761101118076336
0.12710309447987928,1.0569574470980772,1.0646159414103749,1.1000556680951867,-0.018761101118076336
0.1274,1.05849592951164,1.0661063445717087,1.1026215567767652,-0.020004747179630643
0.12775,1.0601328577014622,1.0677610153511552,1.1055165922775745,-0.021416281713251918
0.1281,1.061645910776065,1.0692219026059018,1.1082021892896459,-0.022768775052875275
0.12845,1.0629927749729475,1.0705321091955626,1.1107198807110592,-0.024058974046421766
0.1288,1.0641510891513164,1.071715868580186,1.1130660340429706,-0.02528726280941184
0.12915,1.0652440963819862,1.072626567631872,1.1151613714332944,-0.026450261662312024
0.1295,1.0660421050071363,1.073533414206294,1.1171637769107545,-0.027547862616885316
0.12985,1.0668376424259363,1.0740877375675315,1.1188521251699164,-0.028578819506462353
0.1302,1.0673166660590505,1.0746617624814754,1.1204765425102483,-0.02953988769391147
0.13055,1.0677565904054156,1.0749256820448785,1.1217892031142465,-0.030434272970093008
0.13078773073074643,1.0678807208046344,1.0751069568251095,1.1226546086306097,-0.030998691060330524
0.13078773073074643,1.0678807208046344,1.0751069568251095,1.1226546086306097,-0.030998691060330524
0.1309,1.068011631818658,1.07504989927565,1.1229508867361477,-0.03125463366130948
0.13125,1.0680003583576383,1.0751348833012613,1.1239631551182971,-0.03200661002544264
0.13130293575008792,1.0679921611445204,1.0751243800367698,1.1240990867676566,-0.032113374254418715
0.13130293575008792,1.0679921611445204,1.0751243800367698,1.1240990867676566,-0.032113374254418715
0.1316,1.0680209827972333,1.0748266616944193,1.1246439233626169,-0.032684587577212695
0.13195,1.0676757238089145,1.074598335865697,1.1252762875290039,-0.0332895166666087
0.1323,1.0673303255039974,1.0740207204932204,1.1255766811248917,-0.03382207746956069
0.13265,1.0667621966993681,1.073358844702063,1.125741984286502,-0.03427838238860016
0.133,1.0660185379261287,1.0725592925362253,1.1257041139636492,-0.034661772741058944
0.13335,1.0651955327493505,1.071512632007931,1.1254169503204956,-0.03496910399171233
0.1337,1.0641272750090902,1.070420613366468,1.1249962516662435,-0.035201314822455
0.13405,1.0629840481292205,1.0690870854696264,1.1243129553867957,-0.035358811455721895
0.1344,1.06166140322165,1.0676438980355807,1.123462993435177,-0.03544009145388706
0.13475,1.060188305102423,1.0660643021222962,1.122413264458618,-0.03544723585505906
0.1351,1.0586129128847728,1.0642934792603627,1.121147053278516,-0.035379000544822944
0.13545,1.0568386972086254,1.0624259788220434,1.1197283917782959,-0.03523649063051944
0.1358,1.0549959945022898,1.0604053674286593,1.1180833180518643,-0.03502041028950195
0.13615,1.0529754807423841,1.0582715789023225,1.1162814537882249,-0.034730507210216845
0.1365,1.0508486203048397,1.0559818152850773,1.1142741088587338,-0.03436850318435251
0.13685,1.0485995166545696,1.0535653498256143,1.1120932901864389,-0.03393386065690783
0.1372,1.0461918321092052,1.051076125206355,1.1097626313730238,-0.03342894320534337
0.13755,1.043746643220211,1.048381674004861,1.1072115120554002,-0.03285373655709221
0.1379,1.0410936661650416,1.0456945936219846,1.1045714690900912,-0.03220990630308879
0.13825,1.03844601750371,1.0427708723148084,1.101686307550542,-0.03149927776373252
0.1386,1.0356014755802536,1.0398594313251883,1.0987352425628023,-0.030721024173341646
0.13895,1.0326683044145855,1.0368419306989134,1.0956051285790438,-0.029880944626114556
0.1393,1.02978610645574,1.0335621201148797,1.0922559514046226,-0.0289746128733675
0.13965,1.0265277299869964,1.030537679333091,1.0889647806851044,-0.028008951052086596
0.14,1.0235512402431692,1.0270007291054204,1.0852758489208183,-0.026983044961806035
0.14035,1.020147717192822,1.023802161773673,1.0817459243573155,-0.0258968153210664
0.1407,1.016915421412652,1.0202449053829186,1.0778742325623836,-0.024758899467504585
0.14105,1.01355835145285,1.0166922303754886,1.073991100339959,-0.023560869424393113
0.1414,1.0099945328707425,1.0132523461206384,1.070065542953152,-0.02231528454715956
0.14175,1.0066480258025468,1.0094343794109717,1.065862009728009,-0.021016874172968356
0.1421,1.0029714673987222,1.0058996340099204,1.0617762880501989,-0.019670012237475727
0.14245,0.9994423382535444,1.002093569983886,1.0574405871338755,-0.018279219612099207
0.1428,0.9958112368554355,0.9983231190732368,1.0531015209065655,-0.016841647717992847
0.14315,0.9920893139825528,0.9945873835257901,1.0487076459682343,-0.015364982830409341
0.1435,0.9884665247850912,0.9906722065970066,1.0441664592671942,-0.01384759763039006
0.14385,0.9846789238821922,0.9868989006740037,1.0396692642049155,-0.01229324810486241
0.1442,0.9809737845478105,0.9829818028933967,1.0350315029831714,-0.010705167408154224
0.14455,0.9772138847758745,0.9791028052848498,1.030393482709381,-0.009083178615646413
0.1449,0.9734220821075301,0.9752421261450164,1.025718046017274,-0.007432616427634747
0.14525,0.9696960831527234,0.9713023873024179,1.0209689001197535,-0.005753574513492607
0.1456,0.9658900444562845,0.967461281912606,1.0162531484226949,-0.004049501004844396
0.14595,0.9621569384878832,0.9635502109855042,1.011464634950233,-0.0023232033553363986
0.1463,0.9584048659681873,0.9596884855652043,1.0066956156611608,-5.758002195673274e-4
0.14662828153440258,0.9548948499476196,0.9560898300071974,1.0022131906699905,0.0010785685474620776
0.14662828153440258,0.9548948499476196,0.9560898300071974,1.0022131906699905,0.0010785685474620776
0.14665,0.9546610726599917,0.9558544042570591,1.001918648832539,0.0011885795694033079
0.147,0.9509715123572104,0.952006724366369,0.9971259545770537,0.002968930297347412
0.1473237743385853,0.9475489172015322,0.9485116863855905,0.9927179707486712,0.004626930989111624
0.1473237743385853,0.9475489172015322,0.9485116863855905,0.9927179707486712,0.004626930989111624
0.14735,0.94727186540558,0.9482309142245718,0.9923626180030265,0.004761708467991472
0.1477,0.9436382597791628,0.9444488679891494,0.9875921879291574,0.006565311463860402
0.14805,0.9400131505974783,0.9407402049337282,0.9828600277916764,0.008376511976673308
0.1484,0.936451397643386,0.9370517560211518,0.9781422387807731,0.010193578506423787
0.14875,0.9329164475852713,0.933439599058652,0.9734683472260217,0.012013246528152024
0.14901152968941583,0.9303228072202623,0.9307612412528262,0.9699953253456297,0.01337384754661564
0.14901152968941583,0.9303228072202623,0.9307612412528262,0.9699953253456297,0.01337384754661564
0.1491,0.9294620151122795,0.9298513983409151,0.9688167147673497,0.013833798420782733
0.14945,0.9260297516499157,0.9263669370946485,0.9642309631505327,0.015651735828999737
0.1498,0.9226936185667631,0.9229084123543628,0.9596762673020238,0.01746561153528604
0.15015,0.9193858279968266,0.9195649654619465,0.9552020952631362,0.019272009825525377
0.1505,0.9162014709787984,0.916232202527105,0.9507549052154506,0.021069370132749662
0.15085,0.9130045896717178,0.9130808665066031,0.9464363089437635,0.022854677853957044
0.1512,0.9100022448411986,0.9098751365774987,0.9420986886958967,0.02462531662199929
0.15155,0.9069713051336181,0.9068889415503407,0.9379375669881709,0.026380811936317975
0.1519,0.9040723376588377,0.9039423886649277,0.9338045951520192,0.028115239717768623
