"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0.284,0.1505354312907633,0.2751122811115348,1.000000000819469,0.1505354312907633,0.2751122811115348
0.285,0.1506668471929642,0.2751095205237203,1.000000000891031,0.1506668471929642,0.2751095205237203
0.286,0.1508091050535777,0.2751067855197903,1.000000000962005,0.1508091050535777,0.2751067855197903
0.287,0.1509622048205734,0.27510407649451,1.000000001032393,0.1509622048205734,0.27510407649451
0.288,0.151125783546539,0.2751013913684329,1.000000001102207,0.151125783546539,0.2751013913684329
0.289,0.1512996278084338,0.2750987291041453,1.000000001171456,0.1512996278084338,0.2750987291041453
0.29,0.1514839889579855,0.2750960918995862,1.000000001240131,0.1514839889579855,0.2750960918995862
0.291,0.1516788669331746,0.2750934802494206,1.000000001308229,0.1516788669331746,0.2750934802494206
0.292,0.1518836911438892,0.2750908901369164,1.000000001375775,0.1518836911438892,0.2750908901369164
0.293,0.1520985972799716,0.2750883231638634,1.000000001442762,0.1520985972799716,0.2750883231638634
0.294,0.1523237017672558,0.2750857808134024,1.000000001509186,0.1523237017672558,0.2750857808134024
0.295,0.1525589691525958,0.2750832633538673,1.000000001575046,0.1525589691525958,0.2750832633538673
0.296,0.1528037136094298,0.2750807652508303,1.000000001640373,0.1528037136094298,0.2750807652508303
0.297,0.1530583443729323,0.2750782907699114,1.000000001705146,0.1530583443729323,0.2750782907699114
0.298,0.153322861365882,0.2750758405514511,1.000000001769368,0.153322861365882,0.2750758405514511
0.299,0.1535970615014907,0.2750734132543349,1.000000001833045,0.1535970615014907,0.2750734132543349
0.3,0.1538805278281765,0.2750710054240344,1.000000001896195,0.1538805278281765,0.2750710054240344
0.301,0.1541735746459341,0.2750686208502543,1.000000001958804,0.1541735746459341,0.2750686208502543
0.302,0.1544762018694155,0.2750662602464348,1.000000002020871,0.1544762018694155,0.2750662602464348
0.303,0.1547880241963139,0.2750639201987309,1.000000002082412,0.1547880241963139,0.2750639201987309
0.304,0.155108925759532,0.2750616001848728,1.000000002143433,0.155108925759532,0.2750616001848728
0.305,0.1554391081820181,0.2750593031292696,1.000000002203924,0.1554391081820181,0.2750593031292696
0.306,0.1557785713708196,0.2750570298100585,1.000000002263884,0.1557785713708196,0.2750570298100585
0.307,0.1561267343502031,0.2750547742799443,1.000000002323338,0.1561267343502031,0.2750547742799443
0.308,0.1564838122161069,0.2750525398138696,1.000000002382276,0.1564838122161069,0.2750525398138696
0.309,0.1568498773825384,0.2750503280665242,1.000000002440695,0.1568498773825384,0.2750503280665242
0.31,0.1572248057537693,0.2750481382177499,1.000000002498599,0.1572248057537693,0.2750481382177499
0.311,0.1576076116194367,0.2750459579227627,1.000000002556035,0.1576076116194367,0.2750459579227627
0.312,0.1579989102887905,0.2750437962015895,1.000000002612973,0.1579989102887905,0.2750437962015895
0.313,0.1583987016595464,0.2750416538973927,1.000000002669413,0.1583987016595464,0.2750416538973927
0.314,0.1588069856271288,0.2750395318715377,1.000000002725353,0.1588069856271288,0.2750395318715377
0.315,0.1592237620846549,0.2750374310035934,1.000000002780794,0.1592237620846549,0.2750374310035934
0.316,0.1596490309229186,0.2750353521913343,1.000000002835734,0.1596490309229186,0.2750353521913343
0.317,0.1600827920303733,0.2750332963507411,1.000000002890173,0.1600827920303733,0.2750332963507411
0.318,0.1605241548401406,0.2750312539095885,1.000000002944144,0.1605241548401406,0.2750312539095885
0.319,0.1609732868026007,0.2750292277021068,1.00000000299764,0.1609732868026007,0.2750292277021068
0.32,0.1614305812737409,0.2750272232857737,1.000000003050646,0.1614305812737409,0.2750272232857737
0.321,0.1618960381368031,0.2750252416070538,1.00000000310316,0.1618960381368031,0.2750252416070538
0.322,0.16236965727275,0.2750232836292213,1.000000003155182,0.16236965727275,0.2750232836292213
0.323,0.1628514385602483,0.2750213503323758,1.000000003206711,0.1628514385602483,0.2750213503323758
0.324,0.1633413818756508,0.275019442713435,1.000000003257747,0.1633413818756508,0.275019442713435
0.325,0.1638375951630416,0.2750175351247173,1.000000003308377,0.1638375951630416,0.2750175351247173
0.326,0.1643413556850004,0.2750156464101819,1.000000003358541,0.1643413556850004,0.2750156464101819
0.327,0.1648527563134977,0.2750137788520822,1.000000003408233,0.1648527563134977,0.2750137788520822
0.328,0.165371796922837,0.2750119334408136,1.000000003457453,0.165371796922837,0.2750119334408136
0.329,0.1658984773851469,0.2750101111814997,1.000000003506201,0.1658984773851469,0.2750101111814997
0.33,0.1664327975703653,0.2750083130940111,1.000000003554474,0.1664327975703653,0.2750083130940111
0.331,0.1669744080746019,0.2750065346325706,1.000000003602293,0.1669744080746019,0.2750065346325706
0.332,0.1675222048614738,0.2750047591094505,1.000000003649716,0.1675222048614738,0.2750047591094505
0.333,0.1680771999953457,0.2750030036497981,1.000000003696688,0.1680771999953457,0.2750030036497981
0.334,0.1686393933437686,0.2750012692661335,1.000000003743208,0.1686393933437686,0.2750012692661335
0.335,0.1692087847722047,0.2749995569840583,1.000000003789274,0.1692087847722047,0.2749995569840583
0.336,0.1697853741440114,0.2749978678422638,1.000000003834885,0.1697853741440114,0.2749978678422638
0.337,0.1703691613204247,0.2749962028925172,1.000000003880042,0.1703691613204247,0.2749962028925172
0.338,0.1709593300209705,0.2749945494360364,1.000000003924783,0.1709593300209705,0.2749945494360364
0.339,0.1715555762659773,0.2749929032878331,1.000000003969122,0.1715555762659773,0.2749929032878331
0.34,0.1721585767384566,0.274991276848894,1.000000004013026,0.1721585767384566,0.274991276848894
0.341,0.1727683312981786,0.2749896711513586,1.000000004056493,0.1727683312981786,0.2749896711513586
0.342,0.1733848398028992,0.2749880872388932,1.000000004099522,0.1733848398028992,0.2749880872388932
0.343,0.174008102108344,0.2749865261666856,1.000000004142113,0.174008102108344,0.2749865261666856
0.344,0.174638118068193,0.2749849890014427,1.000000004184264,0.174638118068193,0.2749849890014427
0.345,0.1752736160130275,0.27498345440592,1.00000000422604,0.1752736160130275,0.27498345440592
0.346,0.1759151482275903,0.2749819330315395,1.000000004267412,0.1759151482275903,0.2749819330315395
0.347,0.1765630056113371,0.2749804310218248,1.000000004308363,0.1765630056113371,0.2749804310218248
0.348,0.1772171880171461,0.2749789494152644,1.000000004348893,0.1772171880171461,0.2749789494152644
0.349,0.1778776952959553,0.2749774892604573,1.000000004389002,0.1778776952959553,0.2749774892604573
0.35,0.1785445272967481,0.2749760516161089,1.000000004428687,0.1785445272967481,0.2749760516161089
0.351,0.1792175819502016,0.2749746357044347,1.000000004467953,0.1792175819502016,0.2749746357044347
0.352,0.1798954383047206,0.2749732167622135,1.000000004506876,0.1798954383047206,0.2749732167622135
0.353,0.1805792057427864,0.2749718158453115,1.000000004545396,0.1805792057427864,0.2749718158453115
0.354,0.1812688841131216,0.2749704339781119,1.000000004583511,0.1812688841131216,0.2749704339781119
0.355,0.1819644732625991,0.2749690721938366,1.00000000462122,0.1819644732625991,0.2749690721938366
0.356,0.1826659730362285,0.2749677315345287,1.000000004658523,0.1826659730362285,0.2749677315345287
0.357,0.1833733832771427,0.2749664130510734,1.000000004695418,0.1833733832771427,0.2749664130510734
0.358,0.1840862055402802,0.2749651085882276,1.000000004731932,0.1840862055402802,0.2749651085882276
0.359,0.1848037599897166,0.2749638065130849,1.000000004768102,0.1848037599897166,0.2749638065130849
0.36,0.1855268266109739,0.2749625222086403,1.000000004803883,0.1855268266109739,0.2749625222086403
0.361,0.1862554052475696,0.2749612566852039,1.000000004839275,0.1862554052475696,0.2749612566852039
0.362,0.1869894957412502,0.2749600109607776,1.000000004874276,0.1869894957412502,0.2749600109607776
0.363,0.1877290979319779,0.2749587860610324,1.000000004908886,0.1877290979319779,0.2749587860610324
0.364,0.1884742116579193,0.2749575830193323,1.000000004943103,0.1884742116579193,0.2749575830193323
0.365,0.1892239421887566,0.2749563861158548,1.000000004976978,0.1892239421887566,0.2749563861158548
0.366,0.1899783583353843,0.2749551975247714,1.000000005010504,0.1899783583353843,0.2749551975247714
0.367,0.1907379028586919,0.2749540264976498,1.000000005043657,0.1907379028586919,0.2749540264976498
0.368,0.1915025755978703,0.2749528740220988,1.000000005076435,0.1915025755978703,0.2749528740220988
0.369,0.1922723763904212,0.2749517410923835,1.000000005108838,0.1922723763904212,0.2749517410923835
0.37,0.1930473050721455,0.2749506287094179,1.000000005140863,0.1930473050721455,0.2749506287094179
0.371,0.193827361477132,0.274949537880768,1.000000005172511,0.193827361477132,0.274949537880768
0.372,0.194611257156817,0.274948445307705,1.000000005203854,0.194611257156817,0.274948445307705
0.373,0.1953998113622678,0.2749473672723193,1.000000005234845,0.1953998113622678,0.2749473672723193
0.374,0.1961931249359585,0.2749463066259706,1.000000005265476,0.1961931249359585,0.2749463066259706
0.375,0.1969911977136376,0.2749452643262345,1.000000005295746,0.1969911977136376,0.2749452643262345
0.376,0.1977940295294492,0.274944241336421,1.000000005325655,0.1977940295294492,0.274944241336421
0.377,0.1986016202159233,0.2749432386255721,1.000000005355201,0.1986016202159233,0.2749432386255721
0.378,0.1994137265902568,0.2749422525882603,1.000000005384398,0.1994137265902568,0.2749422525882603
0.379,0.2002294001569606,0.2749412662156806,1.000000005413301,0.2002294001569606,0.2749412662156806
0.38,0.2010494786455705,0.2749402961540916,1.00000000544186,0.2010494786455705,0.2749402961540916
0.381,0.201873961890787,0.2749393433199702,1.000000005470072,0.201873961890787,0.2749393433199702
0.382,0.2027028497258034,0.2749384086347001,1.000000005497938,0.2027028497258034,0.2749384086347001
0.383,0.2035361419822979,0.2749374930245784,1.000000005525456,0.2035361419822979,0.2749374930245784
0.384,0.2043738384904236,0.274936597420823,1.000000005552625,0.2043738384904236,0.274936597420823
0.385,0.2052153522034646,0.2749357117243942,1.00000000557948,0.2052153522034646,0.2749357117243942
0.386,0.2060603836207512,0.2749348311006981,1.000000005606038,0.2060603836207512,0.2749348311006981
0.387,0.2069094793434482,0.2749339666635555,1.000000005632264,0.2069094793434482,0.2749339666635555
0.388,0.2077626392044998,0.274933119288875,1.000000005658159,0.2077626392044998,0.274933119288875
0.389,0.2086198630354341,0.2749322898567476,1.00000000568372,0.2086198630354341,0.2749322898567476
0.39,0.2094811506663548,0.274931479251449,1.000000005708946,0.2094811506663548,0.274931479251449
0.391,0.210346501925934,0.2749306883614481,1.000000005733837,0.210346501925934,0.2749306883614481
0.392,0.2112149881167054,0.2749299007401627,1.000000005758449,0.2112149881167054,0.2749299007401627
0.393,0.2120869603101557,0.2749291236639407,1.00000000578276,0.2120869603101557,0.2749291236639407
0.394,0.2129626697831273,0.2749283626373195,1.000000005806752,0.2129626697831273,0.2749283626373195
0.395,0.213842116367693,0.2749276184914022,1.000000005830425,0.213842116367693,0.2749276184914022
0.396,0.2147252998946018,0.2749268920608328,1.000000005853778,0.2147252998946018,0.2749268920608328
0.397,0.2156122201932728,0.2749261841838099,1.000000005876809,0.2156122201932728,0.2749261841838099
0.398,0.2165028312222117,0.2749254948588808,1.000000005899521,0.2165028312222117,0.2749254948588808
0.399,0.2173960043457185,0.2749248040922323,1.000000005921984,0.2173960043457185,0.2749248040922323
0.4,0.2182926010854627,0.2749241284355111,1.000000005944142,0.2182926010854627,0.2749241284355111
0.401,0.2191926212747464,0.2749234686686683,1.000000005965995,0.2191926212747464,0.2749234686686683
0.402,0.2200960647456484,0.2749228255746296,1.000000005987541,0.2200960647456484,0.2749228255746296
0.403,0.2210029313290187,0.2749221999393031,1.000000006008779,0.2210029313290187,0.2749221999393031
0.404,0.2219132208544726,0.2749215925515697,1.000000006029709,0.2219132208544726,0.2749215925515697
0.405,0.2228265900219689,0.2749209980015531,1.00000000605035,0.2228265900219689,0.2749209980015531
0.406,0.2237424702717855,0.2749204066871663,1.000000006070741,0.2237424702717855,0.2749204066871663
0.407,0.2246614731171584,0.2749198303438706,1.000000006090838,0.2246614731171584,0.2749198303438706
0.408,0.225583598392167,0.2749192697013358,1.000000006110643,0.225583598392167,0.2749192697013358
0.409,0.2265088459297622,0.2749187254917096,1.000000006130153,0.2265088459297622,0.2749187254917096
0.41,0.2274372155617618,0.2749181984496269,1.000000006149367,0.2274372155617618,0.2749181984496269
0.411,0.2283687071188453,0.2749176893121942,1.000000006168285,0.2283687071188453,0.2749176893121942
0.412,0.2293026819899644,0.2749171875346337,1.000000006186948,0.2293026819899644,0.2749171875346337
0.413,0.2302391333006525,0.2749166935881702,1.000000006205355,0.2302391333006525,0.2749166935881702
0.414,0.2311784186187953,0.274916214442766,1.000000006223482,0.2311784186187953,0.274916214442766
0.415,0.2321205377800975,0.2749157507758352,1.000000006241327,0.2321205377800975,0.2749157507758352
0.416,0.2330654906192306,0.274915303266841,1.000000006258889,0.2330654906192306,0.274915303266841
0.417,0.2340132769698288,0.2749148725972944,1.000000006276168,0.2340132769698288,0.2749148725972944
0.418,0.2349638966644848,0.2749144594507392,1.000000006293163,0.2349638966644848,0.2749144594507392
0.419,0.2359164194772229,0.2749140485307645,1.000000006309934,0.2359164194772229,0.2749140485307645
0.42,0.2368713980511684,0.2749136498435657,1.000000006326445,0.2368713980511684,0.2749136498435657
0.421,0.2378289341094171,0.2749132657538423,1.000000006342686,0.2378289341094171,0.2749132657538423
0.422,0.2387890274901239,0.2749128968853984,1.000000006358658,0.2387890274901239,0.2749128968853984
0.423,0.2397516780305057,0.2749125438637215,1.000000006374359,0.2397516780305057,0.2749125438637215
0.424,0.2407168855668379,0.2749122073159526,1.000000006389787,0.2407168855668379,0.2749122073159526
0.425,0.2416844959612945,0.2749118853273043,1.000000006404954,0.2416844959612945,0.2749118853273043
0.426,0.2426537545989408,0.2749115659650749,1.000000006419908,0.2426537545989408,0.2749115659650749
0.427,0.2436253060614871,0.2749112603941596,1.000000006434606,0.2436253060614871,0.2749112603941596
0.428,0.2445991501911769,0.2749109691826204,1.000000006449047,0.2445991501911769,0.2749109691826204
0.429,0.2455752868294124,0.2749106928998617,1.000000006463228,0.2455752868294124,0.2749106928998617
0.43,0.2465537158167512,0.2749104321166317,1.00000000647715,0.2465537158167512,0.2749104321166317
0.431,0.247534436992904,0.2749101874050181,1.000000006490811,0.247534436992904,0.2749101874050181
0.432,0.2485170421051312,0.274909952871374,1.000000006504239,0.2485170421051312,0.274909952871374
0.433,0.2495012593694531,0.2749097246613476,1.000000006517451,0.2495012593694531,0.2749097246613476
0.434,0.2504875159929555,0.2749095100243916,1.000000006530418,0.2504875159929555,0.2749095100243916
0.435,0.2514758118217991,0.2749093094741223,1.000000006543138,0.2514758118217991,0.2749093094741223
0.436,0.2524661467013948,0.2749091235252265,1.00000000655561,0.2524661467013948,0.2749091235252265
0.437,0.2534585204764022,0.2749089526934519,1.000000006567834,0.2534585204764022,0.2749089526934519
0.438,0.254452932990726,0.2749087974956148,1.000000006579807,0.254452932990726,0.2749087974956148
0.439,0.255448725228791,0.2749086485090505,1.000000006591577,0.255448725228791,0.2749086485090505
0.44,0.2564461063174166,0.2749085092609652,1.000000006603127,0.2564461063174166,0.2749085092609652
0.441,0.2574452843115048,0.2749083833335013,1.000000006614441,0.2574452843115048,0.2749083833335013
0.442,0.2584462590618585,0.2749082711859082,1.000000006625519,0.2584462590618585,0.2749082711859082
0.443,0.2594490304186202,0.2749081732782689,1.00000000663636,0.2594490304186202,0.2749081732782689
0.444,0.2604535982312706,0.2749080900714969,1.000000006646963,0.2604535982312706,0.2749080900714969
0.445,0.2614599513614759,0.2749080218717668,1.000000006657327,0.2614599513614759,0.2749080218717668
0.446,0.2624672178260604,0.2749079567210701,1.000000006667515,0.2624672178260604,0.2749079567210701
0.447,0.2634760495628354,0.2749079042000776,1.000000006677478,0.2634760495628354,0.2749079042000776
