"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
0.078,0.9999987152721345,2.18754477065785e-06,1.000002605647723,1.000005297980901,9.059690650314175e-06,1,0,1,59.80500035159196,2.000003751499299,1.010009025971667,0.09999097984288047,59.80500035159196,0.9999987152721345,2.18754477065785e-06,1.000002605647723,1.000005297980901,9.059690650314175e-06,1,1,0,1,0,1
0.079,0.9999987240157162,2.172631682288176e-06,1.00000260536076,1.000005306145239,9.073180989950433e-06,1,0,1,59.80250035479244,2.000003434270842,1.010009033956757,0.09999096797780131,59.80250035479244,0.9999987240157162,2.172631682288176e-06,1.00000260536076,1.000005306145239,9.073180989950433e-06,1,1,0,1,0,1
0.08,0.9999987326235203,2.157929312194152e-06,1.000002605072327,1.000005314366746,9.086832324901462e-06,1,0,1,59.80000035797131,2.000003140718709,1.010009041996124,0.09999095596409104,59.80000035797131,0.9999987326235203,2.157929312194152e-06,1.000002605072327,1.000005314366746,9.086832324901462e-06,1,1,0,1,0,1
0.081,0.9999987410986313,2.143425385588586e-06,1.000002604784396,1.000005322667857,9.100684072179457e-06,1,0,1,59.79750036112895,2.000002862937518,1.010009050111645,0.09999094376671383,59.79750036112895,0.9999987410986313,2.143425385588586e-06,1.000002604784396,1.000005322667857,9.100684072179457e-06,1,1,0,1,0,1
0.082,0.9999987494824345,2.129060768223546e-06,1.000002604492511,1.000005330978292,9.114582886536641e-06,1,0,1,59.79500036426521,2.000002611133377,1.010009058235505,0.09999093152452319,59.79500036426521,0.9999987494824345,2.129060768223546e-06,1.000002604492511,1.000005330978292,9.114582886536641e-06,1,1,0,1,0,1
0.083,0.9999987578385749,2.114749093121441e-06,1.000002604188477,1.000005339173891,9.128263397481418e-06,1,0,1,59.79250036737967,2.000002406038023,1.010009066247756,0.09999091947743,59.79250036737967,0.9999987578385749,2.114749093121441e-06,1.000002604188477,1.000005339173891,9.128263397481418e-06,1,1,0,1,0,1
0.08400000000000001,0.99999876612679,2.100531117684703e-06,1.000002603881545,1.000005347382013,9.141983176579242e-06,1,0,1,59.79000037047326,2.000002219248787,1.010009074271791,0.09999090739360254,59.79000037047326,0.99999876612679,2.100531117684703e-06,1.000002603881545,1.000005347382013,9.141983176579242e-06,1,1,0,1,0,1
0.08500000000000001,0.99999877435747,2.086385628635097e-06,1.000002603572461,1.000005355607406,9.155744871240026e-06,1,0,1,59.78750037354626,2.000002046315072,1.010009082312381,0.09999089527117455,59.78750037354626,0.99999877435747,2.086385628635097e-06,1.000002603572461,1.000005355607406,9.155744871240026e-06,1,1,0,1,0,1
0.08599999999999999,0.9999987825410055,2.072291412694384e-06,1.000002603261974,1.000005363854818,9.169551128873683e-06,1,0,1,59.78500037659894,2.000001882786283,1.010009090374294,0.09999088310827983,59.78500037659894,0.9999987825410055,2.072291412694384e-06,1.000002603261974,1.000005363854818,9.169551128873683e-06,1,1,0,1,0,1
0.08699999999999999,0.9999987906877864,2.058227256584328e-06,1.000002602950828,1.000005372128996,9.183404596890137e-06,1,0,1,59.78250037963159,2.000001724211825,1.0100090984623,0.09999087090305182,59.78250037963159,0.9999987906877864,2.058227256584328e-06,1.000002602950828,1.000005372128996,9.183404596890137e-06,1,1,0,1,0,1
0.08799999999999999,0.9999987988016612,2.044190515753468e-06,1.000002602638889,1.000005380416785,9.197277999071376e-06,1,0,1,59.78000038264425,2.000001570820887,1.01000910656367,0.09999085868011955,59.78000038264425,0.9999987988016612,2.044190515753468e-06,1.000002602638889,1.000005380416785,9.197277999071376e-06,1,1,0,1,0,1
0.089,0.9999988068480633,2.030287580203656e-06,1.000002602320847,1.000005388599894,9.210968349284381e-06,1,0,1,59.77750038563568,2.000001450322097,1.010009114562918,0.09999084661968893,59.77750038563568,0.9999988068480633,2.030287580203656e-06,1.000002602320847,1.000005388599894,9.210968349284381e-06,1,1,0,1,0,1
0.09,0.9999988148639911,2.016421713985487e-06,1.000002602001034,1.000005396755893,9.224600000230925e-06,1,0,1,59.77500038860703,2.000001339231254,1.010009122535986,0.09999083461213325,59.77500038860703,0.9999988148639911,2.016421713985487e-06,1.000002602001034,1.000005396755893,9.224600000230925e-06,1,1,0,1,0,1
0.091,0.9999988228564582,2.002581287709859e-06,1.000002601679741,1.000005404880287,9.238160154819203e-06,1,0,1,59.77250039155849,2.000001235513143,1.010009130478613,0.09999082266926093,59.77250039155849,0.9999988228564582,2.002581287709859e-06,1.000002601679741,1.000005404880287,9.238160154819203e-06,1,1,0,1,0,1
0.092,0.9999988308324783,1.988754671987671e-06,1.000002601357259,1.000005412968585,9.251636015957418e-06,1,0,1,59.7700003944902,2.000001137132549,1.010009138386538,0.09999081080288075,59.7700003944902,0.9999988308324783,1.988754671987671e-06,1.000002601357259,1.000005412968585,9.251636015957418e-06,1,1,0,1,0,1
0.093,0.9999988387990654,1.974930237429824e-06,1.000002601033881,1.000005421016293,9.265014786553767e-06,1,0,1,59.76750039740232,2.000001042054257,1.010009146255497,0.09999079902480129,59.76750039740232,0.9999988387990654,1.974930237429824e-06,1.000002601033881,1.000005421016293,9.265014786553767e-06,1,1,0,1,0,1
0.094,0.999998846763233,1.961096354647216e-06,1.000002600709898,1.000005429018918,9.278283669516455e-06,1,0,1,59.76500040029502,2.000000948243051,1.010009154081228,0.09999078734683099,59.76500040029502,0.999998846763233,1.961096354647216e-06,1.000002600709898,1.000005429018918,9.278283669516455e-06,1,1,0,1,0,1
0.09439925267399271,0.9999988499207463,1.955622194591616e-06,1.000002600581033,1.000005432177394,9.283519432836164e-06,1,0,1,59.76400226975959,2.000000913409533,1.01000915716992,0.09999078273913864,59.76400226975959,0.9999988499207463,1.955622194591616e-06,1.000002600581033,1.000005432177394,9.283519432836164e-06,1,1,0,1,0,1
0.09439925267399271,0.9999988499207463,1.955622194591616e-06,1.000002600581033,1.000005432177394,9.283519432836164e-06,1,0,1,59.76400226975959,2.000000913409533,1.01000915716992,0.09999078273913864,59.76400226975959,0.9999988499207463,1.955622194591616e-06,1.000002600581033,1.000005432177394,9.283519432836164e-06,1,1,0,1,0,1
0.095,0.9999988546935179,1.947328597272587e-06,1.000002600385913,1.00000543694002,9.291394010615794e-06,1,0,1,59.76250040316825,2.000000860220303,1.010009161827815,0.09999077581096111,59.76250040316825,0.9999988546935179,1.947328597272587e-06,1.000002600385913,1.00000543694002,9.291394010615794e-06,1,1,0,1,0,1
0.096,0.9999988626079633,1.933582878671462e-06,1.000002600060712,1.000005444798945,9.304368906913043e-06,1,0,1,59.76000040602164,2.000000778335568,1.010009169514394,0.09999076439758879,59.76000040602164,0.9999988626079633,1.933582878671462e-06,1.000002600060712,1.000005444798945,9.304368906913043e-06,1,1,0,1,0,1
0.097,0.9999988704809303,1.919919149574154e-06,1.000002599735394,1.000005452572705,9.317182251662877e-06,1,0,1,59.75750040885531,2.000000704061344,1.010009177118196,0.09999075312871447,59.75750040885531,0.9999988704809303,1.919919149574154e-06,1.000002599735394,1.000005452572705,9.317182251662877e-06,1,1,0,1,0,1
0.098,0.9999988783065186,1.906348599693737e-06,1.000002599410591,1.000005460264681,9.329845564806146e-06,1,0,1,59.7550004116695,2.000000636187433,1.010009184642383,0.09999074199358966,59.7550004116695,0.9999988783065186,1.906348599693737e-06,1.000002599410591,1.000005460264681,9.329845564806146e-06,1,1,0,1,0,1
0.099,0.9999988860856115,1.892869554309719e-06,1.000002599086209,1.000005467874368,9.342357121015561e-06,1,0,1,59.75250041446416,2.000000574895002,1.010009192086481,0.09999073099382412,59.75250041446416,0.9999988860856115,1.892869554309719e-06,1.000002599086209,1.000005467874368,9.342357121015561e-06,1,1,0,1,0,1
0.1,0.9999988938115579,1.879492648845042e-06,1.000002598763041,1.000005475411207,9.35474154479773e-06,1,0,1,59.75000041723977,2.000000518367553,1.010009199459501,0.09999072010678077,59.75000041723977,0.9999988938115579,1.879492648845042e-06,1.000002598763041,1.000005475411207,9.35474154479773e-06,1,1,0,1,0,1
0.101,0.9999989014826477,1.866220618236922e-06,1.000002598441291,1.000005482877627,9.367005168432973e-06,1,0,1,59.74750041999646,2.000000466137968,1.010009206763763,0.09999070932663874,59.74750041999646,0.9999989014826477,1.866220618236922e-06,1.000002598441291,1.000005482877627,9.367005168432973e-06,1,1,0,1,0,1
0.102,0.9999989091010139,1.853050051557789e-06,1.000002598120706,1.000005490270598,9.379140094500677e-06,1,0,1,59.74500042273407,2.000000418788824,1.010009213996374,0.09999069866065781,59.74500042273407,0.9999989091010139,1.853050051557789e-06,1.000002598120706,1.000005490270598,9.379140094500677e-06,1,1,0,1,0,1
0.103,0.9999989166666563,1.839980948807645e-06,1.000002597801285,1.000005497590121,9.39114632300084e-06,1,0,1,59.7425004254526,2.000000376320119,1.010009221157335,0.09999068810883813,59.7425004254526,0.9999989166666563,1.839980948807645e-06,1.000002597801285,1.000005497590121,9.39114632300084e-06,1,1,0,1,0,1
0.104,0.999998924179575,1.827013309986487e-06,1.000002597483028,1.000005504836196,9.403023853933466e-06,1,0,1,59.74000042815206,2.000000338731854,1.010009228246646,0.09999067767117943,59.74000042815206,0.999998924179575,1.827013309986487e-06,1.000002597483028,1.000005504836196,9.403023853933466e-06,1,1,0,1,0,1
0.105,0.9999989316361859,1.814144368814491e-06,1.000002597167128,1.000005512041304,9.414842460822861e-06,1,0,1,59.73750043083444,2.000000301652844,1.010009235295674,0.099990667284451,59.73750043083444,0.9999989316361859,1.814144368814491e-06,1.000002597167128,1.000005512041304,9.414842460822861e-06,1,1,0,1,0,1
0.106,0.9999989390374703,1.80137488286349e-06,1.000002596853259,1.000005519196548,9.426583035530925e-06,1,0,1,59.7350004334992,2.00000026628018,1.010009242295828,0.09999065696596904,59.7350004334992,0.9999989390374703,1.80137488286349e-06,1.000002596853259,1.000005519196548,9.426583035530925e-06,1,1,0,1,0,1
0.107,0.9999989463843676,1.788705577023432e-06,1.000002596541107,1.000005526293418,9.438227294250763e-06,1,0,1,59.7325004361458,2.000000233759308,1.010009249238889,0.09999064673230315,59.7325004361458,0.9999989463843676,1.788705577023432e-06,1.000002596541107,1.000005526293418,9.438227294250763e-06,1,1,0,1,0,1
0.108,0.9999989536768775,1.776136451294315e-06,1.000002596230674,1.000005533331914,9.449775236982375e-06,1,0,1,59.73000043877425,2.000000204090229,1.010009256124857,0.09999063658345311,59.73000043877425,0.9999989536768775,1.776136451294315e-06,1.000002596230674,1.000005533331914,9.449775236982375e-06,1,1,0,1,0,1
0.109,0.9999989609150005,1.76366750567614e-06,1.000002595921959,1.000005540312036,9.461226863725759e-06,1,0,1,59.72750044138456,2.000000177272942,1.010009262953732,0.09999062651941901,59.72750044138456,0.9999989609150005,1.76366750567614e-06,1.000002595921959,1.000005540312036,9.461226863725759e-06,1,1,0,1,0,1
0.11,0.9999989680987363,1.751298740168907e-06,1.000002595614961,1.000005547233784,9.472582174480917e-06,1,0,1,59.72500044397672,2.000000153307449,1.010009269725514,0.09999061654020081,59.72500044397672,0.9999989680987363,1.751298740168907e-06,1.000002595614961,1.000005547233784,9.472582174480917e-06,1,1,0,1,0,1
0.111,0.999998975228085,1.739030154772616e-06,1.000002595309681,1.000005554097158,9.483841169247848e-06,1,0,1,59.72250044655073,2.000000132193747,1.010009276440203,0.09999060664579849,59.72250044655073,0.999998975228085,1.739030154772616e-06,1.000002595309681,1.000005554097158,9.483841169247848e-06,1,1,0,1,0,1
0.112,0.9999989823030465,1.726861749487266e-06,1.00000259500612,1.000005560902157,9.495003848026552e-06,1,0,1,59.72000044910658,2.000000113931838,1.010009283097799,0.09999059683621225,59.72000044910658,0.9999989823030465,1.726861749487266e-06,1.00000259500612,1.000005560902157,9.495003848026552e-06,1,1,0,1,0,1
0.113,0.9999989893236209,1.714793524312859e-06,1.000002594704276,1.000005567648783,9.506070210817031e-06,1,0,1,59.71750045164429,2.000000098521722,1.010009289698302,0.09999058711144179,59.71750045164429,0.9999989893236209,1.714793524312859e-06,1.000002594704276,1.000005567648783,9.506070210817031e-06,1,1,0,1,0,1
0.114,0.9999989962898082,1.702825479249393e-06,1.00000259440415,1.000005574337034,9.517040257619284e-06,1,0,1,59.71500045416385,2.000000085963399,1.010009296241712,0.09999057747148732,59.71500045416385,0.9999989962898082,1.702825479249393e-06,1.00000259440415,1.000005574337034,9.517040257619284e-06,1,1,0,1,0,1
0.115,0.9999990032154044,1.690917514822966e-06,1.000002594106395,1.000005581013449,9.52799996557834e-06,1,0,1,59.71250045666952,2.000000070478584,1.010009302773315,0.09999056783950913,59.71250045666952,0.9999990032154044,1.690917514822966e-06,1.000002594106395,1.000005581013449,9.52799996557834e-06,1,1,0,1,0,1
0.116,0.9999990100905598,1.679098260256757e-06,1.000002593810544,1.000005587644801,9.538887950874572e-06,1,0,1,59.71000045915827,2.000000056192713,1.010009309260778,0.09999055827036729,59.71000045915827,0.9999990100905598,1.679098260256757e-06,1.000002593810544,1.000005587644801,9.538887950874572e-06,1,1,0,1,0,1
0.117,0.9999990169141277,1.667371048415053e-06,1.000002593516544,1.000005594227223,9.549697067525048e-06,1,0,1,59.70750046162972,2.000000043586048,1.010009315700339,0.09999054877044836,59.70750046162972,0.9999990169141277,1.667371048415053e-06,1.000002593516544,1.000005594227223,9.549697067525048e-06,1,1,0,1,0,1
0.118,0.9999990236861082,1.655735879297851e-06,1.000002593224395,1.000005600760715,9.560427315529764e-06,1,0,1,59.70500046408389,2.000000032658587,1.010009322091996,0.09999053933975224,59.70500046408389,0.9999990236861082,1.655735879297851e-06,1.000002593224395,1.000005600760715,9.560427315529764e-06,1,1,0,1,0,1
0.119,0.9999990304065013,1.644192752905154e-06,1.000002592934096,1.000005607245277,9.571078694888724e-06,1,0,1,59.70250046652079,2.000000023410333,1.01000932843575,0.09999052997827898,59.70250046652079,0.9999990304065013,1.644192752905154e-06,1.000002592934096,1.000005607245277,9.571078694888724e-06,1,1,0,1,0,1
0.12,0.9999990370753068,1.632741669236959e-06,1.000002592645648,1.000005613680908,9.581651205601923e-06,1,0,1,59.7000004689404,2.000000015841284,1.010009334731601,0.09999052068602864,59.7000004689404,0.9999990370753068,1.632741669236959e-06,1.000002592645648,1.000005613680908,9.581651205601923e-06,1,1,0,1,0,1
0.121,0.9999990436925248,1.621382628293269e-06,1.000002592359049,1.000005620067609,9.592144847669365e-06,1,0,1,59.69750047134271,2.00000000995144,1.010009340979549,0.09999051146300113,59.69750047134271,0.9999990436925248,1.621382628293269e-06,1.000002592359049,1.000005620067609,9.592144847669365e-06,1,1,0,1,0,1
0.122,0.9999990502581554,1.610115630074082e-06,1.000002592074302,1.00000562640538,9.60255962109105e-06,1,0,1,59.69500047372775,2.000000005740802,1.010009347179593,0.09999050230919646,59.69500047372775,0.9999990502581554,1.610115630074082e-06,1.000002592074302,1.00000562640538,9.60255962109105e-06,1,1,0,1,0,1
0.123,0.9999990567721985,1.598940674579399e-06,1.000002591791405,1.000005632694221,9.612895525866977e-06,1,0,1,59.6925004760955,2.000000003209369,1.010009353331734,0.09999049322461467,59.6925004760955,0.9999990567721985,1.598940674579399e-06,1.000002591791405,1.000005632694221,9.612895525866977e-06,1,1,0,1,0,1
0.124,0.9999990632376876,1.587851448075915e-06,1.000002591510332,1.00000563893762,9.6231578730766e-06,1,0,1,59.69000047844666,2.000000001892734,1.010009359439396,0.09999048420461573,59.69000047844666,0.9999990632376876,1.587851448075915e-06,1.000002591510332,1.00000563893762,9.6231578730766e-06,1,1,0,1,0,1
0.125,0.9999990696943483,1.576765268514965e-06,1.000002591230746,1.000005645181273,9.633416214427082e-06,1,0,1,59.68750048079033,1.999999995709202,1.01000936554741,0.0999904751884368,59.68750048079033,0.9999990696943483,1.576765268514965e-06,1.000002591230746,1.000005645181273,9.633416214427082e-06,1,1,0,1,0,1
0.126,0.9999990761077553,1.565753786079473e-06,1.00000259095294,1.000005651385583,9.643610278159056e-06,1,0,1,59.68500048311861,1.999999989929017,1.010009371616926,0.09999046622873357,59.68500048311861,0.9999990761077553,1.565753786079473e-06,1.00000259095294,1.000005651385583,9.643610278159056e-06,1,1,0,1,0,1
0.127,0.9999990824779087,1.554817000769439e-06,1.000002590676913,1.000005657550548,9.653740064272528e-06,1,0,1,59.68250048543151,1.999999984552179,1.010009377647945,0.09999045732550582,59.68250048543151,0.9999990824779087,1.554817000769439e-06,1.000002590676913,1.000005657550548,9.653740064272528e-06,1,1,0,1,0,1
0.128,0.9999990888048086,1.543954912584862e-06,1.000002590402667,1.000005663676168,9.663805572767493e-06,1,0,1,59.68000048772904,1.999999979578687,1.010009383640466,0.0999904484787537,59.68000048772904,0.9999990888048086,1.543954912584862e-06,1.000002590402667,1.000005663676168,9.663805572767493e-06,1,1,0,1,0,1
0.129,0.9999990950884549,1.533167521525743e-06,1.000002590130199,1.000005669762445,9.673806803643956e-06,1,0,1,59.67750049001119,1.999999975008542,1.010009389594489,0.09999043968847723,59.67750049001119,0.9999990950884549,1.533167521525743e-06,1.000002590130199,1.000005669762445,9.673806803643956e-06,1,1,0,1,0,1
0.13,0.9999991013288475,1.522454827592081e-06,1.000002589859511,1.000005675809378,9.683743756901912e-06,1,0,1,59.67500049227797,1.999999970841743,1.010009395510014,0.0999904309546763,59.67500049227797,0.9999991013288475,1.522454827592081e-06,1.000002589859511,1.000005675809378,9.683743756901912e-06,1,1,0,1,0,1
0.131,0.9999991075259866,1.511816830783877e-06,1.000002589590603,1.000005681816966,9.693616432541363e-06,1,0,1,59.67250049452936,1.999999967078291,1.010009401387041,0.09999042227735103,59.67250049452936,0.9999991075259866,1.511816830783877e-06,1.000002589590603,1.000005681816966,9.693616432541363e-06,1,1,0,1,0,1
0.132,0.999999113679872,1.501253531101131e-06,1.000002589323474,1.000005687785211,9.703424830562309e-06,1,0,1,59.67000049676538,1.999999963718186,1.01000940722557,0.0999904136565014,59.67000049676538,0.999999113679872,1.501253531101131e-06,1.000002589323474,1.000005687785211,9.703424830562309e-06,1,1,0,1,0,1
0.133,0.9999991197905039,1.490764928543842e-06,1.000002589058125,1.000005693714111,9.713168950964748e-06,1,0,1,59.66750049898602,1.999999960761427,1.010009413025601,0.09999040509212727,59.66750049898602,0.9999991197905039,1.490764928543842e-06,1.000002589058125,1.000005693714111,9.713168950964748e-06,1,1,0,1,0,1
0.134,0.9999991258578822,1.480351023112011e-06,1.000002588794555,1.000005699603667,9.722848793748685e-06,1,0,1,59.66500050119127,1.999999958208015,1.010009418787134,0.09999039658422876,59.66500050119127,0.9999991258578822,1.480351023112011e-06,1.000002588794555,1.000005699603667,9.722848793748685e-06,1,1,0,1,0,1
0.135,0.9999991318820068,1.470011814805638e-06,1.000002588532765,1.000005705453879,9.732464358914118e-06,1,0,1,59.66250050338116,1.99999995605795,1.01000942451017,0.09999038813280582,59.66250050338116,0.9999991318820068,1.470011814805638e-06,1.000002588532765,1.000005705453879,9.732464358914118e-06,1,1,0,1,0,1
