"time","load_101.QPu"
8.859999999999999,2.190517877569937
8.869999999999999,2.190511365191011
8.880000000000001,2.190504852812085
8.890000000000001,2.190498340433159
8.9,2.190491828054234
8.91,2.190485315675308
8.92,2.190478803296382
8.93,2.190472290917457
8.94,2.190465778538532
8.949999999999999,2.190459266159606
8.960000000000001,2.19045275378068
8.970000000000001,2.190446241401755
8.98,2.190439729022829
8.99,2.190433216643903
9,2.190426704264977
9.01,2.190420191886052
9.02,2.190413679507127
9.029999999999999,2.190407167128201
9.039999999999999,2.190400654749275
9.050000000000001,2.19039414237035
9.06,2.190387629991424
9.07,2.190381117612498
9.08,2.190374605233573
9.09,2.190368145534133
9.1,2.190361695849565
9.109999999999999,2.190355246164997
9.119999999999999,2.190348796480429
9.130000000000001,2.190342346795861
9.140000000000001,2.190335897111293
9.15,2.190329447426724
9.16,2.190322997742156
9.17,2.190316548057588
9.18,2.19031009837302
9.19,2.190303648688452
9.199999999999999,2.190297199003883
9.210000000000001,2.190290749319315
9.220000000000001,2.190284299634747
9.23,2.190277849950179
9.24,2.190271400265611
9.25,2.190264950581042
9.26,2.190258500896475
9.27,2.190252051211906
9.279999999999999,2.190245601527338
9.289999999999999,2.19023915184277
9.300000000000001,2.190232702158202
9.31,2.190226252473634
9.32,2.190219802789065
9.33,2.190213353104497
9.34,2.190206903419929
9.35,2.190200453735361
9.359999999999999,2.190194004050793
9.369999999999999,2.190187554366224
9.380000000000001,2.190181104681656
9.390000000000001,2.190174654997088
9.4,2.19016820531252
9.41,2.190161755627952
9.42,2.190155305943384
9.43,2.190148856258816
9.44,2.190142406574247
9.449999999999999,2.190135956889679
9.460000000000001,2.190129507205111
9.470000000000001,2.190123057520543
9.48,2.190116607835975
9.49,2.190110158151406
9.5,2.190103708466838
9.51,2.19009725878227
9.52,2.190090809097702
9.529999999999999,2.190084359413134
9.539999999999999,2.190077909728565
9.550000000000001,2.190071460043997
9.56,2.190065010359429
9.57,2.190058560674861
9.58,2.190052110990293
9.59,2.190045661305725
9.6,2.190039211621157
9.609999999999999,2.190032761936588
9.619999999999999,2.19002631225202
9.630000000000001,2.190019862567452
9.640000000000001,2.190013412882884
9.65,2.190006963198316
9.66,2.190000513513747
9.67,2.189994063829179
9.68,2.189987614144611
9.69,2.189981164460043
9.699999999999999,2.189974714775475
9.710000000000001,2.189968265090906
9.720000000000001,2.189961815406338
9.73,2.189955365721771
9.74,2.189948916037202
9.75,2.189942466352634
9.76,2.189936016668066
9.77,2.189929566983498
9.779999999999999,2.18992311729893
9.789999999999999,2.189916667614361
9.800000000000001,2.189910217929793
9.81,2.189903768245225
9.82,2.189897318560657
9.83,2.189890868876089
9.84,2.18988441919152
9.85,2.189877969506952
9.859999999999999,2.189871519822384
9.869999999999999,2.189865070137816
9.880000000000001,2.189858620453248
9.890000000000001,2.18985217076868
9.9,2.189845721084112
9.91,2.189839271399543
9.92,2.189832821714975
9.93,2.189826372030407
9.94,2.189819922345839
9.949999999999999,2.189813472661271
9.960000000000001,2.189807022976702
9.970000000000001,2.189800573292134
9.98,2.189794123607566
9.99,2.189787673922998
10,2.18978122423843
10.01,2.189774774553861
10.02,2.189768324869293
10.03,2.189761875184725
10.04,2.189755425500157
10.05,2.189748975815589
10.06,2.189742526131021
10.07,2.189736076446453
10.08,2.189729626761884
10.09,2.189723177077316
10.1,2.189716727392748
10.11,2.18971027770818
10.12,2.189703828023612
10.13,2.189697378339043
10.14,2.189690928654475
10.15,2.189684478969907
10.16,2.189678029285339
10.17,2.189671579600771
10.18,2.189665129916202
10.19,2.189658680231634
10.2,2.189652230547066
10.21,2.189645780862498
10.22,2.18963933117793
10.23,2.189632881493362
10.24,2.189626431808794
10.25,2.189619982124225
10.26,2.189613532439657
10.27,2.189607082755089
10.28,2.189600633070521
10.29,2.189594183385953
10.3,2.189587733701384
10.31,2.189581284016816
10.32,2.189574834332248
10.33,2.18956838464768
10.34,2.189561934963112
10.35,2.189555485278543
10.36,2.189549035593975
10.37,2.189542585909408
10.38,2.189536136224839
10.39,2.189529686540271
10.4,2.189523236855703
10.41,2.189516787171135
10.42,2.189510337486567
10.43,2.189503887801998
10.44,2.18949743811743
10.45,2.189490988432862
10.46,2.189484538748294
10.47,2.189478089063726
10.48,2.189471639379157
10.49,2.189465189694589
10.5,2.189458740010021
10.51,2.189452290325453
10.52,2.189445840640885
10.53,2.189439390956317
10.54,2.189432941271749
10.55,2.18942649158718
10.56,2.189420041902612
10.57,2.189413592218044
10.58,2.189407142533476
10.59,2.189400692848908
10.6,2.189394243164339
10.61,2.189387793479771
10.62,2.189381343795203
10.63,2.189374894110635
10.64,2.189368444426067
10.65,2.189361994741498
10.66,2.18935554505693
10.67,2.189349095372362
10.68,2.189342645687794
10.69,2.189336196003226
10.7,2.189329746318658
10.71,2.18932329663409
10.72,2.189316846949521
10.73,2.189310397264953
10.74,2.189303947580385
10.75,2.189297497895817
10.76,2.189291048211249
10.77,2.18928459852668
10.78,2.189278148842112
10.79,2.189271699157544
10.8,2.189265249472976
10.81,2.189258799788408
10.82,2.189252350103839
10.83,2.189245900419271
10.84,2.189239450734703
10.85,2.189233001050135
10.86,2.189226551365567
10.87,2.189220101680999
10.88,2.189213651996431
10.89,2.189207202311862
10.9,2.189200778552911
10.91,2.189194919796346
10.92,2.189189061039781
10.93,2.189183202283216
10.94,2.189177343526651
10.95,2.189171484770086
10.96,2.189165626013521
10.97,2.189159767256956
10.98,2.189153908500391
10.99,2.189148049743827
11,2.189142190987261
11.01,2.189136332230697
11.02,2.189130473474132
11.03,2.189124614717567
11.04,2.189118755961002
11.05,2.189112897204437
11.06,2.189107038447872
11.07,2.189101179691308
11.08,2.189095320934743
11.09,2.189089462178178
11.1,2.189083603421613
11.11,2.189077744665048
11.12,2.189071885908483
11.13,2.189066027151918
11.14,2.189060168395353
11.15,2.189054309638788
11.16,2.189048450882224
11.17,2.189042592125659
11.18,2.189036733369094
11.19,2.189030874612529
11.2,2.189025015855964
11.21,2.189019157099399
11.22,2.189013298342834
11.23,2.189007439586269
11.24,2.189001580829705
11.25,2.18899572207314
11.26,2.188989863316575
11.27,2.18898400456001
11.28,2.188978145803445
11.29,2.18897228704688
11.3,2.188966428290315
11.31,2.18896056953375
11.32,2.188954710777185
11.33,2.188948852020621
11.34,2.188942993264056
11.35,2.188937134507491
11.36,2.188931275750926
11.37,2.188925416994361
11.38,2.188919558237796
11.39,2.188913699481231
11.4,2.188907840724666
11.41,2.188901981968101
11.42,2.188896123211537
11.43,2.188890264454972
11.44,2.188884405698407
11.45,2.188878546941842
11.46,2.188872688185277
11.47,2.188866829428712
11.48,2.188860970672148
11.49,2.188855111915582
11.5,2.188849253159018
11.51,2.188843394402453
11.52,2.188837535645888
11.53,2.188831676889323
11.54,2.188825818132758
11.55,2.188819959376193
11.56,2.188814100619628
11.57,2.188808241863064
11.58,2.188802383106498
11.59,2.188796524349934
11.6,2.188790665593369
11.61,2.188784806836804
11.62,2.188778948080239
11.63,2.188773089323674
11.64,2.188767230567109
11.65,2.188761371810545
11.66,2.188755513053979
11.67,2.188749654297415
11.68,2.18874379554085
11.69,2.188737936784285
11.7,2.18873207802772
11.71,2.188726219271155
11.72,2.18872036051459
11.73,2.188714501758025
11.74,2.188708643001461
11.75,2.188702784244895
11.76,2.188696925488331
11.77,2.188691066731766
11.78,2.188685207975201
11.79,2.188679349218636
11.8,2.188673490462071
11.81,2.188667631705506
11.82,2.188661772948941
11.83,2.188655914192377
11.84,2.188650055435811
11.85,2.188644196679247
11.86,2.188638337922682
11.87,2.188632479166117
11.88,2.188626620409552
11.89,2.188620761652987
11.9,2.188614902896422
11.91,2.188609044139858
11.92,2.188603185383293
11.93,2.188597326626728
11.94,2.188591467870163
11.95,2.188585609113598
11.96,2.188579750357033
11.97,2.188573891600468
11.98,2.188568032843903
11.99,2.188562174087338
12,2.188556315330774
12.01,2.188550456574209
12.02,2.188544597817644
12.03,2.188538739061079
12.04,2.188532880304514
12.05,2.188527021547949
12.06,2.188521162791384
12.07,2.188515304034819
12.08,2.188509445278255
12.09,2.18850358652169
12.1,2.188497727765125
12.11,2.18849186900856
12.12,2.188486010251995
12.13,2.18848015149543
12.14,2.188474292738865
12.15,2.1884684339823
12.16,2.188462575225735
12.17,2.188456716469171
12.18,2.188450857712606
12.19,2.188444998956041
12.2,2.188439140199476
12.21,2.188433281442911
12.22,2.188427422686346
12.23,2.188421563929781
12.24,2.188415705173216
12.25,2.188409846416651
12.26,2.188403987660087
12.27,2.188398128903522
12.28,2.188392270146957
12.29,2.188386411390392
12.3,2.188380552633827
12.31,2.188374693877262
12.32,2.188368835120697
12.33,2.188362976364132
12.34,2.188357117607568
12.35,2.188351258851003
12.36,2.188345400094438
12.37,2.188339541337873
12.38,2.188333682581308
12.39,2.188327823824743
12.4,2.188321965068178
12.41,2.188316106311613
12.42,2.188310247555048
12.43,2.188304388798484
12.44,2.188298530041919
12.45,2.188292671285354
12.46,2.188286812528789
12.47,2.188280953772224
12.48,2.188275095015659
12.49,2.188269236259095
12.5,2.188263377502529
12.51,2.188257518745965
12.52,2.1882516599894
12.53,2.188245801232835
12.54,2.18823994247627
12.55,2.188234083719705
12.56,2.18822822496314
12.57,2.188222366206575
12.58,2.188216507450011
12.59,2.188210648693445
12.6,2.188204789936881
12.61,2.188198931180316
12.62,2.188193072423751
12.63,2.188187213667186
12.64,2.188181354910621
12.65,2.188175496154056
12.66,2.188169637397491
12.67,2.188163778640926
12.68,2.188157919884361
12.69,2.188152061127797
12.7,2.188146202371232
12.71,2.188140343614667
12.72,2.188134484858102
12.73,2.188128626101537
12.74,2.188122767344972
12.75,2.188116908588408
12.76,2.188111049831842
12.77,2.188105191075278
12.78,2.188099332318713
12.79,2.188093473562148
12.8,2.188087614805583
12.81,2.188081756049018
12.82,2.188075897292453
12.83,2.188070038535888
12.84,2.188064179779324
12.85,2.188058321022758
12.86,2.188052462266194
12.87,2.188046603509629
12.88,2.188040744753064
12.89,2.188034885996499
12.9,2.188029027239934
12.91,2.188023168483369
12.92,2.188017309726805
12.93,2.18801145097024
12.94,2.188005592213675
12.95,2.18799973345711
12.96,2.187993874700545
12.97,2.18798801594398
12.98,2.187982157187415
12.99,2.18797629843085
13,2.187970439674285
13.01,2.187964580917721
13.02,2.187958722161156
13.03,2.187952863404591
13.04,2.187947004648026
13.05,2.187941145891461
13.06,2.187935287134896
13.07,2.187929428378331
13.08,2.187923569621766
13.09,2.187917710865201
13.1,2.187911852108637
13.11,2.187905993352071
13.12,2.187900134595507
13.13,2.187894275838942
13.14,2.187888417082377
13.15,2.187882558325812
13.16,2.187876699569247
13.17,2.187870840812682
13.18,2.187864982056118
13.19,2.187859123299553
13.2,2.187853264542988
13.21,2.187847405786423
13.22,2.187841547029858
13.23,2.187835688273293
13.24,2.187829829516728
13.25,2.187823970760163
13.26,2.187818112003598
13.27,2.187812253247034
13.28,2.187806394490469
13.29,2.187800535733904
13.3,2.187794676977339
13.31,2.187788818220774
13.32,2.187782959464209
13.33,2.187777100707644
13.34,2.187771241951079
13.35,2.187765383194515
13.36,2.18775952443795
13.37,2.187753665681385
13.38,2.18774780692482
13.39,2.187741948168255
13.4,2.18773608941169
13.41,2.187730230655125
13.42,2.18772437189856
13.43,2.187718513141995
13.44,2.187712654385431
13.45,2.187706795628866
13.46,2.187700936872301
13.47,2.187695078115736
13.48,2.187689219359171
13.49,2.187683360602606
13.5,2.187677501846041
13.51,2.187671643089476
13.52,2.187665784332911
13.53,2.187659925576347
13.54,2.187654066819782
13.55,2.187648208063217
13.56,2.187642349306652
13.57,2.187636490550087
13.58,2.187630631793522
13.59,2.187624773036958
13.6,2.187618914280392
13.61,2.187613055523828
13.62,2.187607196767263
13.63,2.187601338010698
13.64,2.187595479254133
13.65,2.187589620497568
13.66,2.187583761741003
13.67,2.187577902984438
13.68,2.187572044227874
13.69,2.187566185471308
13.7,2.187560326714744
13.71,2.187554467958179
13.72,2.187548609201614
13.73,2.187542750445049
13.74,2.187536891688484
13.75,2.187531032931919
13.76,2.187525174175355
13.77,2.187519315418789
13.78,2.187513456662225
13.79,2.18750759790566
13.8,2.187501739149095
13.81,2.18749588039253
13.82,2.187490021635965
13.83,2.1874841628794
13.84,2.187478304122835
13.85,2.187472445366271
13.86,2.187466586609705
13.87,2.187460727853141
13.88,2.187454869096576
13.89,2.187449010340011
13.9,2.187443151583446
13.91,2.187437292826881
13.92,2.187431434070316
13.93,2.187425575313751
13.94,2.187419716557187
13.95,2.187413857800621
13.96,2.187407999044057
13.97,2.187402140287492
13.98,2.187396281530927
13.99,2.187390422774362
14,2.187384564017797
14.01,2.187378705261232
14.02,2.187372846504668
14.03,2.187366987748103
14.04,2.187361128991538
14.05,2.187355270234973
14.06,2.187349411478408
14.07,2.187343552721843
14.08,2.187337693965278
14.09,2.187331835208713
14.1,2.187325976452148
14.11,2.187320117695584
14.12,2.187314258939019
14.13,2.187308400182454
14.14,2.187302541425889
14.15,2.187296682669324
14.16,2.187290823912759
14.17,2.187284965156194
14.18,2.187279106399629
14.19,2.187273247643065
14.2,2.1872673888865
14.21,2.187261530129935
14.22,2.18725567137337
14.23,2.187249812616805
14.24,2.18724395386024
14.25,2.187238095103675
14.26,2.18723223634711
14.27,2.187226377590545
14.28,2.187220518833981
14.29,2.187214660077416
14.3,2.187208801320851
14.31,2.187202942564286
14.32,2.187197083807721
14.33,2.187191225051156
14.34,2.187185366294591
14.35,2.187179507538026
14.36,2.187173648781461
14.37,2.187167790024897
14.38,2.187161931268332
14.39,2.187156072511767
14.4,2.187150213755202
14.41,2.187144354998637
14.42,2.187138496242072
14.43,2.187132637485507
14.44,2.187126778728942
14.45,2.187120919972378
14.46,2.187115061215813
14.47,2.187109202459248
14.48,2.187103343702683
14.49,2.187097484946118
14.5,2.187091626189553
14.51,2.187085767432988
14.52,2.187079908676423
14.53,2.187074049919858
14.54,2.187068714044848
14.55,2.18706401441252
14.56,2.187059314780193
14.57,2.187054615147865
14.58,2.187049915515537
14.59,2.187045215883209
14.6,2.187040516250881
14.61,2.187035816618553
14.62,2.187031116986225
14.63,2.187026417353898
14.64,2.18702171772157
14.65,2.187017018089242
14.66,2.187012318456914
14.67,2.187007618824586
14.68,2.187002919192258
14.69,2.18699821955993
14.7,2.186993519927602
14.71,2.186988820295275
14.72,2.186984120662947
14.73,2.186979421030619
14.74,2.186974721398291
14.75,2.186970021765963
14.76,2.186965322133635
14.77,2.186960622501307
14.78,2.18695592286898
14.79,2.186951223236651
14.8,2.186946523604324
14.81,2.186941823971996
14.82,2.186937124339668
14.83,2.18693242470734
14.84,2.186927725075012
14.85,2.186923025442685
14.86,2.186918325810356
14.87,2.186913626178029
14.88,2.186908926545701
14.89,2.186904226913373
14.9,2.186899527281045
14.91,2.186894827648717
14.92,2.186890128016389
14.93,2.186885428384061
14.94,2.186880728751734
14.95,2.186876029119406
14.96,2.186871329487078
14.97,2.18686662985475
14.98,2.186861930222422
14.99,2.186857230590094
15,2.186852530957766
15.01,2.186847831325438
15.02,2.186843131693111
15.03,2.186838432060783
15.04,2.186833732428455
15.05,2.186829032796127
15.06,2.186824333163799
15.07,2.186819633531471
15.08,2.186814933899143
15.09,2.186810234266816
15.1,2.186805534634488
15.11,2.18680083500216
15.12,2.186796135369832
15.13,2.186791435737504
15.14,2.186786736105176
15.15,2.186782036472848
15.16,2.186777336840521
15.17,2.186772637208193
15.18,2.186767937575865
15.19,2.186763237943537
15.2,2.186758538311209
15.21,2.186753838678881
15.22,2.186749139046553
15.23,2.186744439414225
15.24,2.186739739781898
15.25,2.18673504014957
15.26,2.186730340517242
15.27,2.186725640884914
15.28,2.186720941252586
15.29,2.186716241620258
15.3,2.18671154198793
15.31,2.186706842355603
15.32,2.186702142723274
15.33,2.186697443090947
15.34,2.186692743458619
15.35,2.186688043826291
15.36,2.186683344193963
15.37,2.186678644561635
15.38,2.186673944929308
15.39,2.18666924529698
15.4,2.186664545664652
15.41,2.186659846032324
15.42,2.186655146399996
15.43,2.186650446767668
15.44,2.18664574713534
15.45,2.186641047503012
15.46,2.186636347870685
15.47,2.186631648238357
15.48,2.186626948606029
15.49,2.186622248973701
15.5,2.186617549341373
15.51,2.186612849709045
15.52,2.186608150076717
15.53,2.18660345044439
15.54,2.186598750812061
15.55,2.186594051179734
15.56,2.186589351547406
15.57,2.186584651915078
15.58,2.18657995228275
15.59,2.186575252650422
15.6,2.186570553018095
15.61,2.186565853385766
15.62,2.186561153753439
15.63,2.186556454121111
15.64,2.186551754488783
15.65,2.186547054856455
15.66,2.186542355224127
15.67,2.186537655591799
15.68,2.186532955959471
15.69,2.186528256327144
15.7,2.186523556694816
15.71,2.186518857062488
15.72,2.18651415743016
15.73,2.186509457797832
15.74,2.186504758165504
15.75,2.186500058533176
15.76,2.186495358900848
15.77,2.186490659268521
15.78,2.186485959636193
15.79,2.186481260003865
15.8,2.186476560371537
15.81,2.186471860739209
15.82,2.186467161106881
15.83,2.186462461474553
15.84,2.186457761842226
15.85,2.186453062209898
15.86,2.18644836257757
15.87,2.186443662945242
15.88,2.186438963312914
15.89,2.186434263680586
15.9,2.186429564048258
15.91,2.186424864415931
15.92,2.186420164783603
15.93,2.186415465151275
15.94,2.186410765518947
15.95,2.186406065886619
15.96,2.186401366254291
15.97,2.186396666621963
15.98,2.186391966989635
15.99,2.186387267357308
16,2.18638256772498
16.01,2.186377868092652
16.02,2.186373168460324
16.03,2.186368468827996
16.04,2.186363769195668
16.05,2.18635906956334
16.06,2.186354369931013
16.07,2.186349670298684
16.08,2.186344970666357
16.09,2.186340271034029
16.1,2.186335571401701
16.11,2.186330871769373
16.12,2.186326172137045
16.13,2.186321472504718
16.14,2.186316772872389
16.15,2.186312073240062
16.16,2.186307373607734
