"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0.956,2.327507999166651,-0.1670451481944321,1.06,0.4033365717064078,0.4384593056221291,1.045072,0,0.2507976087685005,1.01,0,0.13519112429234,1.07029,0,0.1763616939977932,1.089855,0.2169999667914895,0.1269999676076758
0.958,2.327508028568736,-0.1670451481407853,1.06,0.4033365988965925,0.4384593151017953,1.045072,0,0.2507976150144824,1.01,0,0.1351911475110801,1.07029,0,0.1763617027827015,1.089855,0.2169999667980712,0.1269999676140957
0.96,2.327508057970821,-0.1670451480871386,1.06,0.4033366260867771,0.4384593245814616,1.045072,0,0.2507976212604642,1.01,0,0.1351911707298202,1.07029,0,0.1763617115676097,1.089855,0.2169999668046529,0.1269999676205156
0.962,2.327508087372905,-0.1670451480334919,1.06,0.4033366532769618,0.4384593340611278,1.045072,0,0.250797627506446,1.01,0,0.1351911939485603,1.07029,0,0.176361720352518,1.089855,0.2169999668112346,0.1269999676269356
0.964,2.32750811677499,-0.1670451479798451,1.06,0.4033366804671465,0.438459343540794,1.045072,0,0.2507976337524279,1.01,0,0.1351912171673003,1.07029,0,0.1763617291374263,1.089855,0.2169999668178162,0.1269999676333555
0.966,2.327508146177075,-0.1670451479261984,1.06,0.4033367076573312,0.4384593530204603,1.045072,0,0.2507976399984096,1.01,0,0.1351912403860404,1.07029,0,0.1763617379223345,1.089855,0.2169999668243979,0.1269999676397754
0.968,2.327508175579159,-0.1670451478725516,1.06,0.4033367348475158,0.4384593625001265,1.045072,0,0.2507976462443915,1.01,0,0.1351912636047805,1.07029,0,0.1763617467072428,1.089855,0.2169999668309796,0.1269999676461953
0.97,2.327508204981244,-0.1670451478189049,1.06,0.4033367620377005,0.4384593719797927,1.045072,0,0.2507976524903733,1.01,0,0.1351912868235206,1.07029,0,0.1763617554921511,1.089855,0.2169999668375613,0.1269999676526153
0.972,2.327508234383329,-0.1670451477652582,1.06,0.4033367892278852,0.438459381459459,1.045072,0,0.2507976587363551,1.01,0,0.1351913100422607,1.07029,0,0.1763617642770593,1.089855,0.216999966844143,0.1269999676590352
0.974,2.327508263785413,-0.1670451477116114,1.06,0.4033368164180698,0.4384593909391252,1.045072,0,0.250797664982337,1.01,0,0.1351913332610007,1.07029,0,0.1763617730619676,1.089855,0.2169999668507247,0.1269999676654551
0.976,2.327508293187498,-0.1670451476579647,1.06,0.4033368436082545,0.4384594004187915,1.045072,0,0.2507976712283188,1.01,0,0.1351913564797408,1.07029,0,0.1763617818468758,1.089855,0.2169999668573064,0.126999967671875
0.978,2.327508322589583,-0.167045147604318,1.06,0.4033368707984392,0.4384594098984577,1.045072,0,0.2507976774743006,1.01,0,0.1351913796984809,1.07029,0,0.1763617906317841,1.089855,0.2169999668638881,0.1269999676782949
0.98,2.327508351991667,-0.1670451475506712,1.06,0.4033368979886239,0.4384594193781239,1.045072,0,0.2507976837202824,1.01,0,0.135191402917221,1.07029,0,0.1763617994166924,1.089855,0.2169999668704698,0.1269999676847149
0.982,2.327508381393752,-0.1670451474970245,1.06,0.4033369251788085,0.4384594288577902,1.045072,0,0.2507976899662643,1.01,0,0.1351914261359611,1.07029,0,0.1763618082016006,1.089855,0.2169999668770514,0.1269999676911348
0.984,2.327508410795836,-0.1670451474433778,1.06,0.4033369523689932,0.4384594383374564,1.045072,0,0.2507976962122461,1.01,0,0.1351914493547011,1.07029,0,0.1763618169865089,1.089855,0.2169999668836331,0.1269999676975547
0.986,2.327508440197921,-0.167045147389731,1.06,0.4033369795591779,0.4384594478171226,1.045072,0,0.2507977024582279,1.01,0,0.1351914725734412,1.07029,0,0.1763618257714172,1.089855,0.2169999668902148,0.1269999677039746
0.988,2.327508469600005,-0.1670451473360843,1.06,0.4033370067493625,0.4384594572967889,1.045072,0,0.2507977087042097,1.01,0,0.1351914957921813,1.07029,0,0.1763618345563254,1.089855,0.2169999668967965,0.1269999677103946
0.99,2.32750849900209,-0.1670451472824376,1.06,0.4033370339395472,0.4384594667764551,1.045072,0,0.2507977149501915,1.01,0,0.1351915190109214,1.07029,0,0.1763618433412337,1.089855,0.2169999669033782,0.1269999677168145
0.992,2.327508528404175,-0.1670451472287908,1.06,0.4033370611297319,0.4384594762561214,1.045072,0,0.2507977211961734,1.01,0,0.1351915422296615,1.07029,0,0.1763618521261419,1.089855,0.2169999669099599,0.1269999677232344
0.994,2.327508557806259,-0.1670451471751441,1.06,0.4033370883199165,0.4384594857357876,1.045072,0,0.2507977274421552,1.01,0,0.1351915654484015,1.07029,0,0.1763618609110502,1.089855,0.2169999669165416,0.1269999677296544
0.996,2.327508587208344,-0.1670451471214973,1.06,0.4033371155101012,0.4384594952154539,1.045072,0,0.250797733688137,1.01,0,0.1351915886671416,1.07029,0,0.1763618696959585,1.089855,0.2169999669231233,0.1269999677360743
0.998,2.327508616610428,-0.1670451470678506,1.06,0.4033371427002859,0.4384595046951201,1.045072,0,0.2507977399341189,1.01,0,0.1351916118858817,1.07029,0,0.1763618784808667,1.089855,0.2169999669297049,0.1269999677424942
1,2.327508646012513,-0.1670451470142039,1.06,0.4033371698904706,0.4384595141747863,1.045072,0,0.2507977461801006,1.01,0,0.1351916351046218,1.07029,0,0.176361887265775,1.089855,0.2169999669362866,0.1269999677489141
1,2.327508646012513,-0.1670451470142039,1.06,0.4033371698904706,0.4384595141747863,1.045072,0,0.2507977461801006,1.01,0,0.1351916351046218,1.07029,0,0.176361887265775,1.089855,0.2169999669362866,0.1269999677489141
