"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
0.458,0.7000052974832887,0.2795051457094867,1.035347951626197
0.459,0.7000052974890576,0.2795051457113041,1.03534795162637
0.46,0.7000052974948269,0.2795051457131216,1.035347951626543
0.461,0.7000052975005958,0.279505145714939,1.035347951626717
0.462,0.7000052975063649,0.2795051457167564,1.03534795162689
0.463,0.700005297512134,0.279505145718574,1.035347951627063
0.464,0.7000052975179032,0.2795051457203914,1.035347951627236
0.465,0.7000052975236721,0.2795051457222089,1.035347951627409
0.466,0.700005297529441,0.2795051457240263,1.035347951627582
0.467,0.7000052975352102,0.2795051457258437,1.035347951627755
0.468,0.7000052975409792,0.2795051457276613,1.035347951627928
0.469,0.700005297546748,0.2795051457294786,1.035347951628101
0.47,0.7000052975525174,0.2795051457312961,1.035347951628275
0.471,0.7000052975582866,0.2795051457331136,1.035347951628448
0.472,0.7000052975640554,0.2795051457349311,1.035347951628621
0.473,0.7000052975698242,0.2795051457367484,1.035347951628794
0.474,0.7000052975755935,0.279505145738566,1.035347951628967
0.475,0.7000052975813625,0.2795051457403834,1.03534795162914
0.476,0.7000052975871314,0.2795051457422008,1.035347951629313
0.477,0.7000052975929005,0.2795051457440183,1.035347951629487
0.478,0.7000052975986697,0.2795051457458358,1.03534795162966
0.479,0.7000052976044387,0.2795051457476532,1.035347951629833
0.48,0.7000052976102076,0.2795051457494707,1.035347951630006
0.481,0.7000052976159769,0.2795051457512882,1.035347951630179
0.482,0.7000052976217458,0.2795051457531055,1.035347951630352
0.483,0.7000052976275147,0.279505145754923,1.035347951630525
0.484,0.7000052976332838,0.2795051457567405,1.035347951630698
0.485,0.7000052976390528,0.2795051457585579,1.035347951630871
0.486,0.7000052976448221,0.2795051457603754,1.035347951631045
0.487,0.7000052976505909,0.2795051457621928,1.035347951631218
0.488,0.7000052976563602,0.2795051457640104,1.035347951631391
0.489,0.7000052976621293,0.2795051457658278,1.035347951631564
0.49,0.7000052976678981,0.2795051457676452,1.035347951631737
0.491,0.7000052976736673,0.2795051457694626,1.03534795163191
0.492,0.7000052976794361,0.2795051457712801,1.035347951632084
0.493,0.7000052976852053,0.2795051457730975,1.035347951632257
0.494,0.7000052976909742,0.279505145774915,1.03534795163243
0.495,0.7000052976967435,0.2795051457767326,1.035347951632603
0.496,0.7000052977025125,0.27950514577855,1.035347951632776
0.497,0.7000052977082816,0.2795051457803674,1.035347951632949
0.498,0.7000052977140505,0.2795051457821848,1.035347951633122
0.499,0.7000052977198195,0.2795051457840023,1.035347951633295
0.5,0.7000052977255886,0.2795051457858198,1.035347951633468
0.501,0.7000052977313574,0.2795051457876372,1.035347951633641
0.502,0.7000052977371268,0.2795051457894546,1.035347951633815
0.503,0.7000052977428959,0.2795051457912722,1.035347951633988
0.504,0.7000052977486647,0.2795051457930897,1.035347951634161
0.505,0.7000052977544339,0.279505145794907,1.035347951634334
0.506,0.7000052977602028,0.2795051457967245,1.035347951634507
0.507,0.7000052977659719,0.2795051457985419,1.03534795163468
0.508,0.7000052977717409,0.2795051458003593,1.035347951634853
0.509,0.7000052977775101,0.2795051458021768,1.035347951635027
0.51,0.700005297783279,0.2795051458039943,1.0353479516352
0.511,0.7000052977890481,0.2795051458058118,1.035347951635373
0.512,0.7000052977948172,0.2795051458076292,1.035347951635546
0.513,0.7000052978005862,0.2795051458094466,1.035347951635719
0.514,0.7000052978063551,0.2795051458112641,1.035347951635892
0.515,0.7000052978121242,0.2795051458130816,1.035347951636065
0.516,0.7000052978178933,0.279505145814899,1.035347951636238
0.517,0.7000052978236623,0.2795051458167165,1.035347951636412
0.518,0.7000052978294312,0.2795051458185339,1.035347951636585
0.519,0.7000052978352006,0.2795051458203515,1.035347951636758
0.52,0.7000052978409694,0.2795051458221688,1.035347951636931
0.521,0.7000052978467386,0.2795051458239863,1.035347951637104
0.522,0.7000052978525075,0.2795051458258038,1.035347951637277
0.523,0.7000052978582767,0.2795051458276211,1.035347951637451
0.524,0.7000052978640458,0.2795051458294387,1.035347951637624
0.525,0.7000052978698145,0.2795051458312561,1.035347951637797
0.526,0.7000052978755837,0.2795051458330736,1.03534795163797
0.527,0.7000052978813529,0.2795051458348911,1.035347951638143
0.528,0.7000052978871218,0.2795051458367084,1.035347951638316
0.529,0.7000052978928908,0.2795051458385258,1.035347951638489
0.53,0.70000529789866,0.2795051458403434,1.035347951638662
0.531,0.700005297904429,0.2795051458421608,1.035347951638836
0.532,0.7000052979101979,0.2795051458439782,1.035347951639009
0.533,0.7000052979159671,0.2795051458457957,1.035347951639182
0.534,0.700005297921736,0.2795051458476131,1.035347951639355
0.535,0.7000052979275053,0.2795051458494307,1.035347951639528
0.536,0.700005297933274,0.2795051458512481,1.035347951639701
0.537,0.7000052979390433,0.2795051458530656,1.035347951639874
0.538,0.7000052979448125,0.2795051458548831,1.035347951640047
0.539,0.7000052979505812,0.2795051458567004,1.03534795164022
0.54,0.7000052979563504,0.2795051458585179,1.035347951640394
0.541,0.7000052979621194,0.2795051458603354,1.035347951640567
0.542,0.7000052979678885,0.2795051458621529,1.03534795164074
0.543,0.7000052979736574,0.2795051458639702,1.035347951640913
0.544,0.7000052979794267,0.2795051458657878,1.035347951641087
0.545,0.7000052979851956,0.2795051458676052,1.035347951641259
0.546,0.7000052979909644,0.2795051458694226,1.035347951641432
0.547,0.7000052979967337,0.27950514587124,1.035347951641606
0.548,0.7000052980025029,0.2795051458730575,1.035347951641779
0.549,0.7000052980082718,0.279505145874875,1.035347951641952
0.55,0.7000052980140408,0.2795051458766925,1.035347951642125
0.551,0.70000529801981,0.27950514587851,1.035347951642298
0.552,0.700005298025579,0.2795051458803274,1.035347951642471
0.553,0.700005298031348,0.2795051458821448,1.035347951642644
0.554,0.700005298037117,0.2795051458839622,1.035347951642818
0.555,0.7000052980428861,0.2795051458857797,1.035347951642991
0.556,0.7000052980486551,0.2795051458875972,1.035347951643164
0.5570000000000001,0.7000052980544241,0.2795051458894146,1.035347951643337
0.5580000000000001,0.7000052980601932,0.2795051458912321,1.03534795164351
0.5590000000000001,0.7000052980659625,0.2795051458930496,1.035347951643683
0.5600000000000001,0.7000052980717314,0.2795051458948671,1.035347951643856
0.5610000000000001,0.7000052980775004,0.2795051458966845,1.03534795164403
0.5620000000000001,0.7000052980832695,0.2795051458985019,1.035347951644203
0.5629999999999999,0.7000052980890384,0.2795051459003193,1.035347951644376
0.5639999999999999,0.7000052980948074,0.2795051459021368,1.035347951644549
0.5649999999999999,0.7000052981005765,0.2795051459039543,1.035347951644722
0.5659999999999999,0.7000052981063456,0.2795051459057717,1.035347951644895
0.5669999999999999,0.7000052981121146,0.2795051459075892,1.035347951645068
0.5679999999999999,0.7000052981178838,0.2795051459094067,1.035347951645242
0.569,0.7000052981236528,0.2795051459112241,1.035347951645415
0.57,0.7000052981294218,0.2795051459130415,1.035347951645588
0.571,0.7000052981351909,0.279505145914859,1.035347951645761
0.572,0.7000052981409599,0.2795051459166765,1.035347951645934
0.573,0.7000052981467288,0.2795051459184939,1.035347951646107
0.574,0.7000052981524979,0.2795051459203113,1.03534795164628
0.575,0.7000052981582671,0.2795051459221289,1.035347951646454
0.576,0.7000052981640361,0.2795051459239464,1.035347951646627
0.577,0.7000052981698051,0.2795051459257637,1.0353479516468
0.578,0.7000052981755741,0.2795051459275812,1.035347951646973
0.579,0.7000052981813433,0.2795051459293987,1.035347951647146
0.58,0.7000052981871123,0.2795051459312161,1.035347951647319
0.581,0.7000052981928813,0.2795051459330335,1.035347951647492
0.582,0.7000052981986503,0.279505145934851,1.035347951647665
0.583,0.7000052982044195,0.2795051459366684,1.035347951647839
0.584,0.7000052982101884,0.2795051459384859,1.035347951648012
0.585,0.7000052982159575,0.2795051459403034,1.035347951648185
0.586,0.7000052982217266,0.2795051459421208,1.035347951648358
0.587,0.7000052982274956,0.2795051459439383,1.035347951648531
0.588,0.7000052982332645,0.2795051459457557,1.035347951648704
0.589,0.7000052982390336,0.2795051459475731,1.035347951648877
0.59,0.7000052982448026,0.2795051459493906,1.03534795164905
0.591,0.7000052982505717,0.2795051459512081,1.035347951649223
0.592,0.7000052982563408,0.2795051459530256,1.035347951649397
0.593,0.7000052982621099,0.279505145954843,1.03534795164957
0.594,0.7000052982678789,0.2795051459566605,1.035347951649743
0.595,0.7000052982736478,0.2795051459584779,1.035347951649916
0.596,0.700005298279417,0.2795051459602954,1.035347951650089
0.597,0.700005298285186,0.2795051459621128,1.035347951650262
0.598,0.7000052982909549,0.2795051459639303,1.035347951650435
0.599,0.700005298296724,0.2795051459657476,1.035347951650608
0.6,0.7000052983024931,0.2795051459675653,1.035347951650782
0.601,0.7000052983082622,0.2795051459693826,1.035347951650955
0.602,0.7000052983140311,0.2795051459712,1.035347951651128
0.603,0.7000052983198003,0.2795051459730176,1.035347951651301
0.604,0.7000052983255693,0.279505145974835,1.035347951651474
0.605,0.7000052983313382,0.2795051459766524,1.035347951651647
0.606,0.7000052983371072,0.2795051459784699,1.03534795165182
0.607,0.7000052983428764,0.2795051459802874,1.035347951651993
0.608,0.7000052983486456,0.2795051459821047,1.035347951652167
0.609,0.7000052983544145,0.2795051459839222,1.03534795165234
0.61,0.7000052983601835,0.2795051459857397,1.035347951652513
0.611,0.7000052983659526,0.2795051459875572,1.035347951652686
0.612,0.7000052983717217,0.2795051459893746,1.035347951652859
0.613,0.7000052983774906,0.279505145991192,1.035347951653032
0.614,0.7000052983832598,0.2795051459930095,1.035347951653205
0.615,0.7000052983890287,0.279505145994827,1.035347951653378
0.616,0.7000052983947979,0.2795051459966444,1.035347951653552
0.617,0.7000052984005669,0.2795051459984619,1.035347951653725
0.618,0.7000052984063361,0.2795051460002793,1.035347951653898
0.619,0.7000052984121048,0.2795051460020967,1.035347951654071
0.62,0.7000052984178738,0.2795051460039143,1.035347951654244
0.621,0.700005298423643,0.2795051460057318,1.035347951654417
0.622,0.7000052984294119,0.2795051460075492,1.03534795165459
0.623,0.7000052984351811,0.2795051460093666,1.035347951654763
0.624,0.7000052984409503,0.279505146011184,1.035347951654937
0.625,0.7000052984467193,0.2795051460130015,1.03534795165511
0.626,0.7000052984524883,0.279505146014819,1.035347951655283
0.627,0.7000052984582571,0.2795051460166365,1.035347951655456
0.628,0.7000052984640264,0.2795051460184539,1.035347951655629
0.629,0.7000052984697953,0.2795051460202714,1.035347951655802
0.63,0.7000052984755644,0.2795051460220888,1.035347951655975
0.631,0.7000052984813334,0.2795051460239062,1.035347951656149
0.632,0.7000052984871026,0.2795051460257237,1.035347951656322
0.633,0.7000052984928714,0.2795051460275411,1.035347951656495
0.634,0.7000052984986405,0.2795051460293586,1.035347951656668
0.635,0.7000052985044097,0.2795051460311761,1.035347951656841
0.636,0.7000052985101787,0.2795051460329935,1.035347951657014
0.637,0.7000052985159477,0.2795051460348109,1.035347951657187
0.638,0.7000052985217169,0.2795051460366285,1.03534795165736
0.639,0.7000052985274856,0.2795051460384459,1.035347951657533
0.64,0.700005298533255,0.2795051460402633,1.035347951657707
0.641,0.7000052985390237,0.2795051460420808,1.03534795165788
0.642,0.700005298544793,0.2795051460438982,1.035347951658053
0.643,0.7000052985505619,0.2795051460457157,1.035347951658226
0.644,0.700005298556331,0.2795051460475331,1.035347951658399
0.645,0.7000052985621001,0.2795051460493506,1.035347951658572
0.646,0.7000052985678691,0.279505146051168,1.035347951658745
0.647,0.7000052985736381,0.2795051460529855,1.035347951658919
0.648,0.7000052985794071,0.2795051460548029,1.035347951659092
0.649,0.7000052985851763,0.2795051460566204,1.035347951659265
0.65,0.7000052985909454,0.279505146058438,1.035347951659438
0.651,0.7000052985967143,0.2795051460602553,1.035347951659611
0.652,0.7000052986024835,0.2795051460620728,1.035347951659784
0.653,0.7000052986082523,0.2795051460638902,1.035347951659958
0.654,0.7000052986140214,0.2795051460657076,1.03534795166013
0.655,0.7000052986197903,0.2795051460675251,1.035347951660303
0.656,0.7000052986255597,0.2795051460693426,1.035347951660477
0.657,0.7000052986313287,0.2795051460711601,1.03534795166065
0.658,0.7000052986370977,0.2795051460729775,1.035347951660823
0.659,0.7000052986428668,0.279505146074795,1.035347951660996
0.66,0.7000052986486357,0.2795051460766124,1.035347951661169
0.661,0.7000052986544046,0.2795051460784298,1.035347951661342
0.662,0.7000052986601737,0.2795051460802472,1.035347951661515
0.663,0.7000052986659429,0.2795051460820648,1.035347951661689
0.664,0.7000052986717118,0.2795051460838822,1.035347951661862
0.665,0.700005298677481,0.2795051460856997,1.035347951662035
0.666,0.70000529868325,0.2795051460875173,1.035347951662208
0.667,0.700005298689019,0.2795051460893346,1.035347951662381
0.668,0.700005298694788,0.2795051460911521,1.035347951662554
0.669,0.7000052987005571,0.2795051460929694,1.035347951662727
0.67,0.7000052987063262,0.2795051460947869,1.035347951662901
0.671,0.7000052987120953,0.2795051460966044,1.035347951663074
0.672,0.7000052987178642,0.2795051460984219,1.035347951663247
0.673,0.7000052987236335,0.2795051461002394,1.03534795166342
0.674,0.7000052987294022,0.2795051461020567,1.035347951663593
0.675,0.7000052987351713,0.2795051461038742,1.035347951663766
0.676,0.7000052987409403,0.2795051461056917,1.035347951663939
0.677,0.7000052987467095,0.2795051461075092,1.035347951664112
0.678,0.7000052987524785,0.2795051461093266,1.035347951664286
0.679,0.7000052987582475,0.279505146111144,1.035347951664459
0.68,0.7000052987640166,0.2795051461129615,1.035347951664632
0.681,0.7000052987697856,0.2795051461147789,1.035347951664805
0.6820000000000001,0.7000052987755547,0.2795051461165964,1.035347951664978
0.6830000000000001,0.7000052987813236,0.2795051461184139,1.035347951665151
0.6840000000000001,0.7000052987870928,0.2795051461202314,1.035347951665325
0.6850000000000001,0.7000052987928618,0.2795051461220488,1.035347951665498
0.6860000000000001,0.7000052987986307,0.2795051461238662,1.035347951665671
0.6870000000000001,0.7000052988043998,0.2795051461256836,1.035347951665843
0.6879999999999999,0.7000052988101688,0.2795051461275011,1.035347951666017
0.6889999999999999,0.700005298815938,0.2795051461293185,1.03534795166619
0.6899999999999999,0.7000052988217069,0.279505146131136,1.035347951666363
0.6909999999999999,0.7000052988274761,0.2795051461329535,1.035347951666536
0.6919999999999999,0.7000052988332451,0.279505146134771,1.035347951666709
0.6929999999999999,0.700005298839014,0.2795051461365884,1.035347951666882
0.694,0.7000052988447831,0.2795051461384058,1.035347951667055
0.695,0.7000052988505522,0.2795051461402233,1.035347951667229
0.696,0.7000052988563211,0.2795051461420406,1.035347951667402
0.697,0.7000052988620903,0.2795051461438582,1.035347951667575
0.698,0.7000052988678593,0.2795051461456757,1.035347951667748
0.699,0.7000052988736284,0.2795051461474931,1.035347951667921
0.7,0.7000052988793973,0.2795051461493105,1.035347951668094
0.701,0.7000052988851665,0.279505146151128,1.035347951668267
0.702,0.7000052988909355,0.2795051461529455,1.035347951668441
0.703,0.7000052988967045,0.2795051461547629,1.035347951668614
0.704,0.7000052989024734,0.2795051461565803,1.035347951668787
0.705,0.7000052989082427,0.2795051461583978,1.03534795166896
0.706,0.7000052989140119,0.2795051461602154,1.035347951669133
0.707,0.7000052989197806,0.2795051461620327,1.035347951669306
0.708,0.7000052989255497,0.2795051461638502,1.035347951669479
0.709,0.7000052989313188,0.2795051461656676,1.035347951669652
0.71,0.7000052989370877,0.279505146167485,1.035347951669826
0.711,0.7000052989428568,0.2795051461693026,1.035347951669999
0.712,0.700005298948626,0.27950514617112,1.035347951670172
0.713,0.7000052989543951,0.2795051461729375,1.035347951670345
0.714,0.7000052989601641,0.2795051461747549,1.035347951670518
0.715,0.7000052989659332,0.2795051461765724,1.035347951670691
