"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.289,0.3551501574201811,0.1528445481470431,1.00906744841183,0.3519590887193996,0.1514703981935053
0.29,0.3551501574047797,0.1528445483540859,1.009067448501111,0.3519590886763523,0.1514703983576437
0.291,0.3551501573893788,0.1528445485611289,1.009067448590392,0.351959088633305,0.151470398521782
0.292,0.3551501573739775,0.1528445487681717,1.009067448679673,0.3519590885902578,0.1514703986859204
0.293,0.3551501573585763,0.1528445489752146,1.009067448768953,0.3519590885472105,0.1514703988500588
0.294,0.3551501573431752,0.1528445491822575,1.009067448858235,0.3519590885041632,0.1514703990141971
0.295,0.3551501573277741,0.1528445493893004,1.009067448947516,0.3519590884611159,0.1514703991783355
0.296,0.3551501573123729,0.1528445495963432,1.009067449036796,0.3519590884180686,0.1514703993424738
0.297,0.3551501572969717,0.1528445498033861,1.009067449126077,0.3519590883750214,0.1514703995066122
0.298,0.3551501572815706,0.152844550010429,1.009067449215358,0.3519590883319741,0.1514703996707505
0.299,0.3551501572661693,0.1528445502174718,1.009067449304639,0.3519590882889268,0.1514703998348889
0.3,0.3551501572507682,0.1528445504245147,1.00906744939392,0.3519590882458795,0.1514703999990273
0.301,0.355150157235367,0.1528445506315576,1.009067449483201,0.3519590882028322,0.1514704001631656
0.302,0.3551501572199659,0.1528445508386005,1.009067449572482,0.3519590881597849,0.151470400327304
0.303,0.3551501572045647,0.1528445510456433,1.009067449661763,0.3519590881167377,0.1514704004914423
0.304,0.3551501571891636,0.1528445512526862,1.009067449751044,0.3519590880736904,0.1514704006555807
0.305,0.3551501571737624,0.1528445514597291,1.009067449840324,0.3519590880306431,0.151470400819719
0.306,0.3551501571583612,0.1528445516667719,1.009067449929605,0.3519590879875958,0.1514704009838574
0.307,0.3551501571429602,0.1528445518738148,1.009067450018887,0.3519590879445486,0.1514704011479958
0.308,0.3551501571275589,0.1528445520808577,1.009067450108167,0.3519590879015013,0.1514704013121341
0.309,0.3551501571121576,0.1528445522879006,1.009067450197448,0.351959087858454,0.1514704014762725
0.31,0.3551501570967566,0.1528445524949435,1.009067450286729,0.3519590878154066,0.1514704016404108
0.311,0.3551501570813554,0.1528445527019863,1.00906745037601,0.3519590877723594,0.1514704018045492
0.312,0.3551501570659543,0.1528445529090292,1.009067450465291,0.3519590877293121,0.1514704019686876
0.313,0.355150157050553,0.152844553116072,1.009067450554572,0.3519590876862649,0.1514704021328259
0.314,0.355150157035152,0.1528445533231149,1.009067450643853,0.3519590876432175,0.1514704022969643
0.315,0.3551501570197508,0.1528445535301578,1.009067450733133,0.3519590876001703,0.1514704024611026
0.316,0.3551501570043496,0.1528445537372007,1.009067450822415,0.351959087557123,0.151470402625241
0.317,0.3551501569889484,0.1528445539442435,1.009067450911695,0.3519590875140757,0.1514704027893793
0.318,0.3551501569735472,0.1528445541512864,1.009067451000976,0.3519590874710285,0.1514704029535177
0.319,0.3551501569581461,0.1528445543583293,1.009067451090257,0.3519590874279812,0.1514704031176561
0.32,0.3551501569427449,0.1528445545653722,1.009067451179538,0.3519590873849338,0.1514704032817944
0.321,0.3551501569273437,0.152844554772415,1.009067451268819,0.3519590873418866,0.1514704034459328
0.322,0.3551501569119426,0.1528445549794579,1.0090674513581,0.3519590872988393,0.1514704036100711
0.323,0.3551501568965414,0.1528445551865008,1.009067451447381,0.3519590872557919,0.1514704037742095
0.324,0.3551501568811402,0.1528445553935436,1.009067451536662,0.3519590872127447,0.1514704039383478
0.325,0.3551501568657391,0.1528445556005865,1.009067451625943,0.3519590871696974,0.1514704041024862
0.326,0.3551501568503379,0.1528445558076294,1.009067451715224,0.3519590871266502,0.1514704042666246
0.327,0.3551501568349368,0.1528445560146723,1.009067451804504,0.3519590870836029,0.1514704044307629
0.328,0.3551501568232912,0.15284455619116,1.009067451880555,0.3519590870486343,0.1514704045730929
0.329,0.355150156819626,0.1528445563027181,1.00906745192849,0.3519590870308332,0.1514704046690803
0.33,0.355150156815961,0.1528445564142762,1.009067451976425,0.3519590870130321,0.1514704047650676
0.331,0.355150156812296,0.1528445565258343,1.00906745202436,0.3519590869952309,0.1514704048610549
0.332,0.3551501568086309,0.1528445566373924,1.009067452072295,0.3519590869774298,0.1514704049570423
0.333,0.3551501568049659,0.1528445567489505,1.00906745212023,0.3519590869596287,0.1514704050530296
0.334,0.3551501568013007,0.1528445568605087,1.009067452168165,0.3519590869418275,0.1514704051490169
0.335,0.3551501567976357,0.1528445569720667,1.0090674522161,0.3519590869240265,0.1514704052450042
0.336,0.3551501567939707,0.1528445570836248,1.009067452264035,0.3519590869062253,0.1514704053409915
0.337,0.3551501567903055,0.1528445571951829,1.009067452311971,0.3519590868884243,0.1514704054369789
0.338,0.3551501567866406,0.1528445573067411,1.009067452359906,0.3519590868706231,0.1514704055329662
0.339,0.3551501567829754,0.1528445574182992,1.009067452407841,0.351959086852822,0.1514704056289535
0.34,0.3551501567793104,0.1528445575298573,1.009067452455776,0.3519590868350209,0.1514704057249409
0.341,0.3551501567756455,0.1528445576414155,1.009067452503711,0.3519590868172197,0.1514704058209282
0.342,0.3551501567719804,0.1528445577529735,1.009067452551646,0.3519590867994187,0.1514704059169155
0.343,0.3551501567683153,0.1528445578645316,1.009067452599581,0.3519590867816175,0.1514704060129028
0.344,0.3551501567646502,0.1528445579760897,1.009067452647516,0.3519590867638164,0.1514704061088902
0.345,0.3551501567609852,0.1528445580876479,1.009067452695452,0.3519590867460153,0.1514704062048775
0.346,0.3551501567573201,0.1528445581992059,1.009067452743387,0.3519590867282142,0.1514704063008648
0.347,0.355150156753655,0.152844558310764,1.009067452791322,0.351959086710413,0.1514704063968521
0.348,0.3551501567499899,0.1528445584223221,1.009067452839257,0.3519590866926119,0.1514704064928395
0.349,0.3551501567463249,0.1528445585338802,1.009067452887192,0.3519590866748108,0.1514704065888268
0.35,0.3551501567426598,0.1528445586454384,1.009067452935127,0.3519590866570097,0.1514704066848141
0.351,0.3551501567389949,0.1528445587569965,1.009067452983062,0.3519590866392085,0.1514704067808015
0.352,0.3551501567353297,0.1528445588685546,1.009067453030997,0.3519590866214075,0.1514704068767888
0.353,0.3551501567316646,0.1528445589801127,1.009067453078932,0.3519590866036063,0.1514704069727761
0.354,0.3551501567279995,0.1528445590916708,1.009067453126868,0.3519590865858052,0.1514704070687634
0.355,0.3551501567243345,0.1528445592032289,1.009067453174803,0.351959086568004,0.1514704071647507
0.356,0.3551501567206695,0.152844559314787,1.009067453222738,0.351959086550203,0.1514704072607381
0.357,0.3551501567170044,0.1528445594263451,1.009067453270673,0.3519590865324018,0.1514704073567254
0.358,0.3551501567133393,0.1528445595379032,1.009067453318608,0.3519590865146007,0.1514704074527127
0.359,0.3551501567096742,0.1528445596494613,1.009067453366543,0.3519590864967996,0.1514704075487001
0.36,0.3551501567060092,0.1528445597610194,1.009067453414478,0.3519590864789984,0.1514704076446874
0.361,0.3551501567023441,0.1528445598725775,1.009067453462413,0.3519590864611973,0.1514704077406747
0.362,0.3551501566986791,0.1528445599841356,1.009067453510348,0.3519590864433962,0.151470407836662
0.363,0.355150156695014,0.1528445600956938,1.009067453558284,0.3519590864255951,0.1514704079326494
0.364,0.355150156691349,0.1528445602072519,1.009067453606219,0.351959086407794,0.1514704080286367
0.365,0.3551501566876839,0.15284456031881,1.009067453654154,0.3519590863899929,0.151470408124624
0.366,0.3551501566840189,0.1528445604303681,1.009067453702089,0.3519590863721918,0.1514704082206113
0.367,0.3551501566803539,0.1528445605419262,1.009067453750024,0.3519590863543906,0.1514704083165987
0.368,0.3551501566766888,0.1528445606534843,1.009067453797959,0.3519590863365895,0.151470408412586
0.369,0.3551501566730236,0.1528445607650424,1.009067453845894,0.3519590863187884,0.1514704085085733
0.37,0.3551501566693587,0.1528445608766005,1.009067453893829,0.3519590863009873,0.1514704086045607
0.371,0.3551501566656937,0.1528445609881587,1.009067453941764,0.3519590862831862,0.151470408700548
0.372,0.3551501566620285,0.1528445610997168,1.0090674539897,0.351959086265385,0.1514704087965353
0.373,0.3551501566583636,0.1528445612112749,1.009067454037635,0.3519590862475839,0.1514704088925226
0.374,0.3551501566546984,0.152844561322833,1.00906745408557,0.3519590862297827,0.1514704089885099
0.375,0.3551501566510333,0.1528445614343911,1.009067454133505,0.3519590862119817,0.1514704090844973
0.376,0.3551501566473684,0.1528445615459492,1.00906745418144,0.3519590861941805,0.1514704091804846
0.377,0.3551501566437033,0.1528445616575073,1.009067454229375,0.3519590861763794,0.1514704092764719
0.378,0.3551501566400382,0.1528445617690654,1.00906745427731,0.3519590861585783,0.1514704093724593
0.379,0.3551501566363732,0.1528445618806235,1.009067454325245,0.3519590861407771,0.1514704094684466
0.38,0.355150156632708,0.1528445619921817,1.00906745437318,0.3519590861229761,0.1514704095644339
0.381,0.355150156629043,0.1528445621037398,1.009067454421115,0.351959086105175,0.1514704096604212
0.382,0.3551501566253781,0.1528445622152979,1.009067454469051,0.3519590860873738,0.1514704097564086
0.383,0.355150156621713,0.152844562326856,1.009067454516986,0.3519590860695727,0.1514704098523959
0.384,0.355150156618048,0.1528445624384141,1.009067454564921,0.3519590860517716,0.1514704099483832
0.385,0.3551501566143828,0.1528445625499722,1.009067454612856,0.3519590860339705,0.1514704100443705
0.386,0.3551501566107177,0.1528445626615303,1.009067454660791,0.3519590860161694,0.1514704101403579
0.387,0.3551501566070527,0.1528445627730884,1.009067454708726,0.3519590859983682,0.1514704102363452
0.388,0.3551501566033876,0.1528445628846465,1.009067454756661,0.3519590859805671,0.1514704103323325
0.389,0.3551501565997225,0.1528445629962046,1.009067454804596,0.351959085962766,0.1514704104283199
0.39,0.3551501565960575,0.1528445631077627,1.009067454852531,0.3519590859449649,0.1514704105243072
0.391,0.3551501565923924,0.1528445632193208,1.009067454900466,0.3519590859271637,0.1514704106202945
0.392,0.3551501565887274,0.152844563330879,1.009067454948402,0.3519590859093626,0.1514704107162818
0.393,0.3551501565850623,0.152844563442437,1.009067454996337,0.3519590858915615,0.1514704108122692
0.394,0.3551501565813974,0.1528445635539952,1.009067455044272,0.3519590858737604,0.1514704109082565
0.395,0.3551501565777322,0.1528445636655533,1.009067455092207,0.3519590858559593,0.1514704110042438
0.396,0.3551501565740671,0.1528445637771114,1.009067455140142,0.3519590858381582,0.1514704111002311
0.397,0.3551501565704021,0.1528445638886695,1.009067455188077,0.351959085820357,0.1514704111962185
0.398,0.3551501565667371,0.1528445640002276,1.009067455236012,0.3519590858025559,0.1514704112922058
0.399,0.355150156563072,0.1528445641117857,1.009067455283947,0.3519590857847548,0.1514704113881931
0.4,0.3551501565594069,0.1528445642233438,1.009067455331882,0.3519590857669537,0.1514704114841804
0.401,0.3551501565557418,0.1528445643349019,1.009067455379818,0.3519590857491525,0.1514704115801678
0.402,0.3551501565520768,0.15284456444646,1.009067455427753,0.3519590857313514,0.1514704116761551
0.403,0.3551501565484117,0.1528445645580181,1.009067455475688,0.3519590857135502,0.1514704117721424
0.404,0.3551501565447466,0.1528445646695762,1.009067455523623,0.3519590856957492,0.1514704118681297
0.405,0.3551501565410817,0.1528445647811343,1.009067455571558,0.3519590856779481,0.1514704119641171
0.406,0.3551501565374166,0.1528445648926925,1.009067455619493,0.3519590856601469,0.1514704120601044
0.407,0.3551501565337515,0.1528445650042505,1.009067455667428,0.3519590856423458,0.1514704121560917
0.408,0.3551501565300865,0.1528445651158087,1.009067455715363,0.3519590856245447,0.1514704122520791
0.409,0.3551501565264213,0.1528445652273668,1.009067455763298,0.3519590856067436,0.1514704123480664
0.41,0.3551501565227563,0.1528445653389249,1.009067455811233,0.3519590855889424,0.1514704124440537
0.411,0.3551501565190912,0.152844565450483,1.009067455859168,0.3519590855711414,0.151470412540041
0.412,0.3551501565154262,0.1528445655620411,1.009067455907104,0.3519590855533402,0.1514704126360284
0.413,0.3551501565117611,0.1528445656735992,1.009067455955039,0.3519590855355391,0.1514704127320157
0.414,0.3551501565080961,0.1528445657851573,1.009067456002974,0.351959085517738,0.151470412828003
0.415,0.355150156504431,0.1528445658967154,1.009067456050909,0.3519590854999369,0.1514704129239903
0.416,0.355150156500766,0.1528445660082736,1.009067456098844,0.3519590854821357,0.1514704130199777
0.417,0.3551501564971009,0.1528445661198317,1.009067456146779,0.3519590854643346,0.151470413115965
0.418,0.3551501564934359,0.1528445662313898,1.009067456194714,0.3519590854465335,0.1514704132119523
0.419,0.3551501564897709,0.1528445663429479,1.009067456242649,0.3519590854287324,0.1514704133079396
0.42,0.3551501564861057,0.152844566454506,1.009067456290584,0.3519590854109312,0.151470413403927
0.421,0.3551501564824406,0.1528445665660641,1.009067456338519,0.3519590853931301,0.1514704134999143
0.422,0.3551501564787756,0.1528445666776222,1.009067456386455,0.3519590853753289,0.1514704135959016
0.423,0.3551501564751106,0.1528445667891803,1.00906745643439,0.3519590853575279,0.151470413691889
0.424,0.3551501564714455,0.1528445669007384,1.009067456482325,0.3519590853397268,0.1514704137878763
0.425,0.3551501564677804,0.1528445670122965,1.00906745653026,0.3519590853219257,0.1514704138838636
0.426,0.3551501564641155,0.1528445671238546,1.009067456578195,0.3519590853041246,0.1514704139798509
0.427,0.3551501564604504,0.1528445672354128,1.00906745662613,0.3519590852863234,0.1514704140758383
0.428,0.3551501564567853,0.1528445673469709,1.009067456674065,0.3519590852685223,0.1514704141718256
0.429,0.3551501564531203,0.152844567458529,1.009067456722,0.3519590852507211,0.1514704142678129
0.43,0.3551501564494552,0.1528445675700871,1.009067456769935,0.3519590852329201,0.1514704143638002
0.431,0.3551501564457902,0.1528445676816452,1.009067456817871,0.3519590852151189,0.1514704144597876
0.432,0.3551501564421251,0.1528445677932033,1.009067456865806,0.3519590851973178,0.1514704145557749
0.433,0.35515015643846,0.1528445679047614,1.009067456913741,0.3519590851795167,0.1514704146517622
0.434,0.3551501564347949,0.1528445680163195,1.009067456961676,0.3519590851617156,0.1514704147477495
0.435,0.35515015643113,0.1528445681278776,1.009067457009611,0.3519590851439144,0.1514704148437369
0.436,0.3551501564274649,0.1528445682394358,1.009067457057546,0.3519590851261133,0.1514704149397242
0.437,0.3551501564237998,0.1528445683509939,1.009067457105481,0.3519590851083122,0.1514704150357115
0.438,0.3551501564201348,0.152844568462552,1.009067457153416,0.3519590850905111,0.1514704151316988
0.439,0.3551501564164697,0.1528445685741101,1.009067457201351,0.35195908507271,0.1514704152276862
0.44,0.3551501564128046,0.1528445686856682,1.009067457249287,0.3519590850549089,0.1514704153236735
0.441,0.3551501564091395,0.1528445687972262,1.009067457297222,0.3519590850371077,0.1514704154196608
0.442,0.3551501564054745,0.1528445689087844,1.009067457345157,0.3519590850193066,0.1514704155156482
0.443,0.3551501564018094,0.1528445690203425,1.009067457393092,0.3519590850015055,0.1514704156116355
0.444,0.3551501563981443,0.1528445691319006,1.009067457441027,0.3519590849837044,0.1514704157076228
0.445,0.3551501563944793,0.1528445692434587,1.009067457488962,0.3519590849659032,0.1514704158036101
0.446,0.3551501563908142,0.1528445693550168,1.009067457536897,0.3519590849481021,0.1514704158995974
0.447,0.3551501563871491,0.152844569466575,1.009067457584832,0.351959084930301,0.1514704159955848
0.448,0.3551501563834841,0.152844569578133,1.009067457632767,0.3519590849124999,0.1514704160915721
0.449,0.3551501563798191,0.1528445696896912,1.009067457680702,0.3519590848946988,0.1514704161875594
0.45,0.355150156376154,0.1528445698012493,1.009067457728637,0.3519590848768976,0.1514704162835468
