"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
14.67,4.037500130118844,0.8514003001016011,1.000000016113789,1.898604329987254
14.68,4.037500130615992,0.8513986610137227,1.000000016175355,1.898604314662446
14.69,4.037500131016678,0.8513970215788248,1.000000016224976,1.89860429990586
14.7,4.037500131321063,0.8513953817969071,1.00000001626267,1.898604285717535
14.71,4.037500131529304,0.8513937416679697,1.000000016288459,1.898604272097507
14.72,4.03750013164155,0.8513921011920125,1.000000016302359,1.898604259045813
14.73,4.037500131657969,0.8513904603690357,1.000000016304392,1.89860424656249
14.74,4.037500131578705,0.8513888191990392,1.000000016294576,1.898604234647575
14.75,4.037500131403921,0.8513871776820229,1.000000016272931,1.898604223301105
14.76,4.037500131133773,0.8513855358179868,1.000000016239476,1.898604212523118
14.77,4.037500130768416,0.8513838936069312,1.000000016194231,1.89860420231365
14.78,4.037500130308001,0.8513822510488559,1.000000016137214,1.898604192672738
14.79,4.037500129752684,0.8513806081437608,1.000000016068444,1.898604183600417
14.8,4.037500129102623,0.8513789648916461,1.000000015987941,1.898604175096726
14.81,4.037500128357974,0.8513773212925116,1.000000015895724,1.898604167161702
14.82,4.037500127518888,0.8513756773463574,1.000000015791813,1.898604159795381
14.83,4.03750012658552,0.8513740330531836,1.000000015676225,1.898604152997798
14.84,4.037500125558031,0.85137238841299,1.000000015548982,1.898604146768993
14.85,4.037500124436564,0.8513707434257768,1.000000015410101,1.898604141109
14.86,4.037500123221276,0.8513690980915438,1.000000015259601,1.898604136017856
14.87,4.037500121912324,0.8513674524102911,1.000000015097501,1.898604131495597
14.88,4.037500120415356,0.8513658131708474,1.000000014912118,1.898604139402098
14.89,4.037500118802771,0.8513641751823255,1.000000014712417,1.898604150669102
14.9,4.037500117089042,0.8513625374161067,1.000000014500191,1.898604163499683
14.91,4.03750011527432,0.8513608998721907,1.000000014275457,1.898604177893878
14.92,4.037500113358758,0.8513592625505777,1.000000014038236,1.898604193851723
14.93,4.037500111342504,0.8513576254512677,1.000000013788545,1.898604211373253
14.94,4.037500109225713,0.8513559885742605,1.000000013526404,1.898604230458505
14.95,4.037500107008531,0.8513543519195563,1.000000013251831,1.898604251107514
14.96,4.037500104691109,0.8513527154871552,1.000000012964843,1.898604273320315
14.97,4.037500102273606,0.8513510792770568,1.000000012665462,1.898604297096946
14.98,4.037500099756165,0.8513494432892614,1.000000012353705,1.89860432243744
14.99,4.037500097138937,0.851347807523769,1.00000001202959,1.898604349341836
15,4.037500094422076,0.8513461719805795,1.000000011693136,1.898604377810167
15,4.037500094422076,0.8513461719805795,1.000000011693136,1.898604377810167
