time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
90.5243;1.05738;1.03367;68.9197;0.998836;1.01023;1.01284;1.06887;1.05761;1.08881;1.05226;1.04779;1.05474;1.05389;1.04893;1.03291;1.00114;1.00114;1.00114;1.00114;1.00114;226.655;34.7198;0.521882;0.011377;0.0434103;1.61449;102.171;102.113;16.1724;19.2899;0.195232;0.838465;0.933277;1.03367;0.933277;9;0.876519;0.886851;0.952196;0.998836;0.952196;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
91.0486;1.05742;1.03374;68.9268;0.99894;1.01029;1.01289;1.06891;1.05765;1.08883;1.0523;1.04783;1.05477;1.05393;1.04897;1.03294;1.00113;1.00113;1.00112;1.00112;1.00112;226.713;34.782;0.439728;0.0131731;0.037682;1.55156;102.227;102.215;16.1588;19.2787;0.195251;0.838599;0.933337;1.03374;0.933337;9;0.876652;0.887075;0.952292;0.99894;0.952292;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
91.5729;1.05743;1.03377;68.9307;0.998995;1.01032;1.01292;1.06891;1.05766;1.08884;1.05231;1.04784;1.05478;1.05393;1.04898;1.03296;1.00111;1.00111;1.00111;1.00111;1.00111;226.71;34.7809;0.460955;0.0107067;0.0327534;1.51797;102.258;102.249;16.1485;19.2732;0.195259;0.838663;0.933365;1.03377;0.933365;9;0.876723;0.887195;0.952343;0.998995;0.952343;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
92.6214;1.05744;1.03379;68.9328;0.999027;1.01033;1.01293;1.06891;1.05767;1.08884;1.05232;1.04785;1.05479;1.05393;1.04898;1.03296;1.00109;1.00109;1.00109;1.00109;1.00109;226.758;34.8138;0.404308;0.00641192;0.0257296;1.4838;102.29;102.298;16.1418;19.271;0.195264;0.838698;0.933381;1.03379;0.933381;9;0.876763;0.887263;0.952372;0.999027;0.952372;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
94.7186;1.05744;1.03379;68.9334;0.999034;1.01033;1.01292;1.06891;1.05767;1.08884;1.05232;1.04784;1.05478;1.05393;1.04897;1.03296;1.00105;1.00105;1.00105;1.00105;1.00105;226.851;34.8838;0.271786;0.00103778;0.0164538;1.4543;102.316;102.359;16.1414;19.2719;0.195266;0.838708;0.933385;1.03379;0.933385;9;0.876773;0.887279;0.952379;0.999034;0.952379;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
98.9129;1.05743;1.03379;68.9333;0.999033;1.01032;1.01292;1.06891;1.05766;1.08884;1.05231;1.04784;1.05478;1.05393;1.04897;1.03295;1.00102;1.00102;1.00102;1.00102;1.00102;226.947;34.9567;0.133855;-0.00478302;0.00641027;1.43136;102.334;102.417;16.144;19.2741;0.195266;0.838707;0.933385;1.03379;0.933385;9;0.876771;0.887276;0.952378;0.999033;0.952378;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05743;1.03379;68.9332;0.999032;1.01032;1.01292;1.06891;1.05766;1.08884;1.05231;1.04784;1.05478;1.05393;1.04897;1.03295;1.00101;1.00101;1.00101;1.00101;1.00101;226.96;34.9666;0.115085;-0.00558901;0.0050208;1.42848;102.337;102.424;16.1444;19.2744;0.195266;0.838706;0.933385;1.03379;0.933385;9;0.87677;0.887275;0.952377;0.999032;0.952377;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1378;1.1534;0.0375943;0.0328868;2.0802;103.82;104.553;16.243;19.3564;0.197959;0.858079;0.941948;1.03326;0.941948;10;0.888532;0.907202;0.960876;0.998426;0.960876;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15346;0.0375853;0.0328845;2.07973;103.82;104.552;16.243;19.3563;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15346;0.0375848;0.0328848;2.07974;103.82;104.552;16.243;19.3563;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15345;0.0375842;0.0328854;2.07977;103.82;104.552;16.243;19.3564;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15345;0.0375816;0.0328861;2.07974;103.82;104.552;16.243;19.3563;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15345;0.0375773;0.0328879;2.07975;103.82;104.552;16.243;19.3564;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15343;0.0375687;0.0328915;2.07978;103.82;104.552;16.243;19.3564;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.1534;0.0375515;0.0328987;2.07982;103.82;104.552;16.243;19.3564;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907203;0.960877;0.998426;0.960877;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8914;0.998426;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1379;1.15335;0.0375172;0.032913;2.07991;103.819;104.552;16.243;19.3564;0.19796;0.858081;0.94195;1.03326;0.94195;10;0.888533;0.907202;0.960876;0.998426;0.960876;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100;1.05724;1.03326;68.8913;0.998425;1.00992;1.01255;1.06872;1.05741;1.08873;1.05206;1.0476;1.05457;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.138;1.15324;0.0374489;0.0329415;2.08009;103.819;104.552;16.243;19.3564;0.19796;0.85808;0.94195;1.03326;0.94195;10;0.888532;0.907202;0.960876;0.998425;0.960876;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.001;1.05724;1.03326;68.8913;0.998425;1.00992;1.01255;1.06872;1.05741;1.08873;1.05205;1.0476;1.05456;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.138;1.15301;0.0373134;0.0329984;2.08045;103.819;104.552;16.243;19.3566;0.197959;0.858079;0.94195;1.03326;0.94195;10;0.888531;0.9072;0.960875;0.998425;0.960875;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.001;1.05724;1.03326;68.8912;0.998423;1.00992;1.01255;1.06872;1.05741;1.08873;1.05205;1.04759;1.05456;1.05374;1.04878;1.03273;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1381;1.15256;0.0370468;0.0331112;2.08115;103.818;104.551;16.243;19.3568;0.197959;0.858077;0.941949;1.03326;0.941949;10;0.88853;0.907197;0.960874;0.998423;0.960874;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.002;1.05724;1.03326;68.891;0.998421;1.00992;1.01255;1.06872;1.05741;1.08873;1.05205;1.04759;1.05456;1.05374;1.04877;1.03272;1.00101;1.00101;1.00101;1.00101;1.00101;227.084;35.1384;1.15165;0.0365308;0.0333329;2.08253;103.817;104.55;16.243;19.3572;0.197959;0.858074;0.941947;1.03326;0.941947;10;0.888526;0.907191;0.960872;0.998421;0.960872;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.004;1.05724;1.03325;68.8907;0.998416;1.00992;1.01254;1.06872;1.0574;1.08872;1.05205;1.04759;1.05456;1.05374;1.04877;1.03272;1.00101;1.00101;1.00101;1.00101;1.00101;227.085;35.1389;1.14982;0.0355635;0.0337612;2.08517;103.815;104.547;16.2431;19.3579;0.197958;0.858067;0.941944;1.03325;0.941944;10;0.88852;0.90718;0.960867;0.998416;0.960867;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.008;1.05723;1.03325;68.89;0.998406;1.00991;1.01254;1.06871;1.0574;1.08872;1.05205;1.04759;1.05455;1.05373;1.04877;1.03272;1.00101;1.00101;1.00101;1.00101;1.00101;227.086;35.1399;1.14611;0.0338584;0.0345635;2.08997;103.811;104.543;16.2432;19.3594;0.197956;0.858054;0.941939;1.03325;0.941939;10;0.888507;0.907159;0.960858;0.998406;0.960858;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.016;1.05723;1.03324;68.8888;0.998389;1.0099;1.01253;1.0687;1.05739;1.08872;1.05204;1.04758;1.05455;1.05372;1.04876;1.03271;1.00101;1.00101;1.00101;1.00101;1.00101;227.089;35.1422;1.13848;0.0311778;0.035985;2.09796;103.804;104.535;16.244;19.3618;0.197953;0.858032;0.941929;1.03324;0.941929;10;0.888485;0.907122;0.960842;0.998389;0.960842;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.033;1.05722;1.03322;68.887;0.998363;1.00988;1.01251;1.06869;1.05738;1.08871;1.05203;1.04757;1.05453;1.05371;1.04875;1.0327;1.00101;1.00101;1.00101;1.00101;1.00101;227.096;35.1477;1.12253;0.0277092;0.0382914;2.10871;103.794;104.524;16.2462;19.3654;0.197948;0.857998;0.941914;1.03322;0.941914;10;0.888451;0.907064;0.960818;0.998363;0.960818;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.066;1.0572;1.0332;68.8849;0.998332;1.00987;1.01249;1.06868;1.05737;1.08871;1.05202;1.04756;1.05453;1.0537;1.04874;1.03269;1.00101;1.00101;1.00101;1.00101;1.00101;227.112;35.1623;1.08806;0.0241707;0.0416116;2.11654;103.787;104.515;16.2525;19.3691;0.197943;0.857963;0.941898;1.0332;0.941898;10;0.888411;0.906995;0.960789;0.998332;0.960789;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.131;1.0572;1.0332;68.8838;0.998316;1.00986;1.01249;1.0687;1.05738;1.08872;1.05202;1.04757;1.05454;1.05372;1.04875;1.0327;1.00101;1.00101;1.00101;1.00101;1.00101;227.158;35.2025;1.00902;0.0199883;0.0456943;2.10664;103.796;104.528;16.2656;19.3698;0.197943;0.857958;0.941896;1.0332;0.941896;10;0.888391;0.906961;0.960774;0.998316;0.960774;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.262;1.05723;1.03324;68.886;0.998348;1.0099;1.01253;1.06876;1.05741;1.08874;1.05206;1.04761;1.05459;1.05377;1.04881;1.03274;1.00101;1.00101;1.001;1.001;1.001;227.28;35.306;0.821803;0.012167;0.0488593;2.06145;103.837;104.609;16.284;19.3635;0.197953;0.858032;0.941929;1.03324;0.941929;10;0.888433;0.907032;0.960804;0.998348;0.960804;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
100.524;1.05728;1.03331;68.8925;0.998442;1.00996;1.01259;1.06882;1.05746;1.08876;1.05211;1.04766;1.05464;1.05383;1.04887;1.0328;1.001;1.001;1.00099;1.001;1.001;227.461;35.467;0.541279;0.0120564;0.0448889;1.98918;103.904;104.772;16.2854;19.3515;0.197974;0.858187;0.941997;1.03331;0.941997;10;0.888554;0.907239;0.960892;0.998442;0.960892;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
101.049;1.05733;1.03338;68.8998;0.998547;1.01002;1.01264;1.06885;1.0575;1.08879;1.05215;1.0477;1.05468;1.05387;1.0489;1.03283;1.00098;1.00098;1.00098;1.00098;1.00098;227.52;35.5303;0.457133;0.0138451;0.0390831;1.92531;103.962;104.876;16.2717;19.3402;0.197994;0.858327;0.942058;1.03338;0.942058;10;0.88869;0.90747;0.96099;0.998547;0.96099;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
101.573;1.05734;1.03342;68.9036;0.998604;1.01005;1.01267;1.06886;1.05751;1.08879;1.05217;1.04771;1.05469;1.05387;1.04891;1.03285;1.00096;1.00096;1.00096;1.00096;1.00096;227.519;35.53;0.477062;0.0113003;0.0340212;1.89109;103.994;104.911;16.2612;19.3347;0.198003;0.858392;0.942087;1.03342;0.942087;10;0.888763;0.907595;0.961043;0.998604;0.961043;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
102.621;1.05735;1.03344;68.9058;0.998635;1.01006;1.01268;1.06886;1.05752;1.0888;1.05217;1.04772;1.05469;1.05387;1.04891;1.03285;1.00094;1.00094;1.00094;1.00094;1.00094;227.569;35.5645;0.417539;0.00686591;0.0267583;1.85623;104.027;104.962;16.2546;19.3325;0.198008;0.858429;0.942103;1.03344;0.942103;10;0.888804;0.907664;0.961072;0.998635;0.961072;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
104.719;1.05734;1.03344;68.9063;0.998643;1.01006;1.01268;1.06885;1.05752;1.0888;1.05217;1.04771;1.05469;1.05387;1.04891;1.03285;1.00091;1.00091;1.00091;1.00091;1.00091;227.665;35.637;0.280627;0.00130423;0.0171589;1.82604;104.053;105.026;16.2542;19.3335;0.198009;0.858439;0.942108;1.03344;0.942108;10;0.888814;0.907681;0.961079;0.998643;0.961079;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
108.913;1.05734;1.03344;68.9062;0.998641;1.01006;1.01267;1.06885;1.05751;1.0888;1.05217;1.04771;1.05469;1.05387;1.0489;1.03284;1.00087;1.00087;1.00087;1.00087;1.00087;227.764;35.7124;0.138046;-0.00471693;0.00677004;1.80247;104.073;105.085;16.257;19.3357;0.198009;0.858438;0.942107;1.03344;0.942107;10;0.888812;0.907678;0.961078;0.998641;0.961078;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05734;1.03344;68.9062;0.99864;1.01006;1.01267;1.06885;1.05751;1.0888;1.05216;1.04771;1.05469;1.05387;1.0489;1.03284;1.00086;1.00086;1.00086;1.00086;1.00086;227.777;35.7227;0.118636;-0.00555056;0.00533293;1.7995;104.075;105.093;16.2574;19.3361;0.198009;0.858437;0.942107;1.03344;0.942107;10;0.888811;0.907676;0.961077;0.99864;0.961077;13;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8638;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8924;1.16095;0.037907;0.0333295;2.45973;105.577;107.245;16.3573;19.4191;0.200709;0.878038;0.950652;1.0329;0.950652;11;0.9006;0.92783;0.969556;0.998027;0.969556;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.16101;0.0378992;0.0333278;2.45933;105.576;107.245;16.3573;19.4191;0.20071;0.87804;0.950654;1.0329;0.950654;11;0.9006;0.927831;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.16101;0.0378987;0.033328;2.45933;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.927831;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.161;0.037898;0.0333286;2.45936;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.927831;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.161;0.0378954;0.0333294;2.45934;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.927831;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.16099;0.0378911;0.0333312;2.45935;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.927831;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8639;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.16098;0.0378824;0.0333348;2.45937;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.92783;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8638;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8925;1.16095;0.0378651;0.033342;2.45942;105.576;107.245;16.3573;19.4191;0.20071;0.878039;0.950654;1.0329;0.950654;11;0.9006;0.92783;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8638;0.998027;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8926;1.16089;0.0378306;0.0333563;2.45951;105.576;107.244;16.3573;19.4191;0.20071;0.878039;0.950653;1.0329;0.950653;11;0.9006;0.92783;0.969557;0.998027;0.969557;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110;1.05715;1.0329;68.8638;0.998026;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8926;1.16078;0.0377617;0.033385;2.45969;105.575;107.244;16.3573;19.4192;0.200709;0.878039;0.950653;1.0329;0.950653;11;0.900599;0.927829;0.969556;0.998026;0.969556;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.001;1.05715;1.0329;68.8638;0.998026;1.00965;1.0123;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8926;1.16055;0.0376252;0.0334421;2.46005;105.575;107.244;16.3573;19.4193;0.200709;0.878038;0.950653;1.0329;0.950653;11;0.900599;0.927828;0.969556;0.998026;0.969556;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.001;1.05715;1.0329;68.8637;0.998024;1.00965;1.01229;1.06866;1.05726;1.08868;1.0519;1.04746;1.05447;1.05368;1.04871;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.901;35.8928;1.1601;0.0373565;0.0335552;2.46076;105.575;107.243;16.3573;19.4195;0.200709;0.878036;0.950652;1.0329;0.950652;11;0.900597;0.927825;0.969554;0.998024;0.969554;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.002;1.05715;1.0329;68.8635;0.998022;1.00965;1.01229;1.06866;1.05725;1.08868;1.0519;1.04746;1.05447;1.05368;1.0487;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.902;35.893;1.15919;0.0368365;0.0337775;2.46216;105.573;107.242;16.3573;19.4199;0.200709;0.878032;0.95065;1.0329;0.95065;11;0.900593;0.927819;0.969552;0.998022;0.969552;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.004;1.05714;1.03289;68.8631;0.998016;1.00964;1.01229;1.06866;1.05725;1.08868;1.0519;1.04746;1.05446;1.05367;1.0487;1.03261;1.00086;1.00086;1.00086;1.00086;1.00086;227.902;35.8935;1.15735;0.0358616;0.0342071;2.46482;105.571;107.24;16.3573;19.4207;0.200708;0.878025;0.950647;1.03289;0.950647;11;0.900587;0.927807;0.969547;0.998016;0.969547;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.008;1.05714;1.03289;68.8625;0.998007;1.00964;1.01228;1.06865;1.05725;1.08867;1.05189;1.04745;1.05446;1.05367;1.0487;1.0326;1.00086;1.00086;1.00086;1.00086;1.00086;227.904;35.8945;1.15361;0.0341428;0.0350115;2.46969;105.567;107.235;16.3575;19.4221;0.200706;0.878012;0.950642;1.03289;0.950642;11;0.900574;0.927785;0.969538;0.998007;0.969538;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.016;1.05713;1.03287;68.8613;0.99799;1.00963;1.01227;1.06864;1.05724;1.08867;1.05189;1.04744;1.05445;1.05366;1.04869;1.03259;1.00086;1.00086;1.00086;1.00086;1.00086;227.907;35.8969;1.14593;0.0314394;0.0364359;2.47777;105.56;107.227;16.3582;19.4246;0.200703;0.877989;0.950632;1.03287;0.950632;11;0.900551;0.927747;0.969522;0.99799;0.969522;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.033;1.05712;1.03286;68.8595;0.997963;1.00961;1.01226;1.06863;1.05723;1.08867;1.05188;1.04743;1.05444;1.05365;1.04868;1.03258;1.00086;1.00086;1.00086;1.00086;1.00086;227.913;35.9025;1.12988;0.0279369;0.038744;2.48865;105.55;107.216;16.3605;19.4282;0.200698;0.877954;0.950617;1.03286;0.950617;11;0.900517;0.927687;0.969497;0.997963;0.969497;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.066;1.05711;1.03284;68.8573;0.997932;1.00959;1.01224;1.06863;1.05722;1.08866;1.05187;1.04742;1.05443;1.05364;1.04867;1.03258;1.00086;1.00086;1.00086;1.00086;1.00086;227.929;35.9173;1.09519;0.0243506;0.0420573;2.49659;105.543;107.206;16.3669;19.432;0.200693;0.877917;0.950601;1.03284;0.950601;11;0.900475;0.927615;0.969467;0.997932;0.969467;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.131;1.05711;1.03284;68.8562;0.997916;1.00959;1.01224;1.06864;1.05722;1.08867;1.05187;1.04743;1.05444;1.05366;1.04868;1.03258;1.00086;1.00086;1.00086;1.00086;1.00086;227.976;35.9581;1.01564;0.0200867;0.0461058;2.48665;105.551;107.22;16.3802;19.4327;0.200692;0.877912;0.950598;1.03284;0.950598;11;0.900455;0.92758;0.969452;0.997916;0.969452;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.262;1.05713;1.03288;68.8584;0.997949;1.00962;1.01227;1.0687;1.05725;1.08869;1.05191;1.04747;1.05449;1.05371;1.04874;1.03263;1.00086;1.00086;1.00085;1.00085;1.00086;228.098;36.0629;0.82727;0.0121321;0.0491873;2.44112;105.594;107.302;16.3989;19.4263;0.200703;0.877989;0.950632;1.03288;0.950632;11;0.900497;0.927654;0.969483;0.997949;0.969483;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
110.524;1.05719;1.03295;68.865;0.998044;1.00969;1.01233;1.06876;1.0573;1.08872;1.05196;1.04752;1.05455;1.05377;1.0488;1.03268;1.00085;1.00085;1.00084;1.00085;1.00085;228.28;36.2251;0.545091;0.0120616;0.0452102;2.36825;105.662;107.466;16.4003;19.4143;0.200725;0.878149;0.950701;1.03295;0.950701;11;0.900622;0.927868;0.969573;0.998044;0.969573;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
111.049;1.05723;1.03302;68.8723;0.99815;1.00975;1.01239;1.06879;1.05735;1.08874;1.052;1.04756;1.05458;1.0538;1.04883;1.03272;1.00083;1.00083;1.00083;1.00083;1.00083;228.34;36.2887;0.460509;0.0139101;0.0394432;2.30367;105.721;107.573;16.3865;19.4028;0.200744;0.878294;0.950764;1.03302;0.950764;11;0.900762;0.928108;0.969673;0.99815;0.969673;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
